foodId,foodName
0,酱五花肉
1,萝卜火腿粥
2,炒素鸡丝
3,牛鞭壮阳汤
4,巧克力核桃糕
5,菠菜煎豆腐
6,菠菜蛋花汤
7,清茶豆腐羹
8,马齿苋槟榔粥
9,圆肉腐竹红枣白菜汤
10,杏仁糯米粥
11,猕猴桃西芹汁
12,淮杞煲羊脑
13,冬虫夏草鸡
14,黄瓜拌鸡丝
15,青油菜炒银鱼丝
16,松子玉米
17,干烧杞麦冬笋
18,双皮奶
19,田鸡发菜猪腱汤
20,山药烧甲鱼
21,当归炖甲鱼
22,酱爆海蟹
23,双丝银鱼羹
24,蜜枣猪肺汤
25,酸奶
26,桂圆草莓炒山药
27,海带黄花蛋汤
28,胡萝卜蛋糕
29,茄汁菊花鱼
30,砂仁蒸鲫鱼
31,炖酥香海带
32,五香酱色豆腐干
33,辣椒粥
34,枸杞海参煮鸽蛋
35,荠菜汤
36,黑芝麻山药何首乌粉
37,河虾
38,竹荪玉笋粥
39,熘炒黄花猪腰
40,咖喱牛肉蒸饺
41,苦瓜炒猪肝
42,菇笋萝卜豆腐汤
43,海米浇菜花
44,小豆节瓜汤
45,番茄奶油汤
46,炸鸭肝两样
47,排骨煨藕汤
48,火夹冬瓜汤
49,菠菜水饺
50,酱南瓜
51,荠菜水饺
52,萝卜干炒饭
53,肉松
54,芡实白果猪肚汤
55,红萝卜
56,眉豆鲤鱼煲
57,薄菊粥
58,鳗鱼粥
59,乌梅蚕茧红枣方
60,白菜清汤
61,夏果炒西芹
62,油菜苹果牛奶汁
63,红枣羊骨糯米粥
64,清炖牛尾汤
65,炖五香牛肉
66,胡萝卜苹果汁
67,蒲公英粥
68,菠菜虾米汤
69,苡仁冬瓜汤
70,鸡蛋米汤粥
71,三米红枣桂圆粥
72,肉末四季豆
73,鸡蛋酿苹果
74,青豆炒丝瓜
75,芹菜炒土豆丝
76,豌豆
77,芋头萝卜菜
78,清炖猪蹄膀
79,花雕鸡爪
80,茯苓清蒸桂鱼
81,丝瓜毛豆
82,三鲜冬瓜卷
83,太子参烧羊肉
84,海虾白菜鸡蛋煲
85,牡蛎虾皮粥
86,果汁豆腐
87,莲藕红豆煲羊肉
88,山楂海带丝
89,冬菇油菜心
90,山药芡实粥
91,清蒸鲤鱼
92,开洋大白菜
93,凤梨果仁松糕
94,蛋花空心菜汤
95,薄荷茶
96,槐花茶
97,姜
98,香菇冬瓜汤
99,韭菜包
100,小米面甜沫
101,胡萝卜浆汤
102,奶油白菜
103,花生（炒）
104,芹菜牛肝汤
105,芝麻大饼
106,木瓜鲤鱼煲
107,三鲜蘑菇
108,茄子拌芦荟酱
109,红豆粽子
110,肉末蒸蛋羹
111,大枣粥
112,苹果色拉
113,干煸青椒苦瓜
114,花菜饺
115,腐竹汤
116,鸡蓉玉米羹
117,焐酥豆糖粥
118,萝卜干饺
119,淮山枸杞子炖猪脑
120,生菜豆皮汤
121,清炒嫩黄瓜
122,胡萝卜炒肉丝粉
123,酱黄瓜
124,酥香鲫鱼
125,炝苋菜
126,西式牛奶粥
127,白果（鲜）
128,鲫鱼砂仁羹
129,松子豌豆
130,清爽西兰花
131,肉末梨花豆腐汤
132,野菊花烧草鱼
133,小麦豆角粥
134,鹿角胶粥
135,牛肉铁锅
136,羊骨大米粥
137,南瓜子仁
138,黑米党参山楂粥
139,烫面牛肉烧卖
140,素三鲜豆腐汤
141,牛柳红木瓜
142,雪耳炖木瓜
143,桂圆枸杞粥
144,羊腩萝卜丝粥
145,青菜包
146,软熘鲤鱼扇
147,鱼腥草蒸鸡
148,鲜草菇丝瓜鱼片汤
149,西芹烧腐竹
150,荠菜饮
151,青椒鸡丁
152,土豆泥牛奶粥
153,白果奶羹
154,香菇油菜包
155,猪腰子
156,紫菜瘦肉粥
157,鲤鱼首乌汤
158,鲫鱼川贝汤
159,黄豆粥
160,小麦生地百合羹
161,酥炸鸭肉卷
162,银耳羹
163,砂锅鱼头豆腐
164,牛奶麦片粥
165,百合荸荠雪梨羹
166,木瓜
167,土豆浆汤
168,参芪归姜羊肉羹
169,百合银耳粥
170,竹荪莲子汤
171,麻仁羊肉
172,牛乳红茶
173,荸荠豆腐汤
174,甲鱼烧冬瓜
175,烧竹笋
176,清炒蘑菇
177,荠菜根
178,乌药羊肉汤
179,贝菜炖蟹肉
180,糯米红枣炖鲤鱼
181,冬笋炖鸡
182,发菜煲瘦肉汤
183,冬菜鸭
184,猪肝豌豆苗汤
185,拌海蜇头
186,肉片粥
187,蜜饯白果
188,绿豆包
189,荠菜粥
190,百合芦笋汤
191,茼蒿粥
192,肉末烧海参
193,土豆汤
194,眉豆猪舌汤
195,枸杞子炖牛肉（二）
196,韭菜花饺
197,炒面
198,酱萝卜拌豆芽
199,鸭肫
200,黄芪羊肉汤
201,菠菜猪肝肉片汤
202,天麻脑花
203,天麻鱼头汤
204,普洱冬菜粥
205,银耳莲子羹
206,羊肉烩面
207,肉桂米饭
208,三鲜酿黄瓜
209,香梨沙拉
210,红花糯米粥
211,枸杞黄精炖白鸽
212,白糖莲心粥
213,蛋茸牛肉羹
214,鱼肉糊
215,人参汤圆
216,牛奶蛋清炒章鱼
217,清牛肉汤
218,核桃仁粥
219,莲子鸡丁
220,西瓜皮丁粥
221,醋溜白菜(二)
222,番茄草菇
223,龙井鲶鱼清汤
224,油菜丝炒面
225,白芷茯苓薏苡仁粥
226,清蒸红汤鸡翅
227,干贝玉米羹
228,酱汁鸡肉丸子串
229,双豆羹
230,鸭肉冬瓜海参汤
231,菜花炒素虾仁
232,白术猪肚粥
233,番茄牛肉汤
234,蜂蜜橘糊
235,百合粳米鸡
236,菠菜粉皮
237,姜汁奶(姜撞奶)
238,菊花鱿鱼
239,花生牛筋粥
240,红豆花生红枣粥
241,萝卜粥
242,老鸭绿豆汤
243,鳜鱼柠檬羹
244,黄瓜紫菜汤
245,酸奶油芝麻茄泥
246,杏仁蛋花糊
247,冬虫夏草羊肉汤
248,香菇豆腐笋
249,梅子蒸排骨
250,银耳杏仁鹌鹑汤
251,黄花菜炒黄瓜
252,荠菜鲈鱼羹
253,紫菜豆腐肉片汤
254,当归炖乌鸡
255,鳗鱼羹
256,蒜蓉苋菜牛肉汤
257,香蕉拌桃片
258,黄瓜海带泡菜汤
259,青椒魔芋丝
260,鲍鱼芦笋汤
261,白果莲子粥
262,凤梨饭
263,慈姑粥
264,樱桃百合
265,红扁豆粥
266,鱿鱼豆腐羹
267,海带丝汤
268,蜜奶芝麻羹
269,姜丝萝卜汤
270,炸番茄蛋饺
271,黄豆芽猪血汤
272,香蕉土豆泥
273,丝瓜蘑菇肉片汤
274,菊花黄鱼羹
275,山药茯苓果仁包
276,海带炖豆腐
277,奶油南瓜粥
278,柠檬鸡片
279,桂圆粥
280,柳橙风味白鱼肉
281,香蕉炒虾仁
282,荔枝汁
283,鲮鱼罐头
284,鸭肝浓香粥
285,荸荠炒冬菇
286,枣（鲜）
287,天麻鱼头粥
288,鸡血
289,使君子蒸猪瘦肉
290,杏仁白肺汤
291,冬瓜蒸饺
292,干豆腐拌黄瓜
293,牛肚粥
294,绿豆芽
295,拔丝空心小枣
296,炝冬笋油菜
297,子姜鸭脯
298,黑白木耳炖猪心
299,带鱼
300,莼菜羹
301,银耳芦笋
302,糖醋鲈鱼
303,百合鸡蛋黄汤
304,银耳甜蛋汤
305,煎藕饼
306,腊鸭肝(豉鸭肝)
307,鹌鹑红豆粥
308,海带粳米粥
309,强健骨骼豆腐丝瓜汤
310,豆浆南瓜汤
311,黄瓜饺
312,鸡肉蛋花木耳汤
313,油菜拌猪肝
314,果汁冻
315,龙眼莲藕汤
316,花芋烧猪蹄
317,荔枝带鱼
318,凉拌猪肝
319,菊花核桃粥
320,豆蔻牛奶饮
321,冬瓜汤
322,番茄焖青豆
323,绿豆茶叶冰糖汤
324,糖醋蛋酪
325,鸭梨粥
326,金针菇油菜猪心汤
327,人参石膏鸡肉汤
328,桃仁炒香菇
329,牛奶麦片蜜枣粥
330,菠菜汤
331,砂仁鲫鱼
332,葱油胡萝卜丝
333,清蒸酸梅鱼
334,鸡蛋木耳粥
335,蘑菇鸡丝蛋花汤
336,香菇炖甲鱼
337,高粱米糕
338,附子粥
339,芡实米（鲜）
340,香椿鲐鱼
341,猪腰薏仁粥
342,牡蛎豆腐汤
343,芪杞鸽
344,板栗焖鸡腿
345,蘑菇玉兰片汤
346,冬菇菱角
347,瑶柱生菜白菜汤
348,胡萝卜泥汤
349,银花薄荷饮
350,小米面蜂糕
351,虾仁生菜
352,莼菜虾羹汤
353,盐渍油菜薹
354,雪菜黄豆炖鲈鱼
355,洋葱牛肉卷
356,山药牛蒡汁
357,烩鸡翅
358,芹菜炒鸡蛋
359,山楂决明荷叶瘦肉汤
360,炖猪腰
361,香椿
362,生菜包肉
363,茄子沙拉
364,小黄瓜凉拌面
365,茉莉花茶鸡片汤
366,马蹄鸡肉饺
367,冬瓜肉末羹
368,蒜子山瑞煲
369,豆腐
370,薄荷莲子羹
371,百合虾片
372,羊肉粥
373,番茄蕨菜绣球
374,桂圆肉蒸蛋
375,冬虫草米粥
376,荸荠萝卜粥
377,肉丁黄豆汤
378,韭菜老豆腐
379,驴肉粥
380,鲜柠檬汁
381,大白菜(白梗)
382,绿豆薏仁海带汤
383,椰子饺
384,水煮魔芋
385,丝瓜毛豆子
386,黄瓜盅
387,鲜菇炒菜花
388,猕猴桃香蕉奶酪汁
389,灵芝银耳茶
390,制首乌黑豆粥
391,冰糖绿豆苋菜粥
392,牛奶花椰菜泥
393,木耳排骨白菜
394,茄汁鲢鱼
395,小龙虾
396,杞子南枣煲鸡蛋
397,凉拌野菊花
398,一品南乳肉
399,猪肚
400,黄豆排骨汤
401,瓜条拌藕片
402,冬瓜炖鲤鱼
403,苦瓜芡实羹
404,黑木耳大枣汤
405,水萝卜拌菠菜
406,胡萝卜干贝羹
407,溜炒白萝卜
408,鲫鱼平菇汤
409,猪蹄当归粥
410,山楂煮鸡翅
411,麦冬山楂炖甲鱼
412,油菜粥
413,莼菜粥
414,豆腐皮春卷
415,鸡
416,菜煎饼
417,西米苹果粥
418,豆芽海带炖鲫鱼
419,清汤香菇甲鱼
420,咸蛋苦瓜
421,淡菜（干）
422,蚝豉
423,红薯粥
424,银耳拌山楂
425,油辣菜花
426,黄豆芽烧豆泡
427,煎猪肝
428,灌汤包子
429,百合二仁红枣蜜
430,泡打粉
431,芝麻炸鸡肝
432,菊花藕羹
433,豌豆菜饭
434,清田鸡腿
435,黑豆黄芪红枣牛肉汤
436,白灼基围虾
437,柠檬醋煎南瓜饼
438,柠檬炖乳鸽
439,西芹洋葱黄豆番茄汤
440,香菜拌水萝卜
441,菠菜蛋皮
442,荸荠蒸肉饼
443,肉丁烫面饼
444,长生果粥
445,柴胡白术炖乌龟
446,蜂蜜香油汤
447,黄花鱼瘦肉汤
448,鸭梨西米露
449,桂圆阿胶红枣粥
450,虫草人参炖乌鸡
451,小麦粥
452,糖拌菜花
453,木瓜生姜蜂蜜粥
454,豆腐干拌荠菜
455,紫菜猴头清汤
456,圆白菜炒粉丝
457,萝卜粳米粥
458,萝卜牛肉蒸饺
459,荠菜荸荠汤
460,奶汤干贝菜花
461,豆仁饭
462,素烧白萝卜
463,肉炖芸豆粉条
464,西瓜
465,干烧四季豆
466,桂圆栗子粥
467,肉末南瓜
468,胡萝卜烧羊肉
469,鲫鱼炖羊肉
470,芥蓝牛肉
471,豆豉鲮鱼油麦菜
472,荠菜萝卜汁
473,红枣煲栗子
474,牛筋花生汤
475,干烧加吉鱼
476,鸡肉烩鱼丝
477,炖白鲢鱼
478,冬瓜薏米煲鸭
479,凤尾明虾
480,肉粒萝卜干粥
481,黄豆芽拌海带
482,猪肝白菜汤
483,荔枝虾仁
484,墨鱼鸡肉饮
485,香菇素包
486,菠菜松
487,酸菜炖鲫鱼
488,竹笋焖肉
489,赤豆鹌鹑羹
490,清烩虾仁
491,鲜冬笋拌鸡丝
492,水晶鹌鹑蛋
493,虾仁青豆炒饭
494,雪花银鱼
495,花生萝卜干
496,海蟹
497,肉苁蓉羹
498,竹笋香菇汤
499,雪梨仙人掌
500,番茄菠萝汁
501,虾米冬瓜火腿鸭汤
502,腊八粥
503,绿豆薏仁汤
504,花生仁（炸）
505,黄鳝焖饭
506,银耳乌龙汤
507,芙蓉鸡蛋
508,蘑菇猪瘦肉汤
509,海米木耳烧冬瓜
510,毛豆炒豆干
511,蛇蜕炒鸡蛋
512,紫菜鸡蛋莲草汤
513,冰糖玉米羹
514,猪心莲子汤
515,冬瓜赤豆汤
516,肉末蛋羹
517,芥菜鸡蛋汤
518,黑豆酿梨
519,奶油腐竹香菇
520,拔丝白果
521,红豆花生粥
522,蛏子炒鸡蛋
523,茉莉花粥
524,莲藕发菜红豆汤
525,三丝瓜羹
526,核桃芡实粥
527,山药炖猪蹄
528,素烧茄子
529,川贝炖雪梨
530,鲜肉锅贴
531,蛋炒菜花
532,蔬香牛肉羹
533,凉拌海米芹菜
534,花生菠菜粥
535,鱼香荷兰豆
536,海鱼汤
537,牛肉芹菜包
538,番茄牛肉
539,萝卜虾汤
540,川贝酿梨
541,莲子猪心汤
542,哈密瓜香蕉汁
543,芥菜(小叶)
544,黄芪蒸鹌鹑
545,清炒红菜苔
546,百合绿豆粥
547,鲜菠菜水
548,发菜瘦肉粥
549,西芹牛肉羹
550,鸡肉蘑菇汤
551,灵芝三七瘦肉汤
552,八宝莲子粥
553,砂锅白菜猪肉丸子
554,黄花木耳猪蹄汤
555,山楂肉干
556,附片羊肉汤
557,牛肉(肥瘦)
558,冬笋海参羹
559,冰花鸡蛋球
560,白术陈皮鲈鱼汤
561,夜明砂蒸猪肝
562,地黄鸡
563,烩豆腐三白
564,椒盐白菜
565,山药乳鸽
566,鲫鱼陈皮枸杞菜
567,番茄芹菜汁
568,鸡蛋布丁
569,槐花饮
570,菜花沙拉
571,荠菜黑豆粥
572,鸡翅
573,车前叶苋菜粥
574,芋头糕
575,红枣银耳粥
576,猪心
577,猪血粥
578,红烧牛肉面
579,油炸菜花
580,芹菜拌腐竹
581,枸杞山药蛋煲瘦肉
582,地瓜牛奶
583,竹笋
584,土豆粥
585,酱西瓜皮
586,黄瓜粳米粥
587,蟹柳豆腐粥
588,清明菜糯米饭
589,胡萝卜荸荠汤
590,栗子山楂羹
591,雏鸽
592,肉丝茭白
593,黄瓜拌猪肝
594,莲藕煲猪腿肉
595,清蒸大龙虾
596,面包托煎蛋
597,西米银耳羹
598,鲢鱼丝瓜汤
599,核桃鸽蛋
600,干贝萝卜汤
601,豆沙晶饼
602,枸杞叶猪肝汤
603,海带炒肉
604,桔梗花生米
605,茄子
606,虾皮
607,番茄马铃薯汤
608,咸肉
609,干拌牛肚
610,荷兰豆饺
611,西红柿莴笋
612,羊肥肠(大肠)
613,羊肉枸杞汤
614,鲜虾芦笋
615,金银花黄瓜肉片汤
616,卤汁豆腐
617,红烧鳕鱼
618,蘑菇瘦肉汤
619,雪梨豆腐蛋花汤
620,香菇桃仁
621,阿胶糯米粥
622,鸭心
623,酿羊肚菌
624,桑葚饮
625,辣油黄瓜
626,菠菜鸡蛋肉丝汤
627,拌虾皮豆腐
628,排骨头莲子芡实汤
629,菜花肉饼
630,冬瓜荷叶瘦肉汤
631,蚝豉煲猪腱汤
632,大麦羊肉汤
633,红枣黑豆炖鲤鱼
634,红油竹笋
635,枇杷粥
636,素烧四季豆
637,豆苗炒鸡丝
638,猪肋条肉（五花肉）
639,百合双耳鸡蛋羹
640,苦瓜排骨汤
641,三鲜鳝鱼汤
642,何首乌粥
643,鸡肉炖肉丸
644,猪肺
645,豌豆苗
646,鳝鱼竹笋汤
647,鹿茸炖鸡
648,拌麻辣黄瓜
649,桑葚（紫、红）
650,泡黄瓜
651,椒麻白肉
652,豆豉薤白粥
653,薏米
654,拉面
655,鲜乳粥
656,杏仁瘦肉汤
657,素炒西兰花
658,新藕肉汤
659,腐竹银杏西米露
660,香椿炒鸡蛋
661,淡菜汤
662,黑米埋珍珠
663,猴头菇炒菜心
664,蜂蜜萝卜汁
665,芝麻豆腐块
666,薄荷绿豆汤
667,可乐鸡翅
668,拌小白菜
669,马兰炖猪肉
670,青豌豆浆汤
671,双菇番茄黄瓜紫菜汤
672,芹菜拌烤鸭丝
673,八珍豆腐盒
674,猪肉枸杞汤
675,鲫鱼豆腐汤
676,蛋黄泥
677,五香麦片粥
678,番茄羊肉汤
679,炒芙蓉大虾
680,绿豆南瓜盅
681,大麦薏仁茯苓粥
682,回锅鲫鱼
683,蚝油扇贝
684,青豆虾仁
685,饭豇豆粥
686,山药汤
687,墨鱼陈皮瘦肉粥
688,拌丝瓜
689,素炒菠菜
690,蒸猪蹄筋
691,炝花生米
692,猪肚粥
693,猪排骨炖洋葱
694,金针苋菜
695,栗子鸡翅
696,龙须面
697,茴香
698,鸡蛋羊肉面
699,木耳莴苣
700,野菊炒肉片
701,土豆拌海带丝
702,菠菜拌豆干
703,芦笋玉米番茄汤
704,南瓜壳
705,滋补鲫鱼煲
706,酸菜芋头汤
707,荞麦面条
708,酱甜黄瓜
709,百合白果牛肉羹
710,云耳枸杞蘑菇夜香花汤
711,扁豆瘦肉汤
712,香蕉海鲜卷
713,培根
714,金针泡蛋汤
715,猫肉
716,菊花茄子
717,扒栗子白菜
718,牛排盖饭
719,糖醋菜花
720,丝瓜豆腐瘦肉汤
721,桑枝鸡内金瘦肉汤
722,鹿肉
723,海带卷
724,首乌百合粥
725,木耳大枣粥
726,椰菜花生鸡脚汤
727,菊楂决明饮
728,红枣山药粥
729,番茄三素
730,蛋丝烧肉炒饭
731,冬瓜滚田鸡汤
732,香瓜菜
733,白菜炖猪骨汤
734,蚌肉冬瓜汤
735,小麦面粉
736,荔枝粥
737,枸杞甲鱼
738,玫瑰花茶
739,绿豆薏苡仁汤
740,咸鸭蛋
741,腌韭菜花
742,猪骨腐竹粥
743,干煸豇豆
744,红豆沙
745,火腿冬笋鳝鱼汤
746,猪脾
747,紫菜虾皮汤
748,蘑菇冬瓜汤
749,花豆腐生菜瘦肉汤
750,杞子叶炒猪心
751,烧四季豆
752,小枣窝头
753,茅根竹蔗薏米水
754,奶油胡萝卜
755,拌肚丝白菜
756,白果烧鸡
757,五香猪肉干
758,啤酒
759,沙丁鱼煲
760,熟地瑶柱牛骨汤
761,鸭骨玉兰片汤
762,鲜莲西瓜盅
763,菠萝水果冻
764,金华火腿
765,鸡血藤煲鸡蛋
766,水晶猕猴桃
767,奶酪干
768,椒油芦笋
769,芦笋蛋黄羹
770,枸杞蒸甲鱼
771,芝麻杞子乌鸡汤
772,萝卜枸杞玉米粥
773,山药桂圆粥
774,花生杏仁粥
775,苹果生菜酸奶汁
776,萝卜糕
777,五豆补益糙米粥
778,马兰头菜粥
779,酥皮香蕉
780,橘子凉拌蔬菜
781,腊肉(生)
782,猪脑鱼云羹
783,炒香干菠菜
784,鱼蓉菠菜粥
785,胡萝卜炒猪肝
786,枸杞核桃粥
787,甘薯藕粉羹
788,柏子仁鸡心
789,清炖水鱼
790,芝麻南瓜饼
791,芦荟苹果汁
792,清甜莲子
793,豌豆瘦肉粥
794,蘑菇木耳饺
795,烧菠菜
796,黄豆芽炖豆腐
797,鲜香菇煮豆腐
798,鸡蛋煎茄子
799,蘑烧冬瓜
800,甜杏仁
801,大豆芽冬菇脚腐皮汤
802,海蜇羹
803,羊肉(瘦)
804,滋补乌骨鸡
805,红枣银耳木耳猪腱汤
806,猪肝泥
807,番茄西米粥
808,西葫芦盅
809,青豆鱼头汤
810,什菜面
811,清蒸合页鱼
812,杞子炖羊脑
813,飘香四季豆
814,蟹肉虾仁羹
815,紫米薏仁粥
816,牛奶菠菜粥
817,脆爆海带
818,茄子海米汤
819,南瓜团子
820,耙子萝卜鹌鹑汤
821,铁排青鱼
822,煎猪腰子串
823,土茯苓猪骨汤
824,凉拌苦瓜丝
825,虾米芋头粥
826,萝卜拌菜花
827,青鱼甩水
828,山药茶
829,蘑菇木耳西兰花腐竹汤
830,莲子红豆沙
831,鸡肝
832,葡萄干粥
833,奶油菜花
834,红焖螃蟹
835,莲子桂圆汤
836,草莓柚奶汁
837,鹌鹑蛋汤
838,雪梨莲藕汁
839,酿冬瓜
840,芦笋三素
841,黄芪桂皮鲈鱼汤
842,栗子鸽肉煲
843,莲藕黄豆排骨汤
844,木耳肉片汤
845,鱼香油菜心
846,羊肉炖柿子
847,橘味海带丝
848,开水白菜
849,椒盐腌白菜
850,海参火锅
851,何首乌红枣粥
852,香蕉葡萄干牛奶
853,豆腐紫菜兔肉汤
854,栀子粥
855,胡桃龙眼鸡丁
856,香炒苋菜
857,苹果玉米豆粉羹
858,凤梨墨鱼
859,糯米粉粥
860,阿胶麦冬粥
861,花卷鱿鱼
862,贵妃鸡翅
863,蘑菇鸡
864,黄瓜炒猪肝
865,西湖牛肉羹
866,参芪鲤鱼
867,油麦菜
868,凤梨山楂汤
869,杏仁苹果豆腐羹
870,红烧菜花
871,芪蒸鹌鹑
872,香肥带鱼
873,鸭蛋豆腐
874,芝麻酱菜
875,猪肉鸭蛋汤
876,生枣花生红糖汤
877,素炒苦瓜
878,冬瓜鲤鱼汤
879,蟹黄豆腐
880,当归沙参乌鸡汤
881,烧肉蛋包饭
882,当归首乌鸡肉汤
883,腐竹拌菠菜
884,油菜金针菇
885,茄子腐竹汤
886,香汁茄子
887,紫菜色拉卷
888,芹菜益母汤
889,辣椒(青、尖)
890,火腿海参木耳排骨汤
891,砂仁鳝鱼丝
892,黄瓜拌白肉
893,干腌菜
894,栗子大枣炖母鸡
895,黑豆莲藕鸡汤
896,青椒绿豆芽
897,番茄大豆芽草菇豆腐汤
898,蜜饯山楂
899,煮豆泡
900,白萝卜浓汤
901,山药萝卜粥
902,荷叶软蒸鱼
903,益母草红枣瘦肉汤
904,香菇肉圆
905,枣莲三宝粥
906,当归花草汤
907,芹菜蜜汁
908,白果麦片粥
909,西红柿炖鲅鱼
910,红萝卜紫菜合掌瓜汤
911,猪心当归汤
912,口袋豆腐汤
913,白果百合炒桂圆
914,糯米花生麦粥
915,苦参鸡蛋
916,熏猪肉
917,松花蛋拌青椒
918,葱油苦瓜
919,菠萝麻茸鸽蛋
920,五味花生
921,绿豆芽拌海带
922,海蜇猪骨汤
923,鹌鹑粥
924,白扁豆粳米粥
925,豆薯小米粥
926,红白豆腐羹
927,冬菇云耳丝瓜豆腐汤
928,醋梨
929,蘑菇烩蛋白
930,鸽蛋圆子
931,菠菜双蛋羹
932,草菇汤
933,茉莉竹荪汤
934,清炒绿菜花
935,白果包
936,山药羊肉粥
937,蟹汁蒸鲈鱼
938,烧豆腐丸汤
939,鸡蛋银耳羹
940,奶香蘑菇
941,干丝黄豆芽汤
942,墨鱼炖桃仁
943,清蒸山药炉鸭
944,鱼粥
945,白菜心拌海蜇皮
946,炒麦芽肉片汤
947,莴苣叶煎蛋汤
948,宫爆墨鱼仔
949,夹沙香蕉
950,香菇（干）
951,桂圆牛肉汤
952,芥茉拌菜花
953,猪肺杏仁白菜汤
954,清蒸鸡蛋羹
955,杭式牛肉羹
956,芝麻蒜苔
957,香菜拌豆芽
958,菜花泥子汤
959,番茄苹果芝麻蜜
960,芝麻酱拌粉丝
961,鸭骨
962,丝瓜饺
963,鸡肉白薯粥
964,香拌菜花
965,海蜇马蹄汤
966,五香芹菜豆
967,琉璃山药
968,滑熘平菇
969,冬瓜粥
970,酸甜菜花
971,菠萝明虾片
972,黑豆
973,猪肉炖茄子
974,蘑菇鸭块汤
975,菜心烧牛蹄筋
976,木耳菜
977,丝瓜银耳虾羹
978,珧柱冬瓜炖田鸡
979,山药扁豆粥
980,菊花白菜
981,乌梅茵陈蜜露
982,雪菜炒黄豆芽
983,健胃大豆芽肉片汤
984,车前草炖猪小肚
985,桂圆童子鸡
986,糟蒸鸭肝
987,奶香蘑菇汤
988,桂花馒头
989,海带炖排骨
990,鸽蛋粥
991,荠菜家常饼
992,炖鸡蛋蹄子
993,茼蒿
994,紫沙果美肤汁
995,麻油拌菠菜芹菜
996,黄瓜拌鱿鱼
997,小米枣仁粥
998,紫菜豆腐羹
999,仙枣赤豆粥
1000,洋参鸡肉汤
1001,羊肝胡萝卜粥
1002,护国菜
1003,松子全鱼
1004,三色白菜卷
1005,卷心菜菠萝汁
1006,当归猪心汤
1007,苹果银耳煲鸭肾汤
1008,白扁豆
1009,蜜汁糯米藕
1010,豆腐熬海带
1011,桂圆糯米粥
1012,酱汁茭白
1013,青葱
1014,黄芪煲鹌鹑
1015,柠檬乳鸽汤
1016,冰糖五彩玉米羹
1017,海参炖鲍鱼
1018,麻酱白菜心
1019,西红柿萝卜汤
1020,猪脾粥
1021,鲤鱼阿胶粥
1022,蜜饯胡萝卜粥
1023,糖水百合汤
1024,卤汁黄豆
1025,香菇（鲜）
1026,蒜茸野菊花
1027,杭州白切羊肉
1028,猕猴桃苡仁粥
1029,绿菜花金针菇
1030,葱香菱角
1031,豆腐素蒸包
1032,茯苓包子
1033,红烧鱼肉
1034,参枣炖蘑菇
1035,腌雪里蕻
1036,淡菜(鲜)
1037,小米蛋奶粥
1038,萝卜香菇豆苗汤
1039,酸菜豌豆汤
1040,清蒸茄子
1041,人参杞子粥
1042,莲子茶
1043,韭菜杂烩粥
1044,芝麻贡菜
1045,海参煲鸡汤
1046,番茄羊排粥
