foodId,foodName
2963,南瓜
2964,丁香梨
2965,冬笋粥
2966,裙带菜马铃薯饼
2967,花菇烧菱角
2968,鸭肉炖河蚌
2969,番茄土豆块
2970,鸭肉杂烩粥
2971,茯苓饼
2972,海带拌鸡丝
2973,茯苓
2974,黄瓜炒子虾
2975,素炒茄子
2976,青菜木耳香菇猪血汤
2977,百合汤
2978,糖醋红柿子椒
2979,红萝卜西芹汁
2980,萝卜丝拌海蜇皮
2981,百合蛋黄汤
2982,海蜇头
2983,龙眼粥
2984,冬瓜滚冲菜汤
2985,鸡汤小豆腐
2986,桂枝大枣汤
2987,炸洋葱
2988,红糖姜汤
2989,山药天花粉汤
2990,拌蓑衣黄瓜
2991,山药枸杞蒸鸡
2992,干炸带鱼
2993,木须豇豆
2994,百合炒菠菜
2995,白菜海带丝
2996,玫瑰香干
2997,土豆烤猪肉
2998,百合桂圆羹
2999,培根蜜枣粥
3000,阳春面
3001,海参
3002,冬菜蚕豆
3003,香菇白菜羹
3004,西米牛肉羹
3005,蜜枣桂圆粥
3006,木耳猪皮汤
3007,黄豆芽排骨豆腐汤
3008,芥菜
3009,虾米茄段
3010,发菜豆腐汤
3011,瓜粒杂锦汤
3012,海带决明汤
3013,蜜汁桂花苹果
3014,老黄瓜瘦肉汤
3015,凉拌木耳
3016,番茄柠檬汁
3017,蘑菇肉丁包
3018,牡蛎墨鱼汤
3019,凉拌海带木耳芹菜
3020,苦瓜水饺
3021,螺丝菜
3022,山楂麦芽汤
3023,酱汁香干
3024,奶香蘑菇牛肉面
3025,墨鱼苦瓜
3026,黑木耳芹菜粥
3027,拌菜花
3028,枇杷银耳粥
3029,菠菜炖猪蹄
3030,酱芹菜
3031,茄汁芦笋
3032,香菇茭白汤
3033,荷叶粉蒸肉
3034,荸荠猪肚粥
3035,牛奶鹑蛋
3036,炸肉馅黄瓜盒
3037,马兰头拌豆腐
3038,豆腐脑
3039,杏仁萝卜猪肺汤
3040,茯苓人参糕
3041,松子仁
3042,苦瓜猪瘦肉汤
3043,猪肝蛋黄粥
3044,白菜炒干丝
3045,拔丝山慈姑
3046,杨梅瘦肉粥
3047,奶汁芦笋
3048,菠萝荔枝炒螺花
3049,冰糖排骨
3050,四季豆焖肉排
3051,酱野猪肉
3052,荔枝桂圆方
3053,苍耳子辛夷花芥菜汤
3054,蛋花肉丝芽菜汤
3055,山药哈密瓜饺
3056,肉片烧莴笋
3057,五香扒猪蹄
3058,凉拌海带丝
3059,银鱼香菇羹
3060,鲜奶核桃粥
3061,黄瓜猪肉水饺
3062,苹果粥
3063,荠菜包子
3064,青萝卜汤
3065,炖银耳肉
3066,花菇凤翼
3067,糖水樱桃
3068,胡萝卜土豆丝
3069,龙眼肉汤
3070,三鲜苦瓜汤
3071,胡萝卜牛肉水饺
3072,糖醋炝圆白菜
3073,柠檬鹌鹑
3074,紫菜汆鱼
3075,海味豆腐汤
3076,香菇西兰花
3077,口蘑鹌鹑蛋
3078,荠菜冬笋
3079,白果炖母鸡
3080,莲子
3081,水晶菠萝
3082,云腿鸽子汤
3083,银耳绿豆粥
3084,豌豆菜花
3085,干贝
3086,香干炒黄瓜
3087,甘蔗牛肉丸
3088,砂锅菠萝苦瓜鸡腿
3089,茯苓板粟鲤鱼
3090,菠萝汁蛋
3091,芝麻芹菜段
3092,猪心益心汤
3093,雪梨百合冰糖饮
3094,海带绿豆糖水
3095,年糕
3096,玉米鱼松
3097,香菇糯米饭
3098,芹菜炒鳝鱼
3099,猪肝菠菜粥
3100,滑熘鸭肝
3101,糖醋三文鱼
3102,山药炖猪脑
3103,苍耳炒鸡蛋
3104,冬笋蚕豆
3105,酿枇杷
3106,桂圆炖鹌鹑蛋
3107,丝瓜豆腐响螺汤
3108,芦笋土豆汁
3109,卤五花肉
3110,酥鸡腿
3111,黄瓜木耳汤
3112,卤鸭翅膀
3113,糟鸡蛋
3114,菠菜羹
3115,茯苓豆腐
3116,山药豆腐汤
3117,鲜奶水晶香蕉
3118,韭菜蛋丝
3119,肉豆蔻粥
3120,红烧肉饭
3121,草决明蒸鸡肝
3122,苹果脯
3123,生煸荷兰豆
3124,黄瓜炒蛋奶
3125,藕粉鸽蛋羹
3126,柠檬银耳冰醋饮
3127,白果猪肚粥
3128,蔬菜泥汤
3129,豉椒炒海蟹
3130,虾皮豆腐
3131,黑芝麻
3132,核桃牛奶饮
3133,番茄泥公鸡
3134,蜜拌鲜藕
3135,荸荠丸子
3136,清炒茼蒿菜
3137,双菇鲫鱼汤
3138,生地粥
3139,西瓜子仁粥
3140,早餐粥
3141,红萝卜海蜇粥
3142,红烧甲鱼
3143,人参炖乌鸡
3144,拌菠萝丁
3145,清炒木耳菜
3146,香菇烧豆腐
3147,桑椹膏
3148,菠菜豆腐蛋花汤
3149,番茄荔枝鸡
3150,三丝拌芦荟
3151,糟鸭泥豆腐羹
3152,肉苁蓉炖羊肾
3153,鹌鹑萝卜粥
3154,草菇饺
3155,冰糖
3156,泥胡菜
3157,菊花龙井茶
3158,鱼香槐花
3159,鸽蛋菜心粥
3160,三文鱼
3161,海带柠檬汁
3162,清烩鲈鱼片
3163,豆花蘑菇银耳汤
3164,甜瓜西米露
3165,木瓜煲排骨汤
3166,参芪炖乳鸽
3167,红枣糯米粥
3168,荠菜丸子
3169,青笋鱼丁
3170,油炸鸡蛋烫面球
3171,白萝卜油菜汁
3172,豆腐苋菜羹
3173,蛋黄豆腐
3174,茄汁烩肉饭
3175,红枣菊花粥
3176,蚕豆粥
3177,海参笋肉丝汤
3178,牛乳炖鲤鱼
3179,羊肉杂面汤
3180,鸡肫
3181,苦瓜炖猪排骨
3182,韭菜花
3183,猴头菇炖鸡
3184,茭白烧香菇
3185,白果燕窝瘦肉鹧鸪汤
3186,甜酸芹菜叶
3187,粉葛银鱼豆腐汤
3188,木瓜羊肉汤
3189,银耳樱桃羹
3190,三丝海蟹
3191,白萝卜水饺
3192,柠檬蒸黑鱼
3193,糯米桂花藕
3194,柿饼粥
3195,椰蓉豆沙卷
3196,银鱼芥菜粥
3197,肉丝干拌面
3198,清炒扁豆
3199,薏苡仁粥
3200,松炸菜花
3201,凉拌海蜇皮
3202,鸡蛋松
3203,鸭肉菜包
3204,木瓜鲜奶
3205,芹菜牛肉粥
3206,枸杞菜猪肝瘦肉汤
3207,素炒新西兰菠菜
3208,桂圆首乌羹
3209,冬虫草炖鸭
3210,海参肉片汤
3211,大枣瘦肉汤
3212,菠萝汁蜜
3213,番茄西瓜汁
3214,牛肉米汤
3215,胡萝卜鲍鱼粥
3216,草菇白菜奶汤
3217,鲜芹菜汁
3218,香菇木耳焖豆腐
3219,拌芹菜花生米
3220,排骨蘑菇汤
3221,杏仁
3222,雪梨双脆
3223,阿胶炖鸡肉
3224,酱肉西兰花
3225,猪骨汤
3226,蛋丝拌油菜叶
3227,清蒸鳗鱼
3228,丝瓜虾米蛋汤
3229,鸡汤馄饨
3230,蛋形馒头
3231,蒜苔熘鸡丝
3232,甘笋酸梅汤
3233,肉丝炒饼
3234,芹菜拌海带
3235,麻酱拌四季豆
3236,三丝拌面
3237,鸡肉冬菜饼
3238,黄豆芽蘑菇汤
3239,菊花桂鱼
3240,乌龟茯苓汤
3241,慢炖猪肚肺
3242,鲜蚕豆紫菜汤
3243,人参鹑蛋
3244,白茯苓粥
3245,腊味荷兰豆
3246,蚝汁鸡丝芥蓝芯
3247,蘑菇炖土豆
3248,虾末菜花
3249,花生酱
3250,芝麻藕片
3251,栗子猪肾粥
3252,银耳西米羹
3253,鲜肝薯糊
3254,白菜姜葱汤
3255,黄豆粉
3256,水果什锦奶羹
3257,羊肉煎包
3258,生炖鲤鱼豆腐
3259,小白菜
3260,豆浆粥
3261,青豆莲子泥
3262,白菜丸子汤
3263,银鱼
3264,丝瓜炒小鲜
3265,陈皮黄芪煲猪心
3266,鱿鱼蛤蜊粥
3267,包心菜猪肉粥
3268,烧大葱
3269,清蒸鲈鱼
3270,素炒扁豆
3271,红枣香菇汤
3272,玉米火腿粥
3273,鲜蘑黄瓜汤
3274,胡萝卜炒雉鸡肉
3275,乌鸡红豆汤
3276,乌鸡糯米粥
3277,雪里蕻冬瓜汤
3278,萝卜枸杞炖鸭肝
3279,百合杏仁枇杷粥
3280,黄瓜拌虾片
3281,冬瓜杂粮羹
3282,干冬菜粥
3283,升麻芝麻炖猪大肠
3284,猪血豆腐汤
3285,南瓜饺
3286,火腿鸡块粥
3287,山楂乌梅饮
3288,番茄羊肉蛋花汤
3289,红桃蜜
3290,松花蛋（鸭蛋）
3291,五柳青鱼
3292,核桃鸡丁
3293,魔芋豆腐
3294,当归生姜羊肉汤
3295,西瓜汁
3296,梅子炖鸭
3297,茯苓益智仁粥
3298,松子核桃膏
3299,包心菜刀豆汤
3300,小米烙饼
3301,香菇炒卷心菜
3302,豆腐干拌海带丝
3303,山东羊肉粥
3304,蚝油牛肉
3305,柳橙菠萝汁
3306,雪里蕻豆腐汤
3307,莲子桂圆煨猪肉
3308,蟹肉
3309,黄瓜
3310,小白菜芋头
3311,鹌鹑蛋蔬菜串
3312,冰镇甜橙水
3313,冬瓜香菇海带汤
3314,核桃豆腐羹
3315,淮山猪胰汤
3316,毛豆
3317,番茄菠菜拌肉丝
3318,海参阿胶汤
3319,羊腰黑豆汤
3320,白果蒸鸡蛋
3321,桃子面包粥
3322,烟肉白菜粥
3323,葱油海蜇头
3324,芝麻茶
3325,鸡肉饭
3326,肉片柿子汤
3327,酱羊肉
3328,三丝发菜
3329,香菇薏米饭
3330,瑶柱红枣鸡肉汤
3331,豌豆肚条汤
3332,山鸡炖蘑菇
3333,鸡肉蒸饺
3334,火腿面片粥
3335,河蚌
3336,牡蛎肉末粥
3337,笋丝豆苗
3338,金银花粥
3339,苹果煎蛋饼
3340,桃酥豆泥
3341,莲子粥
3342,人参乌骨鸡
3343,绿豆薏米露
3344,莲子黑枣小麦汤
3345,香菇小油菜
3346,陈皮白糖海带粥
3347,香芹拌腐竹
3348,冰糖枇杷
3349,葱油腐竹
3350,番茄葡萄汁
3351,酸枣苹果汁
3352,羊骨
3353,果银耳
3354,炝圆白菜卷
3355,蟹肉苦瓜羹
3356,芦笋青椒番茄汁
3357,荞麦白果竹丝鸡汤
3358,鲜贝菜心
3359,荷叶卷
3360,腐竹猪肝粥
3361,海蜇炖猪肺
3362,山药枸杞南瓜汤
3363,归地烧羊肉
3364,栗子（鲜）
3365,冰糖莼菜粥
3366,罗汉果莲藕西洋菜汤
3367,桂圆黑豆粥
3368,鲜番茄炒蛋
3369,粉皮拌鸡丝
3370,烧酿猪大肠
3371,鸡肝糊
3372,烤猪肉（一）
3373,甜椒南瓜汤
3374,素炒小白菜
3375,豆腐蛋饺
3376,木瓜胡萝卜玉米粥
3377,炖大白菜
3378,鳜鱼
3379,三鲜茄子
3380,红豆粥
3381,牛里脊肉扒
3382,芋头芹菜粥
3383,蒸煮苹果番薯
3384,白菜包子
3385,青胡萝卜排骨汤
3386,胡萝卜烧牛腩
3387,番茄鱼糊
3388,地黄乌鸡
3389,白果炒百合
3390,枸杞子黑枣鸽蛋汤
3391,面条(干切面)
3392,蘑菇（干）
3393,红绿豆茶
3394,烩豆干丝
3395,五香鲤鱼块
3396,清汤冬瓜燕
3397,菊花鲈鱼
3398,鸳鸯蒸鹌鹑蛋
3399,五香干豆腐
3400,驴肉
3401,绿豆芽拌豆腐
3402,豆豉鲜鱼
3403,草菇瘦肉汤
3404,芦荟炒肉丝
3405,天门冬猪皮羹
3406,皮蛋菜花汤
3407,栗子粥
3408,黄芪牛肉粥
3409,甘蔗萝卜汤
3410,猪脊羹
3411,核桃
3412,银耳瘦肉羹
3413,猪脑
3414,冬菜包
3415,虫草老鸭汤
3416,口蘑肉末烧豆泡
3417,发菜蚝豉粥
3418,姜汁菠菜
3419,冰糖枸杞炖山药
3420,香油苦瓜
3421,茄汁烘猪肝
3422,猪皮红枣羹
3423,冰糖燕窝
3424,山药枸杞粥
3425,海带果菜汁
3426,鳖甲炖鸽
3427,山药炒肉片
3428,西瓜子仁
3429,西红柿拌芦荟
3430,芹菜拌虾仁
3431,西芹芦荟
3432,酱鸡蛋
3433,口蘑竹荪汤
3434,芦笋胡萝卜汁
3435,胡萝卜炒木耳
3436,清蒸海带盒
3437,雪梨鲜奶炖木瓜
3438,荔枝腰花
3439,油菜海米豆腐
3440,鹑蛋银耳
3441,草莓西瓜汁
3442,鲤鱼火锅
3443,发菜香菇酸辣汤
3444,公鸡
3445,田螺
3446,葵花子（生）
3447,糯米爆谷汤
3448,青椒鸡丝
3449,炝豇豆
3450,腌芥菜头
3451,莲藕萝卜
3452,蕃茄烧肉盖饭
3453,油豆腐
3454,车前草滑石冰糖汤
3455,小米粉粥
3456,鲜莲子青蟹羹
3457,小葱老姜汤
3458,苦瓜
3459,高丽参附子炖鸡肉
3460,萝卜海带
3461,鹌鹑蛋小米羹
3462,毛豆炒大芥菜
3463,黄连姜汁茶
3464,羊肉(后腿)
3465,清蒸牛蹄筋
3466,冬笋鸡片
3467,香菇扒小白菜
3468,纸包带鱼
3469,芝麻鸭肝
3470,炸菜花
3471,紫菜蛋花汤
3472,生菜龙虾
3473,金橘糯米粥
3474,枸杞花旗参饮
3475,胡萝卜炒猪肾
3476,蜂蜜
3477,百合莲子绿豆粥
3478,郁李仁粥
3479,瑶柱冬瓜海鲜汤
3480,黄芪鲤鱼汤
3481,红烧冬瓜
3482,鸭骨雪菜汤
3483,奶汤鲜核桃仁
3484,面肥
3485,大虾仁蛋炒饭
3486,糯米蒸鲤鱼
3487,凉拌番茄
3488,鲫鱼粥
3489,鹌鹑蛋奶露
3490,绿豆荷叶粥
3491,白木耳粥
3492,肉末凉面
3493,鲢鱼
3494,白果鲫鱼
3495,芹菜酸枣仁汤
3496,白粥
3497,清炖木耳香菇
3498,椰子红枣鸡肉糯米饭
3499,什锦黄瓜卷
3500,党参煲大鳝
3501,枸杞竹笋
3502,党参老鸽汤
3503,发菜马蹄粥
3504,酱白菜
3505,糯米麦粥
3506,番茄皮蛋菜汤
3507,栗子（熟）
3508,鲜香白菜羹
3509,蘑菇烧豆腐
3510,玫瑰酥饼
3511,玉米牛奶浓汤
3512,椰子银耳煲鸽汤
3513,车前发菜汤
3514,芝麻酱拌生菜
3515,芦笋饺
3516,清炖枸杞牛鞭汤
3517,凉拌圆白菜
3518,大黄鱼
3519,鸡蓉豆腐
3520,牛肉汉堡包
3521,山楂鸡片
3522,拔丝豆沙
3523,山药红豆粥
3524,炒甲鱼片
3525,拔丝蜜桔
3526,黄芪莲子田鸡汤
3527,胡萝卜拌鸡丝
3528,黄焖春笋
3529,咖啡
3530,山药茯苓包子
3531,炖明虾豆腐
3532,南瓜豆皮卷
3533,马铃薯番茄酸奶沙拉
3534,水晶皮蛋羹
3535,蘑菇地栗
3536,鹅蛋
3537,椒麻鸡丁
3538,凉拌菜花
3539,豆腐皮拌莴笋
3540,菠菜黄花猪肝汤
3541,青蒜
3542,羊肝羹
3543,黑面包
3544,玉米刺梨粥
3545,红豆米枣粥
3546,胡萝卜炒猪肉丝
3547,五香西芹
3548,赤小豆焖鲤鱼
3549,橘饼
3550,银耳番茄羹
3551,黄瓜拌平菇
3552,素笋汤
3553,冰糖荔枝
3554,糖醋青萝卜
3555,蒜黄
3556,百花酥鸡
3557,生地豆腐滚生菜汤
3558,板栗豆腐饼
3559,墨鱼(干)
3560,黄连白头翁粥
3561,鲜豌豆烩里脊
3562,蒸肝鸡蛋羹
3563,红枣糯米饭
3564,黄芪红糖粥
3565,苹果鹌鹑
3566,苹果
3567,杏鲍菇炖鸭
3568,炒羊肚丝
3569,芥蓝头什锦丁
3570,羊肚菌炒松仁
3571,莲子猪肚
3572,冬菇木耳瘦肉汤
3573,萝卜糯米粥
3574,韭菜炒鳝丝
3575,茼蒿水饺
3576,豆腐鸭架汤
3577,牛肚枳壳砂仁汤
3578,莲藕乌豆煲乳鸽汤
3579,三鲜豇豆
3580,泥鳅
3581,归参鸡汤
3582,赤豆鲫鱼汤
3583,黄瓜鸡片汤
3584,首乌桑葚子瘦肉汤
3585,丝瓜豆腐
3586,苦瓜烘蛋
3587,糖醋青萝卜丝
3588,黄瓜虾仁羹
3589,香酥山药
3590,无花果生鱼汤
3591,莲子淮山猪肉汤
3592,炒豌豆苗
3593,芹菜拌蜇皮
3594,海带粥
3595,木耳炒西芹
3596,烤鱼
3597,鲤鱼脑粥
3598,枸杞肉丁
3599,白果冬瓜粥
3600,枸杞子乌肉鸡汤
3601,白菜小米卷
3602,西红柿猪肝瘦肉汤
3603,乌鸡冬虫夏草汤
3604,芝麻扁豆
3605,胡桃黑豆饮
3606,西洋参大枣粥
3607,薏仁绿豆汤
3608,西兰花
3609,莲子龙眼汤
3610,糖醋鸡蛋
3611,红枣人参汤
3612,黄酒
3613,腊肉小米饭
3614,鱼香蘑菇
3615,胡萝卜羊肝粥
3616,葵花子粥
3617,柏子仁炖猪心
3618,虎皮鸽蛋
3619,肉末菠菜
3620,香肠
3621,杨桃
3622,香煮对虾
3623,黄豆芽
3624,青豆泥汤
3625,菠萝芹菜汁
3626,生姜红糖汤
3627,麻仁鸽蛋
3628,香菇扒白菜
3629,荞麦蒸饺
3630,翡翠春笋
3631,梨
3632,荷叶粳米粥
3633,马齿苋包子
3634,海带扒冻豆腐
3635,果汁白菜
3636,山药蒸鲫鱼
3637,凉拌马齿苋
3638,红豆西米羹
3639,清肠大豆芽豆腐汤
3640,银耳冬瓜羹
3641,豇豆饺
3642,芝麻芹菜丁
3643,排骨煮白萝卜
3644,莲藕黑豆炖老鸡
3645,枸杞炖鲫鱼
3646,香干拌芹菜叶
3647,冰糖炖银耳
3648,西葫芦
3649,白术陈皮煲鱼汤
3650,清炖兔肉块
3651,山药蛋黄粥
3652,麻雀粥
3653,鳗鱼山药饭
3654,香脆银鱼
3655,辣味白菜心
3656,枸杞银耳鸡肝汤
3657,玉米面发糕
3658,小黄鱼烩豆腐
3659,小银鱼粥
3660,马齿苋茶
3661,薏苡仁绿豆粥
3662,小米红糖粥
3663,米粉蒸南瓜
3664,茯苓莲子粥
3665,野菊花炒肉片
3666,芹菜
3667,姜汁苋菜
3668,荠菜鸡蛋汤
3669,米沙粥
3670,胡萝卜香菜粥
3671,胡萝卜粥
3672,木耳芦笋蘑菇汤
3673,油豆腐油菜
3674,槟榔糯米粥
3675,意式番茄牛肉凉面
3676,羊肉素菜拌饭
3677,水果冷汤
3678,山药枸杞煲苦瓜
3679,炝扁豆
3680,石膏粥
3681,清炒绿豆芽
3682,菠菜炒粉丝
3683,香干拌海带丝
3684,鱼肚粥
3685,凉粉拌松花蛋
3686,芦荟色拉
3687,西湖银鱼羹
3688,猪肉玉米粥
3689,车前草鸡骨草炖鱼头
3690,桂花赤豆汤
3691,兔肉粥
3692,培根白菜粥
3693,冬菇猪骨汤
3694,芝麻叶
3695,银耳鹑蛋
3696,藕片汤
3697,油炝芦笋
3698,枣桃粥
3699,冬笋扁豆
3700,素焖扁豆
3701,鲶鱼炖豆腐
3702,番茄橘子汁
3703,拌草莓糖泥
3704,甜杏仁猪肺汤
3705,清拌苦瓜丝
3706,油菜干丝
3707,芹菜黄瓜素肉汤
3708,荸荠炒香菇
3709,鲫鱼羹
3710,酸甜白菜
3711,炝黄瓜片
3712,香菇鸡蓉羹
3713,甲鱼
3714,芦荟汁白果羹
3715,番茄
3716,鸭血(白鸭)
3717,香蕉粥
3718,消脂番茄木耳豆腐汤
3719,泽兰红枣茶
3720,海带蛋花豆腐汤
3721,炒莴笋
3722,花样果肉薏米粥
3723,番茄汁
3724,羊油
3725,炒空心菜
3726,甜杏仁粥
3727,荠菜淡菜汤
3728,煮青豆泥
3729,番茄蛋饺
3730,牛肉（瘦）
3731,黑豆醋冰饮
3732,玉米笋清炒芥蓝
3733,桃仁拌莴笋
3734,鲜贝
3735,羊肉(肥瘦)
3736,清炖羊肉
3737,酱豆腐汁烧猪肉
3738,莲藕豆腐
3739,鱼肉煎蛋
3740,豌豆莲子瘦肉汤
3741,红薯红枣汁
3742,食盐炒芝麻
3743,冰糖葛仙米
3744,卤浸猪肝
3745,番茄苹果汁
3746,雪里蕻肉片汤
3747,双色馒头
3748,丁香酸梅汤
3749,姜丝炒墨鱼
3750,苋菜瘦肉汤
3751,木耳(干)
3752,冰糖山药羹
3753,山楂桑椹粥
3754,花椒鸡丁
3755,西兰花炒蚌
3756,茄汁冬瓜派
3757,百合蜜枣猪蹄汤
3758,粟米菜花汤
3759,干烧黄豆芽
3760,荠菜鲜鲤鱼粥
3761,四宝鸡肉
3762,壮阳狗肉汤
3763,枸杞叶芹菜粥
3764,甜酸莴苣
3765,素拌芹菜
3766,炸咖喱鳕鱼
3767,核桃泥
3768,生菜鸡丝
3769,三色豆猪肘冬瓜汤
3770,苋菜肉片汤
3771,荔枝圆肉汤
3772,小豆鲤鱼汤
3773,草菇炖双鸽
3774,酱黄豆
3775,冬菇菜花
3776,口蘑烧萝卜
3777,芒果凤尾虾
3778,山楂烧豆腐
3779,益母草炖猪肉
3780,水萝卜拌黄瓜
3781,枸杞子羊肉片
3782,益母当归煲鸡蛋
3783,黄花菜蒸肉饼
3784,鸡骨草蜜枣烧猪肉
3785,芝士菜花
3786,干煸豆芽
3787,大蒜豆腐
3788,大米楱仁粥
3789,灵芝瘦肉汤
3790,芡实汤
3791,焖大虾
3792,猪骨萝卜汤
3793,凉拌四季豆
3794,罗汉果煲猪肺
3795,三鲜鹌鹑蛋
3796,紫菜肉茸汤
3797,香菇炒冬笋
3798,薏米橘羹
3799,奶油苹果
3800,锅塌肉末白菜
3801,菠菜水萝卜
3802,人参小米粥
3803,胡萝卜牛肉丝
3804,银耳蜜羹
3805,木瓜粥
3806,党参百合粥
3807,青椒里脊片
3808,生菜虾松
3809,蛋黄菠菜泥
3810,虾皮香芹燕麦粥
3811,肉片烧菜花
3812,竹笋米粥
3813,鸡蛋黄
3814,腐竹白果粥
3815,香菇油菜
3816,果汁肉干
3817,红焖加吉鱼
3818,带鱼番木瓜汤
3819,酱菜
3820,莲子蛋汤
3821,土茯苓炖猪骨
3822,口蘑香菇粥
3823,红烧海参
3824,冬瓜
3825,当归黄芪竹丝鸡汤
3826,大蒜粥
3827,墨鱼炒韭菜
3828,芙蓉鹌鹑蛋
3829,黄芽白煲鸭骨汤
3830,萝卜烧蘑菇
3831,腊肠香米粥
3832,花生仁（生）
3833,鱼肉豆腐火锅
3834,珍菌饺
3835,牛奶煮平菇
3836,腰果小西饼
3837,花生仁炖猪蹄
3838,素炒空心菜
3839,黄芪川芎兔肉汤
3840,奶油鱼肉
3841,酱黄瓜(一)
3842,空心菜粥
3843,薏苡仁黄鳝粥
3844,赤小豆粥
3845,花生衣
3846,百合熟地鸡蛋汤
3847,虾皮炒绿豆芽
3848,胡萝卜拌青笋
3849,山楂麦芽鸭肾汤
3850,海螺
3851,菠萝鸡肫
3852,豆腐干拌豆角
3853,胡萝卜香瓜汁
3854,香糟带鱼
3855,贝母粥
3856,清汤冬苋菜
3857,冰镇胡萝卜汁
3858,紫苏肉片粥
3859,清蒸凹蛋羹
3860,素鸡烧柳松茸
3861,豆浆炖羊肉
3862,冬笋香菇
3863,豆腐干拌白菜心
3864,阿胶蛋汤
3865,荔枝炒丝瓜
3866,雪菜牛肉粥
3867,山楂核桃饮
3868,核桃鸡肉粥
3869,豆豉牛肉
3870,青豆鸡卷
3871,韭菜包子
3872,葱油莴笋饺
3873,甘草小麦大枣汤
3874,什锦鸡蛋面
3875,红枣海马炖羊肉
3876,冬菜汤
3877,海米油菜心
3878,姜茶乌梅饮
3879,时蔬小豆腐
3880,白菜煲牛肺
3881,豆芽蛋丝
3882,薄荷藕丝汤
3883,韭菜鲫鱼汤
3884,乌梅糕
3885,绿豆茶
3886,花生鸡爪汤
3887,草虾
3888,对虾
3889,拌韭菜花
3890,香菜拌黄瓜
3891,红萝卜无花果花鱼汤
3892,豉汁鱼云
3893,核桃熘豆腐
3894,胡萝卜炒鸡蛋
3895,牛肉菠菜汤
3896,灵芝羹
3897,菠菜炒生鱼片
3898,黄芪蒸乳鸽
3899,小枣粽子
3900,葛粉羹
3901,香菇鲜肉包
3902,羊肉奶花羹
3903,什果西米捞
3904,鸡丝芹菜饭
3905,炒豆腐脑
3906,菊槐花茶
3907,小米鹌鹑汤
3908,豌豆蛋花汤
3909,牛肉焖黄豆
3910,银杞明目汤
3911,鱼腥草拌莴笋
3912,鸡丝拌芹菜
3913,驴肉包
3914,粟子芥菜冬菇汤
3915,香炸核桃鸡片
3916,芒果
3917,鲜蘑烧扁豆
