foodId,foodName
3918,扁豆香薷汤
3919,鳝鱼强筋健骨汤
3920,油菜心
3921,鲍鱼
3922,冬笋香菇烧白菜
3923,葫芦粥
3924,海参（水浸）
3925,猪排骨焖土豆
3926,海带鸡腿汤
3927,红腐菜花
3928,牡蛎炖猪肉
3929,拌果汁菜心
3930,牛肉归芪汤
3931,鲫鱼汤
3932,番茄菠菜汁
3933,山药
3934,红烧猴头菇
3935,三七煲藕蛋
3936,枸杞子炒猪肝
3937,生地煲鸭蛋
3938,草鱼豆腐
3939,江米酒
3940,虫草红枣炖甲鱼
3941,黑豆腐皮汤
3942,莴笋粥
3943,素炝扁豆丝
3944,赤豆牛肉汤
3945,芡实茯苓粥
3946,氽羊肉菜饭
3947,桂花银鱼
3948,香菇炒菜花
3949,牛肉菜粒羹
3950,苋菜粥
3951,卤五香蘑菇
3952,猪肉蛋卷
3953,鱼肉夹火腿
3954,鲫鱼莲藕煲
3955,豌豆苗豆腐汤
3956,雪耳鸡汤
3957,首乌红枣鸡蛋汤
3958,紫茄子粥
3959,荷兰豆炒甘笋
3960,山楂
3961,川北凉粉
3962,滑肉莴笋
3963,豆腐鲫鱼
3964,仙人粥
3965,绿豆芽炒里脊丝
3966,香蕉豆沙酸奶汁
3967,灵芝甘草茶
3968,莲子芡实粥
3969,红枣桂圆蛋汤
3970,女贞子枸杞子瘦肉汤
3971,茭白粥
3972,小米红枣粥
3973,菊花鱼片火锅
3974,清蒸带鱼
3975,荸荠鱼卷
3976,蘑菇炒菜心
3977,素炒圆白菜
3978,黑豆芝麻泥鳅汤
3979,生菜拌蛋片
3980,炖猪蹄筋
3981,白菜包
3982,煎芹菜叶饼
3983,鹅血养阴汤
3984,紫米红枣粥
3985,阿胶粥
3986,三鲜青豆汤
3987,皮蛋芦笋汤
3988,南瓜排骨汤
3989,草鱼
3990,花生鸡脚节瓜猪骨汤
3991,虾皮糙米粥
3992,旱莲草红枣汤
3993,猴头菇煲汤
3994,豌豆鱼盅羹
3995,干咸菜包子
3996,番茄猪肝瘦肉汤
3997,荷叶米粉鸡
3998,赤小豆炖鲤鱼
3999,清炒肉丝
4000,小米
4001,鸡冠花鸡蛋汤
4002,焖糟羊肉
4003,银耳鸽蛋
4004,清炒桔梗苗
4005,黄精炖猪瘦肉
4006,酸菜饺
4007,胡萝卜番茄汤
4008,红枣山药炖南瓜
4009,夏枯草煲瘦肉汤
4010,苹果萝卜羊肉粥
4011,洋葱豆豉炒鸡蛋
4012,砂锅鸡腿菇丸子
4013,脆皮香蕉
4014,鲤鱼汤
4015,虾菇鲜肉水饺
4016,芽菜节瓜猪舌汤
4017,银耳樱桃粥
4018,云片银耳汤
4019,菠菜拌猪肝
4020,人参茯苓粥
4021,芝麻土豆
4022,番茄炒牛肉
4023,绿茶杏仁汤
4024,黑芝麻山药羹
4025,百香青木瓜
4026,丝瓜焖豆腐
4027,芝麻菠菜
4028,苏打粉
4029,鸡肉
4030,西芹鳕鱼
4031,猪肉松
4032,姜枣红糖汤
4033,腰果
4034,豆浆莴笋汤
4035,醋拌绿豆芽
4036,毛豆荞麦粥
4037,毛豆榨菜豆腐
4038,红烧蘑菇
4039,香菇盒子
4040,猪肚内金汤
4041,刀豆腰子
4042,冬菇烧白菜
4043,酱包菜丝
4044,三丝金针菇
4045,黑豆牡蛎粥
4046,牛奶香蕉糊
4047,全烩玉米
4048,清炒豆苗
4049,甲鱼双耳汤
4050,柠檬泡藕
4051,黄焖泥鳅
4052,花生豆奶
4053,枸杞猪肝蛋花汤
4054,贝母梨罐
4055,黄瓜拌兔丝
4056,草莓蛋糕
4057,胡萝卜泥拌松软白干酪
4058,麸皮粥
4059,软煎鲅鱼
4060,母鸡
4061,乳鸽银耳汤
4062,鸡内金
4063,奶酪
4064,火腿冬瓜球汤
4065,干贝芥菜
4066,蛋花番茄面
4067,鸡汤面条
4068,油淋草鱼
4069,银丝卷
4070,当归枸杞羊肝汤
4071,西兰花炒牛肉
4072,鲜奶芦笋汤
4073,胡萝卜炒肉丝
4074,干贝芦笋
4075,芹菜炒猪肝
4076,羊肉黑豆炖当归
4077,菜花
4078,紫菜豆腐汤
4079,西芹百合
4080,鹅肝
4081,莲子发菜瘦肉汤
4082,椒盐菠菜
4083,烩豆腐丁
4084,鹅肉
4085,甲鱼百合红枣汤
4086,拔丝山药
4087,海米冬瓜汤
4088,芝麻仁粥
4089,黄豆芽拌芦荟
4090,番茄芦笋紫菜汤
4091,香菜汤
4092,清汤冬瓜
4093,鱼米油菜心
4094,苋菜鱼头豆腐汤
4095,番茄甜瓜汁
4096,葡萄
4097,荔枝红枣粥
4098,蛋皮烧肉饭包
4099,当归羊肉火锅
4100,乌豆腐皮汤
4101,枸杞海参鸽蛋汤
4102,五果冰糖羹
4103,沙拉芦荟
4104,猪肤红枣羹
4105,补肾充耳汤
4106,炒鲜黄花菜
4107,咖喱
4108,灵芝大枣汤
4109,山药桂圆炖甲鱼
4110,葛根粉粥
4111,沙参粥
4112,炖山药
4113,醋熘土豆丝
4114,五花炖墨鱼
4115,空心菜瘦肉粥
4116,神仙粥
4117,青椒
4118,冬瓜煲鹌鹑
4119,黄豆大骨汤
4120,生姜山楂汤
4121,鳖肉滋阴汤
4122,清炒油麦菜
4123,白果粥
4124,老人头菌炒鸡肉
4125,油焖茭白
4126,银耳薏米羹
4127,芦笋煎鸡蛋
4128,冬菇排骨白菜墨鱼干汤
4129,煎酿茄子
4130,豆腐泡金针云耳白菜汤
4131,泡菜鲫鱼
4132,茼蒿鱼头汤
4133,青椒墨鱼丝
4134,豇豆
4135,多味茄子泥
4136,宫保猪肉丁
4137,拌海蜇皮
4138,太史豆腐
4139,酿豆腐
4140,西米樱桃粥
4141,麦芽糖
4142,松子鸡骨鸽蛋汤
4143,菠菜腐竹
4144,银鱼苋菜粥
4145,枸杞叶炒鸡蛋
4146,牛奶花生粥
4147,清蒸肉末海带盒
4148,冬笋鱿鱼肉丝
4149,花生冬菇腐竹汤
4150,枸杞桂圆煲猫肉
4151,西红柿浆汤
4152,糯米饭
4153,芦笋扒冬瓜
4154,番茄冲菜牛肉丸汤
4155,苹果胡萝卜泥
4156,蜜汁排骨
4157,芽菜蛋羹
4158,金银蛋炒白菜
4159,绿豆芽炒兔肉丝
4160,参枣鳝鱼汤
4161,德式土豆饼
4162,苋菜豆腐汤
4163,拔丝樱桃肉
4164,香椿凉面
4165,韭菜胡桃肉炒鸡蛋
4166,黑鱼
4167,荔枝花
4168,西米猕猴桃粥
4169,芹菜猪肉蒸饺
4170,红烧猪蹄
4171,士常山鸡蛋饼
4172,茄皮烧鳝鱼
4173,蘑菇胡萝卜拌饭
4174,脆炸鸡腿
4175,凉拌冬瓜条
4176,白菜红枣牛腩汤
4177,鹌鹑蛋
4178,红烧胡萝卜
4179,花生米拌芹菜
4180,冬笋鸡丝春卷
4181,凤尾菇鸡肉炒饭
4182,银杏白菜
4183,豌豆泥肠汤
4184,奶油绿豆沙(红豆沙)
4185,芋艿米豆粥
4186,灵芝鸡肉汤
4187,红豆糯米粥
4188,芝麻凉团
4189,加减竹叶粥
4190,猪肺薏仁粥
4191,红烧素大排骨
4192,酸奶银耳水果羹
4193,家常茄子炖土豆
4194,麻辣心里美
4195,银耳雪梨膏
4196,芦笋蛋饼
4197,绿豆马齿苋汤
4198,鸡丝蘑芋豆腐
4199,家常馒头
4200,葱白粥
4201,清炖双冬鸡腿
4202,什锦水果羹
4203,木耳烧羊肉
4204,山药饺
4205,冬虫夏草炖龟肉
4206,麻酱拌海螺
4207,芹菜烧肉水饺
4208,醋煮木耳
4209,枸杞菠萝银耳汤
4210,山药炖牛肉
4211,猪肉炒饼
4212,豌豆绿豆粥
4213,绿豆百合粥
4214,豆苗鸡肉汤
4215,柠檬鸡球
4216,黄精粥
4217,草菇熘番茄
4218,鸭梨
4219,文思豆腐
4220,健脾养血猪骨汤
4221,马齿苋粥
4222,松仁玉米
4223,醋茶煮鲤鱼
4224,贡菜饺
4225,苹果红薯泥
4226,孢子甘蓝
4227,冬菇黄焖斑鸠
4228,大蒜豆腐鱼头汤
4229,芦荟蜜饮
4230,韭菜
4231,煨莲子汤
4232,绿豆南瓜汤
4233,青椒虾皮
4234,羊肉汤面
4235,木耳拌豆芽
4236,芋头肉片粥
4237,羊肉归芪汤
4238,坚果丝瓜液
4239,猪肉(肥)
4240,家常蛋花汤
4241,瘦肉榨菜粉丝虾米汤
4242,糖醋木耳
4243,芦笋汁
4244,青菜饭
4245,紫菜饭卷
4246,鲜菊白菜豆腐汤
4247,鲤鱼粥
4248,香椿鸡蛋饼
4249,对虾粥
4250,西兰花炒虾仁
4251,鸽肉粥
4252,南瓜红枣排骨汤
4253,豉油菜生鱼
4254,人参黄芪莲子粥
4255,番茄煎蛋
4256,红煨海蜇头
4257,凉拌莴笋叶
4258,梅干莲子粥
4259,玉米须炖蚌肉
4260,炒羊肝
4261,奶油南瓜羹
4262,鲜蘑豆腐汤
4263,菊花粥
4264,苹果炖鱼
4265,小葱
4266,苹果甘蔗番茄汁
4267,白汤鲫鱼
4268,芦荟蒸蛋
4269,素炒蘑菇
4270,红葡萄酒
4271,粉排骨藕
4272,灵芝双仁羹
4273,凉拌海蜇
4274,油菜鸽子羹
4275,莲子百合炖燕窝
4276,香菇烧淡菜
4277,生菜烧肉三明治
4278,菠菜汆丸子
4279,黑米
4280,黄米面火烧
4281,杂锦冬瓜粒汤
4282,豆腐干
4283,土豆莲藕汁
4284,益母草泡红枣
4285,花菇鸡丝
4286,西芹芦笋贝
4287,沙参鸡蛋
4288,茄子焖黄豆
4289,粉皮拌虾仁
4290,泥鳅汤
4291,冬瓜荷叶汤
4292,香椿烧豆腐
4293,蚝油毛豆苦瓜
4294,马蹄海蜇羹
4295,苜蓿鸡蛋汤
4296,豌豆鲜奶粥
4297,赤贝
4298,冬瓜淡菜汤
4299,薤白粥
4300,鱼腥草茶
4301,火腿拌马齿苋
4302,海米拌菜花
4303,猪蹄汤
4304,山楂包
4305,胡萝卜芹菜粥
4306,木瓜炖带鱼
4307,鲫鱼砂仁汤
4308,银贝雪梨汤
4309,黑豆炖鳝鱼
4310,冬菇炒茼蒿
4311,腐竹拌海带丝
4312,山药羊奶羹
4313,雪菜胡萝卜
4314,花生鸡球
4315,红烧章鱼块
4316,首乌寄生鸡蛋汤
4317,蛋麦糊
4318,海参桂圆粥
4319,苋菜小鱼粥
4320,菜花烩鸽蛋
4321,桂圆莲子羹
4322,桂花核桃仁
4323,鲫鱼莲子汤
4324,荷叶肉
4325,猪肉皮
4326,挂霜腰果
4327,龙眼百合
4328,油激黄瓜
4329,蛋皮炒菠菜
4330,百合绿豆汤
4331,木耳红枣粥
4332,芝麻黑豆粥
4333,桂枣炖猪心
4334,蚕豆羹
4335,归芪鲤鱼汤
4336,归参炖母鸡
4337,鲜莼鲈鱼羹
4338,豇豆粥
4339,清炒金花菜
4340,凉拌藕片
4341,虾皮菠菜
4342,肉蓉番茄汤
4343,冬瓜小豆鲤鱼汤
4344,黑木耳炒猪肝
4345,黄瓜三丝汤
4346,干姜羊肉汤
4347,圆白菜炒青椒
4348,百合贝母煲猪肉
4349,银耳排骨汤
4350,生菜心圆蹄汤
4351,木耳粥
4352,乌鸡滋补粥
4353,芝麻蜂蜜粥
4354,海带荸荠饮
4355,玫瑰花烤羊心
4356,豌豆拌土豆
4357,葡萄布丁
4358,秋葵炒火腿
4359,杞菊决明子茶
4360,牛奶马铃薯焖猪肉
4361,甘露煮白豌豆
4362,五花肉炖干西葫芦条
4363,鳝鱼
4364,葱蒜粥
4365,甘笋紫菜黄瓜芝麻汤
4366,鳓鱼肉圆汤
4367,猪肉酸菜包
4368,太子参田鸡粥
4369,芝麻茄条
4370,川味牛肉面
4371,拌蒲公英
4372,核桃虾仁粥
4373,山药粥
4374,榨菜肉末茄子粒
4375,发菜鸡杂汤
4376,水姜鸭粥
4377,酱味茄子煲
4378,冷甜菜汤
4379,樱桃荞麦薄饼卷
4380,糖酱黄瓜
4381,青豆豆腐牛肉羹
4382,三七鳖甲炖瘦肉
4383,苦瓜炒肉丝
4384,芹菜山楂粥
4385,红枣炖兔肉
4386,菖蒲白术酒
4387,萝卜生菜汤
4388,花生牛奶炖银耳
4389,干烧活鲫鱼
4390,鲜蘑菇炖豆腐
4391,羊骨粥
4392,桂圆莲子粥
4393,雪菜虾仁豆腐羹
4394,番茄鸡蛋煎饼
4395,丝瓜猪肉汤
4396,茄香牛肉刀削面
4397,奶油比目鱼汤
4398,香菜
4399,红杞鲫鱼汤
4400,薏仁粥
4401,肉桂鸡肝
4402,拌豌豆苗
4403,白煮肉拌黄瓜
4404,山药粉苡米粥
4405,菊花肉丝
4406,枸杞粳米粥
4407,青菜蛤蜊汤
4408,黄瓜卷
4409,核桃芝麻羹
4410,鲫鱼炖猪爪
4411,桂枝人参粥
4412,丝瓜蜜饮
4413,粉丝拌黄瓜
4414,酪梨芋头粥
4415,砂锅排骨汤
4416,黑米鱼
4417,鲫鱼节瓜汤
4418,红萝卜瘦肉鸡肝笋菇汤
4419,菊花虾仁
4420,红枣葱白汤
4421,炒湖蟹
4422,黄瓜玫瑰饮
4423,土人参炖带鱼
4424,南瓜炖牛肉
4425,凉拌蚕豆
4426,苹果泥
4427,鸡肉菊花火锅
4428,百合桑葚汁
4429,南瓜大麦粥
4430,橄榄虾仁
4431,鲫鱼
4432,香拌黄豆
4433,香椿头饺
4434,蛋液鲫鱼羹
4435,凉拌香椿
4436,山楂炖牛肉
4437,面疙瘩
4438,党参莲藕猪蹄汤
4439,紫菜豆花羹
4440,蟹黄豆腐羹
4441,猪腰核桃
4442,茯苓胖头鱼
4443,砂锅排骨粥
4444,馒头
4445,人参黄芪粥
4446,鸡肉炖苁蓉
4447,豆瓣烧茄子
4448,海参鲜蘑菇汤
4449,蜂蜜拌芦荟
4450,枸杞茯苓茶
4451,黄花鱼粥
4452,生菜
4453,海米扒油菜
4454,卷心菜梨汁
4455,紫菜汤
4456,山药炖鲤鱼
4457,雪耳百合白鸽蛋汤
4458,土豆拌西红柿
4459,蚕豆鲫鱼粥
4460,茯苓大枣山药粥
4461,豌豆瓣汤
4462,甘蓝拌青椒丝
4463,素炒黄豆芽
4464,野鸭山药汤
4465,鲜味带鱼
4466,肉末胡萝卜炒饭
4467,鱼香苦瓜丝
4468,韭菜粥
4469,牛奶玉米汤
4470,肉末口蘑烧茄子
4471,生菜扒口条
4472,芝麻蜜糊
4473,荷叶包
4474,马齿苋粳米粥
4475,瘦肉燕窝汤
4476,炒芹菜
4477,生菜鸭掌
4478,丝瓜汤
4479,小米龙眼粥
4480,猪脾猪肚萝卜粥
4481,酱山药
4482,鲢鱼肉丸汤
4483,板粟猪肉饭
4484,银下莲子糯米粥
4485,鸡腿菇炖笋
4486,桂圆枸杞鸡汤
4487,猪尾花生木瓜汤
4488,素熘菜花
4489,豌豆拌菜花
4490,糖醋鲤鱼
4491,白果秋梨膏
4492,胡萝卜汤
4493,茼蒿鱼球汤
4494,凉冻菠萝酪
4495,萝卜烧鲜贝
4496,鲈鱼
4497,芹菜炒肉片
4498,酱黄花菜
4499,海带黄豆汤
4500,杏仁蛋糕
4501,松子（炒）
4502,酱茄子
4503,青椒南瓜
4504,白煮鸡粥
4505,银耳(干)
4506,西芹炒腊肉
4507,木耳豆腐
4508,鸡翅粥
4509,大排煮蘑菇
4510,萝卜杏仁煮牛肺
4511,焖南瓜饭
4512,炖狗肉
4513,芦笋天门冬粥
4514,山药南瓜粥
4515,香米
4516,牛奶
4517,鲜熘鸭肝
4518,番茄皮蛋汤
4519,桔梗甘草茶
4520,水晶藕
4521,酸黄瓜芦荟
4522,糖醋拌莴笋
4523,虾肉馄饨
4524,莲枣薏仁粥
4525,银耳莲子枸杞粥
4526,豆腐烧肉泥
4527,玉米须菊明茶
4528,菊花芦根茶
4529,虾仁鸡翅粥
4530,鸡翅炖鳝鱼
4531,甜菜根
4532,青椒面筋汤
4533,香菇炒刀豆
4534,虾皮水饺
4535,茄汁鸡腿
4536,雪菜鸡丝面
4537,莲藕红豆牛腱汤
4538,苹果汁
4539,香脆芹菜叶
4540,麻雀
4541,银鱼芥菜
4542,首乌小米粥
4543,番茄拌菜花
4544,山楂桑葚子煎
4545,松江鲈鱼
4546,清蒸山药段
4547,拌荠菜
4548,小白菜拌海苔
4549,芙蓉玉米羹
4550,洋葱虾米豆腐番茄汤
4551,胡萝卜苦瓜汁
4552,核桃肉粉
4553,羊肉温补汤
4554,海参羊肉汤
4555,小白菜馅包子
4556,母鸡粥
4557,牛肉盖饭
4558,排骨柴鱼汤
4559,猪肝炒胡萝卜
4560,清火瓜条蛋花汤
4561,干萝卜丝酱菜
4562,黄芪山药羹
4563,香菇干贝烩豆腐
4564,番茄青豆汤
4565,鸡肝小米粥
4566,百合炒芦笋
4567,粉蒸白菜
4568,黑木耳枣豆羹
4569,乌鸡绿豆汤
4570,南瓜蒸饺
4571,小米面发糕
4572,黄瓜氽肉片汤
4573,杏子粥
4574,桃杞鸡卷
4575,桂花粥
4576,软炸鸭肉
4577,车前叶萝卜粥
4578,生菜香菇
4579,豆腐冬菇瘦肉汤
4580,香菇牛肉粥
4581,油爆鲜贝
4582,木耳红枣汤
4583,百合雪梨莲藕汤
4584,鱼腥草烧猪肺
4585,金针菇鸡丝
4586,香蕉蜂蜜奶
4587,木瓜汤
4588,海带木耳蛋汤
4589,青豆烧茄子
4590,党参杜仲糯米粥
4591,油菜叶拌豆腐丝
4592,冬瓜肉蒸包
4593,南瓜百合粥
4594,鸡丝莼菜粥
4595,凉拌鸡翅
4596,小炒香干芹菜
4597,黄鱼海参羹
4598,番茄甜橙汁
4599,乌贼骨炖猪皮
4600,乳酪菠菜面包粥
4601,芡实米
4602,桃仁丝瓜
4603,山楂枸杞子兔肉汤
4604,炒芹菜豆腐干
4605,鲜甜瓜条
4606,海带拌粉丝
4607,炖奶汤鲫鱼萝卜丝
4608,排骨汤
4609,芡实白果糯米粥
4610,土豆拌扁豆
4611,双皮鲫鱼
4612,百果西米羹
4613,青椒炒肉丝
4614,杏仁粥
4615,菊花豆根汤
4616,花生奶露
4617,龙眼鸡蛋猪心肠
4618,炝藕片
4619,莼菜银鱼羹
4620,桂圆山楂汁
4621,菜肉馄饨
4622,豆腐番茄鱼片牛肉汤
4623,薏米莲子粥
4624,大米荔枝粥
4625,银耳豉汁粥
4626,鱼茸蒸豆腐
4627,葱豉汤
4628,补血益肠白瓜鱼尾汤
4629,蘑菇鸡块
4630,荞麦粥
4631,木耳豆腐卷
4632,鸡肉卤饭
4633,鸡蛋
4634,大蓟粥
4635,萝卜蛏子汤
4636,花椒鸡
4637,牛肉青豆粥
4638,三鲜冬瓜汤
4639,鸡蛋冰糖炖银耳
4640,黄豆芽排骨
4641,糟香鸭肝
4642,花椰菜虾羹
4643,砂锅豆腐汤
4644,百合柿饼鸽蛋汤
4645,猪肝粥
4646,什锦蛋饺
4647,黄豆莲藕排骨汤
4648,珍珠鸡
4649,荔枝鸡翅
4650,紫河车牛腱汤
4651,大肠扒油菜
4652,酸菜猪血汤
4653,番茄西柚汁
4654,鸭掌
4655,莲子龙眼肉鹌鹑蛋糖水
4656,鲜菇小米粥
4657,拔丝冬瓜条
4658,菠菜色拉
4659,猪脊骨煲莲藕汤
4660,淡菜粥
4661,茯苓粥
4662,菠菜饺
4663,橙汁小排
4664,菠萝拌土豆
4665,鲤鱼
4666,蕉条茄子
4667,茼蒿豆腐
4668,鱿鱼(鲜)
4669,大枣牛肝汤
4670,刀削面
4671,鸡内金赤豆粥
4672,鸡冠白菜
4673,百合炒虾仁
4674,芹菜叶
4675,小黄鱼
4676,鲶鱼
4677,炒菊花菜
4678,薏米扁豆老黄瓜汤
4679,鲫鱼炖豆腐
4680,金针炒鸡肉
4681,猪小排（猪肋排）
4682,炒胡萝卜
4683,芝麻拌墨鱼
4684,猪肝番茄汤
4685,茼蒿鱼丸汤
4686,拔丝土豆
4687,煮花椒童子鸡
4688,茭白
4689,海虾
4690,人参香菇大补鸡
4691,田鸡
4692,茼蒿拌豆干
4693,虾皮炒黄瓜片
4694,青红萝卜猪脚蚝豉汤
4695,桃仁粥
4696,百合红枣银杏牛肉羹
4697,圆白菜墨鱼卷
4698,菠菜瘦肉粥
4699,三文鱼饺
4700,南瓜蛋羹
4701,石榴虾
4702,蘑菇蒸鸡块
4703,山药西瓜炒百合
4704,南瓜蒸菜
4705,花生粥
4706,马齿苋芡实瘦肉汤
4707,辣油水豆腐
4708,鸡肉虾仁炒面
4709,清炒竹笋
4710,莴笋
4711,土豆丝拌白菜
4712,鸡蛋拌土豆泥
4713,大蒜
4714,白果（干）
4715,芋头咸粥
4716,核桃栗子羹
4717,田七炖鸡
4718,猪肉豆腐煲
4719,怪味木耳菜
4720,鹌鹑肉
4721,酱芹菜叶
4722,鸽蛋百莲汤
4723,九味汁烹螃蟹
4724,木耳烩豌豆
4725,冬虫夏草田鸡腿粥
4726,荔枝山药粥
4727,薏米豆腐羹
4728,苜蓿蚬子
4729,怪味兔肉
4730,蜂蜜菠萝饮
4731,核桃仁枸杞肉丁
4732,茭白肉丝面
4733,莲子瘦肉汤
4734,豆干炖鸽蛋
4735,香菇鸡丝羹
4736,山楂核桃茶
4737,西芹菠萝汁
4738,菊花鲈鱼块
4739,西米栗子羹
4740,猪肝绿豆粥
4741,香酥猴头菇
4742,芝麻鸭肉
4743,红烧牛肚
4744,芒果拼盘
4745,口蘑芙蓉蛋汤
4746,猪肉黄豆炖豆腐
4747,鲜百合烧肉
4748,玉米冬瓜粥
4749,姜糖饮
4750,三七洋参炖鸡肉
4751,葡萄沙拉
4752,青菜拌粉丝
4753,浮小麦粥
4754,百合红枣粥
4755,鸡爪
4756,草菇煮豆腐
4757,豌豆粉丝汤
4758,酱兔肉
4759,南瓜沙拉
4760,竹笋炖羊肉
4761,丝瓜绿茶汤
4762,莲子炖猪心
4763,阿胶鸡蛋汤
4764,鸭胰
4765,百合芝麻猪心汤
4766,拔丝苹果
4767,炝泥胡菜
4768,菠菜粉丝汤
4769,淡菜饼
4770,香煎银鳕鱼
4771,茭白炒豌豆
4772,醉鸡腿
4773,杨梅绿豆粥
4774,雪菜肉末粥
4775,荔枝荷花蒸鸭
4776,排骨汤面
4777,紫菜豆腐虾米瘦肉汤
4778,苹果派
4779,洋葱炖牛肉
4780,荸荠炒猪肝
4781,扒三文鱼
4782,当归黄芪粥
4783,鸽肉
4784,酱泥鳅
4785,大蒜糯米粥
4786,紫菜萝卜汤
4787,鸡骨架
4788,什锦豆腐
4789,醋熘鲤鱼
4790,枸杞玉米羹
4791,枸杞决明子鱼片汤
4792,熘胡萝卜丸子
4793,炒茭白绿蚕豆
4794,黄瓜拌西红柿
4795,菜茄马铃薯淡菜汤
4796,豆泡油菜
4797,蒸瓤茄子
4798,玉竹参果猪肉汤
4799,大蒜焖羊肉
4800,烧羊肉叉烧
4801,桂圆肉粥
4802,扁豆猪骨汤
4803,姜韭牛奶羹
4804,西瓜羹
4805,白砂糖
4806,参姜小米粥
4807,香椿蒸蛋羹
4808,香椿芽粥
4809,虾子烧白菜头
4810,蛋蓉玉米羹
4811,海带(鲜)
4812,哈密瓜百合汤
4813,排骨芋头汤
4814,白干炒菠菜
4815,花生烤麸粥
4816,养颜橘子饮
4817,清热祛湿海带汤
4818,山药莲子苡仁粥
4819,黄瓜拌蜇丝
4820,黑木耳煲红枣
4821,益母瘦肉汤
4822,鲫鱼赤小豆汤
4823,苹果雪梨生鱼汤
4824,花生豆干
4825,鲜蘑油菜心
4826,人参升麻粥
4827,小麦红枣猪脑汤
4828,豆浆山药汤
4829,双红南瓜汤
4830,芙蓉羊肚菌
4831,枸杞煲鸡肝
4832,山楂麦芽饮
4833,梨荷竹叶饮
4834,板栗烧白菜
4835,花生猪骨粥
4836,绿豆粥
4837,猪肚熬汤
4838,豆腐鲤鱼
4839,四物肝片汤
4840,苜蓿肉
4841,萝卜炖鲤鱼
4842,清凉扁豆
4843,清炒山药丝
4844,山药鱼头汤
4845,牛奶蛋花粥
4846,拌荠菜松
4847,香粳米粥
4848,腐竹鲜蘑
4849,猪蹄
4850,酱汁茄子
4851,熟地黄芪芡实羹
4852,鱼香莴笋丝
4853,绿豆竹叶粥
4854,西红柿拌菠菜
4855,茶叶粥
4856,猪血黄花菜
4857,干贝鸡肉粥
4858,西芹油菜牛奶汁
4859,清炒荷兰豆
4860,鸡蛋索饼
4861,五香鸭肉
4862,瓜烧白菜
4863,丝瓜肉片汤
4864,青椒炒毛豆子
4865,墨鱼炖鸡
4866,玉米须车前饮
4867,芹菜鱿鱼
4868,青鸭羹
4869,马齿苋鸡蛋汤
