diseaseId,departmentTd
916,32
4991,33
4957,34
2254,32
6364,32
5345,33
282,32
21,32
1351,26
1826,34
8628,32
5775,32
2513,32
6834,32
7122,32
538,32
7327,32
1675,32
7696,32
2970,32
7953,32
339,32
3246,32
8570,32
5093,32
7187,32
5006,32
5542,49
7157,16
8095,32
3333,49
716,34
6848,32
1580,34
1149,34
3232,32
4129,32
1061,34
4540,32
8228,32
642,32
5812,32
3777,2
4513,32
2131,32
5403,32
4467,32
157,32
7948,29
1069,32
1802,34
6559,32
4078,32
3340,34
8661,32
4481,32
5109,32
2371,34
28,34
4401,12
490,32
6493,29
7860,29
5335,32
8633,49
7887,16
3329,16
4873,34
5129,32
8620,32
3016,32
1825,32
7425,32
4978,32
7797,32
4739,32
7182,12
801,33
4257,16
3006,33
5930,33
2026,33
3377,33
7183,32
8270,33
4451,33
1917,33
4501,33
6032,32
3454,33
8380,33
8212,12
4197,16
1506,32
5448,32
3360,32
7980,32
8443,32
4332,12
1054,29
2120,34
2603,34
7521,32
3748,5
7277,34
8180,32
7897,32
1290,32
2687,32
7938,17
3603,35
6951,35
7072,33
4405,16
3896,35
3251,16
5665,16
6769,17
1693,35
4365,35
8026,35
4023,18
6220,35
2197,16
3647,35
5980,35
4599,13
6589,16
4024,16
1948,16
7802,16
3345,16
2193,39
7086,35
1963,35
6289,35
7333,16
2291,35
5528,35
5866,16
8224,16
2113,35
604,35
7148,16
4054,17
5071,1
6363,16
460,35
1798,35
4595,35
1477,35
4478,35
8461,40
652,35
7839,35
5482,39
6598,35
7262,35
1670,17
1952,35
5256,16
403,35
5904,16
8320,16
5658,18
3214,16
1227,16
1906,34
1244,33
8754,22
2920,17
5948,29
1334,17
875,18
531,16
6595,13
6830,12
6905,35
1957,16
3565,35
7547,35
1874,35
2870,16
3822,33
379,33
22,16
3017,16
6468,12
6337,16
7592,16
2780,16
5369,17
1003,16
6270,35
312,35
2827,35
1968,35
1842,35
1288,35
2899,16
959,18
2267,48
6597,16
3194,35
2035,49
6212,16
5367,51
8734,17
7689,35
4085,48
5484,16
3877,16
6447,16
4970,16
693,16
4822,16
683,16
2071,35
7177,35
7247,18
5555,35
2013,35
764,35
4025,34
2439,9
2395,34
2702,42
2202,34
8678,42
3614,42
6658,42
2218,42
4169,42
5371,50
7662,42
7142,7
24,42
5522,34
3106,42
2227,42
1953,34
5364,34
5744,34
7041,34
8386,42
329,8
1234,42
7574,17
2829,42
7958,42
5159,42
6542,34
5358,17
6637,17
776,17
3245,18
6527,42
6508,42
3144,17
5819,34
3670,42
5987,42
6964,42
2209,42
2688,29
2700,17
1162,17
6454,42
6938,42
7203,21
136,42
7358,42
7708,42
4196,42
7178,21
6929,42
5511,42
6315,42
7084,42
5745,50
4688,42
6054,7
6418,42
757,49
2285,42
1879,34
2592,34
1199,49
4692,18
5810,39
6065,42
4500,42
8286,42
7019,42
6469,42
456,50
1013,42
5349,42
7083,42
2081,42
7790,42
8107,42
8640,17
168,49
409,17
6409,13
1475,13
6112,17
6893,17
4470,39
100,42
5567,42
4322,42
3079,42
3801,34
1442,42
3831,34
215,34
2270,34
6153,7
1239,42
396,42
7214,50
6652,34
6,7
7155,7
3631,42
4263,42
6118,42
166,13
668,42
3279,7
8641,17
3050,13
7355,7
1175,7
557,42
6480,29
4190,49
2342,21
2194,7
1215,7
7682,7
8152,42
4113,21
7894,42
5301,16
8071,16
8553,50
8390,16
3695,34
1427,8
5255,17
6553,17
4344,42
3959,42
6350,42
8272,42
3387,42
3502,50
8703,50
4205,17
2184,34
341,34
7686,42
3028,42
1216,21
5974,17
2545,17
6663,50
3796,42
8179,17
5661,50
2337,49
7902,42
5717,42
6818,42
1620,17
5168,42
8453,17
2576,7
3758,7
2353,42
4403,42
4634,42
4316,17
8133,42
2562,42
2673,42
8153,42
3146,42
4722,42
3563,42
891,42
4406,42
6119,42
8491,34
3587,34
4367,42
7752,42
3265,42
4291,34
8147,42
1476,42
4603,34
8277,34
1109,42
6562,42
845,42
5153,42
6554,42
4682,42
910,17
2539,42
1655,42
7505,42
8338,42
7418,42
7918,42
7874,42
4337,42
7466,42
6187,42
5801,42
1692,33
8159,34
7258,42
1316,42
6737,42
6092,17
2519,42
5082,17
3606,34
8581,34
2409,42
2848,17
7302,42
7074,49
3403,17
8218,34
2941,34
6347,34
6716,34
3651,34
4653,42
6705,7
1741,42
5384,22
1000,34
1231,49
4165,42
3709,42
8241,34
6266,34
7553,34
2981,34
1063,42
6897,16
3972,17
1799,17
5267,42
7507,49
7349,42
6986,42
4942,42
5902,34
3782,34
4019,16
5610,16
8548,16
3020,18
4544,16
1050,42
5843,42
2791,16
186,42
5058,42
993,42
2610,17
4036,34
7036,34
7171,34
464,42
1958,17
3161,34
7121,40
6388,42
2401,33
8326,49
2107,34
571,34
7125,42
8505,17
3756,42
5399,42
6539,17
2294,17
3381,42
5470,42
1153,17
4166,42
3330,42
8554,34
3491,42
4124,42
7982,42
6087,42
6330,42
1209,42
4680,42
1914,41
8487,17
6351,42
2374,18
3187,7
370,49
5608,17
6801,17
3104,17
5292,42
5098,17
3711,49
2784,17
8650,33
8480,17
2557,17
3754,34
2320,34
3476,42
3082,22
8186,17
6726,17
1658,33
7859,17
5162,33
5079,17
832,33
267,33
8564,17
4693,7
5353,42
904,33
8258,42
6626,33
3021,7
4757,33
1855,33
3153,34
4310,42
4696,42
4531,35
3519,42
6180,16
89,42
1101,7
3500,0
8501,29
7283,42
72,50
543,22
4317,34
4604,34
4740,34
4378,42
751,7
8352,17
6821,42
7939,42
4798,42
196,7
5420,7
1974,7
8771,34
3065,34
354,7
4532,7
7413,40
7478,42
2598,42
7154,49
2713,34
6523,34
2622,18
7685,34
6973,34
3554,50
2301,7
7192,42
7692,42
4357,42
3620,50
721,7
1453,5
3666,17
458,42
6200,42
7889,19
4231,23
8642,5
7454,19
3609,19
8123,34
3418,34
8348,34
3521,33
7130,19
4063,19
1590,19
7069,23
6011,34
2047,19
662,19
231,19
4290,34
284,19
95,19
7098,19
6386,19
7163,19
7717,19
8022,19
3578,19
6992,19
7937,19
6014,19
4828,19
8164,19
2406,29
3322,19
1289,19
7221,19
274,32
4126,19
1402,19
4318,19
5531,19
8077,19
7687,19
459,19
8081,10
7054,19
1498,23
6007,34
7026,10
2307,10
6926,23
1560,18
378,19
5164,19
8308,23
4066,23
5997,19
3332,23
5354,19
6555,23
8109,19
2005,23
1931,19
6933,19
4741,23
4387,25
7765,19
893,40
4302,40
1999,34
1960,30
4519,23
5238,23
8134,23
7851,18
7416,19
2880,19
537,23
8659,19
8725,19
5061,19
8788,19
2348,19
3937,33
848,33
7031,12
2706,12
4897,33
2541,12
1962,3
3523,10
3439,19
4885,19
5406,19
1933,19
334,19
788,13
4071,13
4395,34
2742,34
957,13
5177,13
1930,13
7916,13
3274,13
4160,13
3337,13
6975,13
718,13
3085,13
5407,50
5374,12
5095,33
4353,13
3008,39
4293,13
7160,34
3702,13
1255,13
4491,13
77,17
5733,13
4827,13
8236,4
4227,13
3254,13
1805,13
6792,13
298,13
7049,13
8755,13
876,13
6423,13
7540,34
5039,13
4981,13
5779,39
4055,13
3618,48
2708,13
1951,13
7546,13
6630,13
7666,13
5589,20
1257,20
4375,13
7855,13
83,13
5832,13
8359,12
5183,39
7643,13
5314,13
1797,34
4633,13
1961,48
4454,13
5431,13
3225,34
4756,34
684,34
1531,13
8463,13
8119,1
6733,1
4816,13
5603,13
8572,13
654,13
5794,13
1280,18
8256,13
1856,13
4702,13
7572,13
7761,34
2556,48
7613,29
420,34
6708,13
2304,33
3031,12
4142,13
6376,13
2475,34
3096,13
4014,48
7137,13
3285,13
4958,48
2768,48
2327,1
7373,13
210,52
7469,34
4073,34
1354,35
5781,13
2604,13
3847,13
4945,13
1745,13
5032,13
2082,13
7138,13
2559,40
3469,51
2762,20
5805,40
1395,40
2621,40
5219,40
2823,40
3433,51
7537,40
7751,40
7134,49
2923,40
879,34
649,26
8517,12
1513,40
6779,40
4946,35
8655,4
6844,40
216,40
5411,32
3794,32
3872,40
6915,40
8575,40
2489,40
5648,17
419,40
1081,53
6298,17
2789,40
1672,40
8405,40
3582,40
296,40
2498,18
360,17
5670,40
8464,40
7101,40
1100,40
4891,40
1245,40
5671,3
4034,40
2097,40
6088,1
8737,8
6465,16
6115,8
4374,17
336,49
8529,40
5278,53
5464,40
508,53
8577,40
1189,53
6623,40
8452,40
2534,40
4636,40
609,31
2676,31
4128,31
7091,17
2879,17
2402,12
7243,53
5026,16
1107,0
7042,53
4222,53
4994,40
3373,52
3137,48
3025,53
3966,18
4282,18
7583,29
2469,18
5623,18
445,18
5395,40
4979,40
2443,49
7316,18
4350,40
7397,40
1572,41
2448,41
4838,41
3916,41
3662,41
7527,41
5356,41
1982,41
1135,41
3472,41
5735,40
6193,34
7457,41
3149,41
1431,41
8243,41
7945,18
8046,41
6993,41
7287,4
3930,41
2524,34
7071,41
2769,41
8215,41
6736,41
6283,41
6963,41
8509,41
461,41
3271,41
3566,19
6676,17
623,41
4413,41
2921,4
1270,41
3677,41
2832,23
1970,41
8299,41
8353,17
3602,41
6548,41
5723,41
3105,41
810,41
3728,34
5964,41
8439,41
8316,41
174,41
3763,41
3610,31
3524,12
6168,41
8588,41
302,41
1980,12
5037,12
7150,18
889,41
171,41
2866,41
1514,41
4345,41
2873,41
917,41
4527,41
42,41
2102,41
2432,12
6116,41
7088,41
7340,41
7180,41
2853,39
3624,39
2156,39
3970,39
4399,48
5864,39
6677,39
3445,39
5618,39
7861,39
1859,39
5200,39
4483,39
8047,39
2665,39
8319,4
8410,39
3460,39
4619,39
7167,39
2655,39
7494,39
1900,17
3537,39
3371,29
3655,39
1759,48
2544,39
723,39
4705,39
3956,8
7251,39
3192,8
7027,39
3425,39
256,17
8210,39
5232,17
8445,18
4709,39
2685,39
8201,39
2926,17
1410,39
3862,39
3226,39
7766,39
6052,12
4497,22
3921,39
1141,39
969,18
2916,22
3474,39
6574,39
7334,39
2295,39
2250,39
2408,39
1160,39
2705,39
6192,39
6911,16
4889,16
3793,16
3140,16
2570,16
321,16
2070,29
8802,16
4437,16
3463,32
4910,16
5993,16
4130,16
3708,18
8086,16
3706,4
7162,16
3595,16
7656,32
2243,16
7807,35
5597,35
4230,35
2007,35
6934,32
1258,16
2717,35
6619,16
7736,34
1064,16
3000,16
1646,16
5821,16
8361,35
4774,16
6102,16
5881,16
8535,16
6632,18
4639,16
1753,35
4381,35
2855,16
1521,18
7721,16
3931,18
722,1
5264,4
2915,20
1299,20
6786,20
4974,20
7965,20
4786,20
1972,20
2164,20
5986,48
702,48
2767,20
5672,13
8060,4
8082,39
4518,4
6398,4
3503,4
6863,4
3738,4
2095,4
4492,4
1441,4
8042,4
5068,4
7856,20
7423,20
1232,4
6696,4
8045,4
3894,13
1350,20
5975,20
2290,20
3112,13
5833,13
8093,4
6673,20
1038,20
199,13
5869,20
7523,18
4805,20
8536,20
5059,20
7806,20
7615,20
3427,20
705,20
6451,20
2514,13
8296,20
5118,20
412,20
7835,20
6391,29
2533,20
4372,13
6103,20
1198,29
3488,20
5283,20
4233,8
701,20
7064,20
3991,20
899,20
3889,29
3320,20
6096,48
8565,20
4539,20
3880,20
7314,20
641,20
3643,20
120,20
7369,20
6799,12
315,12
944,20
1005,20
3018,20
7474,20
3511,25
2155,13
4643,21
1022,21
5142,21
1108,21
4164,21
2892,21
7164,42
8672,21
8379,21
7249,7
2506,21
6090,21
6263,7
8801,21
3464,21
133,21
4161,17
1997,42
6123,42
8314,42
4686,17
1550,49
1927,17
2535,21
4823,21
4407,17
3751,17
322,21
7878,21
6714,17
3757,17
7364,18
1303,3
4460,3
3442,3
2766,3
5494,23
3109,3
7536,23
1880,23
4788,23
2730,23
6141,3
4062,3
7678,23
2538,23
6909,23
75,23
8611,23
4155,23
7191,18
5043,18
1137,23
8312,23
3996,23
6026,23
1988,23
2142,23
7691,23
1408,23
3219,49
4212,3
364,23
2552,23
912,23
1517,23
3272,23
5725,23
2819,23
6273,23
1703,18
3625,18
844,23
5449,18
7035,3
6260,3
1964,3
866,33
5547,23
8434,19
5679,17
3815,17
493,17
1712,22
3983,17
6872,17
1473,17
8441,17
6882,50
1206,50
5830,50
3349,50
2421,50
7412,50
1212,50
6169,50
4612,50
2088,50
3327,50
247,50
2938,50
1060,42
5525,50
6290,5
2108,42
5626,17
8304,50
2993,42
7010,17
688,42
5628,50
5652,42
8784,50
2239,50
3779,50
6446,49
2856,50
8780,50
3975,50
1528,50
1460,50
1552,50
2185,50
3746,4
3130,4
6700,4
617,4
335,4
4783,4
3994,4
2234,4
7034,4
5480,4
5491,4
2370,4
6291,4
7726,4
3019,4
1474,4
8799,4
8528,4
8282,4
4110,4
4157,4
2719,4
2723,4
2122,4
6604,4
5047,39
1275,4
7634,13
7044,13
2273,18
182,4
3573,4
4355,4
2199,4
301,4
3865,4
7135,4
7865,4
5647,4
56,4
7659,4
8456,4
8540,4
3635,4
5174,18
4628,4
3357,4
7746,4
4830,18
3369,4
5654,4
2205,4
7555,18
2522,4
785,4
76,4
6831,4
418,4
3280,4
7760,4
6573,4
6197,4
5115,4
7756,4
501,18
6091,4
2672,18
8720,18
8129,4
1522,4
7718,4
8466,4
8203,4
439,4
2876,4
1595,4
6907,4
8747,4
6812,4
155,4
2529,4
8333,4
2356,4
986,4
6767,53
4046,4
144,4
8120,4
7207,18
7763,18
5907,4
1815,18
2979,4
3163,18
1159,4
7378,4
3734,4
7096,4
8000,4
7420,4
2175,4
1317,4
4875,4
8015,4
170,13
5576,4
5397,4
6491,13
6948,4
1380,4
2499,4
1045,18
7254,4
5673,4
4672,4
7588,4
1849,20
34,4
5387,4
3200,4
2382,4
73,13
2087,4
8424,4
7384,4
4811,4
3307,13
5089,4
5916,4
6455,4
5418,1
4065,4
80,4
1392,4
7479,4
232,4
5701,4
2728,5
8516,4
983,53
7008,53
1518,4
3365,4
8344,4
2502,4
5442,4
1035,4
5772,4
2763,4
2615,4
7850,18
7341,18
8759,4
7236,4
3435,4
5851,4
6591,4
7338,4
2794,4
1838,4
2354,4
7781,4
2116,4
8547,4
5837,12
2383,4
4716,4
1391,4
8629,18
8358,33
4734,4
2459,4
4287,4
8287,4
252,4
1809,4
770,4
3054,4
4226,4
4049,4
6644,4
4104,4
4929,4
3726,4
4582,4
7779,4
7836,4
5455,4
514,4
5569,4
519,4
5140,4
8420,39
5877,4
1617,4
7788,4
791,4
8619,4
1132,4
789,4
4031,39
2438,4
3657,4
2729,4
8171,4
323,17
6221,4
2484,4
3207,4
6272,1
3863,1
5025,13
1742,4
4832,4
375,4
4824,4
7512,4
2567,4
3089,4
5572,4
6721,4
7601,4
3022,4
3424,4
5478,4
586,4
989,4
7239,4
1676,4
3915,4
8686,17
7946,17
5423,48
8373,48
512,48
8543,17
1226,17
8538,48
340,48
6889,30
3556,30
4555,17
5813,48
6892,48
4658,41
7395,17
5055,1
2922,17
1722,17
8007,17
5208,17
1325,48
2678,34
3893,29
4807,17
2145,17
4489,16
5189,17
580,17
7988,48
8576,30
4270,30
8354,30
4514,30
833,42
1624,30
7452,30
7896,30
6314,30
5282,22
7664,30
5220,48
7925,1
4899,8
2160,8
5391,8
1508,8
1811,8
299,48
4453,17
6524,17
6682,17
2722,18
5722,17
3807,49
888,17
8486,4
6740,4
3789,17
1062,17
8310,17
2249,17
3268,17
8580,18
1343,48
7614,48
3415,49
2203,4
8503,18
2833,18
970,51
4297,48
5303,18
1932,18
5328,18
4005,18
5415,49
5330,49
8541,18
5773,18
8054,1
4111,40
7490,49
678,18
1810,18
4922,18
644,18
8183,18
8597,18
3873,18
8194,18
7118,18
3227,18
3072,53
6585,18
5557,8
4601,18
2924,49
739,18
4329,49
1889,49
1304,18
1116,49
2579,1
6258,51
1661,49
3505,49
6073,49
1573,49
4296,18
2566,17
5169,18
8242,16
4999,49
6957,41
7909,49
5713,18
1373,18
2903,1
4125,17
2040,18
2949,49
6064,18
1407,18
2765,18
1167,18
1777,18
121,18
1510,18
1648,49
4202,18
1981,18
2271,1
8735,18
4094,49
6660,18
7690,18
6854,18
2618,18
7911,18
6577,18
5711,18
4562,49
7472,53
6722,48
6645,48
3802,18
1998,18
765,18
4743,18
7299,18
5818,1
7617,48
7903,18
3457,17
3444,51
7297,18
5526,18
8112,18
3639,18
8712,51
2664,51
6499,51
2450,51
4937,51
5814,51
7377,51
4362,5
3449,51
1205,51
5378,51
3984,51
7114,51
1487,40
3874,51
8670,51
6071,51
3255,51
4241,51
4248,51
7017,51
6569,51
6793,51
8435,51
6151,51
6399,51
3407,51
5472,51
343,51
3416,51
5495,5
2724,5
2587,5
5627,51
6281,43
4187,51
230,51
1348,51
6908,51
3479,51
7230,51
8609,26
4446,51
1623,51
630,51
5598,52
6164,51
4484,51
8449,51
3661,51
3776,51
451,51
3861,51
3971,51
2292,51
4605,5
6886,5
6754,5
3674,5
1157,29
5076,5
1470,5
41,5
7826,5
8127,5
7429,5
3604,5
6875,5
8087,5
7538,5
1640,5
8229,5
2546,33
3372,12
5991,17
6267,12
8496,53
4689,12
3686,12
1689,12
2486,12
8765,12
8069,33
5560,12
7606,17
1390,22
2826,29
139,12
1895,12
3338,33
5412,12
7272,33
6567,34
5662,17
3881,5
1619,4
1008,33
1345,17
2043,31
6550,39
8055,12
4466,1
4145,12
4102,33
4268,12
3829,12
7811,17
3398,33
6784,12
2247,33
8719,48
7754,1
3026,12
5684,17
6216,22
5530,12
8023,33
1579,12
5552,12
3827,33
3234,33
1015,53
497,48
524,12
3504,12
1767,52
158,13
1080,12
8482,1
4839,1
47,1
3684,1
4638,1
2002,1
3944,1
437,1
255,1
4203,1
6983,1
7459,1
3343,1
2042,1
5048,1
511,1
5275,34
4087,1
5450,1
351,1
7357,1
8618,1
4598,1
4926,1
2727,1
53,1
3125,1
7535,1
4511,1
5806,1
4870,1
3401,1
3239,1
7857,1
5507,1
778,1
3679,1
4919,1
4305,1
4690,1
1307,1
6070,1
4710,1
799,1
5970,1
1823,1
1492,1
5584,1
2376,1
7744,1
8221,1
7725,1
6444,1
5302,1
4192,1
1843,1
6401,1
8691,1
2472,1
7475,1
8108,1
2373,1
5211,1
2044,1
1246,1
1830,1
4253,1
1986,1
222,1
7719,1
3749,1
7700,1
5486,1
8710,1
4101,1
5051,1
5234,1
2128,1
118,1
660,1
1549,1
7621,1
3858,1
1155,1
6458,1
2661,1
5926,1
2335,1
1262,1
8188,1
1841,1
4818,1
428,1
8769,1
5244,1
2177,1
8168,1
6059,1
7417,1
1935,1
4151,1
7324,1
6191,1
6927,1
425,1
4134,1
8230,1
3056,1
6142,1
7303,1
811,1
3771,1
2804,1
8467,1
1924,1
7774,1
1178,1
7296,1
671,1
2589,1
3206,1
3761,1
736,1
2726,1
2862,1
5817,1
554,1
7933,1
3203,1
3033,1
6349,48
3785,48
130,48
2748,48
896,48
8148,48
1907,48
5225,48
1493,48
3906,48
1638,48
6319,48
444,48
3719,48
1551,48
7408,48
6378,29
831,48
7165,48
4098,48
7571,53
6494,48
7753,48
2858,48
3202,48
386,48
1558,53
6885,48
7216,48
6239,48
3243,48
1481,48
3750,48
2731,48
6161,53
5201,48
132,48
5609,48
534,48
1367,48
1581,48
7607,48
659,48
7445,48
2624,8
3557,53
7877,48
1483,53
1043,48
8731,13
8406,48
7238,48
911,48
14,48
4007,48
6685,53
6483,48
7426,48
4172,48
3318,48
3925,48
8790,48
5675,48
2799,48
6504,48
6284,13
6847,48
71,48
3879,17
7001,48
1553,48
4402,48
4678,48
7757,48
5790,48
8237,48
7300,48
4245,48
7266,48
7868,48
6683,48
1009,48
1409,48
45,48
220,48
2977,48
1775,48
1709,48
7011,48
4409,48
8632,48
6715,20
8328,48
3413,48
7409,48
7305,48
7665,48
2272,48
7112,48
8753,48
8550,29
4385,48
3717,48
2957,48
7825,48
2764,48
5831,48
2008,29
197,48
1683,48
8239,13
3714,8
448,53
8739,53
902,53
5541,53
3478,53
5149,53
2319,8
3600,53
1731,53
7817,53
1194,53
2496,53
5689,53
8187,8
8483,53
434,53
6599,53
8701,53
3060,53
4969,18
344,53
399,53
8378,53
3886,53
5191,53
7455,53
4201,53
1356,53
3076,53
2098,53
8614,53
2483,53
1904,1
4968,53
6023,53
3316,53
1119,53
235,53
5645,53
63,48
5910,48
1308,42
1171,53
918,53
4032,53
208,48
7862,53
7089,53
2734,53
2367,53
8601,53
3683,53
5270,53
2333,53
6424,53
928,53
4058,53
1300,53
1211,53
1699,53
1582,8
17,53
1372,53
487,53
5558,53
1543,53
6170,53
8590,53
3997,53
2859,53
4646,53
8604,53
8608,53
2030,53
4236,53
2738,53
3638,53
3450,53
4089,53
1604,53
4371,7
4188,3
2449,3
6288,3
1831,3
1755,3
1576,3
2034,3
2149,52
7738,3
2806,3
2233,3
8213,29
972,29
7813,7
2021,29
3853,29
333,29
938,29
7569,5
7372,8
2909,8
3180,42
3086,40
4806,52
1142,13
5708,42
7014,8
3814,8
943,32
8313,32
5471,8
584,13
1388,8
931,32
714,8
2262,32
7240,29
4538,32
6642,16
8244,32
3250,18
5260,32
7161,8
954,32
730,29
5344,32
4477,29
1104,1
7587,29
2898,13
2897,29
5622,41
1597,19
3040,8
4418,42
1787,13
4821,1
3308,12
8121,43
8474,39
1130,12
7131,1
2385,12
5016,19
8307,33
