diseaseId,departmentTd
6773,19
5100,29
8403,32
1772,29
4286,12
2076,29
999,8
1336,35
824,29
1866,8
5186,41
3114,29
7430,29
982,35
2510,4
2658,16
3898,8
7388,8
474,17
1102,32
4237,4
3964,32
7619,32
7876,35
5363,13
440,39
3522,35
8621,13
1459,32
4070,29
8433,2
3594,4
563,1
5493,7
2223,32
1993,35
3405,19
5144,13
2720,29
2084,39
8646,41
4667,2
7983,40
3663,15
3528,35
5429,35
5683,29
1412,19
7495,15
3680,52
6970,35
7233,41
6322,18
5108,35
6917,35
8523,8
211,13
342,29
4720,29
6352,13
8032,40
2363,32
5049,3
7591,20
4687,29
2690,8
1278,35
5361,13
2707,35
8103,17
2282,8
352,35
8767,17
6941,18
2988,35
2054,40
7846,18
744,17
4045,18
5686,39
5836,17
5227,4
2918,42
8176,4
2630,52
6098,2
6002,35
183,5
532,4
6771,34
2871,42
3012,29
7593,41
7564,8
7582,1
2600,7
6486,32
3642,43
3596,42
3053,4
2839,31
8520,50
2260,17
2698,8
1575,42
6251,21
4095,20
7481,42
2955,20
7611,18
3682,48
5085,20
8110,40
4026,29
4388,20
4758,29
3406,17
585,48
480,7
2410,29
2943,17
5081,17
1469,1
1529,8
4848,51
6996,7
624,17
2386,7
3890,51
2390,43
7486,18
4171,51
7641,32
472,3
8298,51
7400,29
6669,51
7579,3
8647,8
553,39
4255,51
205,29
7716,18
2152,17
2912,51
958,29
4351,18
2983,32
7595,51
952,29
1058,3
3632,51
8232,18
7699,1
3324,18
4360,13
4729,20
3934,51
4079,17
3675,20
6511,51
1562,18
707,20
1163,8
3395,8
8750,17
7842,53
249,29
1896,18
3720,4
1911,18
4620,49
1134,51
8225,18
495,18
3699,17
2759,29
6728,41
1985,18
1378,17
1632,49
3368,51
401,18
1294,51
5451,42
1082,51
4794,51
8336,35
4140,7
809,51
6541,52
7977,8
5156,51
8764,4
1450,18
8417,51
5487,42
4932,19
2843,18
7888,1
5251,17
6448,39
1357,19
7782,51
5549,8
1242,19
8437,40
4343,51
5918,23
6837,51
574,23
5158,48
6994,51
985,51
2558,42
27,5
3525,18
454,20
3836,17
8636,19
4843,2
2119,51
8374,17
7525,19
6646,51
695,32
3897,3
7858,29
6703,18
2287,32
5313,3
4550,29
6936,8
1236,8
1117,51
2681,51
2162,2
368,51
6292,23
126,51
8351,3
8248,23
4420,8
2018,3
767,8
44,51
4597,19
2523,51
5743,19
8573,3
5488,23
4536,8
3471,51
4995,23
3736,3
4695,43
1971,35
4264,51
4859,23
1447,51
8455,52
3586,51
3834,23
2894,32
945,29
82,19
8414,23
6659,18
6467,23
7864,34
6976,30
950,13
6829,3
5709,51
1396,29
5425,29
8363,51
6067,12
6042,43
176,8
6323,8
2987,33
3248,8
2821,17
4892,33
7926,8
8751,17
5090,35
4153,51
2632,17
5563,51
3197,3
4001,43
1443,51
6060,48
2284,18
4923,18
7255,52
1697,53
1766,29
6842,51
6099,13
4056,43
8773,1
7057,8
5890,20
3007,29
3275,17
1821,51
4040,13
6034,1
8068,18
3850,19
5878,53
5676,51
564,8
8599,33
416,53
4382,51
4742,13
3932,29
6688,40
5287,48
4346,29
6434,51
2984,18
6529,39
6478,51
3263,40
5573,7
8064,29
6345,51
775,1
8625,32
8292,42
7995,51
2237,29
3591,40
7073,17
8663,51
5908,52
651,29
8524,10
4217,51
372,40
7623,8
6588,35
5653,51
7145,1
2183,29
1448,17
774,18
2365,49
1457,17
55,29
3772,51
6819,41
7109,42
1820,29
3290,8
1098,40
5460,8
5646,33
4312,51
187,39
5570,18
4474,18
2666,48
6130,19
200,29
4455,41
5700,1
2952,32
2058,48
3920,1
181,39
3536,1
4002,41
8571,18
7821,42
3799,17
290,39
8118,51
6971,39
7529,41
7407,13
661,18
7845,35
3660,13
8061,16
7769,29
1250,51
3823,29
4642,26
7267,8
740,51
2733,29
3892,18
6311,29
7375,52
4039,40
7295,51
8030,41
3974,21
6143,5
3139,13
8479,42
3495,52
607,17
2637,31
1630,1
2251,49
6937,8
5102,13
3027,32
8586,34
4790,31
749,13
363,29
475,41
7103,4
4585,19
1168,17
1736,4
8202,42
6113,23
5012,29
7257,41
6214,29
6765,29
5128,13
1170,29
1954,35
8563,29
1471,8
849,42
18,8
4607,19
2487,41
5515,39
6662,17
800,41
5249,18
6316,48
6816,39
3942,51
8448,13
1850,43
5288,17
4427,17
1051,41
6544,29
8259,52
1584,42
8113,13
5757,48
1858,17
6531,29
7556,1
4447,17
1306,40
8375,29
6082,48
6305,42
6639,39
1852,32
6845,42
692,17
5682,42
2397,20
6013,34
8616,20
4415,39
2055,29
5756,51
5895,42
2969,4
3087,13
3386,17
4262,48
241,42
7758,51
1922,29
802,42
6997,19
2268,29
3731,8
1870,42
1928,34
4895,20
2785,8
3760,17
3440,35
1190,32
6979,29
5,17
2305,20
4817,19
7050,26
3636,8
6370,13
2572,32
1386,29
2835,0
6710,18
4423,42
1243,42
7436,17
8607,19
1399,40
5338,48
6738,4
1649,8
5912,40
6299,8
1796,32
3443,8
3305,53
6406,21
7714,34
5513,8
6178,1
4147,8
3938,42
4285,51
7286,35
2464,8
3446,8
4243,13
3744,52
6225,40
5678,40
1515,8
1908,35
498,53
7775,35
7020,51
1769,42
929,13
7991,1
6459,41
2929,13
64,3
4181,35
280,35
1311,20
4053,1
3613,23
3989,22
2520,8
2896,29
8539,40
3391,1
2065,42
2038,53
7966,8
4389,29
8468,4
8760,53
1499,4
6256,53
1494,39
6313,29
1806,4
5860,7
7795,1
1636,8
4733,20
4521,8
7124,8
535,13
5180,13
2297,29
2384,8
1267,1
5404,32
499,35
5533,4
482,41
6265,40
694,4
5888,18
3004,39
7386,4
5940,51
2849,39
7972,18
5192,32
6426,39
6089,51
8058,8
7816,5
4048,8
4858,4
8419,13
1440,48
8423,51
2201,8
5602,7
449,51
7379,51
5329,8
6827,20
7927,51
7492,8
7559,42
5956,4
4753,8
4308,51
4173,48
7273,8
8181,8
1666,41
8506,52
2782,23
3171,35
3627,1
2813,5
4635,32
5967,37
6050,18
7152,32
4769,40
819,5
8216,8
8117,5
4358,17
7635,5
4900,8
4553,29
1626,13
484,17
2696,49
473,8
1025,52
4868,17
5788,42
4170,19
3294,17
5038,48
638,13
8795,4
4088,12
5284,4
7029,8
1248,17
908,40
1136,53
3117,23
8372,8
6462,8
2721,8
3174,17
7468,42
4210,13
4907,32
4928,16
4681,29
8415,13
3531,16
1677,40
8327,42
1252,8
544,16
5753,17
3283,13
6515,18
6610,8
643,4
6783,17
4622,12
2391,53
8250,21
8290,8
3051,4
441,7
4768,20
6162,8
2355,8
1818,7
8192,35
7231,8
2653,13
3182,41
6078,13
4515,50
4303,50
6730,29
4648,3
1871,53
1991,42
4393,17
6620,8
8644,21
5834,42
494,4
2345,17
2207,1
3791,12
6870,8
119,12
8198,42
4498,8
4410,20
2221,8
5261,34
1500,8
853,23
7804,15
5807,29
1523,4
7281,35
1335,12
8233,41
4563,16
4204,1
1959,40
8507,42
8,5
476,39
5746,34
4551,16
5410,42
3838,13
6437,8
2850,4
2338,18
3293,22
7663,29
2703,3
1363,1
3066,8
5532,13
4731,4
3188,17
6205,3
3579,17
8049,39
7308,53
6271,8
6366,8
2985,4
4325,34
3045,30
3296,8
3414,53
5592,8
5856,18
2066,51
5826,35
5087,8
4044,8
7713,41
4390,51
4781,8
6618,17
3980,51
7473,53
4948,8
5456,39
3941,16
5160,48
2816,29
6777,8
3044,41
935,23
2801,29
7293,1
4432,1
4674,26
7185,8
2240,19
772,41
3090,53
2253,17
7610,16
3907,8
5739,8
3172,8
5917,16
7745,8
6325,41
2851,35
1877,13
4869,18
5370,8
1397,16
2314,8
5945,13
6805,39
1832,53
5088,17
996,8
2493,20
3681,29
1945,8
8432,14
807,4
1788,32
2323,33
1920,4
6768,17
6475,40
3851,17
8367,53
6580,18
5385,8
8510,20
6795,8
5320,21
8033,8
1090,8
6743,20
3135,8
5331,13
350,8
2257,22
4199,42
3353,18
151,23
201,8
813,42
2328,51
8465,32
8665,29
2840,1
6693,32
6460,49
729,51
4200,17
8166,17
1187,33
6027,41
348,18
3389,17
7808,1
2377,17
6107,49
7030,48
4626,32
8003,17
6734,41
7776,17
3287,4
1541,8
2091,4
816,4
6472,1
3668,42
4717,17
4356,32
4570,23
5258,42
29,1
5534,1
4209,18
5474,35
7879,8
8257,17
3438,35
1594,8
5233,53
7957,42
6353,8
8037,12
4091,51
105,8
4632,8
6935,33
1087,4
8652,8
2594,33
3658,32
4207,33
48,8
3576,8
5145,33
1642,8
4795,8
3648,32
1341,33
3722,13
4043,8
6969,33
2339,4
4812,4
3258,8
8172,41
3962,51
3183,4
1283,41
981,41
3236,40
7153,4
3211,33
281,1
8059,29
672,29
198,34
2023,8
7284,13
5033,41
1571,33
6918,42
3949,4
4833,1
2212,8
5106,33
2919,8
7313,8
1720,1
1017,8
4557,13
5099,8
7456,4
4011,8
8085,12
6421,18
3543,33
3260,39
3331,8
5086,48
7951,41
1561,33
680,8
1342,3
5136,35
3857,33
1046,4
5941,49
2588,33
8631,32
2783,42
750,41
1429,8
3817,33
2001,4
558,8
5714,33
6887,29
8444,35
1696,33
2715,32
6435,12
4962,35
4435,29
7673,33
3099,41
4266,33
8111,8
4340,8
219,39
2105,33
7115,29
5053,35
2517,48
8281,48
1739,32
1253,8
7442,53
6174,33
8062,13
3617,48
79,33
5116,8
7568,7
3911,34
7632,8
971,41
4583,12
3029,8
4219,48
6236,41
4143,33
5604,18
7871,33
8185,18
5887,33
7644,4
3855,53
922,8
7683,22
7764,8
109,33
1538,39
7647,48
5905,33
2744,17
1347,32
6518,33
871,13
8056,33
5994,29
4679,8
7727,22
6959,43
423,17
8778,52
3727,33
376,19
1578,5
5498,22
4567,33
7362,5
6643,33
2758,20
8076,52
6249,22
4009,48
6707,32
7639,22
1886,5
5639,33
1602,52
7268,43
745,5
5262,33
357,13
6622,5
5465,12
189,15
7770,4
577,12
3551,18
1287,41
2635,42
5503,42
7920,12
3300,48
4323,8
7200,12
2150,42
3977,33
2560,29
2059,43
1836,30
4610,4
6502,16
1966,29
2718,13
4608,42
4090,33
850,42
3724,13
2865,42
1882,33
4003,40
384,32
2334,52
1032,33
8262,42
7052,42
2606,52
5235,22
7329,53
6307,32
2381,13
5336,22
2549,5
5867,42
2135,13
1671,22
2825,42
8430,52
2118,48
2937,18
5554,17
6358,33
7890,42
2778,52
1663,51
1422,52
217,17
3703,48
6820,52
7628,49
2336,42
2532,52
8397,32
7548,8
6496,13
1126,13
6310,17
7061,22
3766,52
3753,13
1217,4
1946,33
7637,5
7915,41
3341,33
6741,52
6895,7
2795,40
5692,42
6122,8
3334,52
8638,22
5462,48
1685,22
963,40
1828,4
6521,8
6522,48
262,20
2444,33
3078,52
2776,13
395,13
1360,12
2555,51
1076,15
96,8
2037,12
2752,51
3108,33
5457,8
6711,52
1230,12
3120,8
303,39
8639,35
7090,33
3732,52
1383,51
2634,12
1263,15
6384,5
283,22
679,51
1545,15
3945,8
997,33
6474,52
7936,33
3428,52
1323,51
4713,13
7669,33
6516,52
5785,51
7361,4
1379,52
3927,33
605,50
1449,43
6004,52
7652,35
8526,12
2027,18
2181,8
4510,48
8551,52
4976,33
5409,7
6755,52
2682,22
2154,52
3319,17
2396,52
8500,52
4504,22
6594,8
3465,53
6464,52
5535,12
6488,41
2675,4
6724,13
834,22
4120,4
8587,23
7431,33
992,52
2928,51
4589,4
6924,12
330,4
7045,12
365,4
6049,51
8345,12
6797,52
7767,4
5704,1
4000,12
7833,52
3786,4
7360,12
4064,5
3998,39
7463,17
4326,12
726,51
5777,16
2052,15
2228,12
5506,40
4424,1
8271,12
1605,15
3326,40
5170,12
8260,8
2961,22
4594,17
1563,15
5702,12
8245,4
2125,23
114,15
2659,12
1651,23
5124,12
8677,4
3656,3
8518,15
2497,41
1387,29
5509,12
5875,52
465,5
5965,41
4776,22
3870,42
4469,51
5017,15
8337,18
8004,35
2590,52
5438,12
2217,25
8714,52
1432,49
4856,15
5954,12
797,41
2543,51
8104,20
2931,12
2426,51
85,20
6609,3
4836,12
3644,15
1780,51
2442,12
5245,42
1151,12
4206,40
2905,12
8476,3
5000,1
8106,12
7705,23
704,16
6981,12
599,12
4370,32
2274,12
7567,1
4251,12
3067,8
276,23
8454,12
4916,32
830,12
6849,33
7024,4
5621,12
5416,23
3179,4
4485,3
8013,12
124,23
13,22
4259,8
7246,18
728,25
5512,33
8704,41
328,12
2434,51
8306,12
5440,51
4383,13
6327,3
7749,13
4015,8
3069,33
4797,1
6062,43
6991,12
7077,17
6360,43
4037,12
7996,42
8542,43
7503,12
4311,18
1044,34
5202,33
7223,39
3168,34
67,12
3080,16
1296,16
8666,21
410,12
3953,4
7198,21
8018,33
4218,21
7743,49
666,42
7533,1
1846,22
3370,42
6158,35
6285,8
6556,33
6826,1
509,29
4947,40
3637,33
5279,31
1451,12
7822,42
5705,1
1140,35
5304,12
91,12
2431,12
6990,4
1042,13
2306,40
7217,33
1004,21
2904,34
542,34
1876,41
6808,8
39,34
825,17
6354,41
1786,34
3626,12
66,4
6565,12
1540,8
6832,17
1883,1
550,15
3928,49
7058,4
5430,18
6985,13
3453,13
7956,39
7080,22
7702,35
19,42
6329,19
6629,40
1737,33
1628,42
7151,4
4121,12
3778,17
4183,12
7458,12
3955,4
40,12
4272,12
6047,35
1633,12
7881,4
6535,41
503,12
346,12
5196,39
453,20
2531,12
2349,8
6184,33
4348,34
5028,18
6681,12
2536,1
3118,8
2500,12
2654,8
7629,42
7323,18
5355,49
6452,48
3701,17
3514,12
2886,12
2478,12
7906,29
588,35
7204,22
8150,48
3132,35
3740,48
2872,35
4215,34
3110,48
4986,35
1995,33
2451,48
5337,41
8549,33
1070,23
5020,12
4877,13
4631,40
5094,12
6942,34
4067,12
8170,21
7575,8
5226,22
1983,8
5998,48
1259,35
8356,4
242,12
8084,17
8594,48
4657,12
1284,4
6584,48
3173,12
5339,4
4331,53
7193,49
2619,13
2340,40
6774,12
7048,8
4959,48
1761,12
4789,1
3419,12
1996,16
1305,33
2049,8
316,35
2288,12
2144,12
5266,19
5492,12
6880,22
794,35
576,8
7110,33
4195,33
2351,39
3811,13
3759,42
6945,33
8746,34
635,35
3380,3
6379,33
8566,4
492,22
6723,34
4552,25
164,34
385,8
5224,22
1711,33
7551,23
7703,34
4615,34
2200,34
8741,12
1478,48
1921,34
4373,33
2956,13
3854,48
1433,11
3335,35
6571,35
1789,34
6008,1
3348,33
3813,49
5237,34
2934,33
5971,13
1438,21
3649,33
3431,4
8402,48
5950,33
4027,39
173,4
3580,39
5703,33
7100,21
846,29
5928,39
4528,12
4780,48
3094,23
7205,34
2930,51
3634,20
1913,42
6947,17
1845,48
6248,12
732,21
3589,35
6334,22
1152,15
5400,12
8175,1
653,49
6775,22
1268,8
3055,48
7814,22
5822,20
8288,33
6532,35
962,18
2901,7
713,16
3899,15
2996,49
2004,7
1910,31
6250,40
7275,49
3895,33
7943,48
2398,33
6576,1
6104,23
7800,12
60,12
4168,40
5101,33
5123,33
7004,22
5018,35
3601,12
3487,8
2068,12
6473,33
964,13
5659,12
4730,35
2189,32
7005,33
3039,35
2646,49
7712,18
5776,4
762,12
7133,49
127,33
6165,32
4575,25
4802,12
8053,34
6131,35
6232,33
3317,49
2609,1
5417,12
4304,20
956,33
5789,8
1444,1
5265,12
1454,4
2079,8
1403,22
6517,52
522,29
3765,52
7346,1
882,12
54,4
4426,12
2737,13
3358,19
4890,17
637,12
5077,13
4886,12
852,48
8698,12
253,1
592,8
8637,12
8679,41
7518,12
5808,34
5759,4
5309,8
1133,12
4267,48
502,18
4862,12
4352,1
3908,17
3621,4
8742,19
8252,12
4661,48
7081,16
6906,12
1730,35
8682,48
1021,12
3633,35
3036,51
5206,12
7095,35
2168,12
4444,51
7144,22
4284,34
7688,20
6412,33
8247,13
7657,35
1328,12
8381,12
3917,35
1466,12
154,13
6914,12
5190,35
6649,48
6231,12
2010,40
5582,13
2771,12
190,8
5716,23
7630,48
4930,9
1036,12
1467,4
7374,42
3940,1
2657,33
7882,48
2739,35
1740,12
3833,4
3486,35
6024,12
1202,13
2814,42
2298,17
177,12
3037,4
7127,17
7549,35
4239,12
7931,8
7650,42
520,12
4361,18
620,48
5879,12
4277,4
3825,32
1860,12
8325,53
4333,1
3126,12
854,29
3539,12
7563,4
5210,33
7156,4
5898,23
7196,33
7935,48
6955,33
608,4
8001,8
4591,33
5468,13
1888,32
6543,33
7402,48
5579,29
6611,33
1941,34
6369,4
6824,19
2910,22
6560,32
1037,35
3903,33
7912,12
2465,35
8394,34
5925,48
6317,12
5247,29
3798,40
2884,33
7728,41
3035,48
1944,32
5062,4
556,32
8490,33
2944,35
6879,34
3071,33
1298,16
3147,12
1028,34
4008,48
1024,32
3400,12
3374,16
3218,49
5112,32
7709,18
1891,48
6568,22
4953,21
5741,18
4749,32
4866,18
5154,4
6481,49
796,49
268,49
2313,13
8382,33
4592,32
5305,7
7976,13
278,1
3629,35
610,18
4103,12
2362,32
1834,48
5915,34
5575,12
8705,32
7581,13
2277,17
655,8
8708,32
7750,17
4723,48
6579,16
6640,42
6101,33
5726,7
5318,32
1065,12
7350,42
7828,18
8593,49
3577,12
5516,32
6436,34
7679,12
5715,7
6346,32
1770,19
3061,32
5977,48
142,32
1909,12
2601,23
602,13
2325,12
2211,32
3963,23
1897,18
3477,32
2488,33
8330,13
1542,32
3282,12
1041,13
4315,32
5786,12
2900,13
828,33
116,32
8329,13
5132,0
6638,12
4652,41
5724,13
8766,17
5310,33
6208,13
5500,29
462,22
6043,13
6835,29
663,12
6297,13
7636,29
2259,33
6651,12
2745,32
4431,35
1567,4
275,32
7590,13
2788,12
438,1
74,8
3310,32
8005,12
8656,40
5276,18
3224,40
3475,33
5373,4
5319,32
1746,4
7181,12
6149,32
5155,42
6280,49
1615,32
2616,40
6603,12
6760,53
6869,32
8017,12
5396,13
221,40
2607,39
2309,40
6977,22
180,42
6731,8
1030,40
6341,49
5650,18
3590,1
86,48
4425,41
2508,22
5601,1
2041,35
6439,29
8446,18
5485,8
2667,1
4616,39
7733,1
3515,12
3309,35
5133,20
8451,53
1417,8
7194,22
5216,8
5194,18
696,51
7526,3
1763,1
1940,18
6402,1
5029,53
4577,12
3145,4
433,49
6479,22
2528,20
3379,39
682,2
7140,12
1247,39
6836,49
2891,33
6344,17
3810,35
2889,33
6419,20
8707,42
7616,20
6048,40
5414,33
2774,53
2364,12
3492,42
7919,49
6072,3
8238,51
2204,22
5693,17
720,39
4545,53
2525,51
6497,51
1718,13
7771,32
8440,23
1220,8
8251,49
313,22
815,48
1673,39
8502,50
7506,12
2229,29
6152,4
4874,50
6756,12
4931,1
530,12
7053,4
6745,1
7315,13
2112,1
5574,29
125,8
5325,33
7670,4
4773,16
4363,42
3233,4
169,13
4894,12
7367,4
8617,4
5550,12
3382,8
277,4
4247,8
4174,22
4745,4
6068,20
7039,12
6055,13
6134,4
1600,33
6787,8
536,13
228,4
4017,12
7704,48
5568,1
2141,33
4496,20
3737,35
4517,12
7282,4
3905,1
3116,1
8591,17
7949,17
3384,18
6498,17
6361,17
5632,49
8730,18
3581,17
101,17
1570,12
8008,13
7570,17
5432,17
4335,1
2222,12
7290,17
5893,17
2965,33
3093,18
5300,48
4324,42
3091,12
3558,18
8146,8
1068,17
6674,34
6189,18
4752,1
49,17
8722,22
3809,17
61,28
8568,8
539,12
2276,17
3806,18
3900,1
3978,33
6069,42
7812,18
771,12
1056,17
8546,17
1338,48
7693,12
2352,17
2080,48
741,49
1182,8
1808,49
8048,16
7818,51
1011,12
5960,17
8602,51
107,53
1143,1
5078,17
8396,29
5104,33
2753,51
7304,35
4281,1
2099,12
631,51
5638,41
582,40
5734,29
2786,39
4779,49
7288,33
191,1
4084,12
5490,33
967,1
8073,12
2992,41
6866,29
123,5
1778,12
3844,7
8365,35
4534,33
6748,7
3273,35
527,7
3167,33
5352,33
324,33
6666,34
2991,7
3816,12
7228,32
6709,12
5919,33
2033,21
7653,18
4876,29
4449,41
3123,12
7784,1
555,42
6587,18
5198,7
8302,12
2958,1
8427,39
7698,12
2569,13
6606,1
883,7
2747,22
483,12
2945,48
1201,49
2473,12
3111,48
5065,17
4220,48
2948,12
5889,22
8100,8
5862,18
5131,48
1404,18
6890,12
6190,48
1411,4
6477,22
7143,17
5324,7
7985,1
58,12
7391,48
3541,49
3150,25
6385,12
948,48
6972,42
310,48
4987,48
8027,41
2932,20
611,48
3165,12
5146,52
4596,13
1053,12
1613,42
551,12
4167,50
725,48
4471,33
1014,50
8537,13
2818,12
7969,48
4746,18
7541,13
2025,12
1208,48
980,50
7934,3
1987,12
5057,29
7285,51
6807,33
1261,15
803,53
6427,40
2854,48
3585,35
4767,48
212,33
6294,35
8716,48
4299,13
4502,12
6224,40
6442,53
1583,12
7419,33
6798,12
5021,53
6269,40
4189,12
5663,12
5340,53
2822,34
1684,18
1144,17
5253,3
1875,49
5323,34
213,22
2236,3
781,48
812,40
5130,34
4871,3
2846,1
1754,40
7838,12
1177,3
7853,13
2101,1
59,34
8578,3
8141,22
8249,12
7854,34
1516,3
1748,53
925,3
7351,41
4114,31
3608,3
569,34
294,18
6318,40
4020,3
1344,18
214,35
7023,13
7132,3
6410,12
1265,40
4529,51
3741,8
8469,33
