diseaseId,departmentTd
6343,40
8676,17
3852,7
2974,33
3011,40
8447,13
6128,8
4180,33
320,29
4404,40
5815,12
7432,29
1166,34
2104,40
8144,8
3700,35
5748,8
6389,33
7210,8
4611,29
5231,33
4273,42
525,8
6514,18
4242,26
664,3
6129,13
5640,1
2048,33
2213,8
1899,31
1526,52
2310,12
3622,8
7783,1
1637,22
8039,8
5518,4
3134,12
3452,51
1413,4
3354,34
1075,13
4684,4
5290,8
7511,18
1701,8
6120,39
5381,18
6209,18
1942,8
5185,12
1707,32
746,18
7449,23
1652,0
4150,51
3402,48
836,33
7950,8
8096,13
6373,8
5508,12
4494,8
3712,8
2428,32
5441,12
1010,49
4918,32
3256,8
4879,51
5469,12
1071,8
5214,17
5699,1
7544,12
5285,4
1765,12
7785,4
463,8
8723,12
1764,12
7382,13
8615,8
7844,12
735,4
8627,13
8295,8
6720,12
7485,4
976,51
8504,13
4327,8
6678,12
3247,8
2132,22
8804,4
8275,8
4546,12
5348,48
5677,12
1183,8
5360,1
8478,12
5936,8
1073,19
575,8
804,33
8193,8
7869,18
7907,1
7837,33
292,8
5861,19
3783,18
7158,8
2501,33
3451,18
4566,49
2073,8
3304,31
5294,41
5467,12
2196,26
5114,18
1887,53
1723,33
1329,52
1687,18
6939,8
3482,40
6547,51
4238,8
1627,48
3302,52
3567,12
6862,52
2803,33
872,35
1537,1
5844,22
8343,52
3845,33
2982,35
2308,52
1282,33
391,15
4336,33
1854,33
4855,51
3948,35
4533,52
1807,48
3058,12
3690,18
6612,34
7097,13
2867,33
808,33
7793,8
7068,29
7680,34
6813,12
2638,20
5742,49
307,4
3494,32
988,8
4520,4
783,12
1869,32
7345,8
7038,33
1653,16
3967,52
5307,12
153,4
7558,34
1717,48
4440,29
6839,29
842,12
4775,51
3725,41
4799,12
8057,4
7519,8
115,33
1606,18
3654,12
469,3
1225,8
3884,12
547,1
3447,7
786,35
8781,17
1158,39
6763,12
4576,33
7197,17
8748,52
1419,41
4313,32
92,1
4952,12
6507,32
6916,39
6919,40
3762,4
3481,39
6195,51
2798,51
4216,8
3461,33
2357,32
3685,19
6031,32
5886,29
6213,42
3043,42
5015,12
4184,32
1509,42
6806,48
3097,20
4038,22
1650,42
3292,48
566,12
4759,42
7105,8
1814,51
8321,19
1599,22
839,42
5762,19
5982,22
8473,29
7706,17
1639,41
1976,22
426,1
6903,8
6525,12
5446,17
1156,4
1532,39
6920,12
6217,4
3790,51
4448,1
4625,1
4884,33
3910,12
4984,8
7554,29
7471,42
2966,12
1332,18
2942,23
4860,12
8266,8
712,33
7530,53
6883,8
3542,18
7032,12
4777,18
8561,12
5030,23
8189,1
961,12
2086,51
2331,8
4629,49
3659,35
572,8
851,32
3393,51
4864,8
6061,12
2330,51
6261,12
7498,51
5761,22
358,40
3787,17
5600,4
1371,22
6615,1
6226,8
3965,41
1286,12
4475,8
4762,8
8136,41
7259,42
907,33
5382,8
1456,39
3716,48
5804,13
8383,8
7055,51
4512,13
2504,12
1324,42
3048,5
8025,33
6041,40
3385,14
3152,41
4450,32
2187,35
1979,1
2158,19
8156,48
3215,1
3175,33
4495,8
4319,41
5346,51
4487,29
8199,8
1195,12
7179,17
6902,51
1881,1
3875,33
2242,1
1164,1
5004,1
6759,34
5674,17
5334,8
1539,33
2064,4
1333,4
817,48
2359,8
715,42
8634,33
5246,53
5027,4
4506,1
3830,33
7508,5
8305,1
4289,33
6953,7
8294,4
7381,33
3599,1
4342,8
5969,1
8662,17
5825,41
6590,12
1012,7
2868,33
6150,29
4295,16
5927,16
5426,5
2140,33
8409,4
393,8
7810,12
5240,20
78,4
5896,18
4369,42
7385,35
1726,8
8161,12
2011,20
2103,17
5760,1
3721,18
6744,51
4021,23
6252,34
2686,23
6706,1
3775,12
5624,8
6952,8
2527,12
4408,8
6135,12
1029,35
549,4
8399,12
4872,16
5046,4
37,12
3064,18
5127,16
2668,4
6490,12
5393,4
4955,20
4700,41
1092,12
479,23
145,4
4654,8
5943,41
2640,12
319,4
8167,8
8098,16
5347,12
3057,51
3818,12
2296,4
3,8
2939,12
4086,49
5966,1
5697,17
8688,12
7832,8
3003,8
4609,1
7438,12
5204,16
2157,19
2452,16
6425,12
5537,29
6564,51
3493,12
1725,16
645,8
8028,8
5868,12
236,30
7830,23
8324,1
279,12
7798,2
7898,53
4430,29
710,13
2093,13
5376,12
5824,18
5951,12
6160,42
4149,41
6244,34
3664,50
1779,8
3286,5
3950,12
3328,41
1585,33
188,35
5187,34
4547,34
7271,19
6084,19
8050,20
7974,12
8309,18
1210,39
2626,33
1833,8
1472,20
2978,42
1593,8
6871,12
7667,40
6077,1
7514,18
4737,12
1762,29
7270,1
8029,40
8158,29
327,8
8425,4
1295,42
6240,12
4081,48
108,34
2994,33
6781,4
795,35
390,35
8217,4
6566,1
3222,13
7190,22
8089,8
906,22
148,49
6365,33
6301,12
4724,22
6537,1
1434,40
8527,12
6242,5
589,1
1273,34
7942,4
4760,33
5359,16
761,41
2817,13
8044,12
5737,33
1589,19
7655,42
4719,12
6747,32
1085,4
7079,40
6672,12
4617,18
6185,29
1424,13
1114,22
1366,17
1700,13
8475,13
6633,12
3876,32
4052,50
8768,48
1426,4
3437,12
2842,4
5797,19
3034,13
2691,12
3095,42
6223,13
5178,12
1381,42
5299,12
903,13
3517,17
8143,12
5009,42
8675,3
1923,8
3148,8
5091,33
4523,51
8776,12
7188,21
5793,12
3047,13
6698,13
421,12
779,8
3691,40
6954,41
2248,12
8592,32
6010,53
2378,12
3562,13
6461,22
2998,4
6654,4
305,22
6025,17
7253,15
8728,22
4888,42
6891,39
8531,22
4156,29
7451,4
2085,20
3883,12
2425,11
5306,40
7092,51
2906,33
4819,1
6984,17
2231,32
6038,22
6850,43
5798,52
110,13
1774,34
8709,15
254,48
8758,4
821,33
7594,3
2860,51
8697,4
2574,22
968,32
429,1
32,42
1973,41
4754,8
3713,51
8346,41
1223,12
2614,41
2061,35
5899,18
2775,53
7433,52
4139,29
3240,33
7900,4
5175,35
2888,29
3598,12
5630,19
3569,48
3935,41
2611,33
5938,21
507,13
3339,41
4486,12
5259,13
2714,42
5669,12
2457,8
7499,39
5502,22
7025,51
2269,1
2255,35
2936,41
3767,19
4306,52
88,4
5036,12
3547,7
4980,1
1794,35
4640,49
2419,12
7393,1
1844,4
7172,12
7517,8
7107,41
248,50
2454,17
7446,18
7840,12
406,51
5126,4
8016,17
1072,33
2845,42
3390,33
6320,33
5308,41
6788,12
1276,17
3652,8
4235,32
8805,33
5880,20
5022,33
868,20
8683,17
1272,18
7596,32
2968,33
2057,13
3864,33
7901,29
8782,10
3190,33
5496,8
5143,20
3159,51
5655,13
7166,1
8268,12
2186,49
4675,13
3121,17
1544,33
4439,53
7000,13
4935,33
8421,3
3653,33
8322,4
540,13
884,33
7651,8
4908,51
3999,12
5876,53
2389,4
936,20
3359,22
2755,4
8130,42
2677,20
7994,22
4377,20
3181,33
8514,4
5139,51
2343,13
6596,12
6016,4
2625,49
2036,20
8512,34
8684,4
1878,41
6794,17
3131,12
1185,4
965,40
4683,42
4537,12
3484,4
5205,12
506,5
7605,13
4901,12
8368,41
273,49
6274,12
7731,0
4097,4
3264,41
4917,12
4933,40
3151,18
6188,42
3101,12
2380,53
3605,18
4606,53
706,18
156,12
673,18
3155,4
2344,18
1218,41
7229,48
3689,18
1621,12
1525,51
1301,51
7484,12
4829,40
7126,16
3781,18
297,1
237,41
2751,32
6000,22
6838,17
5434,13
1898,41
7342,13
1795,12
7515,48
6257,8
12,12
8297,52
4480,8
6528,33
8273,42
2563,4
8125,8
1229,51
4211,19
3266,41
3259,12
6171,42
7625,13
6286,1
6671,33
146,48
6081,35
4614,16
2578,35
1047,35
7724,18
4574,17
1179,12
3267,19
6757,11
7146,1
8300,12
5519,39
46,12
6857,35
5923,5
8317,18
5551,41
5536,8
7573,5
2368,8
7399,35
873,32
7108,52
4559,18
3030,13
5024,40
932,8
4309,32
5845,40
2512,14
3692,32
6653,52
5152,8
2796,8
2628,4
1400,29
5386,17
951,17
1867,8
394,1
3241,4
3693,35
3914,4
3363,8
6931,35
3535,4
2226,52
5720,41
7584,48
6956,39
1488,8
8685,40
4341,17
697,4
8772,8
5695,42
8470,8
6802,8
5564,20
2540,8
5390,52
7380,41
4421,20
3209,4
1497,4
4880,4
5865,8
4278,7
291,52
7792,13
3540,35
3584,4
4770,52
7973,51
4379,40
6357,17
6865,8
1103,35
2580,5
2372,17
4791,40
1713,15
400,18
7411,35
6139,40
1376,41
4967,53
6998,35
1169,13
4765,40
787,8
8583,35
7365,13
5342,35
2749,52
7476,35
8254,29
4554,40
533,0
5040,42
258,15
2039,40
5872,35
147,34
4232,16
1793,29
1091,35
300,41
8777,0
15,42
1635,35
2802,41
2138,52
5422,35
2198,48
7310,13
3336,35
978,8
3238,42
7640,20
1679,16
3640,35
23,13
11,10
8067,35
6904,4
5718,17
7002,13
4699,40
8274,51
5687,35
3885,8
6326,17
719,8
7128,35
7676,4
5596,18
7924,4
3901,41
5343,4
1752,4
6154,8
3196,8
6028,12
3189,26
5809,12
6999,4
6332,4
1131,35
2671,12
6186,8
6790,4
3001,40
5792,9
93,41
5209,4
6355,32
3191,41
8369,4
8339,12
2847,8
2960,12
4938,4
4565,1
3436,12
3231,4
8264,8
2166,12
1598,1
3665,41
4909,1
5906,3
7734,12
6840,8
8124,18
5884,51
1027,40
3298,33
5920,4
7545,17
1312,13
880,23
4300,12
6694,52
2241,1
5045,13
6631,12
6247,52
2210,20
2411,12
6800,23
3641,35
2656,8
1382,17
4951,12
4966,5
4748,18
5591,40
2315,33
7963,39
6823,18
7627,4
8740,12
6105,24
175,8
1138,12
7046,32
2031,4
4727,8
7748,22
3592,17
6137,13
7989,39
840,22
471,4
309,15
8162,52
5850,33
4179,40
4627,17
905,48
1654,17
1934,17
7872,33
752,16
2022,8
4,42
2379,33
892,13
332,32
10,17
6570,4
2542,32
7917,1
8610,32
2244,33
2716,13
1196,16
2746,10
2153,1
5213,29
6003,33
689,52
5629,32
7028,41
5357,22
2094,32
3673,51
2252,33
747,51
6331,8
1428,8
6656,22
1430,39
3166,29
2341,22
4649,8
4141,4
5250,22
5988,8
6400,8
2403,1
2032,51
5957,8
528,33
8006,41
3281,8
860,22
7244,51
7067,17
5778,12
1124,29
4307,51
6234,1
2893,33
5774,51
2568,52
2820,1
3312,34
1197,34
4240,51
940,17
4882,13
3992,33
2232,18
5212,1
1484,33
4940,8
894,33
3615,13
4778,1
4213,53
1534,33
1349,25
4208,1
2133,41
6245,8
7006,4
7642,52
8009,1
1727,8
7622,42
2585,1
573,13
2683,51
4461,4
3221,13
6876,42
3177,17
6690,31
225,42
8196,41
6616,15
5228,41
3646,41
446,1
8613,15
7791,31
6661,29
2063,8
6636,42
7513,1
4750,8
1165,30
5315,15
4943,20
4549,16
2694,4
7245,17
1577,8
7968,1
4600,18
7322,13
5103,16
2689,29
6492,13
5544,1
7224,16
5643,29
2917,20
5566,1
4115,16
5069,29
595,20
6912,1
639,16
1894,42
6746,42
1574,1
3490,16
1503,32
6413,23
8094,8
8648,16
529,17
742,8
2679,3
2946,16
4246,29
402,32
6974,32
4271,3
5929,8
8785,4
1271,8
2777,1
6732,17
2407,16
3422,8
1496,17
7147,18
6501,42
658,34
2883,48
6873,17
646,1
8376,16
2805,42
8311,17
4108,32
1803,23
7213,29
5327,4
625,1
6124,16
8612,35
3198,42
6506,35
1479,42
1743,1
6466,16
8525,8
4712,42
1861,20
1749,35
6968,29
4080,35
3103,16
1125,17
6607,32
7701,18
1031,16
6509,4
5691,42
8128,42
3075,4
2551,4
3313,13
117,32
2989,4
7269,4
4123,4
6456,4
2877,13
4613,29
6381,8
2089,4
603,13
753,8
8083,4
2644,29
6235,29
7328,20
8151,4
263,29
7354,4
16,48
5882,4
4411,32
5795,13
2182,18
5934,29
3926,17
634,52
4391,4
760,32
2612,32
4664,8
8019,4
8515,4
2429,18
6443,29
4416,17
2770,17
6097,29
7339,18
4556,13
6675,29
2841,29
5243,17
5823,29
2092,35
6878,17
7208,13
7043,40
8157,29
5688,1
8687,13
7276,40
3485,17
6894,13
6495,20
5863,29
7852,18
7849,13
2206,52
4656,41
1994,13
1965,1
417,51
8207,41
8211,13
4366,18
7649,29
2593,41
2518,8
3922,8
3351,51
1800,19
5067,41
4831,29
1052,26
8774,39
3396,1
2660,34
559,4
7264,17
734,8
4761,5
5054,42
7648,41
1018,42
1485,41
5236,41
4082,23
4835,1
7422,23
6293,32
8717,53
1083,41
995,4
1237,29
4998,41
3068,8
5289,42
466,29
7117,18
6415,34
5272,8
4106,41
656,1
5110,49
6367,41
1681,48
269,29
8341,8
869,51
2332,48
8557,8
6962,18
6868,51
3923,48
4963,17
5754,51
240,8
8600,15
167,51
7824,48
3257,18
4364,49
4541,51
3128,49
6375,42
6340,40
2392,41
5933,32
2169,13
1885,51
8160,22
2422,25
3216,51
5523,16
5257,34
7711,48
2815,34
6727,51
7174,51
612,32
7801,18
152,39
8477,23
6295,13
8726,25
150,22
7439,51
3122,23
5380,42
1824,33
7106,15
7534,13
1702,25
5963,4
2416,16
4973,39
6608,1
6246,18
5766,13
4676,13
7352,29
7905,13
2697,20
6699,41
7576,1
843,40
3512,42
6804,25
8190,4
5296,40
6899,1
2440,25
5614,4
6770,40
6785,50
7278,4
8137,13
6753,32
3496,41
2467,13
7722,32
4146,42
3824,18
8556,29
2056,51
6121,41
7739,32
30,42
5767,1
2754,29
5408,29
5883,4
5989,13
6624,13
7060,8
5637,25
4033,20
4330,52
898,41
259,40
6943,21
4068,39
7450,19
859,39
436,48
864,40
1192,42
7062,5
3366,19
5696,18
2790,39
7078,4
5317,8
2329,50
3344,39
6136,8
8715,8
243,32
2629,8
227,49
4990,18
919,8
3049,4
353,4
7990,1
7076,1
1695,3
1235,16
4041,32
3718,17
7414,35
8074,17
1873,1
7992,39
7562,17
8214,29
8340,1
7899,32
699,18
4840,8
6450,1
5351,49
3739,17
1127,32
4148,1
4560,51
1274,18
6422,32
318,1
6735,51
8552,42
1519,1
4488,51
6453,51
4708,32
616,1
1260,29
690,1
4436,17
1647,12
3133,13
1686,8
2387,19
1420,40
2115,4
2652,53
3645,13
5452,4
2553,42
8664,23
3804,1
4468,42
1066,8
4744,52
1936,1
7075,4
8471,16
8206,18
7184,18
5571,17
6046,1
7111,53
7487,41
1302,1
8668,41
3184,20
7462,41
4915,18
7895,13
7493,1
6925,4
7496,13
521,1
8733,13
674,1
129,32
6761,1
5271,32
973,51
2515,1
5727,1
1026,20
2174,17
2109,42
2461,41
1629,41
8702,53
4949,13
5157,17
5445,1
4586,29
2289,51
3498,8
7715,1
6039,49
7311,4
6173,1
8031,18
2740,51
4997,1
4354,8
6233,13
1463,1
6572,51
2096,13
7970,1
3073,1
6080,17
7347,18
1120,18
3552,19
4258,13
5135,1
2148,23
2494,29
6923,1
7359,8
6520,20
8460,1
6910,32
4691,29
3995,20
5125,42
244,8
5268,1
560,49
4083,1
1691,39
1375,13
3228,1
3229,17
2146,20
2875,34
1362,18
5229,41
7241,51
2446,1
3570,35
8075,41
8459,3
4911,1
2792,18
504,41
1644,19
2139,1
2583,13
6020,4
1587,8
2537,3
6739,4
1145,1
8534,42
8680,13
5023,1
7363,17
138,13
5611,1
1840,8
3545,41
8041,1
5031,39
6372,25
8489,39
4334,13
5188,1
5007,29
3871,41
4030,1
2134,18
3378,50
2235,13
367,32
2361,18
5577,32
7827,4
4925,41
6229,12
5932,41
6822,1
202,49
5419,4
1607,5
5973,13
4792,8
733,3
5389,8
1507,1
6513,8
5562,8
1721,42
913,8
5854,8
5944,11
4793,8
3973,4
2433,4
4229,42
895,34
8429,52
4456,4
443,35
3735,8
3773,8
5182,19
2925,35
5751,17
3612,8
8370,4
6001,31
6417,8
7104,8
287,4
6776,4
8145,8
2516,4
7604,3
8209,8
1256,1
5402,15
1148,41
2645,21
226,17
7986,41
5651,17
3059,17
516,23
7012,1
4906,20
6333,52
5962,17
4825,39
6199,8
306,41
2581,32
411,2
4376,51
5050,41
3704,35
2014,8
8293,23
2810,51
6253,8
6328,8
8400,32
6898,35
1760,19
5842,52
2019,7
2591,17
1662,34
6766,8
4132,35
6133,13
3520,21
4535,8
5635,41
677,16
5481,8
6138,42
5463,8
5326,16
8761,8
7444,39
4422,35
2641,8
5254,32
8669,1
7401,42
4472,21
4950,25
1782,17
8544,40
69,17
6414,42
3129,53
4433,17
657,42
5765,42
3468,41
4138,32
3352,17
6500,42
3306,17
7904,40
4977,13
1937,42
1949,4
4092,29
4834,42
1851,41
937,21
7212,21
264,42
7885,35
4944,42
7421,25
3154,42
7291,4
7848,4
337,42
2874,41
613,35
377,41
676,25
3902,34
5738,41
3868,42
6712,8
4726,17
6030,41
3526,34
5803,1
192,4
1857,40
1264,8
4964,15
2111,51
3127,40
1207,13
6278,19
5740,35
5642,18
5117,13
7612,17
7332,35
2437,8
1150,48
6874,41
404,1
6561,51
1618,34
4961,33
5111,3
2195,1
1609,41
606,40
1812,49
4808,8
5841,13
5959,48
2165,4
6621,49
251,39
3143,40
647,4
548,41
8355,35
4847,49
2831,40
467,41
4893,39
2062,52
7427,8
1817,49
2582,48
8240,8
2521,41
4428,29
6127,4
8695,48
2453,41
7539,29
885,53
5811,41
1435,32
2902,41
1172,42
7618,41
650,8
5379,41
6600,18
3747,32
1929,33
1668,41
6814,35
4732,41
6503,32
4736,12
8389,35
3623,41
2455,20
8063,13
4133,42
5616,33
3969,32
7823,41
8253,33
113,32
4662,22
270,32
3856,41
870,4
3550,8
7312,35
6667,41
756,10
4012,15
975,8
5968,16
5749,40
1568,18
1512,35
915,17
2577,13
6117,35
4820,40
4996,26
392,18
1533,8
2605,29
3119,23
626,48
345,4
5913,12
3070,13
6396,35
4766,7
1240,42
1491,4
6791,1
5800,7
3394,7
1955,35
4162,17
5958,49
5365,1
2684,17
1251,1
7886,1
6181,34
2051,41
6782,13
4588,40
6519,1
8700,34
1504,4
388,42
5166,1
2631,4
7370,34
2793,16
1892,8
1783,32
3083,34
3507,1
6172,4
6841,8
8498,35
4051,51
3904,33
338,29
5080,35
4960,8
478,51
5712,43
6022,35
4887,18
3987,32
837,40
7778,41
7565,23
7768,53
3441,39
2130,20
6155,18
6896,17
5891,41
3278,53
2245,51
6145,51
6484,13
2885,8
3839,51
6530,32
4100,7
6277,4
4516,51
2828,40
2208,1
2597,18
4751,43
7460,21
1816,51
914,49
727,41
2265,8
1853,51
3483,51
2360,32
6512,35
6194,51
6397,32
3480,10
3269,42
1445,23
7261,29
622,51
57,41
6551,3
1059,42
7252,51
5477,1
2350,4
2283,51
3223,1
6846,16
2463,17
7892,51
5545,49
3710,17
3733,21
5816,8
7403,19
3849,50
373,51
7394,18
4380,41
1872,25
6592,41
3826,18
4755,19
8043,4
295,29
5849,32
2613,33
3201,29
6321,17
4022,42
4584,12
738,3
8426,41
3432,4
2787,3
7543,20
3253,32
5657,19
2173,39
4568,3
1596,21
8099,3
2976,23
6147,49
4668,3
7675,3
505,18
7944,13
6457,3
1732,8
38,34
2405,49
2995,33
8732,13
3162,32
1728,35
6628,8
3687,13
3755,8
6751,49
4707,8
5181,35
6825,41
2844,51
184,35
8155,18
3212,17
2441,8
2927,19
1416,40
627,48
1902,18
7464,4
5286,34
193,32
7929,19
5281,40
7923,8
1990,8
3220,17
5636,13
7981,4
1238,35
1535,32
1084,33
5184,35
1768,42
7159,1
2647,33
8763,18
6045,18
3041,23
1865,42
1241,13
5694,29
6019,12
2550,52
1180,32
2024,20
6282,4
1890,13
4853,7
1992,8
4159,8
1266,35
7021,48
6058,19
6772,41
5291,17
2999,4
3098,4
8115,35
3918,50
2366,53
1398,39
2636,33
994,50
7674,32
7265,51
6489,34
6742,53
3270,1
1989,18
7947,41
36,48
1734,4
5666,41
2800,29
1744,4
6859,41
4050,8
5458,32
3323,26
7586,19
2045,17
5605,19
6978,31
7620,42
3501,31
6237,42
6377,13
81,31
4194,32
5758,40
5820,10
7018,8
3412,35
2000,41
3513,23
598,4
754,17
4983,35
3303,23
5922,4
7317,50
3434,1
5796,8
4685,41
4621,1
5504,20
7789,35
4846,4
271,20
6037,20
640,4
5070,2
6665,20
3213,4
1002,35
8393,35
7406,34
3958,52
5606,20
5215,8
3467,35
4921,4
7932,39
7404,32
2230,18
3383,42
1369,8
8770,4
6778,3
8623,41
5248,32
7532,8
2412,32
790,13
7410,35
8736,8
8349,52
5578,8
4898,8
1446,1
5034,17
1566,40
1318,17
7219,48
1040,32
8562,22
877,8
3841,33
669,42
5752,17
8035,23
8323,17
4414,39
3005,13
7129,8
8738,3
4666,35
6432,35
2509,7
2316,50
4004,23
6549,5
5151,40
8350,23
4913,32
7389,35
2003,35
4787,49
1643,41
7891,41
1660,16
5892,35
4035,42
8793,8
6655,17
990,35
2861,5
4659,8
218,12
8291,41
6729,22
5137,1
7809,35
5222,8
5771,17
4442,18
5375,41
6222,49
7274,17
261,1
8101,35
2404,40
5064,39
862,41
481,4
5783,42
5121,51
7260,8
4459,13
8195,43
8220,4
6383,12
3534,18
1719,52
6440,12
7307,35
2695,18
8331,18
8178,19
3619,42
4526,13
5427,39
8024,32
1193,19
3616,20
3113,41
1389,35
7799,49
1074,17
7222,41
5858,52
3208,18
4077,8
6809,42
2951,39
700,18
4321,35
8131,53
8699,13
5388,18
2962,35
1016,53
7998,4
7516,34
35,41
6686,49
7755,32
2126,19
1546,20
2394,17
2599,17
6687,52
