diseaseId,departmentTd
8797,13
3843,17
1482,40
4965,35
5937,52
2477,32
5524,41
3342,40
8622,17
8385,41
4250,19
1315,32
3583,41
5107,9
6387,40
7353,46
194,1
5056,35
8605,8
5221,18
1461,29
3164,40
149,41
8657,3
1912,3
7863,41
5273,52
2159,43
1176,23
6086,51
6695,42
966,1
1905,41
703,4
3077,18
561,32
1505,52
5003,4
3803,41
6966,40
245,29
470,18
2261,53
1374,1
7999,8
7720,42
1034,34
2420,18
7870,4
565,42
7056,18
5041,8
1791,17
826,18
4112,40
6852,4
6300,42
8219,18
4902,23
3261,4
838,35
8499,17
8012,40
5052,17
2480,35
5780,49
2017,32
3210,42
8163,4
8803,32
5736,34
6441,51
4851,4
2069,13
6287,32
239,40
8492,4
4772,16
7016,41
5459,17
570,17
6063,42
8428,8
4971,4
5992,35
7263,4
6359,3
8595,35
6881,42
3571,16
8431,42
6578,35
3671,8
3667,18
7289,35
5316,1
2633,9
5612,18
1249,35
6803,19
3284,8
6100,1
909,35
5377,18
2225,32
1319,18
7186,35
7343,8
7930,34
6241,4
3530,5
2072,35
2485,13
1292,1
5295,35
1468,29
1943,18
6552,35
6613,12
2643,40
7961,32
6995,19
3808,1
6230,48
5871,35
103,1
383,41
2129,41
2857,4
2809,1
6901,42
178,1
4738,32
2258,1
7033,18
7772,52
7959,32
2836,8
3533,42
5501,17
1361,8
3588,8
4715,13
7697,13
1771,7
5921,34
4857,42
4283,4
389,32
7560,1
2423,8
3497,32
405,18
3185,49
2077,8
1773,4
1313,2
8729,35
3193,32
489,35
7694,32
6944,18
1665,18
4429,4
1019,32
4349,19
1365,42
7173,8
4392,41
3919,8
4771,13
8408,4
5755,35
4182,41
3518,32
355,20
4473,4
5561,13
8442,1
288,23
1839,41
1641,16
1079,39
3186,41
1049,16
4509,20
7087,35
3527,32
5092,16
6029,20
1792,40
4548,16
987,35
8800,32
5750,29
8200,8
1863,32
3982,13
1154,40
1622,32
266,1
5947,18
2413,7
874,18
6433,40
567,32
4028,32
7658,18
25,42
6913,13
782,8
2016,17
5847,35
5293,41
33,8
920,16
4571,35
7234,32
5903,16
4396,19
2029,8
7829,35
2547,13
2179,26
7626,16
31,8
5581,4
4057,35
2548,8
97,19
7059,35
6393,4
2986,8
6487,1
5728,35
1097,29
3946,41
447,40
7424,13
2474,13
7319,35
2627,20
6796,13
6219,50
3954,8
7645,26
3909,1
1682,51
3014,8
5083,41
6140,16
4490,13
856,17
2322,8
5538,13
6053,8
5011,41
4386,18
8366,13
2192,20
5242,8
3350,41
289,1
5613,35
2741,32
6563,34
8635,33
7189,8
2490,1
7335,33
5587,41
3157,33
933,29
4660,35
8269,12
7732,52
3933,40
7952,32
485,32
2699,1
1048,4
3837,8
2121,1
3288,4
6762,35
2358,41
2190,1
861,1
7993,1
901,1
5362,29
3788,32
7893,1
6476,1
2913,52
7646,8
5461,35
7707,32
3860,7
1001,8
5685,18
628,40
5312,8
111,29
6110,16
432,8
2940,32
7250,35
491,18
6074,40
4099,35
5924,4
7376,41
5729,34
4269,20
8234,41
3742,17
6680,8
1919,4
5405,18
1536,41
4936,5
2393,4
1368,4
1094,35
7070,8
3888,4
8020,8
7654,19
3769,4
2575,41
518,29
4924,4
1254,41
546,29
1057,8
52,35
3506,8
6900,22
1173,51
7390,35
1285,22
8139,51
681,41
7940,18
7037,18
1784,51
6430,1
2346,13
7242,41
8598,17
5586,35
435,35
5961,51
6557,13
2414,52
6558,51
6302,53
6085,8
7480,51
7065,29
1331,7
2137,42
1222,4
8126,42
4623,1
8585,51
7740,8
6960,51
8173,8
648,32
2060,35
1664,49
8436,13
7066,20
6211,17
7984,17
2651,16
3009,42
3301,35
4400,17
1214,1
442,5
2914,4
1414,19
4186,41
8278,32
4645,42
4728,40
7815,2
5949,42
5105,42
1893,21
731,13
6684,18
7461,8
4464,8
1747,42
6338,42
4714,9
6664,16
4810,18
6148,18
6485,4
2300,20
4849,18
8255,20
1690,41
8235,16
1978,20
7398,16
3276,8
863,20
5543,18
6817,51
3821,16
4905,20
6856,18
587,16
415,20
5161,8
7309,18
7003,7
304,20
1901,16
5218,18
3242,20
7737,8
3768,16
8285,20
5066,8
5424,49
5398,17
4503,8
6545,41
2933,20
5179,8
1384,13
8569,4
1293,39
6335,20
5002,18
431,42
427,18
6932,35
7600,13
7941,20
5946,35
6614,42
763,20
8021,8
7978,32
7015,42
2709,4
510,29
7668,34
2456,51
7447,29
3042,35
233,51
5413,18
7819,40
7608,51
6546,35
5147,51
8412,9
4175,51
238,4
4292,39
3672,51
7489,4
3346,8
8745,51
6670,42
4841,40
5590,42
4462,51
7589,41
5436,29
4671,51
5322,51
7119,34
7301,51
5479,49
1007,51
6431,8
8231,51
1868,51
3752,51
2554,13
98,42
8626,51
955,16
4602,52
6183,4
4417,51
7786,8
3423,25
1669,40
2466,29
7331,5
6035,1
7762,51
2009,25
3548,42
4850,51
6392,25
161,17
7441,51
4912,47
6691,4
3743,51
2436,17
6575,51
2476,18
4438,51
6510,23
8681,51
780,42
4508,1
7491,51
926,42
4191,12
7987,18
7910,17
6395,42
934,42
4644,51
7742,8
260,32
1423,51
8667,25
4650,1
8284,48
8360,51
1113,51
2692,40
8371,48
2050,51
4116,48
4975,32
759,29
8318,51
2266,8
2388,41
5084,42
6657,29
2772,25
1631,35
4558,29
633,1
6380,8
5680,8
2275,4
3429,41
1436,4
8036,29
6179,51
4221,1
7960,33
1086,5
5074,19
6356,12
3575,5
1458,51
2967,34
4800,51
890,51
2127,12
424,51
2935,8
317,51
8140,51
6306,16
2311,5
6526,12
4163,51
2324,51
468,7
1358,51
1464,51
3361,49
2418,35
7051,25
6275,13
1233,42
1847,25
2881,4
2837,34
8559,13
2147,25
7336,29
3676,35
3235,13
3156,25
5914,1
5595,8
7735,17
6125,41
5763,25
4010,35
4499,13
99,8
2584,29
160,25
7780,20
1330,42
3820,25
3764,1
4579,17
1224,1
6965,25
106,40
2256,25
6228,1
7168,35
685,25
6227,1
3564,1
7256,1
6254,41
7997,1
347,25
5172,20
311,8
5230,25
1918,8
2293,25
5732,20
2028,25
7325,1
6018,17
953,25
5540,4
356,25
5979,4
1327,32
758,25
974,41
362,33
4234,25
5517,33
2750,25
3630,1
1,13
5072,42
1548,25
818,1
4185,32
748,4
5332,39
5625,25
7149,51
7226,32
6083,41
7237,17
6605,18
5514,25
2997,40
3410,4
5366,25
1758,20
515,32
224,25
8519,13
162,32
8497,25
5990,42
380,17
3430,17
4493,16
2163,13
4673,25
665,40
8692,25
3936,29
4060,49
2447,25
4697,52
5510,41
2106,25
5207,52
7580,43
131,1
8392,18
6202,25
8532,41
1089,25
6750,18
7979,8
709,8
3459,8
5583,40
1188,18
9,25
2704,42
2495,12
43,25
1118,8
8752,33
7805,18
2114,25
3297,13
5263,52
8223,19
26,8
1710,17
2602,8
2188,35
4096,25
7099,20
6206,25
8040,1
2417,25
7631,3
2046,25
2693,32
7598,41
1352,18
6126,31
4465,25
2006,8
7368,13
6303,25
7497,18
4670,33
3882,25
6159,13
7577,8
1501,25
414,40
6429,18
50,39
1393,17
5060,25
5241,34
5439,25
823,13
4397,34
455,32
6538,41
8603,29
179,25
855,29
4655,20
369,25
349,8
2565,41
4651,25
8706,43
2143,41
629,4
1678,51
3362,25
7082,4
3952,17
6079,25
6758,43
1688,18
5897,25
1724,1
3607,19
7500,25
7093,18
8011,41
2649,25
140,41
2281,41
2224,25
5585,48
2503,33
743,25
8558,29
112,49
6348,25
6312,42
2642,33
359,8
2773,21
6132,25
2954,42
3195,33
4581,25
488,42
4647,25
1146,42
5005,16
1557,35
1394,8
7063,4
7880,25
3473,32
3081,39
7330,23
3797,25
5719,18
4637,18
1804,25
3650,23
3924,39
1421,25
382,23
8404,1
7094,25
3887,23
4018,29
8673,25
3176,23
7453,29
867,23
921,8
5721,23
4016,35
8671,29
3470,39
6867,41
1776,53
5901,32
7113,41
3178,25
4093,8
8204,8
6017,25
8488,34
8416,8
4301,25
5321,18
6586,25
7578,1
7873,13
5473,25
6276,32
2639,25
1674,32
8283,25
5859,1
7344,8
8165,25
4144,20
1729,25
5857,8
6390,8
3107,25
8727,42
2811,25
4815,53
8624,18
8653,20
5096,8
2878,16
8651,25
1203,8
6163,35
8711,7
4826,32
6855,25
5634,12
6428,8
3943,1
5350,25
2074,41
6420,25
8088,39
7504,8
7928,4
3957,40
5835,32
600,25
3729,35
7318,25
8457,29
6692,25
6198,29
257,25
4867,17
2990,29
5097,23
4118,17
1486,42
7387,17
5171,4
7209,8
4225,40
2481,17
7437,1
1705,8
7913,25
1564,4
6268,25
2369,4
1281,35
8122,25
6946,20
1848,25
8718,20
4542,20
8418,42
5163,13
1129,20
3375,25
1827,18
1139,17
5297,13
1191,8
6987,41
593,17
6201,20
4117,12
2648,13
2736,25
500,1
4881,20
5784,40
4543,23
5730,23
8744,8
5447,20
2318,40
5668,48
172,25
1612,19
70,13
3993,32
6076,20
6650,40
6308,33
3356,40
6108,8
2012,25
4569,39
8388,25
7201,39
6505,25
6382,39
1591,25
8630,39
2526,4
5981,39
3038,29
3846,1
7007,39
2321,25
3314,49
5840,39
2663,25
3102,17
4863,39
3913,25
7141,40
4764,51
3555,25
1608,39
8301,13
8749,1
1489,25
6668,19
4982,8
1123,50
8398,25
6262,8
1184,1
8169,18
6309,4
4939,25
1884,18
6106,18
675,18
3262,25
6368,4
2756,25
6540,41
3244,25
1829,4
4694,25
6697,5
5649,17
7448,4
5996,39
2953,4
5900,20
3968,39
7306,20
8555,39
4394,4
6482,4
7211,39
7867,9
7794,29
408,13
5421,4
5443,8
1480,41
6210,4
4223,8
3289,25
195,1
737,4
545,25
6815,18
3939,1
6989,51
7585,23
4294,4
4522,25
6860,23
4624,4
2757,1
1353,23
2279,16
7482,4
2863,29
3364,35
5119,25
4137,8
4476,35
4042,13
6094,25
708,8
5539,17
3409,8
104,41
8582,25
1735,8
2430,51
3947,1
2326,8
7820,53
6279,30
4076,32
3010,25
8377,39
1659,25
3355,19
6789,34
7723,41
1277,1
1181,25
939,8
2167,40
590,25
3859,40
4176,51
4801,25
897,8
7022,40
4796,25
4837,35
6752,39
8511,13
5768,18
8263,8
5747,25
5044,18
5909,23
1813,25
6583,18
7123,23
4505,25
4803,18
6408,25
7557,23
4993,8
6718,25
8177,18
4384,29
3770,25
7235,23
206,25
4434,17
1106,8
8645,25
5475,32
8438,23
4119,25
3458,8
7542,23
7383,23
6851,25
1309,19
8246,8
2117,25
6416,19
8584,30
2530,25
3574,17
3723,42
8796,25
835,8
4288,51
3052,25
6634,29
5607,51
5019,8
7,25
2468,4
4703,17
1321,25
2950,18
2110,17
1785,25
4914,7
2220,8
4941,25
1790,32
8182,8
3063,25
2864,29
947,25
2280,1
6602,39
4985,41
1322,15
381,41
5985,8
4711,25
3315,51
6445,8
8450,25
2067,51
878,8
6471,53
5548,5
7921,53
7396,8
6109,8
2302,5
6725,53
1586,18
8654,5
3559,25
3158,8
1213,5
583,25
1916,8
4249,25
6336,41
6679,13
5252,19
3088,8
5433,25
5620,18
7843,51
687,25
1588,41
2975,51
165,25
0,39
3169,25
6075,51
3013,18
552,25
6177,5
1714,25
6114,29
3593,18
8384,29
6811,8
6958,25
7199,8
7747,25
407,25
4260,8
5075,25
7561,8
3697,32
2812,25
1698,29
5852,25
7280,50
2617,8
3084,20
7294,25
2278,8
5148,18
1969,42
6404,25
4254,18
1601,41
1078,52
4224,8
6407,8
597,31
3698,8
941,31
3774,29
2732,25
3388,33
6167,8
8078,25
8184,51
924,17
1926,8
5911,8
5855,25
8579,13
1925,8
7528,25
7405,52
2458,3
1337,25
3426,49
670,41
3912,25
8014,8
5203,1
5556,25
6967,41
6833,41
6810,7
4842,29
8762,17
4463,8
5939,8
7120,32
2123,42
5874,18
5953,13
6961,1
6157,25
5983,18
6182,4
6056,25
7176,1
3707,25
6066,17
5368,25
7292,25
1610,8
4443,25
7218,17
3929,29
8806,25
2424,17
581,25
1121,2
7602,1
4747,25
1524,17
829,42
6012,25
6601,29
8142,1
7922,25
2824,32
203,25
4107,8
4530,18
2963,1
4244,1
122,25
3828,1
3985,13
3170,40
4809,29
2669,52
8743,20
2238,25
7440,4
3848,1
2180,25
942,18
3544,51
1984,25
4677,3
5664,1
5707,25
3561,23
6166,1
6534,4
7483,29
2176,35
8391,25
5269,19
8458,25
8090,12
163,48
87,25
5138,19
6006,8
857,25
1592,8
7759,32
7470,25
308,13
3074,42
8265,8
7875,4
1569,4
3217,25
8413,52
5167,1
8422,53
3780,42
8493,29
5499,13
4457,17
7787,34
4507,23
3466,19
2674,16
2263,17
20,25
4956,17
6593,25
8276,4
4618,35
8347,8
2219,8
3678,32
8065,25
1694,16
8689,29
3705,16
5955,25
3397,23
6175,32
326,25
7009,17
3347,48
2608,31
3399,25
2075,23
1956,25
8191,53
4988,17
2491,25
8789,16
7967,25
3325,39
250,25
5553,13
3800,4
3456,8
1314,8
1204,17
5497,4
3046,4
4338,4
387,53
7962,25
128,41
8289,3
1511,25
798,51
3516,53
3688,25
6843,53
5615,25
2460,53
4274,23
8315,25
7102,8
7465,18
7510,25
4587,18
2511,4
5383,25
5828,51
8786,8
1645,51
413,25
2151,19
632,4
7202,25
1967,8
3136,25
1837,4
792,25
979,8
1095,8
325,25
1465,8
7428,8
6374,25
998,29
6582,8
5122,25
4989,13
1462,17
159,3
6647,8
8574,13
1310,15
2712,39
4669,25
5042,18
3295,41
4641,25
8034,25
6403,41
3549,25
6940,40
793,8
1320,51
4706,25
5239,8
5870,51
6238,25
3421,42
1495,25
513,25
6617,1
8508,40
841,29
4934,25
8596,13
3252,34
6648,29
2471,35
1326,25
4896,39
5599,4
3835,25
8522,4
4954,51
5165,25
4878,29
2852,51
3124,51
5193,52
7914,51
137,25
6243,32
3160,18
1105,25
2136,8
4256,25
3411,19
7279,25
5641,52
4561,25
7520,17
5559,8
8606,25
8102,8
7392,18
2596,25
8267,29
1756,18
1405,25
4452,32
541,1
2482,25
3199,52
2470,29
1706,25
286,8
6005,40
3141,25
5035,35
6394,4
4883,25
1425,1
4252,4
8462,25
1502,41
7672,35
51,25
4630,29
4279,32
8791,25
7866,0
8756,4
2124,25
2882,52
5995,25
2908,4
2808,25
977,8
3291,4
8114,33
562,4
4328,25
6828,4
2670,1
7964,25
5113,8
4564,8
5594,25
2711,42
8280,25
5802,52
2797,18
5698,25
4698,29
4339,5
4154,25
8779,1
7883,32
1122,25
285,39
3961,8
7085,25
2090,8
398,8
3032,25
4013,8
881,16
5223,25
2561,40
7773,25
8724,8
6641,35
865,32
596,8
4152,25
4193,5
4525,8
2015,25
3745,41
768,1
246,25
5401,8
3205,5
5848,25
5631,32
8560,5
2020,25
7013,51
5454,5
5483,25
1221,5
7435,20
5791,41
4320,25
6780,25
2564,5
4814,40
1186,8
7884,5
6259,13
7356,25
930,5
5521,18
8694,25
5952,5
3417,1
1716,5
5466,25
1297,1
134,25
185,31
5274,5
7741,25
7603,42
4075,1
8721,5
6864,43
7477,25
1377,5
5435,13
6176,5
2959,25
6203,33
8205,5
1439,25
8227,35
3404,5
4047,51
5176,51
8197,51
5529,5
1977,25
486,5
4069,51
614,25
2595,5
8660,25
6324,5
1147,25
1364,23
2347,4
8051,25
1555,5
3812,17
4280,48
900,5
6470,25
229,16
3529,5
2462,25
7566,4
2947,5
5013,5
8674,41
523,25
5298,5
1527,25
5444,5
1781,25
5063,25
4109,5
7371,25
7633,5
6717,25
1520,5
2964,25
3715,5
7501,25
5580,25
7248,5
6980,12
2972,25
1530,5
8334,35
3508,25
8335,5
5394,34
8530,25
7971,5
4844,33
3840,5
5617,12
3499,5
7225,16
4927,5
5134,41
2735,35
8387,49
7609,35
1161,25
3560,20
2838,17
1228,8
3792,25
5706,17
7227,32
5770,25
4347,52
2178,25
4265,5
4061,17
619,25
526,5
5311,5
8066,8
6625,5
6888,25
7326,4
2907,5
371,25
805,4
5505,25
366,5
1625,41
7638,49
1556,5
90,41
3138,25
6921,5
984,35
8589,25
4972,5
755,18
6536,5
4904,32
3832,40
2400,4
4177,25
1864,5
4441,8
4298,25
5333,5
4861,42
2760,13
5935,32
2286,42
2869,13
5853,35
1667,4
1067,5
6342,4
3869,29
4074,25
5141,17
2807,25
820,8
923,1
3448,8
6207,25
8357,13
272,29
2980,25
8481,35
8649,18
3891,25
6095,8
4813,25
2834,15
1603,23
5008,25
4122,41
5392,25
4903,35
5197,8
6146,4
7955,25
7443,25
6015,18
2573,25
3628,29
5489,32
1099,25
2710,29
7488,25
2215,17
1801,17
4721,25
3553,1
3230,17
8052,25
3204,17
7597,8
3878,25
5588,35
1547,42
4784,25
5195,17
6051,25
7729,1
568,18
6689,42
94,23
2662,25
8713,17
6988,42
2725,25
1903,16
6093,42
3015,25
5731,49
3730,8
7195,25
5942,17
1339,42
7215,25
1554,25
8174,42
1219,25
3568,42
7660,18
6040,25
8072,17
4059,49
4992,25
4458,18
8261,42
698,25
6701,42
3866,18
135,41
8303,18
6749,3
1418,17
806,25
7337,4
4228,18
1715,25
4735,17
3249,25
2623,42
578,18
2445,25
5520,32
3538,25
1947,17
6928,23
2761,18
4412,4
1200,12
4763,18
6411,25
102,29
4482,25
2191,4
7681,42
3142,32
4158,25
6057,42
3092,22
4198,41
3867,13
7677,8
3321,41
8079,40
2427,18
8091,35
717,35
8002,25
777,1
1174,4
7321,8
3392,25
7975,8
7139,4
2887,25
1708,1
3597,35
7206,25
6463,25
7550,8
3546,8
6033,12
422,32
7169,42
1291,25
141,25
7467,17
3376,39
8787,25
8010,40
4178,8
2317,41
6930,4
5681,33
5476,1
1111,19
8495,32
6704,13
2507,40
3795,25
1115,33
4718,25
991,35
5150,25
7047,25
2890,8
3277,49
1340,25
1733,4
6877,16
1614,25
3842,20
3299,49
6982,8
4029,20
4725,25
5976,49
5690,20
1279,18
1023,25
6111,16
8658,25
1915,20
6533,12
6858,41
3976,12
4701,13
8533,23
6438,12
1559,7
5453,13
7175,21
4072,12
8226,17
1750,35
3805,19
3115,21
1088,25
62,23
1634,18
3023,12
686,17
4578,40
3694,25
6713,23
374,23
5546,25
8690,19
8545,23
3784,25
3420,23
6196,25
3062,49
927,25
7552,25
6204,35
5199,25
7298,52
1415,35
2911,25
8138,18
7624,19
7509,19
3819,25
6009,50
594,19
5931,13
3237,34
3489,19
7136,17
4704,19
2479,18
4524,40
8105,23
858,19
7522,19
1406,51
7834,8
4445,25
7366,1
6449,8
1006,41
1359,40
7434,25
8038,23
8092,8
5710,18
4261,18
7661,25
1437,17
887,18
7502,25
7599,51
1616,18
8279,25
7170,51
7232,52
5527,25
2415,40
314,25
8080,33
2971,25
1862,42
293,25
1704,4
691,33
8362,25
2312,12
8208,25
1819,12
8342,25
3509,8
847,25
5829,22
6144,25
6304,25
5280,18
6884,25
2895,13
4782,41
1490,8
7777,1
2505,25
1822,42
6764,13
1110,42
4276,25
3002,8
1077,49
8154,25
3990,8
2264,25
2216,49
6627,8
8222,17
457,25
1738,29
5972,25
204,17
711,25
7684,49
5764,25
4136,42
5633,41
1565,51
8792,49
1020,13
4590,25
5173,53
1657,8
7954,25
2492,25
7220,8
1939,49
496,25
4359,49
618,8
2701,42
3981,49
8783,42
5787,42
579,25
207,42
2214,25
6861,42
2435,25
3367,42
1950,25
2650,42
8757,25
7320,42
6339,25
5999,42
4573,18
5565,17
1033,42
8484,42
8332,29
3024,16
2170,25
5428,16
3311,25
7841,49
4572,25
6371,42
265,25
430,17
2083,25
5769,42
6405,25
5644,4
8798,4
2779,42
4852,25
4368,17
8097,25
3408,17
615,25
5873,25
6949,1
5593,8
397,20
667,25
5782,18
6635,25
5827,1
6215,25
3510,1
3455,25
4131,1
4580,25
8364,35
2303,25
1055,25
1096,35
143,25
8494,35
8643,25
7531,35
773,25
3696,25
5217,52
1975,25
8794,41
784,25
3986,32
2375,17
1455,25
3100,8
4105,25
5277,1
68,25
7908,42
4419,25
1128,23
8513,39
8567,12
8395,8
3988,4
4665,25
3960,4
4920,25
1401,4
5660,25
4804,25
5341,8
517,25
7116,42
2571,25
766,17
2973,25
4214,25
5437,35
8135,25
5978,4
8407,4
6255,35
822,25
2172,51
1112,51
4135,25
6218,23
2299,25
2078,23
7847,25
7348,23
6021,25
1611,23
7671,25
1370,8
5619,25
2680,8
450,25
1757,29
6719,25
2246,35
1269,25
2743,23
8485,35
2053,35
4663,25
7710,42
6922,35
3979,25
5984,1
65,25
4593,23
2399,25
621,52
8411,25
827,32
4398,25
8149,1
6702,8
84,25
234,8
4785,13
6950,13
3532,32
209,25
4006,13
886,52
8132,25
5656,1
6044,25
5839,29
5838,25
5894,8
7695,25
2586,4
7730,25
946,8
6362,5
1751,29
3572,25
223,34
7831,25
6581,41
724,25
5885,25
361,25
1835,25
7796,41
8521,25
2781,20
5667,25
6853,4
1355,13
5010,18
7524,17
1656,1
1680,1
2171,1
5001,1
4127,29
5120,39
8696,5
5846,41
477,5
8693,13
601,12
7040,48
5372,12
8775,42
960,48
2620,8
1039,42
814,42
1470,5
8116,8
6264,42
4865,42
8070,42
8401,8
4275,42
7803,29
4845,42
769,40
6156,4
2,1
331,40
1385,42
4479,40
4854,19
5799,40
7415,4
636,40
1346,42
5014,19
8472,13
6036,40
2161,51
1452,4
2100,40
4314,4
591,40
6296,4
5073,41
2830,17
3462,35
3951,40
949,32
1938,42
1093,51
452,4
3611,42
