0,血肌酐(Cr,Crea)
1702,血小板黏附功能试验
1703,动态视野检查
1704,纵隔镜检查
1705,中性分叶核粒细胞
1706,癌抗原19-9（CA19-9）
1707,尿碘
1708,纤维连接蛋白
1709,子宫颈活检
1710,丝氨酸
1711,α2-HS-糖蛋白
1712,对氨马尿酸清除率
1713,脑脊液钠
1714,血管性假血友病因子
1715,脏器声学造影
1716,骨骼肌自身抗体（ASA）
1717,双气囊小肠镜
1718,肛腹诊
1719,高密度脂蛋白2-胆固醇
1720,凝血因子ⅩⅢ定性测定
1721,HLA定型
1722,血清铜
1723,小肠造影
1724,氨基酸清除率测定
1725,柯萨奇病毒抗体
1726,脑脊液钾
1727,粪便性状
1728,不随意运动检查
1729,粪卟啉
1730,肠镜
1731,NK细胞活性测定（ＮＫ）
1732,乳房触诊
1733,乳头刺激试验
1734,抗组织相容性抗原-DR抗体（抗-HLA-DR）
1735,抗ENA抗体
1736,脑脊液色氨酸试验
1737,血清免疫球蛋白（Ig）
1738,血清丁醇提取碘
1739,X线钡影跳跃征
1740,卵泡检测
1741,结核杆菌血清学检查（anti-TB）
1742,双链酶试验
1743,血液检查
1744,动脉通畅性试验
1745,血浆组织纤溶酶原活化物抑制物抗原检测
1746,单纯疱疹病毒（HSV）
1747,尿三胆检查
1748,腹部外形触诊
1749,对氨马尿酸合成试验
1750,红细胞5＇-嘧啶核苷酸酶
1751,尿淀粉酶（UAMY）
1752,叠氮高铁血红蛋白
1753,有核红细胞
1754,甲状旁腺显像
1755,抗组蛋白抗体
1756,电子阴道镜
1757,过氯酸盐释放试验
1758,肾素活性
1759,脏器断层显像
1760,动静脉瘘定位试验
1761,女性性发育自我检查
1762,血管造影
1763,肾脏触诊
1764,脑脊液结合型髓鞘碱性蛋白
1765,口服法胆道造影
1766,血清白细胞介素6
1767,血浆二氢睾酮（DHT）
1768,泪液乳酸脱氢酶
1769,头盆不称的估计法
1770,匿血试验
1771,尿稀释试验
1772,胸部透视
1773,抗PM-1抗体
1774,血清r-谷氨酰基转移酶
1775,烟酸
1776,补体结合试验（CFT）
1777,脊髓灰质炎病毒抗体
1778,新生儿红细胞计数
1779,糖链抗原125
1780,乳房视诊
1781,单纯疱疹病毒抗体
1782,尿免疫球蛋白（Ig）
1783,抗人球蛋白试验
1784,十二指肠引流显微镜检查
1785,花托试验
1786,血清γ-谷氨酰转肽酶同工酶（iso-r-GTP）
1787,钼
1788,周期性阴道涂片
1789,脑蛋白质代谢显像
1790,脑脊液蛋白定性
1791,淋巴显像
1792,皱缩红细胞
1793,血清β2-微球蛋白
1794,血红素结合蛋白
1795,刚果红试验
1796,尿醛固酮
1797,血管镜
1798,颈静脉回流试验
1799,早早孕胶体金试条
1800,肝胆动态显像
1801,前列腺检查
1802,握拳尺偏试验
1803,血清总补体
1804,骨关节及软组织CT检查
1805,维生素A结合蛋白（RBP）
1806,糖尿病视网膜病变检查
1807,精液柠檬酸
1808,阴道分泌物清洁度
1809,肝质地
1810,乙型肝炎抗原抗体检测
1811,阴囊检查
1812,青光眼激发试验
1813,皮损
1814,血清肌红蛋白
1815,麻风病的间接荧光抗体吸收试验（FLA-ABS试验）
1816,麻疹病毒抗体
1817,耳鼻咽喉CT检查
1818,碱性点彩红细胞计数
1819,抗流行性出血热IgM抗体
1820,乳酸与丙酮酸比值
1821,腹腔灌洗试验
1822,积液癌胚抗原
1823,尿无机磷（Pi）
1824,粪便植物细胞与植物纤维
1825,脑脊液细胞计数
1826,中剂量地塞米松抑制试验
1827,脑脊液猪囊虫抗体
1828,C反应蛋白（CRP）
1829,梳头试验
1830,血清运铁蛋白
1831,尿沉渣细胞学
1832,婴幼儿股动脉搏动检查
1833,等渗盐水低压灌肠试验
1834,阿托品抑制GH试验
1835,菊糖发酵试验
1836,硝酸盐还原试验
1837,乙醚放散试验
1838,脊柱MRI检查
1839,颈静脉检查
1840,凝血因子活性测定(因子Ⅷ∶C、Ⅸ∶C)
1841,痰液常规检查
1842,全血砷（As）
1843,脂蛋白a（Lp-a）
1844,红细胞δ-氨基-γ-酮戊酸脱水酶
1845,卧立试验
1846,雄烯二酮（A）
1847,IgG抗B-效价测定
1848,卡托普利试验
1849,泪液溶菌酶
1850,促甲状腺激素兴奋显像
1851,胸膝卧位检查
1852,拳叩试验
1853,血浆凝血酶原片段1+2检测
1854,尿氟（F）
1855,尿氯
1856,尿早早孕试验
1857,抗骨骼肌抗体
1858,β-促黑素细胞激素
1859,病毒感染免疫检测
1860,ECT检查
1861,促肾上腺皮质激素
1862,粪特里布累
1863,血清精氨酰琥珀酸裂解酶（ASAL)
1864,粪便脓液
1865,核酸的分子杂交
1866,载脂蛋白CⅢ
1867,肺和胸膜听诊
1868,丙氨酸氨基转移酶(ALT）
1869,血糖仪试纸带法
1870,酶学检查
1871,胎盘分级
1872,腹部搏动检查
1873,E-玫瑰花环形成试验
1874,羊膜穿刺术
1875,羊膜镜检查
1876,骨与关节MRI检查
1877,透明质酸
1878,肺毛细血管楔压
1879,卡托普利肾图试验
1880,献血者健康检查
1881,羊水检查
1882,动物实验
1883,螯合剂驱铅试验
1884,乳腺肿瘤标记（CA 15-3）
1885,肺上皮细胞通透性（LEP）测定
1886,血清锂（Li）
1887,α2-热稳定性糖蛋白
1888,实际碳酸氢根
1889,凝血时间
1890,眼压指测法
1891,乙型肝炎病毒抗-前S2抗体
1892,后仰位椎间孔挤压试验
1893,腹腔穿刺
1894,雌二醇
1895,睡眠试验
1896,肾血流图
1897,输卵管亚甲蓝通畅试验
1898,胃液气味
1899,并殖吸虫后尾蚴膜反应
1900,常量元素
1901,黄体生成素（LH）
1902,血小板粘附功能测定
1903,肾血管造影
1904,胸膜腔内气体成分压力的测定
1905,钼靶摄影检查
1906,阴道寄生虫检验
1907,抗原皮内试验
1908,提睾反射
1909,直接涂片检查
1910,周围血中异型细胞检验
1911,棉签试验
1912,红细胞变形性
1913,淋巴细胞毒试验
1914,Nagel色觉镜检查法
1915,血清脂蛋白-α
1916,身高测试
1917,血小板相关免疫球蛋白（PAIgG、PAIgA、PAIgM）
1918,最大中期呼气流速与最大中期流速时间（MMFR)
1919,抗角蛋白抗体
1920,糖发酵试验
1921,饮水通气法
1922,甘油复红试验
1923,气管吸引术
1924,泪液β2-微球蛋白
1925,脂肪酶
1926,血吸虫环卵沉淀试验
1927,鸭步检测
1928,体位
1929,McNealy-McCallister试验
1930,胃肠型和蠕动波
1931,头面部触诊
1932,尿维生素C
1933,血浆正铁血红蛋白
1934,角膜病灶刮片
1935,尿酸
1936,尿酮体（KET）
1937,血小板体积分布宽度(PDW)
1938,色氨酸
1939,钩端螺旋体乳胶凝集试验
1940,活化蛋白C抵抗试验
1941,椎间孔挤压试验
1942,抗军团菌抗体试验
1943,前臂伸肌紧张试验
1944,电子皮镜
1945,夹纸试验
1946,霍夫曼征
1947,抗内皮细胞抗体
1948,内镜检查
1949,肾上腺髓质显像
1950,胰高糖素激发试验
1951,阴道前后壁膨出度
1952,极低密度脂蛋白胆固醇（VLDL-c，VLDL-ch ）
1953,血清游离甘油
1954,颅脑CT检查
1955,血池显像
1956,促甲状腺激素释放激素
1957,抗热休克蛋白-60抗体
1958,抗RNP抗体
1959,遗传筛查
1960,骨髓象分析
1961,骨髓粒细胞系统
1962,脑葡萄糖代谢显像
1963,精氨酸兴奋GH试验
1964,艾利斯征
1965,脑脊液细胞计数（CST）
1966,血小板寿命
1967,粪食物残渣
1968,姐妹染色单体互换
1969,虹膜检查法
1970,抗Jo-1抗体
1971,婴幼儿肌肉骨骼系统检查
1972,眼球突出度
1973,前房角镜检查法
1974,雌激素撤血试验
1975,尿铅（Pb）
1976,血清纤维蛋白降解产物测定
1977,氧分压
1978,血清α-羟丁酸脱氢酶（α-HBDH）
1979,尿失禁诱发试验
1980,生育镜
1981,骶髂关节检查法
1982,动脉血氧分压(PaO2)
1983,心音图检查
1984,最大呼气流量-容积曲线（MEFV）
1985,妊娠试验
1986,性激素结合蛋白
1987,非梅毒螺旋体抗原血清试验
1988,β葡萄糖醛酸苷酶
1989,非接触眼压计
1990,乙型肝炎核心抗体
1991,尿去氢异雄酮
1992,蛋白质类肿瘤标志物检测
1993,抑癌基因Rb
1994,肺泡气-动脉血氧分压差
1995,肠鸣音
1996,泌乳素（PRL）兴奋试验
1997,气道阻力(R)
1998,人工周期试验
1999,DNA多聚酶
2000,胃钡餐造影
2001,子宫颈锥形切除术
2002,异型淋巴细胞
2003,头颅大小
2004,红细胞磷丙糖异构酶
2005,动脉血酮体比测定
2006,共济失调的检查
2007,p16基因检测（MTS）
2008,红细胞二磷酸甘油转移酶
2009,脑脊液亮氨酸-脑啡肽
2010,国际标准智力测试
2011,尿儿茶酚胺（CA）
2012,阴道肿块
2013,肾脏叩诊
2014,双视标检查法
2015,血锑
2016,肾图检查
2017,精液果糖
2018,气钡双对比造影
2019,氨基酸的检查
2020,唾液钠
2021,角质蛋白19片段(CYFRA21-1)
2022,肿瘤受体显像
2023,雌二醇（E2)
2024,厌氧菌检测
2025,瞳孔检查
2026,粪便隐血试验(OBT)
2027,髋外旋外展试验
2028,血清钠（Na+,Na）
2029,输精管造影
2030,高密度脂蛋白胆固醇(HDL-C)
2031,中和试验
2032,纤溶酶
2033,细胞免疫检查
2034,尿液亮氨酸氨基转肽酶（ULAP）
2035,硫酸锌浊度试验
2036,脱氢表雄酮
2037,血清冷凝集素试验
2038,鼻部功能检查
2039,肺弥散功能测定（DL）
2040,利多卡因代谢试验
2041,指总伸肌肌力试验
2042,脐血流检查
2043,双链酶皮内试验
2044,抗心磷脂抗体（ACA）
2045,补呼气量
2046,脑脊液生长素
2047,抗血小板膜糖蛋白自身抗体
2048,咬合关系检查
2049,泪液乳铁蛋白
2050,脊柱触诊
2051,苷-鹅脱氧胆酸
2052,四步触诊法
2053,血清乳酸脱氢酶同工酶（LDHI）
2054,纤维蛋白溶解时间
2055,促甲状腺激素（TSH）
2056,血清淀粉样蛋白A
2057,血清镉（Cd）
2058,血清碱性磷酸酶同工酶
2059,泪液分泌试验
2060,抗肝细胞膜特异性脂蛋白抗体（ALSP）
2061,毛发矿物质检查
2062,乙型肝炎病毒e抗原（HBeAg）
2063,脑脊液脑膜炎球菌抗原
2064,纯音听力计检查法
2065,汉坦病毒抗体（VH-Ab）
2066,乙型肝炎核心抗体免疫球蛋白G
2067,脑脊液谷氨酰胺
2068,前房轴深检查法
2069,尿人绒毛膜促性腺激素（HCG）
2070,包皮包茎检查
2071,胆固醇酯(chE,CE)
2072,抗Sa抗体
2073,尿δ-氨基-γ-酮基戊酸
2074,酸性磷酸酶
2075,胸水检查
2076,小指外展试验
2077,表试验
2078,复方碘试验
2079,平均血小板体积(MPV)
2080,氯丙嗪试验
2081,血浆肝素含量测定
2082,角膜显微镜
2083,唾液白蛋白
2084,红细胞渗透脆性试验
2085,窦道及瘘管造影
2086,断层显像
2087,羊水胆红素
2088,尿去甲肾上腺素（NNM）
2089,马尿酸钠水解试验
2090,细菌感染免疫检测
2091,椭圆形红细胞
2092,触觉
2093,脾脏超声检查
2094,解脲脲原体
2095,热放散试验
2096,胃液酸碱度(pH)
2097,肛门视诊
2098,重复呼吸试验
2099,父母身高预测法
2100,最大胃酸分泌量测定（MAO）
2101,维生素B6
2102,乳腺远红外检查
2103,粪便氯化物
2104,并指(趾)畸形检查
2105,皮肤划痕试验
2106,肱二头肌反射
2107,尿道功能检查
2108,血清学反应
2109,一氧化碳
2110,血清甘氨酰脯氨酰-二肽氨基肽酶（GPDA）
2111,人类免疫缺陷病毒抗体
2112,血清鸟氨酸氨基甲酰转移酶
2113,鼻部检查
2114,杜加斯征
2115,局部显像
2116,弗里德瑞希征
2117,脓汁和创伤感染标本细菌学检查
2118,X染色质
2119,血清谷草转氨酶与血清谷-丙转氨酶比值
2120,胆囊超声波检查
2121,节育器的X线检查
2122,乳酸（LA）
2123,唾液肌酐
2124,血清载脂蛋白a测定
2125,远视力检查法
2126,唾液pH值
2127,腰椎穿刺
2128,白细胞数
2129,血清钠
2130,黄疸检查
2131,可提取核抗原（ENA）自身抗体谱带分析
2132,脊柱超伸试验
2133,阴道清洁度检查
2134,尿维生素C（VitC）
2135,静脉肾盂造影（IVP）
2136,胃总酸度测定
2137,尿液分析
2138,血清醛缩酶同工酶
2139,聚合酶链反应技术
2140,贝美格诱发试验
2141,碱性胚胎蛋白
2142,血吸虫斑点酶联免疫吸附试验
2143,耳廓检查
2144,尿比重（SG）
2145,肿瘤神经多肽受体显像
2146,尿微量转铁蛋白
2147,妊娠相关血浆蛋白A
2148,台阶试验
2149,散瞳验光
2150,T4/T8比值
2151,β血小板球蛋白和血小板第4因子
2152,血浆激肽释放酶原测定
2153,中枢神经递质和受体显像
2154,FBC玫瑰花试验
2155,平均红细胞体积（MCV）
2156,胰蛋白酶
2157,肾脏超声检查
2158,唾液睾酮
2159,蝶鞍侧位片
2160,脑脊液铅
2161,淘虫检查法
2162,蛋白电泳
2163,CT造影扫描
2164,液波震颤(fluid thrill)
2165,血清Ⅲ型胶原蛋白
2166,高峰胃酸分泌量测定（PAO）
2167,心电图
2168,血液生化六项检查
2169,尿17-羟皮质类固醇
2170,干(硒)板静电摄影
2171,必需氨基酸
2172,抗胃壁细胞抗体
2173,血清酸性磷酸酶（ACP）
2174,口服葡萄糖耐量试验
2175,生长激素激发试验
2176,粪中结晶
2177,D二聚体（DD）
2178,积液纤维结合蛋白
2179,骨盆分离试验
2180,尿液细胞学检查
2181,精子顶体完整率检查
2182,胸部MRI
2183,望远镜试验
2184,羊水渗透压
2185,抗链球菌型M蛋白抗体
2186,羊水卵磷脂/鞘磷脂比值（L/S）
2187,呼吸肌张力的测定
2188,乳突
2189,撞击试验
2190,脊柱弯曲度
2191,抗可溶性肝抗原抗体（SLA）
2192,血清谷胱甘肽过氧化物酶
2193,纤维胃镜检查
2194,刮髌试验
2195,眼及眶区CT检查
2196,血清腺苷脱氨酶
2197,盖斯兰试验
2198,阴离子隙
2199,碘黄试验
2200,下消化道摄影检查
2201,角膜荧光素染色
2202,甘氨酰脯氨酸二肽氨基肽酶
2203,陆温试验
2204,谷氨酸脱氢酶
2205,尿游离皮质醇
2206,胃粘膜活检
2207,胸腔积液一般性状检查
2208,平均红细胞血红蛋白含量(MCH)
2209,黄体酮试验
2210,尿苯丙酮酸（PA）
2211,中段尿细菌培养计数
2212,肝显像
2213,嗜中性粒细胞核鼓槌小体
2214,肾血浆流量测定
2215,胰高血糖素负荷试验
2216,尿脂肪
2217,半饱和氧分压（P50）
2218,内生肌酐清除率
2219,胎心监护
2220,胎势
2221,血清乙酰乙酸
2222,红细胞乙酰胆碱脂酶
2223,粪便人体酿母菌
2224,磷酸肌酸激酶
2225,青霉素皮内试验
2226,类风湿因子（RF）
2227,肋锁挤压试验
2228,乙肝病毒学指标
2229,梅毒螺旋体抗原血清试验
2230,经阴道超声
2231,肾病类尿常规
2232,色素内镜检查
2233,腰部活动度
2234,溶解酶
2235,尿孕酮(P)
2236,脑血流测定
2237,抗内因子抗体
2238,腹部透视
2239,粪便结缔组织与弹力纤维
2240,单胺氧化酶
2241,眼球异物定位摄影
2242,抗球蛋白试验（Coombs试验）
2243,中性粒细胞杀菌试验
2244,缗钱状红细胞
2245,精子活动力
2246,皮肤点刺试验
2247,内镜逆行胆胰管造影术
2248,红细胞葡萄糖磷酸异构酶
2249,肾盂内压测定
2250,毛细血管脆性试验
2251,食管压力测定
2252,小气脑CT扫描
2253,球形红细胞
2254,高密度脂蛋白胆固醇
2255,胸部B超
2256,荧光密螺旋体抗体
2257,胸腹水常规检查
2258,T管造影
2259,红细胞大小异常
2260,糖链抗原15-3
2261,尿沉渣红细胞
2262,血清补体C5含量
2263,血清黏度（SV）
2264,眼睑肌力测量计
2265,血浆组织纤溶酶原活化物活性检测
2266,粪便肌肉纤维
2267,尿镁（Mg）
2268,脑脊液内皮素
2269,挤压小腿三头肌试验
2270,体脂肪率
2271,尿含铁血黄素定性试验
2272,β-血小板球蛋白
2273,眼底镜检查法
2274,吡啶斯的明兴奋GH试验
2275,尿丙氨酸氨基肽酶
2276,交叉配血试验
2277,基础代谢
2278,胃液IgG IgA
2279,糖化血清蛋白
2280,泪液表皮生长因子
2281,细菌内毒素检查法
2282,血清胆固醇酯
2283,血液丙酮酸
2284,长碳链脂肪酸
2285,杆菌肽抑菌试验
2286,Schiφtz氏压陷眼压计测量法
2287,真菌感染的实验室检查
2288,血清载脂蛋白E测定
2289,尿碘(I)
2290,抗中性粒细胞胞质抗体
2291,胰岛素胃酸分泌量
2292,蠕形螨检查
2293,血小板平均体积（MPV）
2294,抗硬皮病-70抗体
2295,人体重心平衡仪
2296,乳管镜检查
2297,肠道通过时间测定和压力测定
2298,肺活检
2299,呼吸道粘液-纤毛清除功能测定
2300,压痛及反跳痛
2301,产后盆底肌肉检查及评估
2302,血清淀粉酶（AMS）
2303,口服法小肠造影
2304,γ-干扰素
2305,呼气试验
2306,血清补体C9含量
2307,补体C3测定
2308,脱畸全套检查
2309,眼压计测量法
2310,复钙时间
2311,心脏血管超声检查
2312,皮肤真菌镜检
2313,胃液显微镜检查
2314,压顶试验
2315,气管软化试验
2316,浆膜腔积液
2317,尿管型
2318,腹水检查
2319,尿溶菌酶
2320,游离三碘甲状腺原氨酸
2321,肺通气显像
2322,脑脊液β2-微球蛋白
2323,动脉血气分析
2324,腮腺炎病毒抗体
2325,血清冷球蛋白
2326,血清铁饱和度
2327,髋关节弹响试验
2328,膀胱超声检查
2329,肾血流量
2330,血清钴（Co）
2331,口服胆囊造影
2332,吞噬白色念珠菌功能试验
2333,感染免疫检测
2334,α2-妊娠相关蛋白
2335,癌抗原125（CA125）
2336,维生素B1
2337,脑脊液瘘孔定位
2338,身体质量指数
2339,骨髓细菌培养
2340,子宫内膜活检
2341,内镜下胆道减压
2342,对比敏感度(CSF)检查
2343,含甲状腺球蛋白免疫复合物（TG-IC）
2344,脑电图尖波
2345,常规体检
2346,尿沉渣结晶检查
2347,甲状腺激素抑制试验
2348,胸腔积液显微镜检查
2349,抗骨骼肌抗体（ASA）
2350,叶酸
2351,脊髓灰质炎病毒抗体（Polio―Ab）
2352,内科检查
2353,桡骨膜反射
2354,血浆黏度（PV）
2355,痰培养+药敏试验
2356,昂德腊耳征
2357,血清结合珠蛋白
2358,抗胰岛素抗体(AIAb)
2359,巨淀粉酶
2360,血小板ATP释放试验
2361,屈光检查
2362,尿C肽
2363,镫骨活动试验
2364,屈肌紧张试验
2365,囊虫病补体结合试验
2366,骨显像
2367,尿血红蛋白（uHB）
2368,胃液颜色
2369,锡克试验
2370,胆汁溶菌试验
2371,粪胆红素
2372,闭合容积（CV）
2373,拇短伸肌肌力试验
2374,血红蛋白
2375,红细胞检查
2376,促甲状腺激素释放激素兴奋试验
2377,唾液溶菌酶
2378,布莱恩特三角检查
2379,菊粉清除率
2380,脑脊液血管活性肠肽
2381,格哈德征
2382,男性性功能测试全面测试
2383,血浆D-二聚体测定
2384,眼科检查
2385,持水杯试验
2386,血清冷纤维蛋白原
2387,抗胰岛素抗体
2388,脑脊液无机磷
2389,痰液中分泌型IgA
2390,巴彬斯基征
2391,尿co2测定
2392,室壁运动电影显示
2393,毛蚴孵化法
2394,阴道出血量检查
2395,肺显像
2396,抗乙酸胆碱受体抗体（anti-AchR）
2397,中指试验
2398,石胆酸
2399,血浆组织纤溶酶原活化物抑制物活性检测
2400,生殖器疱疹检测
2401,Tinel征
2402,无管胃酸分析
2403,血清钾
2404,高考体检
2405,羟脯氨酸
2406,血清卵磷脂-胆固醇酰基转移酶
2407,固相酶免疫测定技术
2408,尿妊娠试验（HCG）
2409,血清脂蛋X
2410,脊柱压痛与叩击痛
2411,金伯克现象
2412,粪寄生虫卵
2413,伤寒胶乳凝集试验
2414,尿溶菌酶测定（ULYSO）
2415,精液细菌
2416,组织因子途径抑制物
2417,静态显像
2418,胫化酶谷氨酸
2419,多导睡眠监测（PSG）
2420,脯氨酸肽酶
2421,血清游离胆固醇
2422,人绒毛膜促性腺激素（HCG）
2423,毛细血管抵抗力试验
2424,绒毛膜取样术
2425,俯卧伸腰试验
2426,血小板电泳时间测定
2427,幽门螺旋杆菌的直接检查
2428,人巨细胞病毒抗体
2429,尿锰
2430,大型血小板比例(P-LCR)
2431,咽鼓管检查法
2432,基因诊断技术检测梅毒螺旋体
2433,尿素氮
2434,过敏原筛选
2435,维生素D
2436,维生素E
2437,比格凝血活酶生成时间
2438,甲状腺吸碘试验
2439,拇指小指尖相对试验
2440,脑脊液细胞学检查
2441,尿蛋氨酸（Met）
2442,压平眼压计测量法
2443,脂蛋白X（LP-X）
2444,纤维蛋白原测定
2445,伸肌紧张试验
2446,抗子宫内膜抗体（EMAb）
2447,尿肌红蛋白（UMb）
2448,碳13尿素呼气试验
2449,GC球蛋白
2450,翻转上睑方法
2451,视网膜检影法
2452,克托莱指数
2453,血清血管紧张素I转化酶活性
2454,术后经T形管胆道造影
2455,反映肝脏贮备功能的试验
2456,腹部静脉检查
2457,尿常规
2458,颈部活动度检查
2459,睾酮（T）
2460,狼疮细胞
2461,跖反射
2462,环卵沉淀试验
2463,尿液标本的细菌学检验
2464,眼压
2465,尿肾上腺素
2466,卵巢肿瘤标记
2467,抗网蛋白抗体
2468,关节腔液检查
2469,泪滴状红细胞
2470,粪气味
2471,迷走神经检查
2472,康氏反应
2473,肾动态显像
2474,肝纤维化指标检查
2475,十二指肠胃反流测定和显像
2476,巨噬细胞移动抑制试验
2477,浆膜腔积液病原体
2478,促卵泡激素（FSH）
2479,淀粉水解试验
2480,尿胆素
2481,胰岛素刺激胃分泌试验
2482,糖基抗原CA199
2483,婴幼儿测量身长
2484,间接胆红素
2485,肾盂镜
2486,产后检查
2487,全血硒
2488,孕酮撤血试验
2489,血凝抑制试验
2490,脊椎平片
2491,睾酮
2492,99Tcm-DTPA肺上皮细胞通透性测定
2493,β-脂蛋白定量
2494,阴茎检查
2495,副流感病毒抗体
2496,直腿抬高试验
2497,胎儿脐动脉收缩压与舒张压的比值
2498,尿液浓缩稀释试验
2499,脑脊液溶菌酶
2500,抗双链脱氧核糖核酸抗体（dsDNA）
2501,优球蛋白的溶解时间
2502,仰卧挺腹试验
2503,血吸虫酶联免疫吸附试验
2504,移动性浊音
2505,脑脊液非蛋白氮
2506,精液量
2507,皮肤定位觉
2508,指深屈肌肌力试验
2509,血栓素B2
2510,蛇毒因子溶血试验
2511,二氧化碳分压（PCO2,PCO2）
2512,SST受体显像
2513,血吸虫胶乳凝集试验
2514,羊水钠
2515,降钙素
2516,尿液肉眼检查
2517,阴道妇科常规检查
2518,流感病毒抗体
2519,七叶苷水解试验
2520,磷酸肌酸激同工酶
2521,视力筛查仪
