0,血肌酐(Cr,Crea)
2522,抗骨骼肌柠檬酸提取物抗体
2523,血清天冬氨酶氨基转移酶同工酶
2524,儿童龋齿预防保健
2525,血清载脂蛋白CII测定
2526,血清补体C3裂解物测定（C3SP）
2527,肌酸激酶
2528,粪便粘液
2529,泪管显象
2530,不稳定血红蛋白
2531,必需微量元素检测
2532,粪便气味
2533,胰腺疾病超声诊断
2534,前列腺液细胞
2535,尿道口检查
2536,组织纤维溶酶原激活物(t-PA)
2537,血清铬（Cr）
2538,耳蜗电图
2539,副鼻窦造影
2540,泪膜破裂时间
2541,膀胱注水试验
2542,戈登征
2543,听力检查
2544,抗肌内膜自身抗体
2545,洛日埃征
2546,血清甲状腺素
2547,单视标检查法
2548,骨骼听诊
2549,胎心音
2550,胃部检查
2551,血浆渗透压（POP）
2552,抗流行性出血热病毒抗体（EHF-AB）
2553,粪结核杆菌检查
2554,尿TH糖蛋白
2555,胃肠道显像
2556,白带pH值
2557,脂肪尿和乳糜尿检查(Chyluria)
2558,尿免疫球蛋白
2559,捏鼻闭口呼气法
2560,抗戊型肝炎病毒IgM抗体
2561,选择蛋白指数（SPI）
2562,胰高血糖素
2563,胃运动功能测定
2564,口腔X光片检查
2565,尿乳糖
2566,脑脊液的显微镜检查
2567,酸碱度(pH)值测定
2568,尿瓜氨酸
2569,尿锌（Zn）
2570,血清免疫蛋白电泳
2571,经皮经肝胆道引流术
2572,链霉素皮内试验
2573,肺炎支原体寒冷凝集试验
2574,尿lgG
2575,抗线粒体抗体
2576,内窥镜逆行胰胆管造影（ERCP）
2577,半蹲试验
2578,羊水生化检查
2579,血液尿素氮与肌酐比值
2580,前鼻镜检查
2581,鼻窦检查
2582,道班征
2583,林纳试验
2584,胰胚抗原
2585,“胎儿颈部透明带”的筛检
2586,糖链抗原50
2587,纤维支气管镜检查
2588,烟碱型乙酰胆碱受体抗体
2589,惟一氮源试验
2590,精液乳酸脱氢酶-X
2591,餐叉畸形
2592,内分泌功能试验
2593,植物血凝素试验
2594,铁染色
2595,尿沉渣
2596,阴道镜检查
2597,碎裂红细胞
2598,快速血浆反应素试验
2599,血浆抗利尿激素（ADH）
2600,新生儿体格检查
2601,流式细胞DNA分析
2602,前庭功能检查
2603,脉冲震荡肺功能（IOS）
2604,血液学特殊功能检查
2605,脑电图检查
2606,精子形态
2607,骨髓单核细胞系统
2608,谷酰氨检测
2609,阴道触诊
2610,尿沉渣管型检查
2611,鼻咽部活组织检查
2612,粪便钾（Potassium.K）
2613,血小板检查项目
2614,脑脊液IgG/白蛋白比值
2615,骨骼动诊
2616,亮氨酸氨基肽酶
2617,脑脊液一般性状检查
2618,不孕不育检查
2619,粪便淀粉颗粒
2620,血浆游离血红蛋白
2621,脑脊液动力学试验
2622,纤维蛋白降解产物
2623,丙型肝炎抗体检测（抗-HCV-Ig）
2624,抗SS-B(La)抗体
2625,单核细胞计数(MONO)
2626,提腿试验
2627,连续血浆鱼精蛋白稀释试验
2628,痰液病原体检查
2629,下颌反射检查
2630,刮宫检查
2631,甲种胎儿球蛋白试验
2632,TCT检查
2633,尿维生素B6（VitB6）
2634,选择性心血管造影
2635,宫腔细菌培养
2636,膀胱触诊
2637,交叉步行试验
2638,载脂蛋白A1\载脂蛋白B比值
2639,p53基因检测
2640,红细胞压积(HCT)
2641,阿米巴原虫抗原
2642,经皮经肝胆道造影术
2643,血清免疫球蛋白E（IgE）
2644,尿亮氨酸氨基肽酶
2645,每分钟肺泡通气量（VA）
2646,静脉听诊
2647,痰液的一般性状检查
2648,食管拉网检查
2649,眼睑检查
2650,脑氧代谢显像
2651,睫状血管检查法
2652,药物刺激试验
2653,鼻腔内镜检查
2654,纤维肠镜
2655,血型鉴定
2656,促肾上腺皮质激素（ACTH）兴奋试验
2657,细菌学检验
2658,免疫抑制酸性蛋白
2659,乳酸脱氢酶同工酶
2660,肝胶体显像
2661,腹部平片
2662,肾小球滤过率（GFR）
2663,内镜下乳头括约肌切开术（EST）
2664,输卵管通畅检查
2665,血液酸碱度（pH）
2666,精子计数
2667,血清胆汁酸测定（TBA）
2668,胃肠道功能动力学检查
2669,蓝多耳菲征
2670,皮肤病的物理检查
2671,荚膜肿胀试验
2672,棘球蚴皮内试验
2673,生长激素
2674,体层摄影
2675,胰凝乳蛋白酶
2676,寄生虫检查的浓聚法
2677,早产视网膜病变筛查
2678,血清不饱和铁结合力
2679,心排血量(CO)
2680,角膜地形图检查
2681,口腔内窥镜
2682,脑脊液蛋白电泳
2683,血管性血友病因子抗原（vWF:,Ag）
2684,红细胞烯醇化酶
2685,十二指肠钡餐造影
2686,抗肝细胞膜抗原抗体(ALMA)
2687,尿果糖
2688,肠道真菌病检测
2689,胎甲球（a-FA/AFP)
2690,肌红蛋白
2691,放射过敏原吸附试验(RAST)
2692,动脉血氧含量（CaO2）
2693,新生儿甲状腺功能检查
2694,沙眼衣原体抗体
2695,温度觉
2696,实体觉
2697,抗流行性乙型脑炎病毒IgM抗体
2698,纤溶酶原
2699,促甲状腺受体抗体
2700,二硝基氟苯皮肤试验
2701,组氨酸
2702,皮疹
2703,屈腕试验
2704,EAC玫瑰花结形成试验
2705,滑膜液常规检查
2706,抗浸出性核抗原(ENA)抗体
2707,导管吹张法
2708,尿液透明度（UCI）
2709,瞳孔外观
2710,被动转移试验
2711,胃电图
2712,脑脊液颜色
2713,运动显像
2714,转铁蛋白饱和度
2715,性病研究实验室试验
2716,血清冷球蛋白（CG）
2717,纤维蛋白-琼脂平板溶解试验
2718,尿钠
2719,抗甲状腺球蛋白抗体
2720,丙型肝炎病毒抗体免疫球蛋白M
2721,乙型肝炎表面抗体
2722,促甲状腺激素
2723,脑代谢显像
2724,肌张力检查
2725,胎儿镜检查
2726,轮替动作
2727,脑多普勒超声（TCD）
2728,抗风疹病毒抗体(RuV)
2729,唾液尿素氮
2730,尿微量清蛋白（mA1B）
2731,β-内酰胺酶
2732,屈肘试验
2733,Rh血型鉴定
2734,血清钙
2735,尿17-酮类固醇
2736,多染性红细胞
2737,闭眼单脚站立
2738,全身状态检查
2739,粪酸碱度
2740,尿香草扁桃酸（VMA）
2741,视野计检查
2742,标准碳酸氢盐(SB)
2743,螺内酯试验
2744,狼疮性抗凝因子
2745,腹部MRI检查
2746,血小板纤维蛋白原受体检测
2747,抗乙酰胆碱受体抗体
2748,肺部检查
2749,脑脊液检查-化学检查-蛋白质检查
2750,尿道冲洗试验
2751,儿童支气管镜检查
2752,肿瘤相关抗原
2753,肾小球滤过分数
2754,粪便上皮细胞
2755,血氨
2756,凝集实验
2757,维生素B2
2758,抗凝血酶Ⅲ活性和抗凝血酶Ⅲ抗原
2759,酸溶血试验
2760,厌氧菌的分离与鉴定
2761,唾液皮质醇
2762,胸腹部垫枕试验
2763,粒细胞集落刺激因子
2764,血清脂肪酶（LPS）
2765,血红蛋白A2
2766,水负荷ADH抑制试验
2767,肘后三角检查
2768,血清酪氨酸
2769,眼底接触镜
2770,子宫与附件肿块
2771,血清补体C4含量测定
2772,C肽（C-PR）
2773,抽屉试验
2774,血清肌酸激酶
2775,子宫及附件检查
2776,因子VIII/因子IX促凝活性
2777,外耳检查
2778,心内电生理检查
2779,缓冲液
2780,乳房自检
2781,酚妥拉明阻滞试验
2782,尿铅
2783,颈部MRI检查
2784,骨髓显像
2785,飞行员体格检查
2786,拉斯特征
2787,血浆氟化物
2788,抗巨细胞病毒IgM抗体
2789,胃排空测定和显像
2790,前足挤压试验
2791,肿瘤声学造影
2792,智商
2793,用力肺活量（FVC)
2794,脑脊液游离型髓鞘碱性蛋白抗体
2795,脾显象
2796,足－嘴试验
2797,糖链抗原72-4
2798,心肌灌注显像
2799,白细胞计数（WBC）
2800,胸腔积液检查
2801,全血乳酸测定
2802,肿瘤放射免疫显像（RII）
2803,唾液中的细胞
2804,抗心磷脂抗体
2805,微丝蚴（Mf）
2806,全身骨骼疾病排查
2807,层粘连蛋白
2808,血清磷酸已糖异构酶
2809,D860激发试验
2810,自然杀伤细胞活性
2811,滑液检查
2812,肝、胆、胰、脾的MRI检查
2813,抗肾小球基底膜抗体
2814,抗双链DNA抗体（ani-DNA）
2815,同色表检查法
2816,透光试验
2817,胃游离盐酸测定
2818,结核菌素皮内试验
2819,脾显像
2820,血清β―羟基丁酸测定
2821,尿汞（Hg）
2822,雌酮(E1)
2823,抗胰岛素受体抗体
2824,尿血红蛋白定性
2825,CT平扫
2826,肝实质显像
2827,眼球及眼眶检查法
2828,粪便钙
2829,血浆蛋白S测定
2830,甲状腺素结合球蛋白
2831,体位引流
2832,C-肽
2833,二维超声心动图
2834,尿多巴胺
2835,宫颈妇科常规检查
2836,精浆α-葡萄糖苷酶
2837,运动觉
2838,嗜中性杆状粒细胞数
2839,唾液醛固酮
2840,血清α1-微球蛋白
2841,脑脊液(Kahn)氏沉淀试验
2842,追踪减影透视
2843,妇科疾病的病毒检查
2844,血清醛固酮(ALD,ALS)
2845,脊柱运动试验
2846,泪腺检查法
2847,自主神经功能检查
2848,血清前白蛋白
2849,甲状腺吸碘率试验
2850,流速容量测定
2851,快速血浆反应素环状卡片实验
2852,紧张度与动脉壁状态
2853,羊水细胞性染色质检查
2854,语言检查法
2855,肺和胸膜视诊
2856,糖筛
2857,尿镍（Ni）
2858,胰多肽
2859,角膜知觉检查法
2860,克利曼征
2861,脑脊液P物质
2862,趾长伸肌肌力试验
2863,骨髓浆细胞系统
2864,潮气容量
2865,阿米巴原虫抗原和抗体
2866,皮肤弹性检查
2867,膝反射
2868,唾液黏蛋白
2869,间接检眼镜检查法
2870,不规则抗体筛选
2871,经皮肝穿胆道引流（PTD）
2872,阿司匹林耐量试验
2873,胍基化合物
2874,血清铝
2875,集光检查法
2876,肺活量体重指数
2877,血清前白蛋白（PA）
2878,呼气高峰流量（PEFR）
2879,比塞征
2880,甲状腺激素抑制显像
2881,14C呼气试验
2882,输尿管镜检查
2883,脂蛋白电泳(SLE,LPE,LE)
2884,腹部体毛检查
2885,催乳素(PRL)
2886,禁水试验
2887,达阿马托征
2888,色氨酸耐量试验
2889,沙门氏菌的鉴定
2890,真菌检查
2891,小气道功能
2892,牙髓温度试验（冷热诊）
2893,糖脂类肿瘤标志物检测
2894,内镜下胰胆造影术（ERCP）
2895,胎儿镜
2896,血清磷脂
2897,脑脊液葡萄糖(CSF-Glu)
2898,荧光法密螺旋体抗体吸附试验
2899,位置觉
2900,瘘管试验
2901,红细胞血清总胆红素
2902,胎方位
2903,皮质醇结合球蛋白(CBC,CBG)
2904,天门冬酰酸
2905,尿结晶
2906,剖腹探查
2907,脑脊液培养+药敏试验
2908,坐位旋转试验
2909,不孕的血型检查
2910,乳头溢液检查
2911,血红蛋白电泳
2912,虱检查
2913,肝、胆、脾CT检查
2914,尿5-羟吲哚乙酸
2915,肌电图
2916,端粒酶活性
2917,阴囊显象
2918,链激酶-链道酶试验
2919,闭孔内肌征
2920,肾脏MRI检查
2921,血清C1q
2922,产科B超
2923,血清叶酸
2924,肝区腹膜摩擦感
2925,尿碱性磷酸酶
2926,硬币叩击试验
2927,尿谷氨酰胺
2928,尿淀粉酶
2929,胸膜摩擦感
2930,乳房活检
2931,原地踏步试验
2932,放射免疫显象
2933,Schfrmer氏试验
2934,骨碱性磷酸酶
2935,肝表面状态和边缘
2936,人白细胞抗原B27（HLA―B27）
2937,挺胸试验
2938,尿苯丙酸试验
2939,选择性蛋白尿指数
2940,总胆红素（TBIL,STB）
2941,痰液中晶体
2942,精液细胞
2943,单克隆丙种球蛋白
2944,维生素U
2945,定量肝功能试验
2946,颞下颌关节检查
2947,耳部检查
2948,血清已糖
2949,红细胞电泳时间测定
2950,面神经的味觉检查
2951,出血时间
2952,F-波
2953,宫腔镜
2954,抗庚型肝炎病毒IgG抗体
2955,尿N＇-甲基烟酰胺
2956,抗核仁抗体
2957,血清醛缩酶
2958,性传播疾病免疫检测
2959,X线头影测量
2960,尿卟啉原试验（UP）
2961,血清化学检查
2962,脑神经检查
2963,端坐伸膝试验
2964,细菌的鉴定
2965,听力图
2966,职业病检查项目
2967,痰液中细胞分类
2968,载脂蛋白A-Ⅰ(ApoA-Ⅰ)
2969,尿隐血
2970,颗粒膜蛋白-140
2971,热盐水试验
2972,甲状腺摄131碘试验
2973,静态骨显像
2974,红细胞碱粒凝聚试验
2975,肺顺应性(C)
2976,非结合胆红素(SIB,IBIL）
2977,深感觉检查
2978,粪便白细胞
2979,尿液运铁蛋白
2980,反映肝脏间质变化的试验
2981,乳糜尿
2982,泪液pH
2983,尿含铁血黄素(HS,Hd)
2984,尿胆红素（BIL）
2985,尿亚硝酸盐
2986,颅内压监测
2987,血栓调节蛋白抗原
2988,直肠镜检查
2989,乳腺检查
2990,人类轮状病毒抗体
2991,尿β-羟丁酸
2992,外科检查
2993,血清补体旁路途径活性
2994,麦克马瑞试验
2995,脑脊液细菌培养
2996,低钠试验
2997,全血还原黏度
2998,cd55,cd59检测
2999,血浆因子XIII缺乏筛选试验
3000,雌激素
3001,红斑狼疮细胞(LEC)
3002,电测听
3003,盆腔和阴道B超
3004,静脉胆道造影
3005,胱氨酸
3006,血清铁（Fe）
3007,粪瘘检测
3008,淋球菌抗体检测
3009,精囊检查
3010,Hertel氏眼球突出计
3011,胆道支架引流（ERBD）
3012,单核细胞比例(MONO%)
3013,M型超声心动图（ME）
3014,玻片压诊法
3015,温度与出汗
3016,脑膜刺激征
3017,细胞膜表面免疫球蛋白测定
3018,滤过紫外线检查
3019,卡普兰交点检查
3020,胎儿畸形筛查
3021,浮髌试验
3022,头颅运动
3023,腹壁紧张度
3024,粪便脂肪
3025,弥散容量测定
3026,谷氨酰胺
3027,坠落试验
3028,异丙醇试验
3029,体液免疫检测法
3030,身高预测
3031,红细胞渗透脆性试验（ROFT）
3032,精子子宫黏液贯通试验
3033,听力测试法
3034,新斯的明试验
3035,粪细菌培养
3036,尿含铁血红黄素
3037,肛门反射
3038,血清补体C1q
3039,踝肱指数
3040,红细胞碱粒凝集试验
3041,局部淋巴显象
3042,精子顶体酶
3043,尿谷氨酰转肽酶(UGGT)
3044,絮状沉淀试验
3045,低密度脂蛋白胆固醇(LDL-C)
3046,碳源利用试验
3047,乙型肝炎核心抗原
3048,肛门指检
3049,LHRH试验
3050,脑脊液胆红素
3051,眼震电图描记法
3052,肺炎支原体补体结合试验
3053,乳腺导管造影
3054,羊水甲胎蛋白测定（AFP）
3055,前臂屈肌紧张试验
3056,血清甲状腺素结合前白蛋白
3057,骨髓粒细胞与有核红细胞比值（M/E）
3058,血清胆固醇
3059,二氧化碳结合力
3060,四肢透视
3061,反三碘甲状腺原氨酸(γT3,反T3)
3062,葡萄糖-6-磷酸脱氢酶
3063,血清单胺氧化酶（MAO）
3064,血红蛋白浓度（HGB）
3065,骨髓增生程度
3066,颅内多普勒血流图(TCD)
3067,血氧含量
3068,血涂片
3069,斯比德试验
3070,单腿站立试验
3071,抗核抗体(ANA)或抗核因子(ANF)
3072,红细胞破坏部位测定
3073,乙型肝炎病毒表面抗原（HBsAg）
3074,生殖道分泌物培养
3075,伸肘试验
3076,抗利尿激素
3077,组织多肽抗原
3078,血浆蝰蛇毒磷脂时间测定
3079,积液溶菌酶
3080,优球蛋白溶解时间
3081,血小板体积分布宽度（PDW）
3082,梅毒螺旋体血凝试验
3083,胰癌胚抗原（POA）
3084,蔗糖水溶血试验
3085,血浆组织纤溶酶原活化物抗原检测
3086,前列腺、精囊腺的超声检查
3087,载脂蛋白E基因分型
3088,四肢CT检查
3089,血清补体C6含量
3090,白带检查
3091,囊虫胶乳凝集试验
3092,TORCH检查
3093,黄体生成素
3094,强弱
3095,全血镍（Ni）
3096,呼吸动度
3097,结肠造影
3098,99Tmc-MIBI甲状腺显像
3099,凝固酶试验
3100,静息显像
3101,肾脏切片
3102,脑脊液结合型髓鞘碱性蛋白抗体
3103,幽门螺旋杆菌血清学测试
3104,脉率
3105,半饱和氧分压
3106,谷氨酸脱羧酶抗体（GADA）
3107,虎红平板凝集试验
3108,尿素
3109,被动血凝测定
3110,胸腔积液临床化学检查
3111,乳突CT检查
3112,尿铬
3113,尿液颜色（UCO）
3114,改良加藤法
3115,淀粉酶同工酶
3116,腹膜后充气造影
3117,细菌性食物中毒检测
3118,血尿素
3119,甲胎蛋白变异体（AFPV）
3120,精子运动轨迹分析
3121,食管钡餐透视
3122,大生化检查
3123,空腹血葡萄糖
3124,侧卧位肺灌注显像
3125,下颌运动检查
3126,胰腺的CT检查
3127,泪道检查
3128,乙醇凝胶试验
3129,胃充盈及排空功能检查
3130,产前的口腔检查
3131,肾血流量（RPF）
3132,血清白蛋白（ALB,A）
3133,脑脊液天门冬氨酸氨基转移酶
3134,弓形体筛选
3135,泌尿系统CT检查
3136,核糖核酸染色
3137,寄生虫排泄物和分泌物检查
3138,红细胞机械性脆性试验
3139,嗜异性凝集试验
3140,α2-纤溶酶抑制物活性
3141,阴茎超声检查
3142,抱膝试验
3143,乳糜微粒
3144,血红蛋白F包涵体生成试验
3145,乙型肝炎病毒前S2抗原
3146,排粪造影检查
3147,D-二聚体
3148,心血管造影
3149,抗凝血酶-Ⅲ
3150,二硝基氯苯试验
3151,鼻咽部MRI检查
3152,液气胸征
3153,年龄检查
3154,脑脊液纤维连接蛋白
3155,等流量容积
3156,轮状病毒抗体（RV Ab）
3157,肛门拭子检查法
3158,细胞组织化学染色
3159,动态显像
3160,棒状小体
3161,腹部血管杂音
3162,5-羟吲哚乙酸
3163,胰岛素低血糖兴奋GH、ACTH试验
3164,异常红细胞形态检查
3165,支原体检查法
3166,四肢的骨和关节平片
3167,可乐定试验
3168,靛胭脂试验
3169,梅毒USR试验
3170,线索细胞
3171,隐血试验与含铁血黄素检查
3172,腹部包块
3173,钙激发试验
3174,促甲状腺激素受体抗体
3175,红细胞寿命
3176,HCG半定量
3177,钩端螺旋体补体结合试验
3178,β1-妊娠特异蛋白
3179,乙型肝炎病毒核心抗体（HBcAb）
3180,c肽释放试验
3181,脉波
3182,踝反射
3183,经皮肾镜检查
3184,肾小管氨马尿酸最大排泄量试验
3185,跟骨叩击试验
3186,鼻嗅觉功能检查
3187,脑脊液氯化物
3188,狼疮细胞试验
3189,泪液电解质
3190,优生四项检查
3191,尿维生素B1（VitB1,VB1）
3192,指脉氧
3193,重振试验
3194,抗平滑肌抗体
3195,粪中脂肪
3196,现时身高预测法
3197,输卵管通气试验
3198,全血镍
3199,溶菌酶
3200,伦德试验
3201,4-胫脯氨酸
3202,骨骼触诊
3203,血液半乳糖
3204,CT血管成像
3205,脂蛋白电泳
3206,T细胞花环形成试验
3207,电子束CT
3208,血清铁
3209,闭目难立征
3210,血清α1-酸性糖蛋白（α1-AG）
3211,肝血流灌注显像
3212,EA花环激活试验
3213,脑脊液促甲状腺素
3214,缓冲碱(BB)
3215,苷-胆酸
3216,尿铍
3217,滤过钠排泄分数ＦＥＮa
3218,阿-曼氏试验
3219,血清苯丙氨酸（Phe）
3220,粪便红细胞
3221,胶囊内视镜
3222,尿胆原
3223,5＇-核苷酸磷酸二酯酶同工酶
3224,昼夜尿比重试验
3225,子母胰管镜检查
3226,马氏杆
3227,SPECT显像
3228,冷热试验
3229,孕激素试验
3230,卵磷脂小体
3231,盆腔充气造影
3232,心血管MRI检查
3233,甲状腺素(T4)
3234,Hb-F碱变性试验
3235,血清尿素氮
3236,无痛内视镜检查
3237,结合胆红素(SDB,DBIL)
3238,胃液潜血试验
3239,残气量（RV）
3240,血清5'-核苷酸酶（5'-NT）
3241,脂溶性维生素
3242,抗戊型肝炎病毒IgG抗体
3243,关节镜检查
3244,乙型脑炎病毒抗体
3245,血卟啉雾化吸入试验
3246,血清汞（Hg）
3247,脑脊液钙调素
3248,聚合酶链式反应
3249,淋球菌免疫学检测
3250,T细胞转化试验
3251,异形淋巴细胞
3252,冷热溶血试验
3253,痰液中寄生虫和虫卵
3254,盆底肌电图检查
3255,伸腕试验
3256,小指屈指试验
3257,总甲状腺素
3258,血清无机磷
3259,性交后试验
3260,醋酸AS-D茶酚脂酶染色
3261,反映肝脏排泄功能的试验
3262,胸腔积液免疫化学检查
3263,超声内镜检查
3264,脊柱椎体平扫
3265,精子运动速度
3266,粪便结石
3267,呼吸道合胞病毒抗体
3268,灭吐灵（MCP）兴奋PRL试验
3269,氧化酶试验
3270,白蛋白(A,Alb)
3271,血清淀粉酶同工酶（AMY-I）
3272,尿总氮
3273,眼压描记检查法
3274,抗麻疹病毒抗体
3275,放射性核素肾图
3276,内生殖器检查
3277,头颅形状
3278,角膜映光法
3279,乳房淋巴结实验
3280,舌咽神经检查
3281,甲状腺放射性核素显影检查
3282,血清谷草转氨酶
3283,尿γ-谷氨酰转移酶
3284,腰骶部丛毛征
3285,血液分析仪检查
3286,前列腺液颜色
3287,血小板第Ⅳ因子
3288,胆碱酯酶
3289,β-半乳糖苷酶试验
3290,尿素清除率(UCL)
3291,血清白细胞介素3
3292,甘油三酯
3293,鳞状上皮细胞癌抗原
3294,浆膜腔积液细胞计数
3295,血浆凝血酶检测
3296,凝血酶时间
3297,冈上肌肌腱断裂试验
3298,胃液总量
3299,血清锰（Mn）
3300,抗SS-A和SS-B抗体
3301,结膜的检查
3302,尿浓缩试验
3303,胃泌素
3304,鼻中隔
3305,维生素B3
3306,闭目行走试验
3307,血清砷（As）
3308,肿瘤前哨淋巴结显像
3309,散光表验光法
3310,溶血试验
3311,癌胚抗原（CEA）
3312,血清精氨酸酶
3313,抗凝血活性试验
3314,寄生虫检查的定量透明法
3315,T淋巴细胞亚群
3316,羊水泡沫试验
3317,腹颈静脉回流试验
3318,尿钙(Ca2+,Ca)
3319,胎儿血红蛋白(HbF)酸洗脱试验
3320,肺和胸膜叩诊
3321,肾上腺皮质显像
3322,闭孔内肌试验
3323,尿睾酮
3324,反跳试验
3325,肝脏触诊
3326,施瓦巴赫试验
3327,尿N-乙酰β-D氨基葡萄糖苷酶
3328,Trousseau征
3329,乙型肝炎核心抗体免疫球蛋白M
3330,红细胞腺苷酸激酶
3331,维生素K(VitK,VK)
3332,前房的一般检查
3333,三叉神经检查
3334,血清溶菌酶（LYSO）
3335,屈氏试验
3336,骨盆外测量
3337,补液试验
3338,瓦色曼化反应
3339,癌症普查
3340,尿镉
3341,胆囊胆道B超检查
3342,平面显像
3343,屈指试验
3344,痰液中柯什曼螺旋体
3345,小指短屈肌肌力试验
3346,血小板活化因子
3347,手背浅静脉充盈度
3348,尿氟
3349,收缩压
3350,乙型肝炎表面抗原
3351,膀胱残余尿量测定
3352,胃蛋白酶测定
