0,手指甲没有白色月牙
1,血浆胆固醇水平高
2,持续低烧
3,气道高反应性
4,难免流产或不可...
5,嗳腐
6,尿不尽
7,咽喉及口内刺痒
8,胸壁浸润
9,偏侧不注意
10,幽门肌肥大
11,牙齿缝隙大
12,偏执性妄想
13,踝关节肿胀
14,大三阳
15,眼睑震颤
16,耳聋
17,静脉石
18,面容憔悴早老
19,无名指半月甲呈粉红色
20,心肌顿抑
21,发育性畸形
22,心脏左室舒张功能减退
23,呼吸反射调节受损
24,新生儿贫血
25,大便干结呈算盘珠状
26,输尿管梗阻
27,眼睑外翻
28,颈性眩晕
29,第一心音亢进
30,特禀体质
31,郏帮芹
32,腹部肿块
33,消化不良
34,粟粒样丘疹
35,心悸
36,热痱
37,胃肠道排空表现
38,女性膀胱颈梗阻
39,耳廓红肿
40,环甲肌失去收缩...
41,青春期后无精液
42,扁桃体上有白点
43,手指不能屈伸
44,牵引性头痛
45,口苦
46,完全流产
47,痢疾样大便
48,舌乳头增生
49,肢端湿冷
50,肛门湿疹瘙痒
51,扁桃体充血
52,恋爱挫折综合征
53,翻身困难
54,肛裂三联征
55,低射血分数
56,子宫附件肿块
57,眼睛红肿
58,腹部“柔韧感”体征
59,头皮结痂
60,顽固性头痛
61,口唇潮红
62,卵巢性多毛
63,脓尿
64,气血凝滞
65,色素斑
66,肠鸣
67,异源性ACTH
68,前囟张力增高
69,子宫出血
70,食管瘘
71,附睾肿大发硬
72,呼气中有甜臭味
73,发作性嗜睡和食欲亢进
74,鼠尾征
75,剥脱性皮炎
76,眉弓疼痛
77,汗毛过多
78,阴道转移
79,卵巢功能障碍
80,肛门疼痛
81,咯血伴呛咳
82,腰椎疼痛
83,踝阵挛
84,湿疹
85,老人便秘
86,菌血症
87,维生素K缺乏
88,意识短暂中断
89,一过性脑缺血
90,脓肿
91,耳道流脓
92,门脉高压
93,肌肉完全断裂
94,甲营养不良
95,淋巴道转移
96,中上腹持续性疼痛
97,肺纤维化
98,婴儿痉挛症
99,溶血性黄疸
100,角质层过度增厚
101,鼻粘膜苍白水肿
102,腰骶部或下腰部疼痛
103,肌肉撕裂
104,肌肉紧张性疼痛
105,阵发性痴笑
106,面肌抽搐
107,卵巢增大
108,呼吸减慢而不规则
109,睡后手指出现麻...
110,胸痛
111,透明隔腔增宽
112,外阴肿胀
113,现实解体
114,少尿
115,癫痫性头痛
116,呻吟
117,球蛋白异常
118,延髓性麻痹
119,呼吸音减弱
120,角膜瘘
121,耳垂里有硬疙瘩
122,疥疮恐惧
123,缺铁性贫血
124,营养性皮肤改变
125,构音不清
126,图形定向障碍
127,手脚发麻
128,眼球垂直运动障碍
129,呼气困难
130,肠外结核
131,儿童离别焦虑
132,颈髓硬膜外病变
133,结脉
134,肌肉挫伤
135,语音震颤增强
136,阑尾壁缺血坏死
137,手掌疤痕畸形
138,躯干畸形弯曲
139,挖耳出血
140,四肢苔藓样变
141,婴儿枕秃
142,化学性支气管炎
143,颈短
144,兔唇
145,鼻出血
146,下肢发凉
147,叹息样呼吸
148,舌根部脓肿
149,气管移位
150,遗精
151,肠粘连
152,膀胱痉挛
153,食指不明原因疼痛
154,颈椎间盘退变
155,上腹不适
156,听不懂别人及自...
157,异常鱼鳞癣
158,耳蜗性耳聋
159,上腹部肿块及腹胀
160,尿流缓慢
161,药物依赖
162,婴儿睡觉不踏实
163,HGX
164,口渴
165,右背部痛
166,尿道瘘
167,头沉
168,静脉曲张性溃疡
169,前臂及手部肌群...
170,末指短小向内弯...
171,腹痛
172,代林彦
173,知觉消失
174,血压高
175,先兆子痫
176,疑病症
177,心脏淤积淀粉样物质
178,食道粘膜水肿充血
179,肺不张
180,老年人高粘血症
181,脱发
182,足跟步行
183,丧偶后适应性障碍
184,尿偏碱
185,复听
186,前额及颧骨突出
187,嘴角降肌发育不良
188,刷牙时恶心
189,持续性下腹疼痛
190,指甲出现条纹或斑点
191,牵涉性头痛
192,血栓外痔
193,侧肋骨痛
194,口腔黏膜白斑
195,前额头痛
196,感觉障碍
197,前囟饱满
198,情绪性多汗症
199,转氨酶增高
200,上唇肥厚
201,横结肠息肉
202,器质性木僵
203,上肢麻木
204,缄默症
205,瞳孔大小不等
206,韧带拉伤
207,风团
208,维生素B1缺乏
209,自发性骨折
210,头盆不称
211,脑神经麻痹
212,惊恐发作
213,先天性少白头
214,面部皮肤过敏
215,网状青斑
216,伸臂握手疼痛
217,垂体性闭经
218,肌张力过高
219,脸红
220,颧红盗汗
221,鼻翼边缘缺损
222,腹股沟疼痛
223,心脏穿透性损伤
224,舌两侧边缘毛状白斑
225,胸痛伴冷汗
226,肠壁坏死
227,院博
228,垂体切除术后昏迷
229,食物在胃的通过障碍
230,阴茎和阴囊水肿
231,口淡黏腻
232,急性胃扩张
233,自我定向障碍
234,收缩期和舒张期杂音
235,静脉血流滞缓
236,头胀痛
237,子宫下垂
238,持续性肠绞痛
239,肾异位伴随输尿管异位
240,甲身凹沟
241,血清降钙素水平增高
242,C
243,神经纤维过度生长
244,截瘫
245,中暑
246,对多脂饮食不能耐受
247,新生儿母乳喂养...
248,溶血
249,继发性痛经
250,心包破损伤
251,会厌炎
252,肾小球有病理形态改变
253,外展型骨折
254,多克隆型冷球蛋白血症
255,肛门或肛管窄小
256,肛乳头肥大
257,粉红色泡沫样痰
258,呈红色条索，游...
259,思维中断
260,三角韧带损伤
261,妊娠反应
262,闫未娟
263,儿童联想和情感障碍
264,眼球挫伤
265,息肉样损害
266,腭异常
267,心内膜弹力纤维增生
268,下腹疼痛
269,急性肠扭转
270,顽固性口腔溃疡
271,口腔黏膜纤维化
272,粪样呕吐物
273,排卵期腹胀
274,偏瘫
275,手掌硬性水肿
276,贫血
277,痛经
278,胃粘膜损伤
279,直肠肛门内胀痛不适
280,喉部淋巴滤泡增生
281,齿龈肥厚
282,产后头痛
283,肩胛带肌肉萎缩
284,免疫性溶血
285,指节垫
286,膝关节内侧肿胀...
287,鼻腔干燥及结痂
288,尿血
289,运动腹痛
290,孕妇上火
291,产道裂伤
292,杵状指（趾）
293,恶性贫血
294,指纹皱瘪
295,室颤
296,肘关节疼痛
297,阵发性肠绞痛
298,小儿明显瘦小
299,迁移性脓肿
300,腰大肌痉挛
301,原发性痛经
302,上唇变薄
303,桡骨茎突剧痛
304,肝积水
305,二尖瓣返流
306,肺内空洞
307,听力减退
308,口干渴难忍
309,神志不清
310,小儿夜惊咬指
311,低热消疲
312,恶寒
313,衣玉品
314,小书写症
315,胸式呼吸
316,层状鱼鳞癣
317,粪便中查见虫卵...
318,头皮撕裂伤
319,两眼下视不能
320,气不摄血
321,子宫粘连
322,纵隔增宽
323,尿失禁与遗尿
324,外阴起疙瘩
325,腹股沟痒
326,新生儿嗜睡
327,阴茎龟头橡皮肿
328,硬斑
329,内容难以听清的...
330,不能屈膝
331,足底和足背浮肿
332,结肠息肉
333,手足发抖
334,受凉头疼
335,指间关节不能屈曲
336,小肠危象
337,体位性震颤
338,晚发月经
339,慢性肾功能不全
340,机械地重复周围...
341,淤青
342,血性腹水
343,肘部剧烈疼痛，...
344,经常说梦话
345,霉菌感染
346,跖部纤维痛
347,顽固性呃逆
348,口舌生疮
349,乳腺胀痛
350,胎儿心动过缓
351,纤维结构不良
352,肛内轻微隐痛坠...
353,肝弥漫性病变
354,玻璃体内可见球形囊体
355,腹直肌触及边界...
356,心包转移
357,自恋
358,心包压塞
359,变应性咳嗽
360,精神障碍
361,月经期长痘
362,入睡困难
363,男性化
364,胎盘钙化
365,牙龈出血
366,尿道口疼
367,手指麻痛
368,脸部大小不一
369,骨痛
370,右下腹可触及柔...
371,色觉丧失
372,脑干出血
373,商鲁翔
374,结肠性便秘
375,气管处可听到异...
376,瞳孔不对称
377,指甲变软或发生变形
378,产后发热
379,鼓膜发红，耳后红肿
380,腭部可见小出血点
381,骨端增大
382,鼻翼两侧脱皮
383,阴毛早发育
384,脱水热
385,透明血管型
386,排便障碍
387,阴茎异常
388,岳亮
389,肺源性呼吸困难
390,肺中叶纤维灶
391,弛张热
392,呼吸道狭窄
393,缺乏自控能力
394,前臂细小
395,肝昏迷
396,尿道下裂
397,认识能力缺失
398,外阴皮肤肿胀
399,胸椎畸形
400,手指发绀或坏死
401,腹水
402,肩胛带“模拟瘫痪”
403,髌骨骨裂
404,思维破裂
405,胰岛细胞破坏
406,牙齿颈部黄斑
407,足外翻
408,面、颈部味觉性多汗
409,血尿
410,心悸伴高血压
411,慢性静脉功能不全
412,吸气时出现连枷胸
413,产道血肿
414,咳嗽痰多
415,膝内翻
416,胎势异常
417,肺过度充气
418,肚脐疼
419,骶髂部剧烈疼痛
420,局部静脉压痛
421,骨裂
422,生长激素分泌过多
423,厌食
424,舌位于口腔底不能外伸
425,鼻咽癌的远处转移
426,下唇微痒增大如...
427,顽固性失眠
428,褐色尿
429,鞍鼻
430,输卵管迂曲
431,髓鞘化延迟
432,子宫后位
433,胸骨压痛
434,手掌呈黄色
435,肥大结节纤维组织增生
436,眼球调节功能减...
437,眼底发现黄斑呈...
438,巨大膀胱
439,足背及胫后动脉...
440,背胀
441,岳亚庆
442,精子大头畸形
443,腺体结节
444,弹钢琴指(趾)征
445,心房内形成混合血
446,异常体位所致的窒息
447,牙齿拥挤错位排列不齐
448,声音嘶哑
449,手凉
450,镜子征
451,鼻梁平塌
452,蹼状瘢痕
453,腰部僵硬及腰前凸消失
454,指甲异常
455,舌乳头消失
456,下肢动作沉重，...
457,嗜睡
458,气过水声
459,酒糟鼻
460,剧痛
461,思考困难感
462,新生儿脐部出血
463,吐血痰
464,脑疝危象
465,反复肺不张
466,肝内钙化
467,静脉曲张性外痔
468,大腿刺痛
469,颌突畸形
470,慢性肾衰竭
471,血管炎
472,情绪性腹痛
473,腰背的持续隐痛
474,阴道闭锁
475,胸锁乳突肌附着处压痛
476,婴儿睡觉出汗
477,早饱
478,重度精神发育迟滞
479,浑身忽冷忽热
480,虚热口臭
481,肛管反射消失
482,输尿管向心偏移
483,肝缩小
484,乙肝e抗体（抗...
485,不能转颈
486,听觉障碍
487,感染性赘生物
488,唇红干燥
489,肩带肌、上肢和...
490,流产
491,铅管样强直
492,肾小球旁器增生
493,拥抱反射消失
494,下巴关节疼
495,结膜乳头增生
496,虚汗
497,髋外侧可见皮下瘀血斑
498,磨牙
499,耳廓癣
500,恶病性痤疮
501,臂丛神经受累
502,剥夺性弱视
503,出汗异常
504,脂肪代谢障碍
505,“老练”外貌
506,主动脉弓迂曲
507,牙釉质腐蚀
508,褐青斑
509,尿比重增高
510,神经性厌食
511,恶心与呕吐
512,大腿毛细血管明显
513,指甲类似云母
514,新生儿期癫痫持续状态
515,脓毒性血栓
516,血沉增快
517,瘤块压迫
518,丘疹性痤疮
519,色素异常
520,主动脉钙化
521,认知神经功能丧失
522,动作样壁
523,脊髓马尾受累
524,鼻塞及反射性头痛
525,结缔组织性外痔
526,帕里诺眼-腺综合征
527,手套或短袜子式...
528,性施虐癖
529,口咽异物
530,感觉倒错
531,脐部有一半球形肿块
532,迷走神经兴奋
533,心脏破裂
534,眼睛刺痛
535,轻瘫
536,心肌耗氧量增加
537,子宫痉挛性狭窄环
538,不能露齿及突唇
539,脓毒性血症或多...
540,颈静脉怒张
541,肠蠕动减慢
542,咽反射
543,腹股沟区可复性肿块
544,运动时膝前疼痛加剧
545,思维缓慢
546,食管气管瘘
547,耳下区的韧实肿块
548,血中钙离子过高
549,产力异常
550,先天性腹壁发育不全
551,跖纹中拇趾球区...
552,眼球会聚功能麻...
553,上半身热刺激性多汗
554,精子质量下降
555,乳晕痒
556,老年性白斑
557,脉搏加速
558,肢体不自主震颤
559,遗传性果糖不耐受
560,健忘性失语
561,咽部灼热疼痛
562,手的歪扭畸形
563,肩胛骨突出
564,髋部酸胀不适
565,烧伤创面浅咖啡...
566,脑膜刺激症状
567,肺内圆形实质性...
568,大动脉错位
569,腰痛卧床加重
570,情感淡漠
571,额部疼痛
572,贪食行为
573,覃迅云
574,筛窦泪囊瘘
575,手背长斑
576,颈部强硬
577,口有溴味及咸味
578,苑玉梅
579,排尿障碍
580,耻骨直肠肌痉挛性肥大
581,子宫有局限性轻压痛
582,尿瘘
583,鼻脓涕有臭味
584,臀肌挛缩
585,乳糜胸
586,手表皮深处的水疱
587,冲动型人格障碍
588,局部灼热
589,结膜异物
590,唇腭裂
591,痔出血
592,肾后性肾衰
593,新陈代谢低下
594,晶状体膨胀增大
595,出生后“四凹征”
596,心理年龄大于生理年龄
597,糖耐量降低
598,痣细胞
599,躁郁样
600,髌下疼痛
601,说话带鼻音
602,儿童行为孤僻
603,颈椎退化
604,断毛癖
605,肺动脉狭窄
606,结小
607,膝关节肿胀积血
608,思虑伤脾
609,胸廓狭窄而扁
610,胆汁返流
611,肢端溃疡
612,血瘀体质
613,绿色盲
614,面、头、颈、肩...
615,弥漫性系膜硬化
616,脓血性白带
617,肩背痛
618,健康线异常
619,烧伤创面暗灰或...
620,髓性纤维化
621,眼角长斑
622,中心暗点或弓形暗点
623,悬垂型心脏
624,频发房性早搏
625,经期缩短
626,眼结膜水肿及角膜溃疡
627,阴囊瘙痒
628,指甲呈现青紫色
629,颅内高压
630,进食流泪
631,先兆早产
632,努嘴伸舌
633,钙化影
634,面部长癣
635,大便异常
636,食指指甲凹陷
637,剧烈运动后头痛
638,假日心脏综合征
639,低温性昏迷
640,烂桃样血痰
641,移动性浊音
642,会阴部牵引痛
643,急性非化脓性一...
644,湿罗音
645,胎儿宫内发育迟缓
646,产后恶露不净有臭味
647,病理性钙化
648,过敏性皮炎
649,喜怒无常
650,眼嘴的细小皱纹
651,肠绒毛萎缩
652,口唇青紫
653,候亚益
654,食指感觉消失
655,胆碱能危象
656,额叶癫痫的前额...
657,病理性近视
658,气上沖心
659,浅表性疤痕
660,下背部僵硬和疼痛
661,多囊卵巢
662,腰骶疼痛
663,上肢无力
664,多尿
665,复视
666,第三心音奔马律
667,心功能失代偿
668,足趾屈曲挛缩
669,颤抖
670,腮腺肿胀
671,食管腔梗阻
672,弯腰时腰痛
673,无痛性尿血
674,肺动静脉瘘
675,无胡须
676,肌肉痉挛性疼痛
677,神经疼痛
678,寒冷刺激下皮损...
679,咖啡斑
680,小儿哭闹不安
681,半侧面部发育不良
682,肠淤滞
683,输尿管痉挛
684,去首高血压
685,孕妇小腹痛
686,恶露
687,脊髓压迫
688,剧烈疼痛
689,巨大颅骨缺损
690,搏动性耳鸣
691,垂腕
692,回吸性涕血
693,颈部怕前屈，怕仰伸
694,类癌综合征
695,小儿曳足而行
696,Todd瘫痪（...
697,骨脆
698,小孩频繁眨眼
699,胆汁潴留
700,丘脑下部损害
701,头痛并呕吐
702,吐黄水
703,肺部可闻及干湿...
704,尿分叉
705,食欲缺乏
706,盲点
707,绝经后出血
708,上腹囊性肿块
709,上肢呈迟缓性麻痹
710,鼻端缺损
711,手指和足趾无痛...
712,脑死亡
713,声带发炎
714,尿液有白色沉淀物
715,锥体束病损
716,颅面骨畸形
717,回经
718,手指香肠型
719,耻骨联合分离
720,血管壁变薄
721,牙齿萌出疼痛
722,疣状增殖
723,四肢酸痛无力
724,子宫性闭经
725,胰石阻塞
726,四肢麻木
727,胆囊壁变薄
728,耳壳的干性坏死
729,血浆白蛋白降低
730,心慌气短
731,心肌肥厚
732,脑占位性病变
733,气道和食管之间的瘘管
734,口腔粘膜弥漫充血
735,重度贫血
736,小儿爱咬指甲
737,嗜酸性粒细胞增多
738,面纹消失
739,尿流呈波动状
740,继发性便秘
741,耳朵位置低
742,听觉疲劳
743,无力
744,阴囊上有白色小疙瘩
745,眼部感染
746,尾部中线有细小...
747,踝部及足背水肿
748,肢骨纹状肥大
749,疱疹
750,尿液混浊
751,尿滤过分数明显下降
752,三联征
753,妊娠高血压征
754,脊神经压迫
755,盖明文
756,面神经瘫痪
757,喉肌无力
758,腕背侧或掌侧的...
759,肾结晶
760,鼻梁低
761,尿赤
762,妊娠时出现的多毛
763,凉结节
764,呼吸气为腐臭味
765,轻度精神发育迟滞
766,纵隔浊音界扩大
767,骨代谢减低
768,下半身消瘦型
769,颈部僵硬
770,朴玉顺
771,节段性肌张力障碍
772,废用性弱视
773,手酸
774,牙齿颜色异常
775,鼻屎多
776,含铁血黄素沉着症
777,炎性损害
778,颈强直
779,拇指和食指不能...
780,肝区摩擦音
781,血清睾酮浓度低下
782,妊娠时持续性腹...
783,脐突
784,局部可摸到肌腹...
785,疥疮
786,肠穿孔
787,耳内流脓
788,头部及眼后部疼...
789,继发性纤溶功能增强
790,输卵管肿大
791,乳房或乳头未发育
792,腹痛伴休克
793,肌纤维大小不等
794,两手颤抖
795,混浊尿
796,舌裂
797,绿牙或棕褐色牙
798,不宁腿综合征
799,胸闷憋气
800,一过性心尖部收...
801,梗噎
802,动眼危象
803,“三怕”(水声...
804,枕叶受损
805,踝及足麻木和有灼痛感
806,四肢长骨和肌肉...
807,新陈代谢旺盛
808,阴道粘连甚至闭锁
809,小肠损伤
810,角膜溃疡
811,腭部有黑色焦痂
812,头或颈部发胀及跳动感
813,胸腺高度萎缩
814,儿茶酚胺分泌过量
815,颌下腺肿大
816,龟头疼
817,肩背部沉重感
818,紧张性头痛
819,口唇发黄
820,肩部劳损
821,无晶状体眼
822,颅内压增高
823,肝衰竭
824,光感性皮肤损害
825,腹鸣
826,慌张步态
827,热痰口臭
828,弱脉
829,睡觉时突然抽搐一下
830,肺部小结节
831,隔膜孔道狭小
832,血虚脱发
833,耳道堵塞
834,门静脉血流郁滞
835,模仿性自动症
836,额头长痘
837,肘部外翻角增大
838,泌尿系感染
839,烧伤后尿量减少
840,豹纹状眼底
841,弱视眼的拥挤现象
842,牙齿发黄
843,进食困难
844,肢端接连出现苍...
845,牙齿数目过剩
846,纤维膜包裹
847,肠蠕动减少
848,主动脉环扩张
849,尿妊娠试验阳性
850,异食癖
851,感染性肉芽肿
852,狂笑
853,目赤
854,多根肋骨骨折
855,盐类皮质激素分泌过多
856,耳孔处肿物
857,直肠狭窄
858,囟门跳动
859,经期头痛
860,食管黏膜呈管型剥脱
861,腹部皮肤梅干样皱纹
862,腕银叉状畸形
863,病理性赌博
864,痔核
865,遗传性肥胖
866,冲动毁物
867,肺血增多
868,长骨骨骺端钙化不全
869,慈彦华
870,内斜V征
871,无故发笑
872,胃肠淋巴回流受阻
873,潜在中毒
874,拇指内收畸形
875,牙体损伤
876,眼眶缩小
877,吸烟胸痛
878,肾上腺皮质功能亢进
879,肝细胞内脂肪堆积过多
880,胸水
881,嗅觉丧失
882,快感缺乏
883,下腹剧痛并渐向...
884,头皮撕脱伤
885,鞘膜积水
886,化学性皮肤灼伤
887,膈肌缺损
888,阴虚体质
889,牢脉
890,血性渗液
891,无嗅脑
892,股沟及大腿内侧...
893,额叶癫痫的运动...
894,尿道弥漫性浸润
895,脑器质性精神障碍
896,硬化
897,鼻毛脱落
898,排便频率异常
899,前臂外侧和手指...
900,神经性胃痛
901,痰中带血丝
902,食管重复
903,肺血流量很多
904,口粘腻
905,女性周期性鼻塞和鼻衄
906,HBV与HCV...
907,拥抱反射减弱或消失
908,卵圆窝未闭
909,反复感冒
910,黏液分泌亢进
911,肾无功能
912,肠壁水肿增厚
913,蛛网膜增厚
914,手部震颤
915,咳嗽伴胸痛
916,阴囊肿胀
917,南朝霞
918,构音障碍
919,颈部不稳感
920,右边脸颊长痘
921,眼球突出
922,排尿疼痛
923,角膜知觉减少
924,经间期出血
925,化脓性腮腺炎
926,血管迷走性晕厥
927,肋骨融合
928,痉挛性咳嗽
929,胎膜早破
930,肝源性水肿
931,免疫功能障碍
932,血管痣
933,脂肪瘤
934,帆状胎盘
935,频繁呕吐及便秘
936,颈部粗
937,伸膝障碍
938,畏热
939,眉弓凹陷
940,膀胱阴道瘘
941,反复肺炎
942,漏斗骨盆
943,脑积水
944,结肠梗阻
945,牙齿裂纹
946,阴茎勃起不硬
947,顺行性遗忘
948,脐窝湿润有臭味
949,躁狂与昏睡交替
950,撕脱骨折
951,阴道粘连
952,会阴部撕裂感
953,胸膜转移
954,脉率增快
955,头皮下血肿
956,儿童恐怖障碍
957,肛管息肉
958,足跟蓝黑色或黑色斑点
959,产后极端行为
960,内脏出血
961,前房中肿胀的晶...
962,血管过敏性炎症
963,烂眼边
964,胎盘老化
965,脑脓肿
966,下颌前突
967,阴囊脱皮
968,性心理不成熟
969,尿崩
970,兰红霞
971,有排卵性功血
972,巨脚
973,肠鸣音消失
974,乳房内光滑质韧...
975,非对称性关节痛
976,蜘蛛指
977,外斜A征
978,乳酸蓄积过多
979,颈部肌肉肿胀变硬
980,牙齿异常
981,指(趾)肿胀
982,会阴瘘管或窦道形成
983,头皮血肿
984,鸟嘴样尖鼻
985,肺动脉瓣狭窄杂音
986,虹膜蓝色
987,阴道横隔
988,毒性表现
989,染色体畸形
990,眼眶疼痛
991,新生儿绿牙或棕褐色牙
992,女性体毛多
993,雄激素过多
994,肾痛
995,黑痣
996,睡过之后精力没有恢复
997,血液呈现浓缩
998,脓包
999,心肾阳虚
1000,“红光满面”
1001,褪黑色素增多
1002,宝宝缺乏安全感
1003,肾小球体积增大
1004,鼻塞
1005,肌体张力异常
1006,粪便脓血
1007,血管增生
1008,粘性渗出性薄膜
1009,死骨
1010,休克
1011,舞蹈病样动作
1012,月经推迟
1013,小儿夜啼
1014,代树芳
1015,小指半月甲呈粉红色
1016,腹式反常呼吸
1017,回盲瓣功能不全
1018,间歇性耳痛
1019,气体弥散功能下降
1020,婴儿湿疹
1021,失眠头痛
1022,臀产式
1023,菜花耳
1024,手指僵硬
1025,没有肛门
1026,头目晕沉
1027,膝关节软弱无力
1028,下肢振动觉和位...
1029,循环衰竭
1030,急腹症
1031,足癣
1032,乳汁郁结
1033,胆红素升高
1034,牙齿形态异常
1035,瘀血
1036,胸锁乳突肌肿大
1037,尖头并指
1038,流行性肌痛
1039,赫丽杰
1040,重压感、紧箍感...
1041,丘疹
1042,肩胛骨痛
1043,远端胃窦产生异位节律
1044,肌肉跳动
1045,Q-T间期延长
1046,鼻痒
1047,血精
1048,晶状体脱位或半脱位
1049,涩脉
1050,口齿含糊
1051,脐尿管残余
1052,肋间隙可有压痛
1053,消化性溃疡
1054,腹腔种植
1055,月经骤停
1056,腹痛伴恶心、呕吐
1057,判断力和定向力障碍
1058,新生儿打嗝
1059,紧张性疲劳
1060,下肢或周身软瘫
1061,泌尿道阻塞
1062,生理性黄疸
1063,小便不易排空
1064,猫喘音
1065,牙槽突型
1066,腱索断裂
1067,静止性结石
1068,偏盲偏身感觉障碍
1069,痴呆面容
1070,脾虚
1071,动脉造影异常
1072,牙根外露
1073,肢体远端出现腕垂踝垂
1074,假结核结节
1075,疼痛性股青肿
1076,咬嘴唇或舌
1077,胃食管反流症状
1078,瞳孔变形
1079,咳嗽伴哮鸣音
1080,鼻腔前部出血
1081,牙齿神经痛
1082,类风湿关节炎
1083,XV-现象
1084,出血利坏死
1085,幽门前区溃疡
1086,局部软组织浸润
