0,手指甲没有白色月牙
2068,退离休综合症
2069,大疱（含脓性液体）
2070,扁桃体发炎
2071,小腿肚抽筋
2072,消化道穿孔
2073,隐性产后出血
2074,手术后破伤风
2075,体循环淤血
2076,腹膜后纤维化
2077,蝶鞍变形
2078,腹满
2079,肾小管重吸收障碍
2080,血液粘度增高
2081,肺容量减小
2082,乳房肥大
2083,青春期甲亢
2084,牙列稀疏
2085,椎间盘脱出
2086,产后出血
2087,溶血性贫血
2088,粉碎性骨折
2089,视盘倾斜
2090,神经衰弱综合症
2091,肾脏受累
2092,鼻粘膜干燥发痒
2093,耳源性眩晕
2094,剧烈运动后腰痛
2095,眼外转移
2096,脊髓休克
2097,肠道转运障碍
2098,前臂旋后功能受限
2099,挛缩性疤痕
2100,腕部肿胀压痛
2101,阴道流出黄色或...
2102,鼻唇沟加深
2103,大便失禁
2104,前期妊娠反应
2105,烧心
2106,骨膜炎
2107,弥漫性下腰痛
2108,手的搓丸样动作
2109,肺部啰音
2110,两下肺纹理增粗
2111,二氧化碳潴留
2112,阴道不规则出血
2113,一过性昏厥
2114,舌头溃疡
2115,牙龈肿胀
2116,痔块脱垂
2117,足穿孔
2118,闫锋
2119,读小字和辨色困难
2120,胆囊壁毛糙
2121,大腿长红疙瘩
2122,两肺满布粟粒状阴影
2123,眼干涩酸胀，易疲劳
2124,心境高涨
2125,胃肠道功能不好
2126,处女膜无孔
2127,异位妊娠
2128,指骨节肥大
2129,心肌细胞的浊肿
2130,脸色发黄
2131,血性恶露持续时间延长
2132,神志淡漠
2133,肌肉砸伤
2134,发音障碍
2135,肌纤维颤搐
2136,儿童大便失禁
2137,浑身发冷
2138,前列腺素合成减少
2139,骨盆痛
2140,脊髓前角病变
2141,乳房胀痛
2142,一侧性下腹剧烈疼痛
2143,脐周明显红肿变硬
2144,失声
2145,舌口及咽部烧灼感
2146,病理性神经损伤
2147,葡萄膜炎
2148,婴儿睡觉前哭闹
2149,肠麻痹
2150,右下腹压痛
2151,嗓音粗
2152,颈椎间盘突出
2153,筋膜疼痛
2154,眼球震颤
2155,胫骨结节处的酸...
2156,幽门瘢痕性狭窄
2157,晕机
2158,精虚血弱
2159,血糖值升高
2160,过早衰老
2161,鼻翼扇动
2162,血压波动大
2163,湿脚气
2164,踝部凹陷性水肿
2165,血丝痰
2166,手足长水泡
2167,药物中毒
2168,胰酶分泌或排出量降低
2169,脉速而无力
2170,阵发性鼻塞
2171,低钠血症
2172,精液少
2173,肝内管梗阻
2174,头皮坏死
2175,角膜混浊
2176,肺部或支气管周...
2177,男性不育
2178,抑郁
2179,婴儿喂养困难
2180,婴幼儿脐部有肿物突出
2181,蛔虫性肠梗阻
2182,胆囊触痛征
2183,口唇渗液
2184,小儿长牙发烧
2185,发热伴尿频、尿...
2186,鼻翼上方缺损
2187,肠粘膜有坏死溃疡
2188,伤口结疤
2189,肝大而硬
2190,栓塞性肾炎
2191,咳嗽
2192,立毛反射减弱
2193,腕骨发育不全变...
2194,病态欣快感
2195,剧烈运动或强体...
2196,眼面痛
2197,短头畸形
2198,月经稀少
2199,间歇性鼻阻塞
2200,趾远端呈球形
2201,镇静药中毒
2202,声门运动障碍
2203,疱疹后神经痛
2204,胃肠动力差
2205,上肢半屈状
2206,腱或腱止点处增...
2207,鼻子黄色或棕色
2208,肠麻痹软瘫
2209,脊神经根受损
2210,肾上腺增生
2211,肝脂肪变
2212,脐带感染
2213,溢乳
2214,假菊形团结构
2215,说话时字词不能连续
2216,上肢水肿
2217,晶状体移位
2218,尿无力
2219,反复生殖器溃疡
2220,喉部痉挛
2221,上半身肥胖型
2222,肢体运动不协调
2223,孕妇耻骨痛
2224,腓肠肌撕裂
2225,动静脉短路现象
2226,直立性尿蛋白
2227,颈性高血压
2228,乳头肥大
2229,吞咽干食物时胸...
2230,肠套叠
2231,颈动脉痛
2232,眼前冒紫烟
2233,食管梗阻
2234,瘤体坚硬
2235,悬雍垂松弛细长
2236,肛腺分泌减少
2237,性早熟
2238,口痛
2239,胆囊的超敏反应
2240,肌阵挛
2241,胆管断裂
2242,肛区为皮肤覆盖
2243,肌肉纤维震颤
2244,龟头瘙痒
2245,食管痉挛
2246,体型异常
2247,进行性肉芽性溃疡坏死
2248,阴道口局部红肿热痛
2249,不自主运动
2250,气道陷闭
2251,食管闭锁
2252,瘀斑
2253,来鑫
2254,泪腺脱垂
2255,发作性睡眠
2256,核分裂象增多
2257,限局性巩膜膨隆肿物
2258,乳腺小叶增生
2259,喉结增大
2260,甲状腺机能亢进
2261,食物过敏
2262,风寒湿痹
2263,腰部酸胀及无力
2264,食欲下降
2265,肛门夜间奇痒
2266,近迫性心肌梗塞
2267,伤口形成一个搏...
2268,脾胃虚弱
2269,风丘疹
2270,静脉栓塞
2271,新生儿低血磷
2272,手无力不自觉的...
2273,阴道异味
2274,横膈低平
2275,颅神经麻痹
2276,两眼上视障碍
2277,耳鼓膜破裂
2278,烫伤
2279,脾阳虚
2280,术后腹胀
2281,复合性溃疡
2282,真菌感染
2283,耳、鼻、软骨变成蓝色
2284,喉咙溃疡
2285,糖尿病足部病变
2286,免疫缺陷
2287,面肌强直
2288,肺动脉杂音
2289,颈椎肥大
2290,下腰部疼痛
2291,细胞感染增大
2292,虚寒体质
2293,面肌及颈肌紧张
2294,十二指肠狭窄
2295,胃酸减少
2296,乳头侵蚀
2297,胚胎停止发育
2298,疤痕形成
2299,气管阻塞
2300,月经周期改变
2301,一过性意识蒙眬
2302,骨软化症
2303,风湿性血管炎
2304,慢性腹痛
2305,胃排空过快
2306,乳房疼痛
2307,鼻粘膜出血
2308,点状出血
2309,佟靓
2310,对声音敏感
2311,腰背部窦道
2312,耳屎多
2313,出现毒性颗粒
2314,肝功能不全
2315,大转子叩痛
2316,甲状软骨下可触...
2317,抗-HCVAg阳性
2318,胃肠功能不良
2319,性受虐癖
2320,视物变形
2321,尿淀粉酶升高
2322,胰腺纤维化
2323,脂肪泻
2324,出冷汗
2325,微血管心绞痛
2326,心窝部隐痛
2327,情绪性头痛
2328,食管溃疡
2329,少儿脊柱侧凸
2330,腱鞘变干
2331,睑结膜沙粒外观
2332,肺泡破裂
2333,无动性缄默
2334,耐热力降低
2335,前胸压迫性疼痛
2336,子宫移位
2337,髓质海绵肾
2338,青光眼斑
2339,第3腰椎横突的...
2340,创伤性宫腔粘连
2341,紫癜
2342,肩周区弥散的钝...
2343,发炎
2344,手指歪斜
2345,脐带过短
2346,带血粘脓鼻涕
2347,唇圆或椭圆形红斑
2348,气虚体质
2349,脓肿破入胸腔
2350,选择性缄默症
2351,肛旁脓肿
2352,噎痛感
2353,牙关紧闭
2354,血热
2355,血睾酮降低
2356,婴儿说话晚
2357,喉头发紧
2358,类彦超
2359,妊娠晚期或临产...
2360,腱反射消失
2361,前斜角肌肥厚痉挛
2362,尿中磷酸盐排出增多
2363,骨髓的发育异常
2364,阴囊下坠
2365,工作倦怠
2366,前臂旋转痛
2367,脑白质脱髓鞘
2368,痉笑面容
2369,阻塞性黄疸
2370,肝内HDAg仅...
2371,先天性无虹膜
2372,前庭神经受损
2373,灰白大便
2374,卵泡刺激素(F...
2375,拳状手畸形
2376,隐球菌囊膜多糖堆积
2377,情绪性高血压
2378,夜间头痛
2379,涎瘘
2380,膨胀性萎缩纹
2381,恋毛巾被癖
2382,免疫性肾炎
2383,肝淤血
2384,多发性神经炎
2385,粪柱变形变细
2386,右下腹痛伴呕吐
2387,生理性萎缩
2388,腰大肌阴影消失
2389,蛔虫感染
2390,非血性腹水
2391,牙脱位
2392,脑炎样改变
2393,运动后尿血
2394,核黄疸
2395,蔷薇疹样皮疹
2396,腰椎膨出
2397,指端及指(趾)...
2398,头痛为搏动性
2399,烟酸缺乏
2400,盆腔积液
2401,意向性震颤
2402,腹痛伴黄疸
2403,牙齿小而稀疏
2404,妊娠纹
2405,肾结石
2406,脉沉缓或沉细
2407,咽喉部干燥刺痒
2408,下巴长痘
2409,萌牙延迟
2410,产后全身酸痛
2411,骨囊肿
2412,颈椎关节的根性疼痛
2413,情绪性哮喘
2414,软腭疼痛
2415,三尖瓣下移
2416,涂明
2417,四边孔处的局限压痛
2418,侧脑室增宽
2419,痰呈白色黏稠胶冻状
2420,背脊痛
2421,肌束震颤
2422,轻度烧伤
2423,食管下括约肌张力下降
2424,拇外翻
2425,子宫内膜脱落
2426,肝内胆管结石
2427,黏液囊肿
2428,指甲呈现黑色
2429,分裂型人格障碍
2430,喉部堵塞感
2431,自觉汗臭
2432,鼻黏膜溃疡
2433,脊髓缺血
2434,上腹及腰背部有...
2435,腹壁反射减弱或消失
2436,尿闭
2437,眼球浮动现象
2438,缺碘
2439,眼-头反射消失
2440,膝内翻膝外翻或髋内翻
2441,心排血量减少
2442,眼眶内持续性、...
2443,不能眨眼
2444,肢体增长、增粗过度
2445,瓣膜小叶增厚
2446,苦笑面容
2447,疤痕体质
2448,触觉失调
2449,盆腔坠痛
2450,乳白色尿
2451,胸膜粘连
2452,血清免疫球蛋白可升高
2453,血虚
2454,乳糜泻
2455,日常生活能力减...
2456,子宫直肠窝积液
2457,面部闪电疼痛
2458,铁锈色痰
2459,慢性胃痛
2460,耳围凹陷
2461,低血糖性昏迷
2462,产后脱发
2463,肛裂
2464,晕车
2465,阴盛阳虚
2466,嗅觉过敏
2467,小腿水肿
2468,阴茎样尿道
2469,情感麻痹
2470,幻肢痛
2471,直立性低血压晕厥
2472,卵巢囊肿
2473,四肢无力
2474,脚趾发麻
2475,胸腰椎损伤
2476,颈背疼痛
2477,脑干损害体征
2478,脚趾关节痛
2479,输卵管肿块
2480,胃窦动力低下
2481,乳汁淤积
2482,过劳
2483,耳郭突出
2484,虹膜缺损
2485,骨质疏松
2486,二尖瓣脱垂
2487,咯血伴有皮肤粘膜出血
2488,肝肾综合征
2489,骶骨裂
2490,膈穹窿变为扁平
2491,扁平骨盆
2492,三凹征
2493,产后极度虚弱
2494,肛门出血
2495,蛋氨酸吸收不良综合征
2496,阴茎瘙痒
2497,中心静脉压偏高
2498,脑灰质移位
2499,昼盲
2500,大腿疼痛
2501,先兆流产
2502,额头皱纹突然增加
2503,腋部肿块
2504,嗜盐
2505,肝病容
2506,鼻小柱缺损
2507,酸烧伤
2508,消耗性体重下降
2509,粪便嵌塞
2510,剧烈头痛
2511,反射性腰痛
2512,与脉搏相一致的...
2513,舌肌萎缩
2514,肌腱粘连
2515,下腹坠胀
2516,腺性或囊性膀胱炎
2517,肾衰竭
2518,结痂
2519,胆汁性肝硬化
2520,龟头发黑
2521,小腿瘙痒干燥
2522,X型腿
2523,女性小腹疼痛
2524,岳晗
2525,新生儿眼屎多
2526,腹膜刺激征
2527,小指单一褶纹
2528,胆心综合征
2529,四肢血压脉搏不对称
2530,鼻孔外露
2531,肩部运动受限
2532,睑内翻
2533,髋外侧酸胀
2534,舌质红绛
2535,胎位不正
2536,龟头潮红
2537,疖肿
2538,紫绀
2539,肝部疼痛
2540,眼前冒火花或眼前闪光
2541,膈膨升
2542,视神经萎缩
2543,脐轮红肿
2544,湿性体质
2545,维生素缺乏
2546,以偷窥为快感源...
2547,肝气郁节
2548,甲亢面容
2549,活动后气促
2550,头昏想睡觉
2551,生化妊娠
2552,腹内压升高
2553,脑疝
2554,小脑性共济失调
2555,产后便血
2556,复杂性醉酒
2557,喉咙冒黏液
2558,匙状指（趾）
2559,晨起前额疼，午后减轻
2560,先天性心脏传导
2561,胆管梗阻
2562,反拗危象
2563,胃区包块
2564,感觉性共济失调步态
2565,尿道的条索状肿块
2566,鼻泪管阻塞
2567,假性前房积脓
2568,深黄色或带绿色...
2569,角质化
2570,内出血
2571,腕关节结节样的突起
2572,丹毒
2573,中度精神发育迟滞
2574,闫维
2575,结膜干燥斑
2576,痰湿体质
2577,肛门反射减弱或消失
2578,中心静脉压偏低
2579,行为动作幼稚愚蠢
2580,自我残伤行为
2581,子痫症状
2582,子宫收缩不良
2583,疤痕奇痒
2584,耳鸣
2585,眼底黄斑部的樱...
2586,头摇
2587,脑发育缓慢
2588,动脉血氧饱和度降低
2589,妊娠期急性脂肪肝
2590,子宫小
2591,溃疡分泌物恶臭
2592,缓脉
2593,津亏血燥
2594,鼓膜充血
2595,脉压增宽
2596,腘动脉搏动减弱或消失
2597,指甲易碎
2598,免疫损害
2599,流鼻涕
2600,驼背
2601,韧带扭伤
2602,反复呕血
2603,脂质沉积症
2604,口角下垂
2605,中耳和耳咽管纤毛异常
2606,手掌及足趾皮肤...
2607,血性耳分泌物
2608,咳出带臭味的干痂
2609,肺功能失常
2610,胆囊增大
2611,胸前区疼痛
2612,记忆力障碍
2613,哭泣样尖叫
2614,腰部的不稳交锁现象
2615,急性病容
2616,偏身麻木
2617,玻璃体有血迹
2618,哭笑失常
2619,食管左壁形成压足跡
2620,乳腺癌的远处转移
2621,近视
2622,肢端易发生不易...
2623,间歇性头晕
2624,浅棕色斑点
2625,眼睑闭合不全
2626,颅压增高
2627,鼻中隔或鼻腔内...
2628,言语凌乱
2629,匐行疹
2630,新生儿发绀
2631,抬肩以助呼吸
2632,锁合畸形
2633,进食异常
2634,打喷嚏时胸口疼
2635,阴部溃疡
2636,复杂性尿路感染
2637,外周静脉充勇
2638,眨眼不止
2639,狭窄骨盆
2640,心动过速
2641,类人猿型骨盆
2642,一咳嗽胸口就疼
2643,乳房红肿热痛
2644,尿钠排出量极低
2645,癫痫发作
2646,手抽筋
2647,老人行动迟缓
2648,阴茎硬结
2649,手部急性化脓性感染
2650,巨登伟
2651,思维不连贯
2652,生理性厌食
2653,第1跖趾关节疼...
2654,肝质地硬
2655,眼白蓝灰色或黑色斑点
2656,间歇性跛行
2657,颈动脉窦性晕厥
2658,继发性失眠
2659,口臭
2660,绝汗
2661,味觉异常
2662,歪鼻
2663,胸窝疼痛
2664,食欲减退
2665,拒食
2666,手背部皮肤发红肿胀
2667,眶周瘀斑
2668,神志恍惚
2669,Irl
2670,X-现象
2671,大便变细形似铅笔
2672,腕关节扭挫伤
2673,过早丧失咀嚼功能
2674,眼睑肿胀且呈淡绿色
2675,脊柱生理弯曲消失
2676,呃逆
2677,QRS波宽大畸形
2678,面色潮红
2679,咳巧克力色痰
2680,胎盘母体面上有...
2681,巨脾症
2682,肋膜腔积水
2683,弥漫性出血
2684,声门水肿
2685,芤脉
2686,餐后血糖过低
2687,颌下淋巴结肿大压痛
2688,反复发作抑郁症
2689,胎心率改变
2690,鲜红斑痣
2691,尿流中断
2692,伸舌样痴呆
2693,面部半球形蓝黑色结节
2694,组织细胞增生
2695,肝淀粉样变性
2696,青春期胸部发育缓慢
2697,颈交感链受累
2698,蜂窝肺
2699,眼球上翻并固定
2700,医生
2701,输乳管阻塞
2702,腓肠肌痉挛性疼痛
2703,爪甲和甲床表现...
2704,圆形或卵圆形丘...
2705,闫肇良
2706,食管下段静脉曲张
2707,日光照射引起皮肤过敏
2708,产褥期躁狂状态
2709,肝被膜紧张
2710,便鲜红血呈点滴...
2711,言语中断
2712,下腹部反跳痛
2713,盆腔脓肿
2714,女性腰骶生理性...
2715,迟明华
2716,代脉
2717,癌细胞逆行播散
2718,手指尖痛或触痛
2719,投掷动作(颤搐)
2720,骨髓巨核细胞成熟障碍
2721,老年妇女乳房增大
2722,不稳定性心绞痛
2723,心脏肥大
2724,骨痒
2725,手握物无力
2726,心脏扩大
2727,颅内头痛
2728,外貌苍老
2729,眼球不同轴
2730,甲状腺功能低下
2731,倾倒综合征
2732,臀部疼痛
2733,胸椎侧弯
2734,手势性自动症
2735,神经根损伤
2736,盆腔下垂感
2737,急性肾衰竭
2738,进食样自动症
2739,乳腺组织肥厚
2740,睡眠呼吸暂停
2741,肺实变
2742,四肢对称性软瘫
2743,颌骨关节痛
2744,指甲宽而短(宽...
2745,口酸
2746,眼球不能随意动
2747,吟诗样语言
2748,虹膜发炎
2749,胸部丘疹
2750,角弓反张位
2751,凝视麻痹
2752,甲状腺肿大
2753,阑尾腔闭塞
2754,一过性红斑狼疮样
2755,迎风流泪
2756,腰椎椎管狭窄
2757,先天性铜代谢障碍
2758,前列腺快感
2759,肢体栓塞
2760,黑色鼻涕
2761,巨阴症
2762,呼吸暂停样现象
2763,色觉异常
2764,精子质量差
2765,老来瘦
2766,排尿过程中发生晕厥
2767,间歇性失忆
2768,术后发热
2769,手震颤
2770,闫志才
2771,产道扁平型狭窄
2772,情绪性疲劳
2773,实火
2774,勃起时间短
2775,排便感
2776,性欲减退
2777,脉搏脱漏
2778,恐惧
2779,眩晕
2780,脉络膜凹陷
2781,呼吸气为尿臭味
2782,尿胆红素阴性
2783,无胡须腋毛和阴毛
2784,静脉血氧饱和度...
2785,回声阴影
2786,乳糜尿
2787,触诊无肺动脉关闭感
2788,腰背酸痛
2789,膀胱膨隆
2790,控制能力丧失
2791,髌骨劳损
2792,头皮瘙痒剧烈并有血痂
2793,小脑-视网膜综合征
2794,软腭有疤痕
2795,舌咽神经损伤
2796,胃容纳性减弱
2797,交替性暴食厌食
2798,睡眠猝死
2799,肠壅积
2800,乙肝e抗原（H...
2801,骨膜反应
2802,尿意窘迫
2803,产后乳房萎缩
2804,颈性头痛
2805,眼睑异物
2806,发热伴有腹痛、...
2807,进食过硬的食物...
2808,心口灼热痛
2809,脚后跟长骨刺
2810,膝关节积液
2811,老年人小腿浮肿
2812,额部白斑
2813,口中有金属甜味
2814,眼球内积脓而失明
2815,脉压缩小
2816,肛管括约肌横断
2817,疼痛弧征
2818,粪内或直肠乙状...
2819,血小板增多
2820,经期前后小腹坠痛
2821,骨骼肿块
2822,发烧
2823,粘膜疹
2824,咽喉干燥及灼热感
2825,雾视
2826,尿常规异常
2827,非依赖性物质所...
2828,情志内伤
2829,言语功能的部分丧失
2830,肢体麻痛
2831,胃肠道症状
2832,新生儿便秘
2833,鼻孔闭锁
2834,脐带绕颈
2835,咽反射亢进
2836,咳嗽性晕厥
2837,鳞状上皮
2838,肌性肌无力
2839,XA-现象
2840,乳头破碎
2841,阵发性夜间呼吸困难
2842,腰椎骶化
2843,面色青紫
2844,停止排气
2845,哭泣晕厥
2846,耳垂缺损
2847,骶骨处持续性疼痛
2848,分离性恍惚状态...
2849,小儿面部皮疹
2850,大便干燥
2851,颈部淋巴结肿大
2852,青红丘疹
2853,啤酒肚
2854,掌颏反射
2855,淋巴结肿大
2856,角栓
2857,反复鼻出血
2858,下肢无力
2859,肝气犯胃
2860,丛伊可
2861,脑室出血
2862,脊髓病变
2863,“5P”征
2864,神志模糊
2865,耻骨上痛
2866,生理性肥胖
2867,吐弄舌
2868,硬腭呈半圆形隆起
2869,产后小腹坠痛
2870,尿酸化异常
2871,粉红色泡沫痰
2872,里急后重
2873,唇厚舌大
2874,心脏结构异常
2875,视网膜脱离
2876,角膜晶状体粘连
2877,眼结膜黑变
2878,排卵期头晕
2879,长脉
2880,肾血管畸形
2881,核上性垂直性眼肌瘫痪
2882,外耳道狭窄
2883,浮脉
2884,恶息、多泡味的...
2885,手内肌萎缩
2886,小头
2887,官爵银
2888,神经干断裂
2889,面部蝶形红斑
2890,糖尿
2891,四肢震颤
2892,脾大
2893,迫害妄想
2894,雄激素依赖
2895,脾功能亢进
2896,粒细胞增多
2897,肺气压伤
2898,胸口紧绷
2899,恶食酸物
2900,肝纤维化
2901,腓肠肌压痛
2902,呛奶
2903,肝脾肿大
2904,躁狂
2905,囟门闭合晚
2906,主动脉硬化
2907,足踝部光滑圆形的包块
2908,伸舌偏斜
2909,肾部积水现象
2910,烧灼性疼痛
2911,雀斑
2912,阵挛
2913,黑色素沉淀
2914,脊柱后突
2915,龟头溃疡
2916,骨蒸潮热
2917,脑脊液鼻漏
2918,血运障碍
2919,指(趾)甲横断
2920,膀胱排空不全
2921,注射针眼和手术...
2922,五志化火
2923,猩红热面容
2924,粪便硬结如羊粪状
2925,年轻女性心悸胸闷
2926,上腹壁的中央线缺损
2927,喉结痛
2928,前列腺分泌物含...
2929,扁桃体变小而坚韧
2930,虹膜新生血管与...
2931,肢体忽冷忽热，...
2932,头痛
2933,侧支循环发育不充
2934,鼻子红血丝
2935,胸闷气短
2936,逼尿肌反射亢进
2937,躯体化障碍
2938,反复发作的带状疱疹
2939,胆红素钙结石
2940,胆囊结石
2941,手与手指胀满感
2942,肌肉挛缩
2943,肥胖并痛性结节...
2944,闫新慈
2945,妊娠时皮肤皱褶...
2946,微脉
2947,心瓣膜病变
2948,遗传性出血性毛...
2949,阴道内出现粪质...
2950,远视屈光度数增加
2951,咳出黄色痰液
2952,口腔粘膜色素沉着
2953,右心室流出道
2954,呼吸中可有烂苹果味
2955,眼睑下垂
2956,腋窝痛
2957,小儿发热
2958,阿罗瞳孔
2959,头部偏向一侧做...
2960,一侧腰腹突发“...
2961,子宫压痛
2962,唇皱褶增多畸形
2963,急性腹痛
2964,持物不稳
2965,黑头粉刺
2966,咳铁锈色痰
2967,南晓
2968,脚趾甲内长
2969,睑结膜出现灰白色膜
2970,内分泌功能亢进
2971,凝血因子功能的障碍
2972,鼻部结核
2973,幻味
2974,气血不足
2975,排尿不畅
2976,便秘伴剧烈腹痛
2977,下颌后缩
2978,悬雍垂下垂
2979,炎性外痔
2980,自发性流产
2981,碰撞后皮肤容易青紫
2982,卧床不起
2983,铺路石样变性
2984,鼻根部水肿
2985,肝肾亏虚
2986,组胺性面红
2987,气喘
2988,鼓腮和吹口哨漏气
2989,菱形-现象
2990,脐血
2991,神经肌肉症状
2992,持续性头晕
2993,异型网织细胞
2994,汗出如油
2995,淋巴增生
2996,血流动力学障碍
2997,长骨肿胀疼痛
2998,月经不调
2999,寒气重
3000,胸片示肺内孤立结节
3001,覃初丹
3002,大便频繁
3003,眼张不开
3004,脓性分泌物
3005,脆性X综合征
3006,肝内淤胆
3007,髋关节脱位
3008,头皮触痛
3009,器质性弱视
3010,尿酸结晶
3011,脸上黑斑
3012,乙肝表面抗原（...
3013,子痫
3014,脑穿通畸形
3015,动脉粥样硬化
3016,吞咽时胸痛
3017,舌体大且表面有沟纹
3018,黏膜损害
3019,痴笑
3020,腹部不适
3021,牙龈深红或暗红色
3022,肢体僵硬感
3023,绝经后子宫内膜增厚
3024,低钙血症
3025,腺样体面容
3026,骨髓浆细胞增多
3027,腰椎不稳
3028,智力减低
3029,会阴溃疡
3030,晶状体皱缩
3031,食道病变
3032,目光呆滞
3033,昏睡
3034,老年男性乳房无...
3035,眉弓囊肿
3036,肾小管萎陷
3037,牙齿咬合无力
3038,凹甲
3039,咽部慢性充血
3040,胰腺内钙化
3041,鼻端出火
3042,膀胱刺激征
3043,小儿遗尿
3044,脑灰质异常
3045,胸椎疼痛
3046,乳汁分泌减少
3047,经期便血
3048,股骨近侧端变宽
3049,下鼻甲或中鼻甲肥大
3050,小支气管平滑肌挛缩
3051,增殖体肥大
3052,营养不良性水肿
3053,出血性梗死
3054,失水
