0,手指甲没有白色月牙
3055,上肺纤维化明显
3056,结肠血管发育不良
3057,神经性呕吐
3058,表情迟钝
3059,歪斜指
3060,肺弥散功能障碍
3061,抱癖
3062,眼花
3063,脊髓受压
3064,头昏
3065,恶病质
3066,胸部沉重感
3067,脉压差低
3068,搏动性肿块
3069,产后抑郁
3070,梳头或洗头时头...
3071,色素性皮损
3072,软腭运动不对称
3073,慢性腰痛伴下肢麻痛
3074,脐疮
3075,低位小肠梗阻
3076,模糊不定，情绪性面痛
3077,腰酸
3078,发热伴有皮疹
3079,锥体外系损害
3080,中骨盆狭窄
3081,消化道憩室
3082,睾丸触痛
3083,咳痰
3084,下肢湿性坏疽
3085,思维贫乏
3086,多饮
3087,肢端缺血
3088,迟强强
3089,肺部出血
3090,上唇附近，鼻旁...
3091,上列牙痛
3092,盗汗
3093,注视快速运动的...
3094,四肢湿冷
3095,继发感染
3096,颞部疼痛
3097,脑膜刺激征
3098,小颌
3099,呼气时两颊鼓起和缩唇
3100,足底凸起
3101,小腿和踝关节周...
3102,表情恐惧症
3103,极速型心率
3104,阑尾周围脓肿
3105,紧脉
3106,眼球移位
3107,酮尿
3108,脚趾皮肤黄泡后紫黑
3109,学习困难
3110,肠梗死
3111,不排卵
3112,胃扩张
3113,结肠袋半月襞消失
3114,反向搏动
3115,尿液呈黑色
3116,猥亵行为
3117,继发性闭经
3118,肩胛带和上肢疼痛
3119,外阴瘙痒
3120,维生素C缺乏
3121,眼裂歪斜
3122,多汗症
3123,假性近视
3124,小腹冷痛
3125,痰呈粘液脓性
3126,露阴癖
3127,经期前乳房痛
3128,额横纹增深
3129,血糖升高
3130,病理性黄疸
3131,巨痕症
3132,逆向型房室折返...
3133,齿龈出血
3134,脊柱骨质改变
3135,“蝴蝶状”阴影
3136,咽部苹果酱样结节
3137,意识障碍
3138,血液改变
3139,脱水
3140,输精管变粗
3141,胆囊运动障碍
3142,肥胖
3143,升主动脉根部环状缩窄
3144,中毒性巨结肠
3145,摇头转颈
3146,鼻尖或鼻翼出现...
3147,心肌梗死
3148,糖代谢紊乱
3149,头跳痛
3150,溃疡疼痛
3151,腰背痛
3152,腰大肌肿胀
3153,肠道功能紊乱
3154,中指指甲凹陷
3155,目痛
3156,老人剧烈咳嗽
3157,心脏畸形
3158,神经伤
3159,鼻端形态不佳
3160,毒蕈碱样症状
3161,阴茎损伤
3162,愚型样睑裂歪曲
3163,出汗减少
3164,先天性无阴道
3165,放屁过臭
3166,坐骨大小孔区出现压痛
3167,乳头发炎
3168,食管蠕动功能减弱
3169,胯骨痛
3170,骨盆损伤
3171,眼前发黑
3172,内向性思维
3173,代谢性低钾
3174,尿道口出现结节...
3175,血压偏低
3176,耳道划伤
3177,听骨畸形
3178,无汗腺导管角质...
3179,鳞屑样痂皮
3180,牙齿发黑
3181,泌尿道破裂
3182,直肠疼痛
3183,病理性发笑和哭喊
3184,尿道黏膜外翻
3185,脑干梗塞
3186,椎动脉迂曲痉挛
3187,肺淤血
3188,肩痛
3189,入球小动脉玻璃样变
3190,模仿言语
3191,违拗症
3192,小腿肿胀疼痛
3193,心音低钝
3194,腰臀部广泛性疼...
3195,岔气
3196,立卧心率差数
3197,口甜
3198,肌肉肥大
3199,口腔念珠菌感染
3200,精神运动性兴奋
3201,脑沟变宽
3202,酮症酸中毒
3203,食管壁纤维化
3204,淋巴阻塞
3205,颈髓完全性损伤
3206,阵发性子宫收缩
3207,抗卵巢抗体阳性
3208,产后无乳汁分泌
3209,静脉内持续性血流
3210,胆汁淤滞
3211,腋毛变稀少
3212,尿滴白
3213,手指冻肿
3214,脑转移
3215,颌骨错位
3216,抽搐
3217,下肢水肿
3218,大便酸臭
3219,中枢神经抑制药...
3220,指(趾)甲点状凹陷
3221,溃疡穿孔或出血
3222,谵妄
3223,伴皮膜粘膜出血
3224,膝盖砸伤肿痛
3225,肩部或肩胛区持...
3226,精囊缩小
3227,新生儿脓漏眼
3228,牙移位
3229,测试
3230,网络依赖
3231,剧痒的疣状结节
3232,杯状耳
3233,临产后胎头衔接较晚
3234,心跳加快
3235,尿胆原排泻增加
3236,老年性眩晕
3237,瞳孔缘色素外翻
3238,掌跖发红
3239,眼压升高
3240,黏液尿
3241,经前出血
3242,胃肠道出血
3243,女性性器官反应缺乏
3244,足畸形
3245,目垢增多
3246,肾盏结石
3247,气短
3248,部位不定的疼痛
3249,盆腔沉重感
3250,血管痉挛
3251,唾液分泌增多
3252,开放性损伤
3253,多指（趾）畸形
3254,肝脏肿大
3255,乳头溢液
3256,前臂短缩
3257,肝窦扩张
3258,变应性鼻炎
3259,口角向外的放射性皱纹
3260,脾栓塞
3261,阵挛-强直型
3262,胸闷
3263,角膜异物
3264,小脑畸形
3265,下睑外翻
3266,弥漫性脂肪变性
3267,败血症
3268,病理性纵火
3269,休克性神经受累
3270,腹腔积液
3271,食积口臭
3272,手机依赖症
3273,胃寒疼痛
3274,婴儿厌食
3275,感觉过敏
3276,眼内有异物感
3277,烧伤后恶心与呕吐
3278,迷走神经张力增高
3279,手掌软硬度异常
3280,中度或轻度头痛
3281,商建磊
3282,胃酸缺乏
3283,呕吐
3284,口及咽部烧灼感
3285,突发、无痛的局部水肿
3286,呼吸气为蒜臭味
3287,胚胎发育供血不足
3288,骨增粗
3289,肌肉酸痛
3290,腹股沟处或闭孔处肿胀
3291,呼吸异常
3292,主动脉弓右位
3293,捕蝇舌征
3294,眦部缺损或眦缺损
3295,发热伴出血
3296,胃酸过多
3297,腹腔出血
3298,瘀血性痛经
3299,肝星状细胞增生
3300,颌骨囊肿
3301,三尖瓣脱垂
3302,无名指指甲凹陷
3303,牙齿松动和脱落
3304,气血不通
3305,体肺循环栓塞
3306,肛门外翻
3307,咀嚼肌肥大
3308,额叶癫痫的眶额区发作
3309,失音
3310,手指或手臂部刺...
3311,闪电样痛
3312,孕早期腹痛
3313,交感神经高度紧张
3314,逼尿肌不稳定
3315,胰源性腹痛
3316,灌肠癖
3317,口唇刺痛
3318,卵巢萎缩
3319,频吐白沫
3320,断续的肌收缩
3321,维生素D缺乏
3322,舌咬伤
3323,脑脊液白细胞增加
3324,背部痉挛
3325,失盐
3326,肝气犯肺
3327,精神过敏
3328,低血糖惊厥
3329,指节增粗
3330,阴道持续少量流血
3331,妙存帅
3332,眼缺陷
3333,胆囊壁纤维化
3334,一时性便秘
3335,骨髓损害
3336,舌头震颤
3337,带血性分泌物
3338,青紫舌
3339,手指甲有白色斑点
3340,口唇疱疹
3341,两臂不能上举而成垂肩
3342,构音不良-手笨...
3343,口淡无味
3344,炎性肉芽肿
3345,畏光
3346,食指和中指僵硬痛麻
3347,齿龈炎
3348,面容呈灰色
3349,尿隐血
3350,思维控制异常
3351,日晒斑
3352,深部性头痛
3353,神经束内神经纤维损伤
3354,情绪性癌症
3355,垂体功能紊乱
3356,龟头出血
3357,闪回
3358,盆腔包块
3359,经前综合症
3360,锥虫性“下疳”
3361,持续性咳嗽
3362,输尿管扩张
3363,足背部肿胀
3364,结核杆菌血行播散
3365,小儿腿抽筋
3366,血清甲胎蛋白升高
3367,眼底出血和渗出
3368,粘膜增生性炎症
3369,顽固性肥胖
3370,血管杂音
3371,不典型胸痛
3372,鼻前庭皮肤红肿疼痛
3373,中心暗点以及屈...
3374,Korsako...
3375,肝脏病变弥漫
3376,妊娠时伴有腹痛...
3377,腹泻
3378,瞳孔中能见到白色反光
3379,重听
3380,情感高涨
3381,发作性咳嗽
3382,肛门剧痛
3383,膀胱残余尿量增多
3384,阴道黏膜膨胀
3385,鼻腔中后部出血
3386,指甲、耳软骨出...
3387,颈椎变形
3388,肾包膜过度膨胀
3389,TOM
3390,肝腹水
3391,失水多于失钠且...
3392,睡眠-觉醒时间...
3393,阴道分泌物增多
3394,抽动障碍
3395,感觉过度
3396,膝、踝反射减退
3397,鼻和喉部灼热感
3398,胃脘饱胀
3399,椎节分裂
3400,青春前期闭经
3401,耳后淋巴结肿大
3402,反酸
3403,螺旋形骨折
3404,头发枯黄稀疏
3405,寰枢关节不稳定
3406,排便不尽感
3407,闭症
3408,心包积液
3409,波动性听力减退
3410,婴儿黑头粉刺
3411,清晨或上午头痛
3412,踝膝关节积液
3413,面色青灰
3414,肾病性浮肿面容
3415,腹壁不自主轴动
3416,腕关节内积血及...
3417,病理性醉酒
3418,脐周脓性分泌物较多
3419,鼻孔朝天或鼻孔前倾
3420,淋巴液流出
3421,囊肿性痤疮
3422,大写症
3423,系统性血管炎
3424,鼻臭症
3425,腹痛伴腹泻
3426,异常子宫出血
3427,脚后跟裂
3428,仪平
3429,三叉神经分布区麻木感
3430,婴儿步行晚
3431,四肢远端麻木、...
3432,精液稀
3433,夜间磨牙
3434,肾脏缩小
3435,脑膜炎
3436,蚁走感
3437,骨软化症骨盆
3438,血液粘滞度增高
3439,拇指征
3440,发作性傻笑
3441,酒后四肢酸痛
3442,掌纹atd角大...
3443,中指不明原因痛
3444,椎间隙变化
3445,指甲呈扇形
3446,老年大便失禁
3447,胫前指压性水肿
3448,小腿以下缺血
3449,颈静脉充盈
3450,痰有恶臭味
3451,结肠内形成坚硬的粪石
3452,潮红潮热
3453,情绪性厌食
3454,挑剔嘴
3455,躯体性疾病所致...
3456,尿液中有稠厚胶样物
3457,颅骨连续性中断
3458,脊髓性间歇破行
3459,囊肿
3460,早搏
3461,纵隔淋巴结增生
3462,股二头肌损伤
3463,间歇性寒颤
3464,孕妇非妊娠原因的腹痛
3465,脉搏短绌
3466,身体变形障碍
3467,尿道口有白膜形成
3468,青枝骨折
3469,异性装扮癖
3470,败血症的征象
3471,鼻内似有擤不出的鼻涕
3472,儿童精神运动发育异常
3473,眼皮下垂
3474,乳头瘙痒
3475,闫会星
3476,智力发育迟缓
3477,大阴唇或肛门大...
3478,胀感
3479,手掌呈黑色
3480,醒后不解乏
3481,桡骨茎突部局限性疼痛
3482,餐后发作性腹痛
3483,反复不愈的感染
3484,四肢肌张力增强
3485,肝细胞索支架塌陷
3486,排痰无力
3487,表皮角化
3488,Doc
3489,甲下出血
3490,踝关节疼痛
3491,肢体或躯干麻木
3492,乏力
3493,XYW
3494,视近困难
3495,涂友宝
3496,大便不成形
3497,低热
3498,细小黄色瘤状皮疹
3499,睑结膜的巨大乳头
3500,心音微弱
3501,串珠肋
3502,延髓出血
3503,腹部有局部或广...
3504,器质性早泄
3505,行为无计划性
3506,局限性肌张力障碍
3507,胃灼热
3508,缩瞳、眼睑下垂...
3509,眼睑部有明显的...
3510,情绪起伏大
3511,肛门括约肌松弛
3512,阴茎萎缩
3513,血性胸水
3514,颞骨隆起
3515,室颤阈值降低
3516,惊跳
3517,血压为零
3518,近视弧
3519,肺下叶周围呈节...
3520,肾小球硬化
3521,眶周水肿
3522,黏膜稍苍白
3523,总胆红素高
3524,蛛网膜粘连
3525,背痛
3526,呼吸不规则
3527,口咸
3528,脸部疼痛
3529,消瘦
3530,小腿外侧及足背...
3531,摸空症
3532,低血压
3533,痛风结节
3534,不全流产
3535,胎儿水肿
3536,股三角区压痛
3537,前臂有旋前畸形
3538,胎盘植入
3539,非感染性发热
3540,鼻外部膨胀隆起
3541,围产期心肌病变
3542,颅底畸形
3543,讷吃
3544,手足多汗
3545,直肠脱垂
3546,中心性钙化
3547,依赖公式化
3548,先天性乳糖酶缺乏
3549,恶食凉物
3550,眼底点状或火焰状出血
3551,鼻腔不能关闭引...
3552,占思乔
3553,逯长平
3554,绳攀
3555,懒胆囊
3556,运动传导束受累
3557,右腿酸痛
3558,纵行骨折
3559,颈后及肩部皮肤发硬
3560,两条腿不一样长
3561,脑白质变性
3562,腕关节向尺侧偏...
3563,神经束损伤断裂
3564,口辣
3565,面部浮肿
3566,耳溢液
3567,紧张性头晕
3568,鼻黏膜和鼻甲萎缩
3569,桥脑出血
3570,种植播散
3571,肝大
3572,板状腹
3573,氮负平衡
3574,泛发性红色斑块
3575,小儿剧烈咳嗽
3576,胸骨隆凸
3577,产褥感染
3578,死精子过多
3579,右侧束支传导阻滞
3580,咽异感症
3581,烫伤后汗腺受损
3582,心音遥远
3583,面下部头痛
3584,初生婴儿即出现...
3585,嗳气
3586,不能向尺侧屈腕...
3587,盆腔内有较广泛浸润
3588,巨乳
3589,手腕肿痛及掌屈...
3590,乳头内陷
3591,心脏功能突然失代偿
3592,视神经乳头苍白
3593,腰椎退化
3594,状颅皮
3595,纵沟短
3596,蛙状鼻
3597,太阳穴痛
3598,良性反应性改变
3599,便秘伴腹部包块
3600,肝肿大
3601,肾上腺皮质激素不足
3602,胆囊收缩功能不良
3603,精子稀少
3604,头大畸形
3605,新生儿喉喘鸣
3606,腹部皮肤出现白...
3607,扳机指的弹响
3608,发热伴咳嗽、咯...
3609,肛门短时间阵发性钝痛
3610,外阴溃疡
3611,黏膜干燥
3612,指甲干瘪
3613,肾小管酸化功能障碍
3614,脉搏细速
3615,网状色素沉着斑
3616,信息成瘾
3617,啰音
3618,孕妇肚子痒
3619,言语紊乱
3620,凝肩
3621,手冻伤
3622,夜间咳嗽
3623,海藻糖酶缺乏
3624,脑软化
3625,闫鹏辉
3626,口咽部水疱状损害
3627,情绪性胃痛
3628,吮乳困难
3629,颈部酸痛
3630,电脑失写症
3631,尿频
3632,耳内发胀
3633,外斜V征
3634,视野向心性缩小
3635,眉下垂或位置低
3636,心脏重量增加
3637,足跟痛
3638,妊娠后期水肿
3639,自主神经反射
3640,臀部放射痛
3641,四肢近端肌肉和...
3642,电生理异常
3643,拇、食、中三指...
3644,肾缺血
3645,咽喉干燥充血
3646,睫毛掉落
3647,饭后心跳加快
3648,上尿路结构和功能损害
3649,鼻子上火
3650,胸骨裂
3651,岳嗣凤
3652,中枢性耳聋
3653,背部长痘
3654,足的放射性疼痛
3655,肾盏变钝
3656,阴囊坠胀痛
3657,脉氧合不足
3658,椎间盘退行性变
3659,胃热疼痛
3660,口角肌肉的抽搐
3661,甲状腺扪及光滑...
3662,龟头珍珠疹
3663,腿外侧质软、半...
3664,舌苔厚腻
3665,表情淡漠
3666,同向偏盲
3667,经常口渴
3668,眼充血
3669,衣雪源
3670,肌痛
3671,情感倒错
3672,肾火旺
3673,虚脱
3674,四肢发冷
3675,男性小便刺痛
3676,牙有伸长感及触痛
3677,喉痒咳嗽
3678,频繁性惊醒
3679,鼻粘膜肿胀
3680,角膜表面三角形胬肉
3681,腕关节圆形的软包块
3682,耳廓痛
3683,肢体的非凹性水肿
3684,情景性晕厥
3685,上眼睑增厚松弛
3686,骨骼变形缩短
3687,扁平足
3688,中度痛
3689,无胆汁粪便
3690,粪类圆线虫病
3691,过度换气引起晕厥
3692,抗Jo-1抗体阳性
3693,肠管变形
3694,失用步态
3695,抗内膜抗体阳性
3696,震水音
3697,神经痛
3698,促脉
3699,外周血管减少
3700,腹壁广泛性钙质沉着
3701,精液发黄
3702,阵发性或强直性惊厥
3703,头皮松垂
3704,突发性绞痛
3705,髓样癌变
3706,猝死
3707,耳冻伤
3708,粘液腺体肥大
3709,唇角脱屑
3710,长时间或剧烈运...
3711,阴道血性分泌物
3712,尿蛋白
3713,鳞状细胞癌
3714,颅内出血
3715,肺性肥大
3716,肢体发凉
3717,发热伴关节肿痛
3718,大便黑绿色
3719,胫前和足部坚硬...
3720,角膜色膜环
3721,网眼样痴呆
3722,肝功检查胆红素...
3723,癫痫性人格改变
3724,子宫增大明显（...
3725,内斜A征
3726,新月状溶骨性缺损
3727,脚气
3728,冻结肩
3729,肥胖纹
3730,耳后红斑
3731,库欣综合征
3732,衰弱
3733,咬痛
3734,肩部牵涉痛
3735,近视散光
3736,腰酸背痛
3737,胃痛
3738,小腿溃疡
3739,热衰竭
3740,呈马蜂螫型游走性水肿
3741,凹陷性疤痕
3742,咯血伴黄疸
3743,外阴压痛
3744,脓痰
3745,手脱皮
3746,肢体远侧常有麻痛
3747,视网膜动脉阻塞
3748,骨产道异常
3749,柠檬色痰
3750,涂春银
3751,气血虚弱
3752,喉咙痛
3753,乳痛症
3754,胸腰驼背
3755,组织坏死
3756,外寒内热
3757,晕厥反复发作
3758,主动脉瓣上膈膜型狭窄
3759,硬肿症
3760,月经量多
3761,烫伤水泡破了
3762,髋关节发育不良
3763,胃粘膜脱垂
3764,晶状体混浊
3765,压迫瘘口试验
3766,血离脉络
3767,心悸伴消瘦、腹泻
3768,指甲有红色或黑色斑点
3769,数目较多的咖啡牛奶斑
3770,胃石形成
3771,脐窝内有肉芽组织增生
3772,偏执状态
3773,小儿嘴角溃疡
3774,正弦胎心率
3775,结肠黑变
3776,粪便中发现白色节片
3777,呼吸功能衰竭
3778,上睑下垂
3779,脾紫癜
3780,口腔难愈的白色片状物
3781,肝臭
3782,舌轻度外吐
3783,热结节
3784,眼睑松弛和上唇增厚
3785,髋关节积液
3786,鼻旁窦发育不良
3787,分娩后甲状腺肿大
3788,行走时发生腓肠肌麻木
3789,无瘙痒，无肝胆...
3790,横纹肌溶解
3791,霰粒肿
3792,肛门松弛
3793,小管间质性肾炎
3794,心脏转移
3795,氰化物烧伤及合并中毒
3796,持续性发热
3797,咽喉炎
3798,脊椎僵直
3799,胃纳减退
3800,病毒性腹泻
3801,舌背中后部黑色丛毛
3802,精神依赖性
3803,婴儿头皮有黄色结痂
3804,妊娠期血糖高
3805,肌腱拉伤
3806,自杀行为
3807,脐湿
3808,耻区肿块
3809,口角生疮
3810,视网膜Roth斑
3811,疥疮结节
3812,甲状旁腺功能亢进
3813,膝前疼痛
3814,生理性震颤
3815,痛性溃疡和渗出...
3816,唇部发绀
3817,眼底改变
3818,运动损伤
3819,慢性盆腔疼痛
3820,下肢弥漫性水肿
3821,心跳很乱
3822,乳房早发育
3823,残株型骨折
3824,口唇发绀
3825,小腿下部色素沉...
3826,脐带脱落后伤口...
3827,视野缺损
3828,新生儿呕血和便血
3829,角弓反张
3830,静脉侧支循环建立
3831,舌头出血
3832,间歇性头痛
3833,短颈
3834,不良建筑综合征
3835,眼前黑影
3836,睫状充血
3837,尿酸代谢亢进
3838,性感不快
3839,瘤细胞浸润
3840,酒精过敏
3841,代偿作用
3842,牙列拥挤
3843,咬肌肥大
3844,上颌窦囊肿
3845,肠囊性积气
3846,口唇和甲床略带青紫
3847,吐酸
3848,眉毛外侧脱落稀疏而细
3849,滤泡增大
3850,口角歪斜，无法说话
3851,额部肿块
3852,上呼吸道和口腔...
3853,黏膜白斑
3854,期外收缩
3855,毓卓
3856,外阴损伤
3857,夜盲
3858,子宫破裂征象
3859,意识朦胧状态
3860,耳顶线以下至发...
3861,泛恶欲吐
3862,呈开口状态而不能闭合
3863,口干
3864,无用感
3865,腰背刺痛
3866,婴儿睡觉摇头
3867,肢端硬化
3868,腹部“气串样”肿块
3869,胸腺缺如
3870,超雌
3871,恋尸型性变态
3872,肾动脉阻塞
3873,牙龈长脓包
3874,咯血
3875,血性恶露
3876,口干舌燥
3877,溃疡外观呈虫蚀样
3878,女性第二性征消失
3879,黏液性水肿
3880,弥漫性脐周疼痛
3881,回肠重复畸形
3882,长期使用皮质类...
3883,肺内病变
3884,局部头痛
3885,上肢外展上举困难
3886,气腹征
3887,阴道裂伤
3888,低位腰痛
3889,特别容易饿
3890,子宫内膜增生性病变
3891,鼻前庭囊肿
3892,烧伤创面甜腥气...
3893,手脚痒
3894,拇指仅存软组织...
3895,酒精性幻觉症
3896,阴囊起疙瘩
3897,腰部包块
3898,兰瑞
3899,尿路结石
3900,烧伤创面粪臭味分泌物
3901,输精管疼痛
3902,自发性球内出血
3903,泪液、唾液及汗...
3904,大腿外侧痛
3905,腱反射异常
3906,入睡幻觉
3907,阑尾脓肿
3908,脾肿大
3909,口酸伴有口苦烧心
3910,偏侧空间忽略症
3911,肩节后脱位
3912,血清酶学改变
3913,肝肾阴虚
3914,鼻窦气压伤
3915,第二性征改变
3916,Y-现象和菱形现象
3917,输尿管间脊肥大
3918,肛内分泌物多
3919,先天性X因子缺乏
3920,纸样胎儿
3921,下肢神经性疼痛
3922,舌体肥大
3923,腠理不固
3924,肾钙化
3925,鼻子发黑
3926,角膜灼伤刮伤
3927,子宫颈有举痛
3928,感觉性共济失调
3929,耳廓变大
3930,心血管造影见双球征
3931,腰脊椎疼痛
3932,癫痫的植物神经性发作
3933,低血容量休克
3934,阴道持续中量流血
3935,交叉腿
3936,过荣华
3937,看东西有小黑点
3938,生命体征改变
3939,儿童期过度生长
3940,气滞湿阻
3941,一氧化碳中毒
3942,横结肠移位
3943,眼肌麻痹
3944,产前征兆
3945,内脏痛
3946,肾间质纤维化
3947,指或趾甲下裂片状出血
3948,流涎
3949,脊柱裂
3950,泪腺肿大
3951,指甲床发绀
3952,震荡性神经受累
3953,腮腺区肿大
3954,小腹刺痛
3955,痘疮
3956,脸颊发灰
3957,呼吸速率减慢且规则
3958,骨软化
3959,牙的咀嚼磨损
3960,嗅觉障碍
3961,胸腰椎压缩性骨折
3962,角回受损
3963,腰软不能直起
3964,鼻咽腔狭窄
3965,难入睡或易惊醒
3966,息肉
3967,心瓣膜穿孔
3968,下肢放射痛
3969,乳房巨大
3970,脑功能不全
3971,十二指肠高度扩张
3972,肠狭窄
3973,去质状态
3974,一侧胸廓塌陷
3975,均小型狭窄
3976,眼角膜反射消失
3977,囊性坏死
3978,胃壁增厚
3979,淀粉样变性
3980,手腕长骨刺
3981,婴幼儿外阴疼痛
3982,舌运动受限
3983,手指撞伤
3984,两眼干涩
3985,肠出血
3986,鼻中隔穿孔
3987,足底溃疡
3988,小腿腓部肌肉疼...
3989,凝血功能障碍
3990,手指扭伤
3991,外阴幼稚
3992,肚脐痒
3993,肠胀气
3994,外周围血淋巴细...
3995,脸冻伤
3996,食物下咽时颈部...
3997,喉管阻塞
3998,上颚疼
3999,牙龈痛
4000,酒精性胃黏膜损伤
4001,粪便量多
4002,β-氨基酸尿
4003,面部麻木
4004,气血失和
4005,肝静脉病变
4006,疤痕萎缩凹陷
4007,脂肪浸润
4008,腹部凹陷呈舟状
4009,反复发作性头痛
4010,挖鼻孔
4011,口吐白沫
4012,心悸伴心率异常
4013,冠状动脉供血不足
4014,臀沟下垂状跛行步态
4015,薄建国
4016,颈椎增生
4017,括约肌功能障碍
4018,血小板聚集增强
4019,臀部可触及上移...
4020,脱皮
4021,泌尿道狭窄
4022,食欲不振
4023,散脉
4024,胎位异常
4025,男性小腹坠痛
4026,脊髓的浸润
4027,增生性骨膜炎
4028,下腹胀痛
4029,扁平苔癣
4030,胸背痛
4031,肩胛骨酸痛
4032,肌腱端炎
4033,急性呼吸窘迫综合征
4034,心胃的奇怪感觉
4035,脑干病变
4036,尿潴留
4037,子宫呈葫芦状
4038,脑白质偏少
