symID,symptom
1,唇干舌燥
2,胎儿单臂先露
3,肩胛骨突出
4,指（趾）甲颜色改变
5,脚趾皮肤黄泡后紫黑
6,膝内翻
7,闭经
8,智力发育迟缓
9,疤痕处破损后出现溃疡
10,梦幻觉
11,毛囊性呈鳞片状角化
12,听力下降
13,胆碱能危象
14,股前外侧麻木、蚁行感
15,被害妄想
16,体内水钠潴留
17,黄色结节
18,口唇发黄
19,反复发作性头痛
20,白带
21,劳累后遗精
22,产褥期恶露
23,耳流脓
24,动脉导管未闭
25,皮肤发红
26,拒食
27,手表皮深处的水疱
28,肾病性浮肿面容
29,紧张性头痛
30,会阴瘘管或窦道形成
31,精索静脉曲张
32,生理性厌食
33,咳嗽伴胸痛
34,干性坐骨神经痛
35,呼气时两颊鼓起和缩唇
36,骶椎腰化
37,喜凉怕热
38,房间隔缺损
39,腕管综合征
40,死骨
41,肝外胆管结石
42,小便不易排空
43,脑占位性病变
44,小便淋漓
45,肺纹理增粗
46,餐后发作性腹痛
47,四肢麻木
48,胫骨结节处的酸痛，肿胀
49,胃粘膜呈萎缩性改变
50,月经量少
51,骨膜炎
52,齿龈增生
53,气促
54,反射性腰痛
55,腹部皮肤出现白纹、粉红色或紫纹
56,翻身困难
57,颧骨额骨下陷
58,指甲有红色或黑色斑点
59,阑尾穿孔
60,表皮全层坏死及
61,喜讲秽语
62,左上腹痛
63,尾骶部疼痛
64,中心性钙化
65,中毒性巨结肠
66,大腿外侧痛
67,肺动脉杂音
68,低血糖性低温症
69,镇静、麻醉剂所致昏迷
70,心脏猝死
71,热衰竭
72,凝肩
73,孕妇仰卧位低血压
74,斜视
75,肘部剧烈疼痛，压痛肿胀
76,神疲乏力
77,额部白斑
78,囊肿性痤疮
79,肠粘膜有坏死溃疡
80,指甲上起小细粒
81,指甲呈筒形
82,伴高血压
83,嗜酸细胞增加
84,气管和纵隔移位
85,头颅骨病变
86,胃疼
87,婴儿黑头粉刺
88,成人多动症
89,大便酸臭
90,腭部有黑色焦痂
91,情绪性厌食
92,眼球突出
93,舌苔白润
94,视野缩小
95,异常出血
96,难治性溃疡
97,白带异常
98,血偏酸
99,鼻干
100,强迫俯卧位
101,烧伤后恶心与呕吐
102,肝昏迷
103,腰背酸痛
104,腰椎不稳
105,输精管疼痛
106,不稳定性心绞痛
107,空腹低血糖
108,阴部灼热
109,体内湿热
110,脂肪瘤
111,鼻痒
112,椎间盘退行性变
113,搭肩试验阳性
114,非对称性关节痛
115,宫颈软
116,绿风内障
117,胎动过频
118,头皮坏死
119,三叉神经分布区麻木感
120,中指指甲凹陷
121,双眼Bell现象不对称
122,剧痒
123,妊娠时伴有腹痛的阴道流血
124,颈内动脉创伤性血栓
125,泌尿道破裂
126,前庭反射消失
127,胎儿宫内发育迟缓
128,头跳痛
129,口角生疮
130,气血虚弱
131,钝痛
132,社交恐惧
133,一过性昏厥
134,低血糖症
135,吸气困难
136,呼吸衰竭
137,经期提前
138,神经失用
139,颈性头痛
140,眼睛发红
141,异常鱼鳞癣
142,虹膜异色
143,失钠多于失水且血清钠浓度低
144,肛门短时间阵发性钝痛
145,肛裂溃疡
146,折刀现象
147,视物变形
148,心脏畸形
149,血脂异常
150,血管萎缩性白斑
151,第5指短小弯曲
152,食欲异常
153,局限性肌张力障碍
154,肾异位伴随输尿管异位
155,宫颈水肿
156,抱轮红赤
157,妊娠高血压征
158,虚汗
159,胸痛伴呼吸困难
160,骨及软组织肥大
161,尿道分泌粘液或
162,不明原因发热
163,骨增粗
164,深睡眠症
165,屈腕屈指无力
166,血性胸水
167,眼睛胀痛
168,小脑功能损害
169,思维中断
170,脓浊带下
171,干啰音
172,羊膜腔感染
173,脑灰质移位
174,鼻粘膜溃疡和萎缩
175,呼吸异常
176,先天性无子宫
177,尿液呈黑色
178,嗓音粗
179,鸡眼
180,虹膜表面形成灰白色肿瘤结节
181,骨蒸潮热
182,脐周脓性分泌物较多
183,肾上腺中毒
184,肾前性肾功能不全
185,低射血分数
186,梅毒性脱发
187,手震颤
188,SM累积量升高
189,肩带肌、上肢和
190,鼻孔外露
191,肩背颈项痛
192,睡觉时突然抽搐一下
193,情绪性哮喘
194,胃肠动力差
195,数目较多的咖啡牛奶斑
196,肺栓塞
197,淋巴结退化
198,闭经-乳溢-不育三联征
199,产道裂伤
200,颅缝裂开
201,肠镜
202,足不能跖屈和内翻
203,刷牙时恶心
204,骨囊肿
205,烫伤
206,胆囊收缩功能不良
207,髋关节发育不良
208,细胞酶活性异常
209,非感染性发热
210,髌后捻发音
211,摇摆步态
212,鳞状细胞化生
213,男型骨盆
214,涩脉
215,宫颈黏液脓性分泌物
216,手凉
217,房性逸搏心律加速
218,外阴压痛
219,尿常规异常
220,咳血
221,滑脉
222,胸腹壁浅在条索伴疼痛或牵扯痛
223,睫毛掉落
224,睾丸胀痛
225,心律失常
226,腹股沟淋巴结肿大
227,角膜树枝状改变
228,急性胃痛
229,夏季痒疹
230,烂桃样血痰
231,淀粉样变性
232,强迫性神经官能症
233,肩胛带肌肉萎缩
234,鼻粘膜肿胀
235,阴道不规则出血
236,强迫性联想
237,结痂
238,髌骨劳损
239,角膜有菌苔或溃疡
240,淋巴发育不全
241,肛管括约肌横断
242,手术创伤
243,音调韵律的异常
244,主动脉和肺动脉影偏小
245,迁徙性浅静脉血栓形成
246,食欲减退
247,失音
248,咽喉不利
249,乳房肥大
250,维生素B族缺乏
251,面容失认
252,面色灰暗
253,鼻子黄色或棕色
254,贲门弛缓
255,绝经后子宫内膜增厚
256,四肢呈对称性下运动神经元性瘫痪
257,鼻中隔向一侧或
258,盆腔沉重感
259,无名指指甲凹陷
260,胃嵌顿
261,感觉过度
262,步态不稳
263,脑白质脱髓鞘
264,小腿腓部肌肉疼痛和压痛
265,胎儿不完全臀先露
266,胆道闭锁
267,血流迟缓
268,痉笑面容
269,充血
270,思考困难感
271,类戒断反应
272,长骨肿胀疼痛
273,关节面不规则硬化
274,骶髂部剧烈疼痛
275,尾部中线有细小
276,咳出带臭味的干痂
277,颈部怕前屈，怕仰伸
278,电解质紊乱
279,假笑
280,药物性水肿
281,假性宫缩
282,青光眼斑
283,肘部扭伤
284,下背部僵硬和疼痛
285,虹膜表面形成灰
286,肾小球有病理形态改变
287,眼球不能随意动
288,肝细胞坏死
289,血精
290,风团
291,拇指征
292,丘疹性痤疮
293,出血性丘疹
294,唇外翻
295,尿流呈波动状
296,屈性截瘫
297,味觉减退
298,晕厥预兆
299,颈部有擦伤痕迹或肿胀
300,乳酸蓄积过多
301,拇、食、中三指
302,泛恶欲吐
303,肌痛
304,新生儿喉喘鸣
305,尿失禁
306,甲亢面容
307,胃肠感冒
308,窦房结病变
309,眼睑异物
310,气道和食管之间的瘘管
311,写字或拿小物品困难
312,皮肤坏死
313,臂丛神经受累
314,肝下垂
315,皮温降低
316,过早丧失咀嚼功能
317,广泛红斑浸润损害伴有脱屑
318,新生儿少吃
319,血清睾酮浓度明显升高
320,自发性流产
321,尿道流出分泌物
322,继发性视神经萎缩
323,嗅觉丧失
324,瘀血
325,口唇严重充血呈红色
326,鼻孔闭锁
327,宫颈肥大
328,排便时间过长
329,产后无乳汁分泌
330,胎漏不止
331,巨阴症
332,眼前黑影
333,持续性肠绞痛
334,双侧下腹坠痛
335,子宫小
336,机械地重复周围人的言语或行为
337,结肠息肉
338,急性宫颈炎
339,肛门括约肌松弛
340,孕妇乏力
341,局部灼热
342,食物过敏
343,色情行为
344,突发的右侧心衰
345,胃肠淋巴回流受阻
346,臀产式
347,卵圆孔闭合不全
348,包皮嵌顿
349,皮肤温度升高
350,上腹部压痛
351,阴茎瘙痒
352,呕恶纳呆
353,两眼干涩
354,带血性分泌物
355,虹膜节段性萎缩
356,过劳死
357,甲状腺扪及光滑
358,脑血管痉挛
359,震水音
360,婴幼儿脐部有肿物突出
361,舌苔薄白
362,烧伤创面苍白或焦黄炭化
363,胃部隐痛
364,马蹄外翻足
365,感觉性共济失调
366,无睾丸
367,肢体重困
368,乳房有数目不等似黄豆的结节
369,静止性震颤
370,缺铁性贫血
371,口唇出血
372,烂眼边
373,鼻中隔或鼻腔内
374,血压偏低
375,眼结膜红
376,腋毛变稀少
377,眼睑肥厚
378,皮肤变薄发亮
379,腹腔积液
380,免疫力下降
381,小腹冷痛
382,咽喉及口内刺痒
383,逆向型房室折返性心动过速
384,进行性消瘦
385,血流动力学障碍
386,脊柱侧弯
387,轻瘫
388,耳痛
389,烧伤创面浅咖啡
390,口干
391,迷恋足部或鞋袜
392,口唇干燥
393,屈曲指
394,粘液性水肿面容
395,宫腔分离
396,劳累时腰部酸痛或胀痛
397,耳廓耳道撕裂伤
398,皮肤瘀斑
399,肺部肿块
400,气急
401,心源性呼吸窘迫
402,妊娠时伴有腹痛
403,胫骨结节处的酸
404,阴茎异常
405,脂肪痢
406,纤维性钙化结节
407,热痉挛
408,耳廓痛
409,动眼神经麻痹
410,闪回
411,啤酒肚
412,甲营养不良
413,咽喉炎
414,纵隔病变
415,病理性听觉适应
416,间歇性胃痛
417,手抽筋
418,头发枯黄稀疏
419,罗圈腿
420,21-羟化酶缺陷症
421,精血衰少
422,黑尿
423,恋毛巾被癖
424,胎盘前置
425,立毛反射减弱
426,腕银叉状畸形
427,大肠黑变
428,气不摄血
429,打喷嚏
430,咽反射亢进
431,牙龈肿痛
432,剧烈运动后呕吐
433,良性反应性改变
434,脐窝内有樱红色
435,眼睑松弛
436,汗闭现象
437,迫害妄想
438,消耗性体重下降
439,牙齿臭
440,无汗腺导管角质护膜分化
441,肠粘连
442,小腿和踝关节周围的紫红色瘀斑
443,乳腺组织肥厚
444,全身消瘦型
445,死精子过多
446,病理性赌博
447,脐周皮肤青紫色斑
448,神经纤维过度生长
449,垂体切除术后昏迷
450,脓液为巧克力色或查到阿米巴原虫
451,入睡障碍性失眠
452,容貌逐渐变得粗笨
453,手脚发麻
454,突发性绞痛
455,肺纹理减少
456,持物不稳
457,打呼噜
458,视神经萎缩
459,胆绞痛
460,腕关节扭挫伤
461,钩骨附近的压痛
462,舌咽神经痛或其他内脏病引起的晕厥
463,弥漫性脐周疼痛
464,双掌猿线出现率
465,恶性贫血
466,桥脑梗塞
467,儿童骨缺损
468,心排血量减少
469,静脉回流障碍
470,口舌生疮
471,肢体或躯干麻木
472,红晕
473,神经痛
474,鼻子颜色苍白
475,红色盲
476,颜面发红紫色
477,房内传导阻滞
478,坐骨大小孔区出现压痛
479,糖激素依赖
480,口腔黏膜脱落
481,依赖公式化
482,手指不能屈伸
483,横结肠移位
484,肝豆状核变性
485,目垢增多
486,背痛
487,原发性痛经
488,脉搏细速
489,子宫性闭经
490,皮质胶质增生
491,囊肿
492,鼻裂
493,肾气虚
494,活动后气促
495,盲肠阿米巴肉芽肿
496,乳晕深部可扪及肿块
497,失血过多后贫血
498,弥漫性腹部骨化
499,鼻塞排出脓性或
500,手上有小水泡
501,口吐白沫
502,牙痛
503,考试综合症
504,捻发音
505,老人便秘
506,女性不孕
507,高腭弓
508,颤抖
509,睡眠呼吸暂停
510,食指半月甲呈粉红色
511,被迫体位
512,颅外头痛
513,咀嚼肌肥大
514,QRS波宽大畸形
515,死胎
516,肠子粘连
517,皮肤湿冷
518,流感样症状
519,刺痛
520,脉细数无力
521,输尿管扩张
522,神志模糊
523,卵泡囊肿
524,真性近视
525,收缩期震颤
526,骨端增大
527,耻区肿块
528,血痂
529,胸膺胀满
530,男性不育
531,眼花
532,产后腹痛
533,紧脉
534,髌骨软化
535,面痛
536,腮颊肿胀
537,肛裂
538,小儿湿疹
539,衰弱
540,病理性钙化
541,额叶癫痫岛盖发作
542,角膜表面三角形胬肉
543,皮肤潮红肿胀
544,咳嗽性晕厥
545,足踝部光滑圆形的包块
546,腹壁广泛性钙质沉着
547,脓血性白带
548,咽喉干燥充血
549,体位性眩晕
550,鼻溢液
551,骨痹
552,屈髋屈膝及外旋畸形
553,肌性肌无力
554,重度烧伤
555,皮炎
556,无嗅脑
557,垂体性闭经
558,吸气时鼻腔阻塞
559,不全流产
560,疥疮
561,异常粗大的舞蹈样动作
562,气虚阳衰
563,肌肉肥大
564,眼睑瘙痒
565,肾部积水现象
566,眉弓疼痛
567,腹壁外侧包块
568,产褥期躁狂状态
569,尿崩
570,颌下腺肿大
571,认识能力缺失
572,毛细血管搏动
573,大脑发育障碍
574,肩节后脱位
575,三尖瓣脱垂
576,骨硬化
577,吐酸
578,睾丸触痛
579,蹒跚步态
580,烧灼性疼痛
581,痰湿停聚
582,胎心率改变
583,喉部有痰
584,粘膜疹
585,类似荨麻疹的皮肤潮红斑块
586,骨内损害
587,颌骨呈“扇形”骨质破坏
588,肢体远端出现腕垂踝垂
589,急性病容
590,浅表淋巴结进行性肿大
591,上颈髓区病变
592,屈光参差性弱视
593,伸舌偏斜
594,高钾血症
595,屈伸不利
596,肝热及胆
597,晨起时颈背部弥漫性剧痛
598,胸锁乳突肌附着处压痛
599,乳白色尿
600,导水管周围受损
601,去首高血压
602,幻听
603,肋间隙变窄
604,枕部疼痛
605,左上腹肿块伴有
606,额头皱纹突然增加
607,骨缝分开
608,蛔虫感染
609,乳汁淤积
610,双相型体温
611,中度昏迷
612,心音微弱
613,婴幼儿抽风
614,瞳孔不对称
615,非怀孕的下腹增大
616,神经官能症状
617,大阴唇或肛门大
618,尿分叉
619,黄色蛋花样稀便
620,一咳嗽胸口就疼
621,虚脉
622,丹毒
623,口角和鼻周出现
624,蛙状鼻
625,急性非化脓性一过性颈淋巴结肿胀
626,血栓后综合征
627,情感高涨
628,颈椎痛
629,正弦胎心率
630,膈膨升
631,发音障碍
632,耻骨联合分离
633,头部及眼后部疼痛并能听到连续不断的隆隆声
634,食管间隙形成肿块
635,感觉分离
636,散脉
637,老年人非病变性眼前飞蚊
638,子宫破裂征象
639,发热伴寒战
640,毛细血管出血
641,脑膜炎
642,肺动脉狭窄
643,晚霞样或夕照样眼底
644,胃纳差
645,肝纤维化
646,气管间隙形成肿块
647,乳头溢出血性或棕色浆液性液体
648,咯血如注
649,舌尖红绛
650,腹泻与便秘交替
651,根据不同医院，收费标准不一致，市三甲医院约（40000--80000元）
652,先兆流产
653,黏液分泌亢进
654,发作后精神障碍
655,性上瘾
656,颌骨发育过度
657,骨痛
658,心慌
659,津亏血燥
660,口苦
661,肌肉酸痛
662,慢性肾衰竭
663,腹部“气串样”肿块
664,腹肌强直
665,肠道功能紊乱
666,睡觉时心跳加快
667,舞蹈病样动作
668,急性肾衰竭
669,膝后肿胀疼痛，
670,多汗恶风
671,气血不通
672,持续颅内杂音
673,睡觉后全身大汗淋漓
674,脸冻伤
675,滴状角膜
676,脓包
677,皮肤白喉
678,食管气管瘘
679,肢端湿冷
680,腕部疼痛
681,稽留热
682,沮丧
683,韧带断裂
684,情绪低落
685,脉数
686,迷走神经张力增高
687,新生儿心力衰竭
688,耳内疼痛
689,手足皲裂
690,伤口结疤
691,新生儿少哭
692,鼓膜发红，耳后红肿
693,餐后血糖过低
694,注意障碍
695,难免流产或不可
696,分娩后甲状腺肿大
697,支气管狭窄
698,排便障碍
699,分裂型人格障碍
700,前囟张力增高
701,尿道口肿块
702,发热伴有腹痛、
703,皮肤冻伤
704,下腹痛
705,鼻黏膜和鼻甲萎缩
706,吞气
707,叹气后舒服
708,骨髓浆细胞增多
709,肛周皮肤潮红
710,盲点
711,足癣
712,皮下脂肪增多
713,等渗尿
714,眼前冒火花或眼前闪光
715,偏盲
716,Moro反应迟钝
717,临产后胎头衔接较晚
718,压力和体位性多汗
719,平卧呼吸困难
720,肌肉撕裂
721,珍珠丘疹
722,下肢淋巴水肿
723,食物误入气道
724,眼球斑点
725,牢脉
726,肺门增宽
727,脉洪而芤
728,结肠黑变
729,强迫性头位
730,消化性溃疡
731,易昏厥
732,角膜瘘
733,颈部皱纹多
734,皮肤老化
735,手腕肿痛及掌屈
736,子宫增大明显（
737,孕妇小腹痛
738,胁肋灼痛
739,肌肉纤维震颤
740,镜面舌
741,脓疱性痤疮
742,关节韧带松弛或肌张力低
743,瘀斑
744,脑细胞脱水
745,妊高征
746,运动损伤
747,强迫观念
748,鼻和喉部灼热感
749,急性贫血
750,咽反射
751,看东西有重影
752,口渴引饮
753,食管壁纤维化
754,产力异常
755,动作样壁
756,胃胀
757,眼距宽阔
758,乳腺随月经出现胀痛
759,先天性铜代谢障碍
760,面色青灰
761,尿酸化异常
762,息肉样损害
763,长头巨脑
764,肘外侧肿痛及功能障碍
765,皮肤呈实质性非
766,新生儿皮肤硬肿
767,口渴喜饮
768,脐窝湿润有臭味
769,第二性征改变
770,上肢及面部血管
771,胰腺外分泌功能不良
772,下腰部疼痛
773,水泡
774,小儿干咳
775,皮肤或粘膜上附
776,结节状息肉样肿块
777,卵巢积液
778,臀沟下垂状跛行步态
779,躁狂与昏睡交替
780,口腔血泡
781,大量皮肤脱屑
782,全身骨骼肌收缩
783,肢体不自主震颤
784,纵膈气肿
785,儿童联想和情感障碍
786,眼色素膜炎
787,耳道流血
788,清晨或上午头痛
789,严重急性呼吸道症
790,库欣综合征
791,气压伤
792,牙移位
793,舞蹈样步态
794,失读
795,鼻孔朝天或鼻孔前倾
796,毛发呈脱发祥
797,颈背部肌肉痉挛
798,血尿伴蛋白尿
799,阴囊下坠
800,心理性性功能障碍
801,新生儿母乳喂养
802,黏液脓性痰
803,情绪起伏大
804,腹满
805,脉搏快而弱
806,脾阳虚
807,骨髓巨核细胞成熟障碍
808,重压感、紧箍感或钳夹样头痛
809,血性渗液
810,心源性水肿
811,皮下结节
812,下肢动作沉重
813,反复肺炎
814,精子活力低
815,产后手指痛
816,口鼻生疮
817,盆腔下垂感
818,乳糖耐受不良
819,感染性发热
820,迎风流泪
821,磨牙后垫红肿
822,胸部透视
823,营养代谢缺乏
824,睁眼困难
825,睑结膜的巨大乳头
826,大小便失禁
827,老年人小腿浮肿
828,耳后淋巴结肿大
829,颅神经损害
830,血清酶学改变
831,突眼症
832,﻿尿等待
833,舌两侧边缘毛状白斑
834,嘴角降肌发育不良
835,绝经期面红
836,肌肉坏死
837,小腿寒冷痠痛
838,肛门有黑色肿块脱出
839,瘤体坚硬
840,单纯骨折
841,腺样体面容
842,反应迟钝
843,椎间隙变化
844,手指或手臂部刺痛及麻木感
845,脂肪代谢障碍
846,体重减轻
847,急性溶血性尿毒综合征
848,胸腰段及腰椎前凸消失
849,间歇性尿蛋白
850,乳食不化
851,临产后俯屈不良
852,肠鸣音消失
853,肺部感染
854,手腕肿痛及掌屈活动受限
855,发热伴眼睛充血
856,肝功能受损
857,慢性房颤
858,阴道闭锁
859,脂肪组织增生肥大
860,囟门闭合晚
861,眼发胀、发干
862,打嗝
863,早饱
864,皮肤上线状排列
865,胫前和足部坚硬的非凹陷性水肿斑块
866,臀部酸痛
867,畏热
868,粪便中查见虫卵
869,母婴ABO血型不合
870,冷球蛋白发生沉
871,胃寒疼痛
872,眼外转移
873,频繁性惊醒
874,血管畸形
875,鼻衄
876,肩臂外侧的感觉障碍和功能受限
877,流泪
878,外阴损伤
879,脑转移
880,便血且血与粪便混合
881,腹部伤口流出粪便样物
882,神经衰弱综合征
883,膝前疼痛
884,头目晕沉
885,一侧阴囊内逐渐
886,癫痫的单纯部分性发作
887,前额头痛
888,软组织感染
889,嗜酒性幻觉性精神错乱
890,象限性偏盲
891,新生儿母乳喂养后出现黄疸
892,神经性头痛
893,偏侧不注意
894,社交敏感性障碍
895,感觉迟钝
896,前臂及手部肌群
897,精虚血弱
898,肺间质纤维化
899,听骨畸形
900,牙龈长脓包
901,肛内分泌物多
902,回盲瓣功能不全
903,膀胱膨隆
904,阴户生疮
905,疼痛弧征
906,松果体钙化移位
907,免疫力降低
908,光感性皮肤损害
909,眼眶疼痛
910,牙关紧闭
911,咳声嘶哑
912,脑脓肿
913,恶性胸水
914,粘膜乳突状生长
915,挖耳出血
916,静脉曲张
917,不真实感
918,视网膜水肿
919,臀肌萎缩
920,复杂性醉酒
921,高尿酸血症
922,舌位于口腔底不能外伸
923,反复高热
924,紧张性手抖
925,脐突
926,并指（趾）畸形
927,脑炎样改变
928,胎儿酒精综合征
929,腹壁静脉怒张
930,淋巴道转移
931,白色黏液状尿
932,视盘倾斜
933,婴儿臀部红
934,掌骨和跖骨短
935,心律不齐
936,便秘
937,酒糟鼻
938,肾络滞阻
939,神经根损伤
940,骶骨处持续性疼痛
941,指鼻不准
942,腋部肿块
943,咯血伴发热
944,梳头或洗头时头发脱落增加
945,免疫功能障碍
946,视野缺损
947,厌奶
948,脑白质变性
949,腿脚浮肿
950,手变短
951,脚趾痛风
952,血象异常
953,痰黏稠或脓性可有腥臭味
954,皮肤弥漫潮红
955,颅压增高
956,肩部牵涉痛
957,晕眩
958,尿道结节
959,耳屎多
960,乳腺刺痛
961,脾气虚
962,肩周区弥散的钝痛及放射痛
963,睡眠时睑闭合不全
964,尿胆原增加
965,血管过敏性炎症
966,巩膜充血
967,面部水肿
968,癌细胞逆行播散
969,心包积液体征
970,血小板减少性紫癜
971,双肾弥漫性病变
972,小肠内的低pH
973,颅缝过早闭合
974,革脉
975,牙齿较小呈半透明状
976,神经干断裂
977,螺旋形骨折
978,圆形或卵圆形丘疹或结节
979,拇指仅存软组织
980,呼吸气为酒味
981,耳围凹陷
982,红细胞增多-高粘滞度
983,斜视性弱视
984,虹膜蓝色
985,肛周软瘊
986,阴囊肿大
987,声音变低
988,腱鞘变干
989,胎儿生长发育迟缓
990,肝脏肿大
991,下颌前突
992,蹲下起来后眼前发黑
993,男子性功能障碍
994,乳糜泻
995,室颤阈值降低
996,腰椎椎管狭窄
997,房性早搏
998,术后腹胀
999,酒精性震颤
1000,四肢对称性软瘫
1001,视野向心性缩小
1002,高度膨胀的毛细血管襻
1003,老人髋部疼痛
1004,胸部挫伤
1005,放屁频频
1006,指甲嵌入肉
1007,耳窍壅肿
1008,黏膜损害
1009,牙体损伤
1010,膝关节积液
1011,孕产妇腰痛
1012,臀沟内似夹着异物样的难受及不愉快感
1013,烧心
1014,流产
1015,痢疾样大便
1016,产后极端行为
1017,腰大肌肿胀
1018,舌震颤
1019,指甲易碎
1020,腹股沟区可复性肿块
1021,浮肿
1022,胆囊壁纤维化
1023,胃区包块
1024,精道疼痛
1025,眨眼不止
1026,眼白蓝灰色或黑色斑点
1027,电脑失写症
1028,间歇性头痛
1029,情感麻痹
1030,新生儿绿牙或棕褐色牙
1031,眼前异常闪光，增加的黑点
1032,肝臭
1033,脸裂
1034,脓疱
1035,肌肉挫伤
1036,屈光介质混浊
1037,心脏毒性作用
1038,血栓脱落
1039,膀胱膨出
1040,霉菌感染
1041,髌骨疼痛
1042,新生儿斜颈
1043,胡萝卜素血症
1044,行走后小腿肌肉痉挛
1045,全身衰竭
1046,唇圆或椭圆形红斑
1047,同向性偏盲
1048,髋关节痛
1049,病理性偷窃
1050,哭泣样尖叫
1051,鼻出血
1052,萎缩性痤疮
1053,消化道憩室
1054,耳廓腹侧面局限性囊肿
1055,眶静脉回流障碍
1056,毒血症
1057,食管溃疡
1058,场所恐惧
1059,鼻咽癌的远处转移
1060,日光照射引起皮肤过敏
1061,扁平足
1062,川字纹
1063,膀胱刺激征
1064,下垂肩
1065,幽门管狭窄
1066,皮窦道
1067,胸椎疼痛
1068,胸膈间烧灼嘈杂感
1069,肢体障碍
