symID,symptom
1070,缺氧缺血性神经损伤
1071,睡眠唤醒反应
1072,鼻旁窦发育不良
1073,上肢麻木
1074,脉率增快
1075,肠穿孔
1076,炎性外痔
1077,小阴唇及前庭也
1078,高血钾
1079,瘤细胞浸润
1080,两眼上视障碍
1081,正常免疫球蛋白减少
1082,耳顶线以下至发际处痛觉过敏或减退
1083,外阴肿胀
1084,胸骨隆凸
1085,毛发稀少
1086,双眼难以忍受的奇痒
1087,叶状脱色斑
1088,没有肛门
1089,肢体局部的皮肤
1090,心理麻木
1091,乳腺外上象限腺体增厚
1092,肠鸣音亢进
1093,输卵管堵塞
1094,青紫舌
1095,夜间磨牙
1096,半乳糖血症
1097,外斜V征
1098,步态异常
1099,吸气时胸口痛
1100,经期浮肿
1101,脸颊潮红
1102,血管性痴呆
1103,日晒斑
1104,一过性的流感样症状
1105,巩膜水肿
1106,前列腺素合成减少
1107,右下腹痛
1108,无法引出moro反应
1109,脓痰
1110,拇趾与二趾趾间距大
1111,手脚冰凉
1112,室颤
1113,排尿疼痛
1114,永久性秃发
1115,鼻端缺损
1116,胆囊触痛征
1117,缓脉
1118,传导性耳聋
1119,多尿
1120,足部肿胀压痛
1121,口角下垂
1122,手指甲有白色斑点
1123,颈部粗
1124,巅顶疼痛
1125,腹部“柔韧感”体征
1126,中性粒细胞增高
1127,胸膜摩擦音
1128,上腹壁的中央线缺损
1129,阴茎硬结
1130,喜怒无常
1131,手掌和足底角化伴多汗
1132,血浆胆固醇水平高
1133,胎动减少
1134,色素沉着
1135,痰鸣音
1136,结节
1137,手术后破伤风
1138,双侧肾上腺皮质增生
1139,肺过度充气
1140,投掷动作(颤搐)
1141,情景性晕厥
1142,右胁疼痛
1143,骨密度增加
1144,疲劳
1145,尿道流血
1146,肢体或躯干姿势异常
1147,行为及情绪异常
1148,中枢性发热
1149,胸骨后疼痛
1150,髌周指压痛
1151,心力贮备减少
1152,皮下囊肿
1153,脑实质的浸润
1154,门脉高压
1155,气管隆突以上的损伤
1156,足跟步行
1157,直立性低血压晕厥
1158,霍纳综合征
1159,CT检查
1160,腰椎骶化
1161,胎盘植入
1162,紧张性疲劳
1163,指(趾)肿胀
1164,鼻窦压痛
1165,心肺栓塞
1166,胆汁排泄受阻
1167,肝功能不全
1168,上腹及腰背部有“束带感”
1169,面容呈灰色
1170,喉头痉挛
1171,新生儿手足徐动
1172,温觉丧失
1173,咳嗽伴体重减轻
1174,扁平骨盆
1175,液体平衡失调
1176,视乳头水肿
1177,软组织肿胀
1178,门静脉血流郁滞
1179,颈椎骨折脱位
1180,关节肿痛
1181,精神变态
1182,拔牙后伤口经久不愈
1183,头昏想睡觉
1184,痘疮
1185,行走踩棉花感
1186,心率不齐
1187,支气管肺泡音
1188,瘀血斑
1189,思虑伤脾
1190,眼充血
1191,粪样呕吐物
1192,尿道内口呈漏斗样改变
1193,风盛血燥
1194,肺实变
1195,尺动脉或桡动脉
1196,Q-T间期延长
1197,丘疹
1198,肥胖并痛性结节或脂肪块
1199,滑膜发炎
1200,能力减退感
1201,格子样变性
1202,肾功能衰竭
1203,疖肿
1204,视近不能持久
1205,异位性心动过速
1206,食物下咽时颈部
1207,口燥咽干
1208,骨质疏松
1209,嗜酒
1210,胎粪污染
1211,深侧鼻塞
1212,第三心音奔马律
1213,皮肤钙化
1214,两性畸形
1215,外阴痛
1216,出汗减少
1217,下肢弥漫性水肿
1218,抽搐
1219,烂嘴角
1220,玻璃体有血迹
1221,强迫型人格障碍
1222,骨骼变形缩短
1223,人中圆凸
1224,一过性意识蒙眬
1225,尿色酱红或呈酱油色
1226,婴儿吐奶
1227,眼睑下垂
1228,盆腔充血
1229,胸廓异常
1230,顽固性疼痛
1231,下背部酸痛
1232,黏膜出现出血点
1233,角质层过度增厚
1234,梦游
1235,肾动脉硬化
1236,阴道裂伤
1237,肌肉紧张性疼痛
1238,多发性针尖样瘀点
1239,酮症酸中毒
1240,眼缺陷
1241,吞咽干食物时胸
1242,强制性思维
1243,凝视麻痹
1244,畏光
1245,持续性剧烈的肩痛
1246,颜面的火焰状母斑
1247,真性菌尿
1248,骨软化症
1249,自杀行为
1250,屈光不正性弱视
1251,白细胞计数（WBC）
1252,黏稠或脓性痰伴有腥臭味
1253,腋区疼痛
1254,咽喉干燥及灼热感
1255,足底溃疡
1256,小腿外侧及足背感觉丧失
1257,心力衰竭
1258,眶底爆折
1259,指甲床发绀
1260,乳头湿疹
1261,眼球上翻并固定
1262,完全性遗忘症
1263,肩背部肌肉痛
1264,赤白带下
1265,不能转颈
1266,尿闭
1267,颌骨膨隆
1268,碱性磷酸酶增高
1269,强迫行为
1270,腕部肿胀压痛
1271,免疫损害
1272,肩部或肩胛区持续钝痛和深部钻刺样不适感
1273,表皮发生钙化
1274,鼻唇沟加深
1275,鼻唇沟发红皲裂
1276,头皮撕脱伤
1277,增生性骨膜炎
1278,左心室腔容量增大
1279,皮肤张力增加
1280,宫颈糜烂
1281,颌下淋巴结肿大压痛
1282,双下肢可凹陷性水肿
1283,四肢电击感
1284,菌血症
1285,心悸怔忡
1286,黏液便
1287,上腔静脉回流受阻
1288,头或颈部发胀及跳动感
1289,考试焦虑
1290,水肿伴蛋白尿
1291,微炎症状态
1292,皮下血肿
1293,维生素C缺乏
1294,抗-HCVAg阳性
1295,胎心率异常
1296,咽部溃疡
1297,组织细胞增生
1298,小书写症
1299,乙肝e抗原（HBeAg）阳性
1300,厌食
1301,中心暗点以及屈
1302,钟摆征
1303,足跟后凸
1304,结肠膨胀
1305,失水
1306,末梢神经炎
1307,水肿
1308,瞳孔变白
1309,浅静脉有一发红低热的索状物
1310,脸部大小不一
1311,心瓣膜病变
1312,结缔组织性外痔
1313,唇皱褶增多畸形
1314,残株型骨折
1315,绿牙或棕褐色牙
1316,胆汁潴留
1317,触诊无肺动脉关闭感
1318,耳、鼻、软骨变成蓝色
1319,抑郁
1320,足外翻
1321,侧肋骨痛
1322,痔块脱垂
1323,全身代谢低下
1324,脾胃不和
1325,重力休克
1326,玻璃体经瞳孔向
1327,胃糜烂
1328,眼痛
1329,打哈欠
1330,肌腱囊肿
1331,咳出黄色痰液
1332,皮肤软组织感染
1333,心口灼热痛
1334,肌纤维颤搐
1335,女性第二性征消失
1336,性腺发育不良
1337,肝叶萎缩
1338,模糊不定，情绪性面痛
1339,食积口臭
1340,指间关节不能屈曲
1341,脊髓压迫
1342,阴道入口粘膜撕裂
1343,腰背刺痛
1344,水气胸
1345,肘部外翻角增大
1346,手指甲周围起皮
1347,尿道变粗变硬
1348,结膜变浅或变苍白
1349,断毛癖
1350,膝盖撞伤
1351,唇水疱
1352,睑裂狭小
1353,鼻内发痒
1354,昏睡病
1355,孕妇肚子痒
1356,累及整个腹腔的腹膜炎
1357,头皮痒
1358,皮肤转移
1359,肾脏缩小
1360,脊柱退变
1361,岔气
1362,病灶
1363,鼻咽腔狭窄
1364,叶间裂常呈弧形下坠
1365,产后月经不再来潮
1366,阴囊潮湿有异味
1367,病理性Q波
1368,胸闷气短
1369,马凡氏综合征
1370,逐渐加重的右侧
1371,脉沉缓或沉细
1372,脑器质性精神障碍
1373,容易激动
1374,难入睡或易惊醒
1375,摇头转颈
1376,强迫性重复
1377,两下肺纹理增粗
1378,人工流产术后出血
1379,闭目难立征
1380,宫颈举痛
1381,腹部肿块
1382,皮下脂肪消失
1383,舌肌萎缩
1384,星迹步态
1385,匙状指（趾）
1386,苯丙氨酸代谢障碍
1387,右上腹痛
1388,指、趾甲显现苍
1389,假结核结节
1390,血管痣
1391,频吐白沫
1392,舒张期奔马律
1393,胃肠道功能不好
1394,关节积液
1395,下巴关节疼
1396,阴道出血
1397,第3腰椎横突的深部有明显压痛
1398,发作时精神障碍
1399,膝关节肿大
1400,眼睑部有明显的
1401,囟门跳动
1402,趾蹼间隙麻木
1403,血液粘度增高
1404,发作性不自主运动
1405,睾丸萎缩
1406,鳞屑
1407,腰大肌脓肿
1408,斜眼抑制
1409,阴囊肿胀
1410,肾上腺转移
1411,粪内或直肠乙状
1412,氮负平衡
1413,干胁痛
1414,门诊高血压
1415,胃热疼痛
1416,膝后肿胀疼痛，活动受限
1417,股骨近侧端变宽
1418,极重度精神发育迟滞
1419,外阴溃疡
1420,肩胛带和上肢疼痛
1421,尿频伴尿急和尿痛
1422,高耸而对称的T波
1423,强迫性人格
1424,发热伴淋巴结肿
1425,阑尾周围脓肿
1426,细网状到斑片状的色素沉着
1427,板状腹
1428,口腔痛
1429,口唇周围麻木感刺痛
1430,假菊形团结构
1431,溃疡龛影
1432,气机失调
1433,皮肤硬化
1434,瞳孔部分阻滞
1435,口涩
1436,口唇疱疹
1437,阴茎异常勃起
1438,重听
1439,指甲呈半圆形
1440,阴道排液呈黑水样
1441,不规则热
1442,颈肩痛
1443,足背动脉搏动消失
1444,高渗性昏迷
1445,气滞血瘀
1446,鼻前庭皮肤红肿疼痛
1447,皮疹呈瘀点
1448,子宫颈扩张
1449,关节液中白细胞内有尿酸结晶
1450,性受虐癖
1451,脑干病变
1452,泛发性红色斑块
1453,双足红肿热痛
1454,下腹胀痛
1455,单项ALT升高
1456,偏身萎缩
1457,高凝状态
1458,钙沉积
1459,上唇疖肿
1460,病理性神经损伤
1461,痴呆面容
1462,鼻中隔穿孔
1463,软产道异常
1464,盲袋阴道
1465,头颅增大
1466,绿色尿
1467,膝及小腿部有广泛的瘀血斑
1468,舌体深裂
1469,骨无菌性坏死
1470,耳朵位置低
1471,心肌顿抑
1472,汞毒性震颤
1473,鼻流浊液
1474,呼吸暂停
1475,阑尾感染
1476,心室扑动
1477,性心理不成熟
1478,胆囊的超敏反应
1479,鼠尾征
1480,会阴部牵引痛
1481,肢端易发生不易
1482,色素脱失
1483,小三阳
1484,颌骨囊肿
1485,进食过硬的食物
1486,脊肋角膨隆
1487,特殊面痣
1488,暂无相关资料
1489,腰椎膨出
1490,铁锈色痰
1491,内收型骨折
1492,牙齿缝隙大
1493,诉讼狂
1494,排尿异物感
1495,颈性眩晕
1496,额部疼痛
1497,运动性闭经
1498,输尿管疼痛
1499,疝区的疼痛或坠胀感
1500,呼吸音低
1501,手足脱皮
1502,角膜水肿
1503,讷吃
1504,耳垂缺损
1505,思维缓慢
1506,精神运动性活动变坏
1507,新生儿便秘
1508,外耳道癣
1509,性欲减退
1510,容易发生强迫性症状或疑病观念
1511,轻度烧伤
1512,虹膜新生血管与
1513,包皮溃疡
1514,苔藓样变
1515,幽门狭窄
1516,结膜干燥斑
1517,感染性鼻炎
1518,关节间隙不规则和关节腔狭窄
1519,月经期长痘
1520,凝血障碍
1521,胸廓狭窄而扁
1522,泌尿生殖窦
1523,孕妇贫血
1524,脐周肿胀
1525,头皮下血肿
1526,肌肉出血
1527,儿童头痛
1528,伸舌样痴呆
1529,流清涕
1530,拇指内收畸形
1531,下肢感应痛或放
1532,下腹部包块
1533,器质性心脏病
1534,胎膜早破
1535,眼前冒金花
1536,裂腭
1537,多根肋骨骨折
1538,胃食管反流症状
1539,孕妇口苦
1540,巨口
1541,智能障碍
1542,髓核脱水
1543,疤痕形成
1544,环甲肌失去收缩
1545,身体“福态”
1546,下肢无力
1547,反复肺不张
1548,子宫痉挛性狭窄环
1549,病理性骨折
1550,紧箍咒一样头紧
1551,周期性畏寒发热
1552,晶状体皱缩
1553,持续性发热
1554,心内膜弹力纤维增生
1555,牙龈肿胀
1556,运动时膝前疼痛加剧
1557,非血性腹水
1558,努嘴伸舌
1559,骨气臌
1560,小儿痒疹
1561,热痱
1562,绞痛
1563,宝宝缺乏安全感
1564,脓苔
1565,分离性身份障碍
1566,皮下组织水肿
1567,意识障碍
1568,前臂和腕部的疼痛
1569,鼻尖上翘呈马鞍状
1570,长骨粗大
1571,脐带绕颈
1572,牛奶色或米汤样便
1573,言语自动症
1574,耳孔处长出的肿物
1575,骶髂关节疼痛
1576,耳廓牵拉疼
1577,旅行者水肿
1578,慢性肾功能不全
1579,肛周囊肿
1580,阔韧带内形成血肿
1581,附睾肿大发硬
1582,小头
1583,腹痛伴便血
1584,牙齿发黄
1585,脱髓
1586,蓝色橡皮大疱痣
1587,啰音
1588,髋内翻
1589,中心静脉压偏高
1590,腰臀部广泛性疼
1591,癌性发热
1592,贪食行为
1593,关节强直
1594,皮肤青紫色改变
1595,舌运动受限
1596,尿滤过分数明显下降
1597,青少年脊柱侧凸
1598,乌珠生翳如葱白
1599,染色体畸形
1600,痛性红舌
1601,双胫对称发生梅核大小疼痛性结节
1602,呼气时胸口痛
1603,挛缩性瘢痕
1604,舌根部脓肿
1605,颈项强直
1606,韧带拉伤
1607,产褥感染
1608,男性型肥胖
1609,脉氧合不足
1610,狂笑
1611,血热
1612,双眼向上凝视
1613,运动性失语
1614,吐血衄血
1615,少尿
1616,说话带鼻音
1617,肌病步态
1618,冻结肩
1619,儿童型肌张力障碍
1620,内斜A征
1621,尺动脉或桡动脉搏动减弱和消失
1622,子宫硬如板状
1623,皮质素不足
1624,血管堵塞
1625,药疹
1626,月经前水肿
1627,脊髓梗死
1628,肠闭锁
1629,眼球偏斜
1630,活动受限
1631,头痛并呕吐
1632,右胸痛
1633,角膜灼伤刮伤
1634,颈部僵硬
1635,串珠肋
1636,过度通气
1637,儿童偏头痛
1638,骨刺形成
1639,关节腔内出血
1640,牙齿上白垩色到
1641,下颌后缩
1642,结节性硬化
1643,关节液增加
1644,关节挛缩
1645,轴性遗忘症
1646,肌肉砸伤
1647,肺部出血
1648,腮腺肿胀
1649,肢体过度肥大
1650,下腹部压痛
1651,性交困难
1652,皮质醇增多
1653,毛发干燥易断
1654,外周静脉充勇
1655,肠麻痹软瘫
1656,睑结膜充血露出黄色脓块
1657,臀部可触及上移的股骨头
1658,肌腱端炎
1659,枕大神经痛
1660,拇指三节
1661,咽痛
1662,皮肤搔痒
1663,儿童髋部疼痛
1664,幽门前区溃疡
1665,青红肤色
1666,鼻中隔向一侧或两则弯曲
1667,皮肤萎缩和色素沉着
1668,肺含水量增加
1669,眼部烧伤感
1670,血管搏动或波形的改变
1671,支气管树受压
1672,牙列拥挤
1673,踝部凹陷性水肿
1674,阴道横隔
1675,唇腭裂
1676,溃疡
1677,口及咽部烧灼感
1678,角膜炎
1679,注意力不集中
1680,心音遥远
1681,青少年白发
1682,假性延髓性麻痹
1683,胃石形成
1684,表情恐惧症
1685,向心性肥胖
1686,增殖体肥大
1687,进食样自动症
1688,阑尾缺血充血
1689,水、钠潴留性肥胖症
1690,张口呼吸
1691,腿外侧质软、半球形、界限清的弹性包块
1692,脉压差大
1693,手唇震颤
1694,局部软组织浸润
1695,肉芽肿
1696,隐球菌囊膜多糖堆积
1697,肾衰竭
1698,胸腰椎损伤
1699,“鸭步”步态
1700,小腹刺痛
1701,淋巴结穿刺有草
1702,易饿
1703,足趾屈曲挛缩
1704,肢体增长、增粗过度
1705,阳盛体质
1706,爪状趾
1707,消化不良
1708,前列腺硬结
1709,耳道堵塞
1710,心包破损伤
1711,腹膜炎
1712,心包积液
1713,肝细胞脂肪性变
1714,高钙血症
1715,孕妇胸闷气短
1716,踝关节肿胀
1717,假性近视
1718,红斑结节
1719,手术时伤口不再出血
1720,肌肉痉挛性疼痛
1721,癫痫伴发的神经症
1722,情绪性头痛
1723,消化道激惹
1724,肛门或肛管窄小
1725,胸骨后异物阻塞感及隐痛
1726,肩关节活动受限
1727,易哭
1728,水中毒
1729,排水样血性大便
1730,白发
1731,尿液混浊
1732,手掌硬性水肿
1733,心脏僵硬
1734,前庭性共济失调
1735,听力减退
1736,咽反射消失
1737,脓性分泌物
1738,腓肠肌痉挛性疼痛
1739,盆腔脊膜膨出
1740,虚脱
1741,颈软不能抬头
1742,致死性上呼吸道出血
1743,产后恶露不净有臭味
1744,肾区压痛
1745,利尿
1746,皮肤干燥呈腊黄色
1747,强迫恐怖症
1748,网状色素沉着斑
1749,肾脏受累
1750,面红升火
1751,四肢乏力
1752,皮肤丰满度丧失
1753,口渴
1754,脐周明显红肿变硬
1755,呼吸窘迫综合症
1756,眼球穿孔
1757,毛发异常
1758,维生素B1缺乏
1759,会阴溃疡
1760,腹壁不自主轴动
1761,阴道血性分泌物
1762,小儿前囟凹陷
1763,内脏梗阻
1764,认知功能障碍
1765,声门运动障碍
1766,脾胃湿热
1767,骨赘大量增生
1768,阴阳气血失衡
1769,外眼源性眩晕
1770,轻度中毒
1771,上唇附近，鼻旁沟和眼睑的丘疹或结节
1772,无脉症
1773,膀胱残余尿量增多
1774,产后口渴
1775,骨斑点
1776,肺动脉楔压（PCWP）降低
1777,阴囊红肿
1778,小儿生理性贫血
1779,痉挛性咳嗽
1780,皮肤黏膜出血
1781,肛区为皮肤覆盖
1782,外周围血淋巴细胞浆有空泡
1783,指（趾）骨梗死
1784,内分泌功能亢进
1785,丘脑出血
1786,生理性腹泻
1787,血疱
1788,足心发热
1789,皮肤花斑样
1790,角膜晶状体粘连
1791,腱反射异常
1792,神经疼痛
1793,低蛋白血症
1794,“多音律”心音
1795,病理性纵火
1796,尿黄似浓茶
1797,持续性胸部疼痛
1798,尾骨压痛及异常活动
1799,胆囊积水
1800,不典型胸痛
1801,言语功能的部分丧失
1802,肛门反射减弱或消失
1803,黄体破裂
1804,肋骨及胸骨下吸入性凹陷
1805,外感风热燥火
1806,产后垂体坏死
1807,鼻梁低
1808,毫无情感反应
1809,尿流缓慢
1810,无力
1811,子宫呈葫芦状
1812,高氨血症
1813,地图样骨缺损
1814,蠕动感
1815,暴发性痛
1816,超雄
1817,小儿尿血
1818,乳头内陷
1819,面具脸
1820,眼干
1821,胃粘膜损伤
1822,眼球移位
1823,张口困难
1824,食管左壁形成压足跡
1825,小阴唇及前庭也有散在的白色圆形及环形丘疹
1826,胎心不规则
1827,皮肤为金属颜色或石板灰色
1828,经常说梦话
1829,舌苔厚腻
1830,呕吐苦水
1831,颅底畸形
1832,颅骨连续性中断
1833,浅表淋巴结肿大
1834,足跟痛
1835,肋间隙可有压痛
1836,红细胞增多
1837,扁桃体发炎
1838,端坐呼吸
1839,嗅觉过敏
1840,产后胸部下垂
1841,皮质下痴呆
1842,全身弥漫性潮红
1843,大动脉供血障碍
1844,肝内淤胆
1845,耳廓变大
1846,肢体的非凹性水肿
1847,儿童尿床
1848,痴笑
1849,饭后心跳加快
1850,前胸压迫性疼痛
1851,脉涩或结
1852,腰酸背痛
1853,关节囊松弛
1854,毛发色淡而呈棕色
1855,交叉注视
1856,牙的咀嚼磨损
1857,对光反射迟钝
1858,无菌性赘生物
1859,心脏失代偿
1860,小便不利
1861,胸壁疼痛
1862,咽喉部充血
1863,骨痒
1864,直肠肛门内胀痛不适
1865,杨梅样舌
1866,液气胸
1867,血栓肌化
1868,慢性头痛
1869,心肌缺血
1870,药物依赖
1871,久不消退的红色皮肤疤
1872,皮下指头至鸽蛋大的肿块结节
1873,斑丘疹
1874,甲状腺结节
1875,牙有伸长感及触痛
1876,巨大颅骨缺损
1877,带血粘脓鼻涕
1878,肠蠕动减少
1879,元气虚弱
1880,情感淡漠
1881,前房中肿胀的晶状体皮质颗粒
1882,肘部的肿胀压痛
1883,慌张步态
1884,张口抬肩
1885,毛细血管扩张
1886,婴儿含吮时乳头刀割样疼痛并渗血
1887,成人生长激素分泌不足
1888,脉络暴露
1889,小儿咳嗽
1890,足和足趾不能背屈
1891,单眼突然出现一
1892,白带增多
1893,劳力性呼吸困难
1894,咯血伴呛咳
1895,腹部压痛
1896,怪笑
1897,肺气压伤
1898,指（趾）甲缺失
1899,上唇肥厚
1900,足跟淤血
1901,脓毒性血栓
1902,十二指肠狭窄
1903,多普勒超声心动图
1904,两肺毛玻璃样粟粒样或结节样改变
1905,脂肪浸润
1906,伴有生动鲜明的恐怖性幻视
1907,拇食指捏物功能障碍
1908,手腕部米粒大小硬如软骨的包块
1909,巨痣症
1910,泪腺脱垂
1911,肾性尿崩
1912,颈动脉痛
1913,冠状动脉痉挛
1914,婴儿睡眠少
1915,恶露
1916,呼吸功能衰竭
1917,尿道内虫咬感或
1918,低热
1919,精液少
1920,绝汗
1921,腹泻为水样带黏液恶臭无脓血
1922,普秃
1923,婴儿出牙延迟
1924,咖啡斑
1925,胰腺纤维化
1926,腰脊椎疼痛
1927,毛囊角栓
1928,指端及指(趾)甲周红斑
1929,手背部皮肤发红肿胀
1930,视觉识别障碍性眩晕
1931,脊髓横贯损害
1932,毛细血管渗漏综合征
1933,交叉腿
1934,双眼抽搐
1935,大便干结呈算盘珠状
1936,颅内头痛
1937,韧带扭伤
1938,腓肠肌痉挛
1939,新生儿脐部出血
1940,黑痣
1941,角膜大小不等的
1942,便秘伴腹部包块
1943,严重腹腔感染
1944,肺部啰音
1945,心率增快
1946,剧烈疼痛
1947,复聪现象
1948,儿童期消化性溃疡
1949,重度贫血
1950,眼白出现红点
1951,无用感
1952,紫绀和血缺氧
1953,滑膜增厚
1954,血红蛋白尿
1955,脉速而无力
1956,脑干出血
1957,痉挛性斜颈
1958,易醒
1959,腰部缓慢增大的软肿块
1960,声音异常
1961,耀光感
1962,出生后“四凹征”
1963,韧带骨化
1964,指(趾)甲增厚
1965,玻璃体经瞳孔向前房凸出
1966,气道变窄
1967,脊髓马尾受累
1968,水痘样皮疹
1969,认知神经功能丧失
1970,淋巴增生
1971,纵隔纤维化
1972,讲话频率小，不
1973,颅内压增高
1974,月经量多
1975,牙齿萌出异常
1976,粉红色泡沫痰
1977,节段性肌张力障碍
1978,健忘
1979,皮肤出现硬块
1980,微血管溶血性贫血
1981,皮质功能减退
1982,声门以上的损伤
1983,畏光流泪
1984,眼球浮动现象
1985,芤脉
1986,过敏性皮炎
1987,肺动脉楔压（P
1988,阴茎龟头橡皮肿
1989,男性化
1990,肌腱粘连
1991,尿胆红素阴性
1992,脉搏短绌
1993,迷走神经兴奋
1994,皮肤斑丘疹
1995,室上性心律失常
1996,呕血
1997,尿道弥漫性浸润
1998,豹纹状眼底
1999,急性房颤
2000,心电图异常
2001,烧伤后尿量减少
2002,熊猫眼
2003,耳垂长痘
2004,完全流产
2005,鼻内痛
2006,手指尖痛或触痛
2007,阳虚体质
2008,剑突压痛
2009,小脑性共济失调
2010,黑色素沉淀
2011,肢端易发生不易控制的足癣感染
2012,关节僵硬
2013,脚趾甲内长
2014,口渴感丧失
2015,异位妊娠
2016,淋巴结结核
2017,陶瑟征阳性
2018,心脏功能突然失代偿
2019,手指和足趾无痛性软组织肿块
2020,包皮水肿
2021,溃疡穿孔出血
2022,心慌气短
2023,全头痛
2024,细小黄色瘤状皮疹
2025,自动症
2026,咳嗽伴杵状指
2027,新生儿贫血
2028,皮肤变薄、发亮
2029,遗尿
2030,体温过低
2031,焦虑
2032,阴囊上有白色小疙瘩
2033,苦笑面容
2034,不能露齿及突唇
2035,锥虫性“下疳”
2036,小管间质性肾炎
2037,舌头上有长时间不愈溃疡
2038,角弓反张位
2039,溃疡分泌物恶臭
