symID,symptom
2040,皮肤水疱，后形
2041,感觉性共济失调步态
2042,耳前庭听觉失衡
2043,口角歪斜，无法说话
2044,肋间肩胛带疼痛
2045,皮肤瘀点
2046,喉痒咳嗽
2047,白天不自觉地将牙咬紧
2048,鼻子长痘
2049,指甲可见横沟纺
2050,肛门松弛
2051,臀部疼痛
2052,阴虚体质
2053,泪溢
2054,胎儿窘迫
2055,肿瘤性脱发
2056,静息痛
2057,皮肤呈鳞片状
2058,口腔粘膜上白色较硬的隆起斑块
2059,肾后性肾衰
2060,皮肤水疱，后形成黑色干痂
2061,嗜红细胞综合征
2062,面部多毛
2063,神经伤
2064,皮肤干燥
2065,夜惊
2066,脏器变小
2067,经前综合症
2068,眼袋
2069,膈麻痹
2070,免疫性肾炎
2071,腋窝有异味
2072,鼻翼上方缺损
2073,疼痛
2074,多梦
2075,胸膜增厚
2076,水咳
2077,巨乳
2078,上肢半屈状
2079,命名性失语
2080,胫骨疼痛
2081,黏膜稍苍白
2082,腕关节圆形的软包块
2083,劳动后气急
2084,肘管综合征
2085,胎位不正
2086,口腔念珠菌感染
2087,寰枢脱位
2088,眼皮下垂
2089,鼻内似有擤不出的鼻涕
2090,迁移性脓肿
2091,葡萄膜炎
2092,下肢红斑结节
2093,肠鸣欲便
2094,耳核肿痛
2095,弯曲不利
2096,粒细胞减少
2097,反射性呕吐
2098,晶状体蛋白逸出
2099,面、颈部味觉性多汗
2100,生理性黄疸
2101,脉搏细弱甚至不
2102,口鼻血性分泌物
2103,皮肤出血点
2104,间歇性跛行
2105,低位腰痛
2106,鞍鼻
2107,肾动脉阻塞
2108,耳鼓膜穿孔
2109,硬下疳
2110,血小板寿命缩短
2111,腭部穿孔
2112,阴囊舌
2113,假牙疼痛
2114,腹腔感染
2115,关节酸痛
2116,股三角区压痛
2117,全身过敏和发热皮疹关节痛
2118,隐痛
2119,夜尿增多
2120,频发房性早搏
2121,多发性神经炎
2122,舌生疮
2123,心脏“偷停”感
2124,窦道相
2125,腹股沟疼痛
2126,内向性思维
2127,泡样水肿
2128,难治性腹水
2129,胸腔积液
2130,血管增生
2131,安静腹
2132,性发育慢
2133,下腹部钝痛和酸胀感
2134,软腭有疤痕
2135,鼻端形态不佳
2136,排尿时外阴灼热
2137,骨间肌和鱼际肌萎缩
2138,指纹皱瘪
2139,气逆
2140,喉部痉挛
2141,眼前发黑
2142,女阴会阴出现红
2143,髋外侧肿胀压痛
2144,面肌强直
2145,脾肾阳虚
2146,左腹屈曲
2147,尿中磷酸盐排出增多
2148,呈红色条索，游
2149,躯体主诉增多
2150,妊娠期胸痛
2151,鼻臭症
2152,神经症性抑郁
2153,牙周袋形成
2154,皖腹痞闷
2155,糖类皮质激素分泌过少
2156,一侧腰腹突发“
2157,产后下腹坠痛或阴道坠胀感
2158,疣状增殖
2159,手肌肉萎缩
2160,剧烈神经根性痛
2161,水钠的蓄积
2162,拇指和食指不能对掌成完好的“O”形
2163,心脏压塞征象
2164,色素性皮损
2165,骨膜反应
2166,脂溶性维生素缺乏
2167,肢体僵硬感
2168,骶尾椎融合
2169,一侧阴囊内逐渐增大的无痛性肿块
2170,舌型骨折
2171,咳嗽反射
2172,黏液性水肿
2173,脊神经压迫
2174,侧脑室增宽
2175,全身感染中毒症状
2176,摸索反射
2177,先天性虹膜缺乏
2178,下肢发凉
2179,肘关节脱位
2180,皮肤皲裂
2181,鼻黏膜溃疡
2182,足背部肿胀
2183,皮肤闪电疼痛
2184,静脉栓塞
2185,巨唇
2186,双手轮替动作笨拙
2187,发烧
2188,阵发性腹痛
2189,精子异常
2190,内出血
2191,口炎
2192,脸色发黄
2193,腹部可触及巨大
2194,低温性昏迷
2195,龟头红点
2196,牵引性头痛
2197,龟头溃疡
2198,弓形体感染
2199,品行障碍
2200,肢体运动不协调
2201,胸廓畸形
2202,雄激素过少
2203,脓气胸
2204,纤维结构不良
2205,痢下多血
2206,黑蒙
2207,小腿酸痛
2208,红鼻头
2209,血沉增快
2210,中度或轻度头痛
2211,不能屈膝
2212,癫痫的复杂部分性发作
2213,臀部可触及上移
2214,上睑下垂
2215,巩膜穿孔
2216,浅静脉有一发红
2217,腹式反常呼吸
2218,牙齿呈黄色\浅灰色或深灰色
2219,纤维渗出物
2220,四肢震颤
2221,广泛红斑浸润损
2222,呼吸音粗糙
2223,发绀
2224,顽固性呃逆
2225,水盐代谢障碍
2226,体型异常
2227,静脉血栓
2228,乳房或乳头未发育
2229,口唇泛黑
2230,胃粘膜脱垂
2231,一侧性下腹剧烈疼痛
2232,牙齿黑斑
2233,颅内出血
2234,肢体震颤
2235,无活动性结核病灶
2236,诊断室中所测血压始终增高
2237,面肌无力
2238,面肌及颈肌紧张
2239,身体变形障碍
2240,吞咽痛
2241,伸膝障碍
2242,腹股沟痒
2243,饱食后胸痛
2244,脐带血循环障碍
2245,劳累后胸痛
2246,构音障碍
2247,腹鸣
2248,腰骶疼痛
2249,情绪性多汗症
2250,孤立肾
2251,溶骨性损害
2252,面颊及上胸部充血
2253,晕厥
2254,眉间皱纹
2255,跖纹
2256,身体的低垂部位水肿
2257,搏动性头痛
2258,情绪性高血压
2259,牙齿神经痛
2260,心音异常
2261,核分裂象增多
2262,流行性肌痛
2263,继发性闭经
2264,头重如裹
2265,牙釉质腐蚀
2266,肛腺分泌减少
2267,甲亢危象
2268,食管瘘
2269,梗噎
2270,阴道口局部红肿热痛
2271,嗜盐
2272,滑膜黑染
2273,血管舒张性虚脱
2274,心肌坏死广泛
2275,眼睑闭合障碍
2276,浅褐色色素斑
2277,口干舌燥
2278,跨阈步态
2279,眼肌麻痹
2280,足底凸起
2281,肠外结核
2282,痰有恶臭味
2283,下肢负重障碍
2284,高热寒战
2285,臀部放射痛
2286,孕妇腹部硬块
2287,桶状胸
2288,肠梗死
2289,外踝呈现凹陷
2290,低血压
2291,桡骨头发育不良
2292,无胡须
2293,模仿性自动症
2294,弓形足
2295,角膜上点状暗灰色混浊
2296,红细胞寿命缩短
2297,发作性睡眠
2298,类似荨麻疹的皮
2299,绝经
2300,苔黄腻
2301,机械性压迫
2302,肛门外括约肌断裂
2303,反复鼻出血
2304,吻合口并发症
2305,黑便
2306,萌牙延迟
2307,硬脊膜膨出
2308,运动耐力降低
2309,胸膜肥厚
2310,病态欣快感
2311,胆囊体积缩小
2312,腕征
2313,痣细胞
2314,龟头瘙痒
2315,耸肩喘息
2316,乳痛症
2317,吐血痰
2318,巩膜外层炎
2319,咽喉部干燥刺痒
2320,子宫下垂
2321,尾部疼痛而拒坐
2322,热结节
2323,耳轮发育不全
2324,粉碎性骨折
2325,大腿内侧红斑
2326,感觉倒错
2327,心源性呼吸困难
2328,皮下组织硬结
2329,高原多血面容
2330,大便黑色
2331,体位张力消失
2332,肺癌胸水
2333,眼球运动偏斜扭转
2334,咳嗽伴哮鸣音
2335,弹钢琴指(趾)征
2336,男性小便刺痛
2337,透明隔腔增宽
2338,虚烦
2339,全身紧束感
2340,尿失禁与遗尿
2341,剥夺性弱视
2342,黄素化囊肿
2343,病理性醉酒
2344,妊娠期血糖高
2345,前阴寒冷
2346,脊髓受压
2347,神经性耳鸣
2348,眼睛刺痛
2349,气体弥散障碍
2350,脐窝内有肉芽组织增生
2351,婴儿肋骨外翻
2352,血尿
2353,横膈低平
2354,足背及胫后动脉搏动减弱
2355,心源性晕厥
2356,发作性眩晕
2357,皮肤痛
2358,胃气虚
2359,阵发性瘙痒
2360,微循环障碍
2361,异常子宫出血
2362,骨质破坏
2363,中度精神发育迟滞
2364,僵颈
2365,下肢肌肉瘫痪
2366,肾内动脉变细或阻塞
2367,牙根暴露
2368,羊水中有胎粪
2369,胎心音消失（无
2370,三尖瓣下移
2371,种植性结节
2372,咳泡沫黏液痰
2373,肤色赤红
2374,肋骨痛
2375,腰背部有皮毛窦
2376,脊柱后突
2377,昼盲
2378,心脏扩大
2379,脑实质出血
2380,远端胃窦产生异位节律
2381,踝部及足背水肿
2382,手热
2383,窦性停搏
2384,肌肉完全断裂
2385,老年性眩晕
2386,先天性弓形体
2387,吐白沫痰
2388,发育性骨盆异常
2389,白头粉刺
2390,伤口愈合发痒
2391,晕针
2392,胎儿水肿
2393,枕部和颈后疼痛
2394,肛管狭窄
2395,睡眠麻痹
2396,讲话频率小，不能发高音
2397,胆红素升高
2398,排尿障碍
2399,大腿以下或膝以
2400,小儿流口水
2401,下颌角外翻
2402,牙冠呈半透明乳光色
2403,左心衰竭
2404,低分子蛋白尿
2405,舌乳头增生
2406,皮肤黑变
2407,乳腺内无痛单发的硬肿块
2408,动静脉短路现象
2409,面部斑点
2410,脑死亡
2411,皮肤痣
2412,多囊卵巢
2413,下肢拖曳步态
2414,包皮痒
2415,齿槽骨萎缩
2416,烦躁不安
2417,产后大便失禁
2418,膀胱刺激症
2419,前臂细小
2420,支气管痉挛
2421,读小字和辨色困难
2422,抗内膜抗体阳性
2423,心动过缓
2424,无名指半月甲呈粉红色
2425,胃扭转梗阻症状
2426,肝星状细胞增生
2427,大便干燥
2428,氰化物烧伤及合并中毒
2429,耳后疼痛
2430,尿后滴沥
2431,胸大肌外侧缘处如花生米大小的肿块
2432,渗出性胸水
2433,先兆子宫破裂
2434,鼻屎多
2435,心房对心室收缩
2436,苔黄欠润
2437,湿啰音
2438,距骨坏死
2439,椎管大小变化
2440,咳嗽伴呼吸困难
2441,髌前空虚感
2442,回盲部结核
2443,妊娠期的生理变化
2444,指甲夹伤
2445,皮面上针头大小瘙痒点
2446,虹膜根部离断
2447,鼻小柱缺损
2448,口腔黏膜纤维化
2449,期外收缩
2450,脂质沉积症
2451,肚脐疼
2452,对称性肌无力
2453,肋间神经痛
2454,动脉血氧饱和度降低
2455,臭汗
2456,胀感
2457,外阴烧灼刺激感
2458,中指半月甲呈粉红色
2459,手机依赖症
2460,抽风
2461,瞳孔两侧不等大
2462,心境不良
2463,乳房肿块
2464,盆腔肿块
2465,血运障碍
2466,无羞惭感
2467,陶奇感染
2468,颈强直
2469,高同型半胱氨酸血症
2470,风寒咳嗽
2471,眼球内陷
2472,尿酸代谢亢进
2473,足趾伸屈时足部疼痛
2474,腹痛腹泻
2475,方肩畸形
2476,心电图
2477,钩回发作
2478,灰白大便
2479,血性耳漏
2480,脉压增宽
2481,网状青斑
2482,血压高
2483,角膜中央后部典
2484,口腔黏膜白斑
2485,面部血管纤维瘤
2486,声带麻痹
2487,纵隔增宽
2488,尿内出现蛋白及管型
2489,皮肤浸润
2490,酒精成瘾
2491,风丘疹
2492,两侧颊部及颞部凹入
2493,肘关节伸直位内翻角增大
2494,睑外翻
2495,腰痛
2496,心火
2497,四肢苔藓样变
2498,耳内发胀
2499,大转子叩痛
2500,顽固性口腔溃疡
2501,骨龄延迟
2502,伤寒面容
2503,仰趾外翻
2504,血性耳分泌物
2505,上尿路结构和功能损害
2506,头颈部剧痛
2507,情绪不宁
2508,塌鼻梁
2509,新月状溶骨性缺损
2510,肾小球滤过率下降
2511,软腭疼痛
2512,低钠血症
2513,三凹征
2514,粉红色泡沫样痰
2515,腹部有局部或广
2516,抗精子抗体阳性
2517,全身性血管损害
2518,共济失调
2519,颈短
2520,溶血现象
2521,去大脑强直
2522,白渣样鼻涕
2523,脑细胞出现营养不良性蜕变
2524,舞蹈样手足徐动
2525,脑疝危象
2526,皮肤萎缩
2527,弥漫性系膜硬化
2528,肩部运动受限
2529,四肢关节如折
2530,恶病性痤疮
2531,唇甲色淡
2532,排便感
2533,白睛混赤
2534,鼻孔流脓
2535,水冲脉
2536,下唇肿胀外翻
2537,慢性咳嗽
2538,放射后的臂丛神
2539,慢性盆腔疼痛
2540,手部功能完全丧失
2541,静脉侧支循环建立
2542,右上腹持续性剧痛并向右肩部放射
2543,肺淤血
2544,皮肤皴裂
2545,呼吸困难
2546,电击样痛或刺痛的头痛
2547,癫痫和癫痫样发作
2548,皮肤脆性增加
2549,桥脑出血
2550,额头长痘
2551,冲动型人格障碍
2552,一过性脑缺血
2553,大便呈褐色
2554,皮损可呈角样突起
2555,咽部苹果酱样结节
2556,先天性腹壁发育不全
2557,角质化
2558,易疲乏
2559,氮质血症
2560,肘痛
2561,劳累后心悸
2562,肝气犯脾
2563,睑结膜沙粒外观
2564,韦氏环
2565,肌肉硬结
2566,秋季狂躁症
2567,牙槽突型
2568,排便频率异常
2569,手冻伤
2570,沉脉
2571,异源性ACTH
2572,四肢近端肌肉和
2573,肩膀酸疼
2574,毛孔粗大
2575,猩红热样皮疹
2576,汗出如油
2577,头皮撕裂伤
2578,眼疲劳
2579,粪便中排出的粪胆原增加
2580,球蛋白异常
2581,胰腺内钙化
2582,心前区隐痛
2583,移行病变
2584,腹痛伴休克
2585,血中钙离子过高
2586,咽炎、舌炎、龈炎
2587,膈下感染
2588,不排胎便
2589,婴幼儿外阴疼痛
2590,产褥期谵妄状态
2591,眼睑脓肿
2592,曲棍球棒手
2593,脓肿破入胸腔
2594,足部震颤
2595,自汗肢冷
2596,脊椎僵直
2597,肩关节痛
2598,肝质地硬
2599,干燥型湿疹
2600,咯血伴胸痛
2601,局部压痛
2602,空间感知障碍
2603,口淡无味
2604,肩胛带的肌肉不发达
2605,咳血痰
2606,耳顶线以下至发
2607,神经肌肉症状
2608,异常矮小
2609,双侧肾内痛
2610,腹部型肥胖
2611,痰中带血丝
2612,盐类皮质激素分泌过多
2613,肌腱断裂
2614,血糖值升高
2615,喉咙痛
2616,食指指甲凹陷
2617,高促胃泌素血症
2618,腋窝痛
2619,粘液便
2620,胸壁血管充盈
2621,牙齿萌出疼痛
2622,右背部痛
2623,四肢不温
2624,肝内HDAg仅
2625,肥胖纹
2626,无运动或感觉障碍的运用不能
2627,肌肉拉伤
2628,全身过敏反应
2629,上肢呈迟缓性麻痹
2630,新陈代谢旺盛
2631,肛周皮肤有湿疹
2632,胚胎停止发育
2633,口、眼、生殖器损害
2634,侵蚀性骨破坏
2635,一时性便秘
2636,真皮侵袭性生长
2637,出血倾向
2638,咽部肌肉运动障碍
2639,涎瘘
2640,表情迟钝
2641,内容难以听清的
2642,弥漫性骨质疏松
2643,斜形骨折
2644,大角膜
2645,牙龈深红或暗红色
2646,眼眶内持续性、
2647,四肢无力
2648,长脉
2649,胎儿酒精影响
2650,小腿以下缺血
2651,阴道流出黄色或
2652,双耳廓发育不全
2653,面部皮肤有结节状增生
2654,传导阻滞
2655,婴儿脸色发黄
2656,指甲很短
2657,牙齿结构异常
2658,眼球垂直运动障碍
2659,小儿面部皮疹
2660,舌干苔厚
2661,阴毛早发育
2662,维生素D中毒
2663,病理性脱发
2664,抗卵巢抗体阳性
2665,四肢畸形
2666,恐惧
2667,器质性早泄
2668,头皮屑多
2669,鼻腔不能关闭引
2670,局部皮肤变紧
2671,血压低
2672,仰颈时吞咽困难
2673,肝火
2674,手势性自动症
2675,肠道转运障碍
2676,眩晕
2677,膝盖长骨刺
2678,脓肿
2679,不能向尺侧屈腕及屈环小指远侧指关节
2680,持续性腰痛伴有晨僵
2681,无故发笑
2682,心脏排血受阻
2683,指甲异常
2684,水湿不化
2685,食欲缺乏
2686,马牙
2687,湿性脚气
2688,无症状性菌尿
2689,电生理异常
2690,老练外貌
2691,体重增加
2692,食管下括约肌张力下降
2693,肝病容
2694,过敏性血管水肿
2695,流鼻血
2696,忧郁
2697,青春危险期
2698,下腹局部疼痛
2699,头盆不称
2700,胃容纳性减弱
2701,脑穿通畸形
2702,角膜知觉减少
2703,唾液分泌增多
2704,手足烦热
2705,舌轻度外吐
2706,梅毒性角膜炎
2707,一过性肉眼血尿
2708,下肢呈剪刀步态
2709,小指半月甲呈粉红色
2710,红肿奇痒
2711,学习困难
2712,昏睡
2713,滤泡增大
2714,骨脆
2715,指甲呈扁平形
2716,淀粉样蛋白沉积
2717,蓝色、蓝灰色或蓝黑色丘疹
2718,注意力缺乏多动症
2719,大三阳
2720,干咳
2721,肢体发凉
2722,超量饮酒后两下肢突然出现痉挛和疼痛
2723,锥体外系损害
2724,语言障碍
2725,复杂性尿路感染
2726,垂直性忽略症
2727,手脱皮
2728,大阴唇或肛门大小不等、质软无压痛包块
2729,烧伤创面粪臭味分泌物
2730,脉沉弦
2731,视近困难
2732,吐泡沫痰
2733,胫骨压痛
2734,眼前异常闪光，
2735,宫颈粘液少
2736,口腔黏膜溃疡
2737,一侧下腹坠痛
2738,子宫穿孔
2739,T波低平或倒置
2740,发热伴淋巴结肿大、并伴触痛
2741,腱或腱止点处增粗或钙化
2742,PAS染色阳性
2743,指（趾）环状缩窄带
2744,偏执性妄想
2745,酒悖
2746,视网膜裂孔
2747,停止排气
2748,脆性X综合征
2749,核上性垂直性眼肌瘫痪
2750,胎儿宫内窒息
2751,睾丸微小
2752,手臂肌肉拉伤
2753,孕妇皮肤过敏
2754,输卵管迂曲
2755,双耳廓缺损
2756,同向偏盲
2757,足底烧灼感
2758,反射弧中断
2759,植物血凝素的淋巴细胞返祖现象
2760,震颤性肌强直，运动徐缓
2761,绿视
2762,咽部有异物感
2763,小血管纤维性坏死
2764,反复不愈的尿道感染
2765,腹水
2766,提睾反射减弱或消失
2767,撕脱骨折
2768,脑沟变宽
2769,皮肤色素沉着呈青铜色
2770,脑痉挛
2771,面部闪电疼痛
2772,下半身无汗或少汗
2773,肌腱拉伤
2774,白细胞减少
2775,嘴唇肿
2776,腱或腱止点处增
2777,颈动脉搏动减弱或消失
2778,输乳管阻塞
2779,乳头肥大
2780,反复发烧
2781,头部震颤
2782,食管蠕动功能减弱
2783,低补体血症
2784,小腿下部色素沉着、脱屑、湿疹
2785,气急喘盛
2786,盘状红斑
2787,阴茎疼痛
2788,月经失调
2789,深黄色或带绿色
2790,剧痛
2791,心绞痛
2792,脊柱和四肢畸形
2793,食管重复
2794,浑身忽冷忽热
2795,红斑样皮疹
2796,消瘦严重者呈”皮包骨头”样
2797,颅内高压
2798,胸闷
2799,阴部溃疡
2800,耳郭突出
2801,高血压
2802,胃壁增厚
2803,湿咳
2804,纤维膜包裹
2805,脓液为巧克力色
2806,慢性肾损害
2807,婴儿斜视
2808,足跟蓝黑色或黑色斑点
2809,呼气音延长
2810,排精不畅
2811,毛发增多
2812,拇指和食指不能
2813,杵状指（趾）
2814,毛窍闭塞
2815,进行性肉芽性溃疡坏死
2816,皮下深部筋膜进
2817,心前区重压感
2818,苔白而润
2819,上呼吸道感染
2820,颈髓硬膜外病变
2821,足底脱皮
2822,组织坏死
2823,前臂短缩
2824,听觉障碍
2825,增殖腺肥大
2826,脘痞腹胀
2827,皮肤和软组织感染
2828,双吸气
2829,乳腺肥大
2830,容易发生青肿
2831,舌质红绛
2832,阴道粘连
2833,尿道口粘连
2834,中风偏瘫
2835,心脏杂音
2836,吞咽障碍
2837,齿迟
2838,痉挛性的肌张力增高
2839,脊髓休克
2840,睑缘呈横“S”形下垂
2841,虚热口臭
2842,淋巴结肿大
2843,钙离子内流
2844,心房游走性节律
2845,与脉搏相一致的眼球跳动
2846,有效血容量减少
2847,失眠
2848,Asperge
2849,腹痛伴血尿
2850,肠痉挛
2851,尿潴留
2852,黄色发亮结痂
2853,皮下脂肪萎缩
2854,眼底无红光反射
2855,咽鼓管堵塞
2856,胃肠粘膜的通透性增高
2857,骨盆损伤
2858,上肢无力
2859,排粪时肛门灼痛
2860,发作性傻笑
2861,窜痛
2862,咳巧克力色痰
2863,齿龈出血
2864,倒睫
2865,青春期肥胖
2866,无痛性口腔溃疡
2867,胃痉挛
2868,湿热内蕴
2869,缺乏深睡眠
2870,气管移位
2871,颈部不稳感
2872,深部性头痛
2873,耳前庭功能受损
2874,人格解体
2875,雀斑
2876,脓胸
2877,气管受压
2878,肛门会阴区潮湿不洁
2879,后发际低
2880,鳞状细胞癌
2881,肝功能异常
2882,柏油便
2883,外展型骨折
2884,肺容量减小
2885,胃移位
2886,进食异常
2887,甲胎蛋白增高
2888,非凹陷黏液水肿
2889,脓毒性血症或多
2890,精神依赖性
2891,眼睑外翻
2892,鞘膜积水
2893,眶周青紫
2894,膝关节间隙弹响和疼痛
2895,胚胎发育障碍
2896,抗Jo-1抗体阳性
2897,皮肤多痣
2898,尿外渗
2899,肺通气一血流比例失调
2900,嗜睡
2901,皮肤边缘翘起
2902,腰骶部酸痛
2903,出冷汗
2904,腰膝酸软
2905,双手活动软弱无力
2906,排痰无力
2907,纸样胎儿
2908,远视屈光度数增加
2909,扭伤
2910,阳虚胃痛
2911,腭部可见小出血点
2912,习惯性腹泻
2913,阴道转移
2914,胸部有过度回响
2915,角巩膜葡萄肿
2916,呆滞
2917,醉汉步态
2918,重度痛
2919,青春期后无精液
2920,指甲中央部分隆起
2921,单腿半蹲痛
2922,细胞色素C氧化酶缺乏症
2923,肝部疼痛
2924,抽筋
2925,皮肤油脂过多
2926,肢体远侧常有麻痛
2927,颌下腺导管口有咸味或脓性分泌物排出
2928,肛门剧痛
2929,手腕长骨刺
2930,性施虐癖
2931,乳房疼痛
2932,月经血块过多
2933,血清甘油三酯
2934,大便色浅
2935,耳下区的韧实肿块
2936,眼球挫伤
2937,痉挛性便秘
2938,穿透性皮肤变性
2939,排便不尽感
2940,皮肤绷紧肥厚失去弹性
2941,膀胱结石
2942,心脏破裂
2943,甲皱毛细血管袢数减少
2944,痛性阴茎勃起
2945,拥抱反射消失
2946,肾损害
2947,躁郁样
2948,拇指不明原因疼痛
2949,管型尿
2950,石骨症
2951,胃肠道出血
2952,肘外侧夜间痛
2953,皮肤肌肉增厚、纤维化
2954,横结肠息肉
2955,肾上腺皮质激素
2956,局部可摸到肌腹
2957,心肌冬眠现象
2958,胃肠道症状
2959,神经束内神经纤维损伤
2960,烧伤创面甜腥气味的粘稠分泌物
2961,眼睑闭合不全
2962,坐骨神经痛
2963,粪便嵌塞
2964,阑尾组织纤维化
2965,面颊明显内陷
2966,大汗昏晕
2967,关节局部刺痛
2968,自发性球内出血
2969,弦脉
2970,脊柱破坏
2971,色素异常
2972,红细胞偏低
2973,面色潮红
2974,食管下段静脉曲张
2975,排便困难
2976,冻疮
2977,舌炎
2978,术后急性精神障碍
2979,肠绒毛萎缩
2980,网络依赖
2981,肾小球硬化
2982,皮肤黏膜苍白
2983,呼吸音减弱
2984,化脓性腮腺炎
2985,脑神经麻痹
2986,呼吸气为蒜臭味
2987,慢性中毒
2988,食指和中指僵硬痛麻
2989,软产道裂伤
2990,第1跖趾关节疼痛和肿大
2991,脉浮紧
2992,湿热
2993,牙齿拥挤错位排列不齐
2994,谵妄
2995,尿液氨水味
2996,红眼
2997,颈部酸痛
2998,外阴鳞状上皮疣状增生
2999,颅脑损伤后头痛
3000,脐周疼痛
3001,胃内有异物
3002,层状鱼鳞癣
3003,下腹压痛
3004,不宁腿综合征
3005,视力障碍
3006,肺外症状
3007,窥淫癖
3008,冠状动脉栓塞
3009,喉部堵塞感
3010,遗精
3011,炎性细胞浸润
3012,鼻端弥漫性潮红
3013,血管性水肿
3014,声带肥厚
3015,排尿不畅
3016,小腿水肿
3017,血管迷走性晕厥
3018,肌肉发育不良
