symID,symptom
3019,粘膜充血
3020,心尖搏动弥散
3021,斗鸡眼
3022,早上起床突然发现面颊动作不灵或歪斜
3023,反复出血
3024,产后发热
3025,手掌呈黄色
3026,大腿局部肿胀变形
3027,肾痛
3028,视觉失认
3029,下腹坠痛
3030,肾上腺皮质功能亢进
3031,皮肤瘙痒
3032,脐带过短
3033,肾阳虚
3034,慢性贫血
3035,暴力作用后腹痛
3036,出现毒性颗粒
3037,颈椎关节的根性疼痛
3038,鼻塞排出脓性或血性分泌物
3039,约占90%
3040,风寒湿痹
3041,牙齿松动和脱落
3042,毛发增生
3043,粪便中见到褐红色果实皮或毛发
3044,输尿管痉挛
3045,孕期便秘
3046,面部浮肿
3047,豆腐渣样白带
3048,旋转性眩晕
3049,皮肤轻度糜烂
3050,情绪性疲劳
3051,前囟饱满
3052,喉中痰鸣
3053,结肠血管发育不良
3054,闭袢性肠梗阻
3055,坏死性筋膜炎
3056,嗅觉倒错
3057,不可克制的饮酒冲动
3058,腹胀嗳腐
3059,唾液腺肿大
3060,阿罗瞳孔
3061,腹肌肌肉抽搐
3062,行迟
3063,沥青烧伤
3064,巨胃窦症
3065,肌肉的失用性萎缩
3066,颈部囊性病变
3067,食管腔梗阻
3068,四叠体受压
3069,单眼眼前黑影
3070,晨僵
3071,输卵管粘连
3072,低位小肠梗阻
3073,颅面骨畸形
3074,声门短而窄
3075,脾肿大
3076,上腹部疼痛
3077,颈静脉怒张
3078,甲周炎
3079,构音不良-手笨拙综合征
3080,强迫停立位
3081,短暂性眩晕
3082,尿道烧灼感
3083,围产期心肌病变
3084,喃喃重复自语
3085,强迫性头颈倾斜畸形
3086,凹甲
3087,眼眶内持续性、针刺或撕扯样痛
3088,懒胆囊
3089,右心衰竭
3090,股前内侧及小腿内侧感觉丧失
3091,阴囊瘙痒
3092,表情淡漠
3093,肌束震颤
3094,良性溃疡改变
3095,咬痛
3096,中枢性耳聋
3097,乳房内光滑质韧的球形肿块
3098,意识模糊
3099,颈根部斜方肌及风池穴处有压痛点
3100,月经不调
3101,卵巢功能障碍
3102,角膜烧伤
3103,脓性分泌物增多
3104,极速型心率
3105,唇红干燥
3106,指(趾)甲缺失
3107,毛发干枯
3108,腱鞘厚化
3109,子宫内膜梗阻
3110,阴茎和阴囊水肿
3111,先天性骨发育不良
3112,结肠袋半月襞消失
3113,口唇周围有炎性
3114,梅毒恐怖
3115,听觉疲劳
3116,腹满便溏
3117,水样便
3118,前列腺缩小变硬
3119,斑疹
3120,黑头粉刺
3121,水痘结痂
3122,痰中或可找到蛔蚴或虫卵
3123,三角韧带损伤
3124,面赤如涂朱
3125,头重足轻
3126,婴儿睡觉出汗
3127,四肢远端麻木、疼痛或异样感觉
3128,糖尿病酮症酸中毒
3129,月经稀少
3130,大块肝细胞坏死
3131,两肺毛玻璃样粟
3132,脉搏加速
3133,眦部缺损或眦缺损
3134,口干渴难忍
3135,生长缓慢
3136,新生儿两眼上翻凝视
3137,膀胱容量的减少
3138,肛门病变
3139,输卵管肿块
3140,腰部僵直感
3141,耳垂小
3142,细胞外液减少
3143,流黄鼻涕
3144,鳞状上皮
3145,精神创伤
3146,耳溢液
3147,便血
3148,便鲜红血呈点滴
3149,口腔粘膜色素沉着
3150,顽固性失眠
3151,胸腰椎压缩性骨折
3152,会阴痒
3153,颈椎分节异常
3154,腭舌咽呼吸肌呈
3155,孕早期腹痛
3156,动脉粥样硬化
3157,多发性结节
3158,思维贫乏
3159,下肢或周身软瘫
3160,皮肤呈黄绿或绿褐色
3161,三角肌疼痛
3162,外伤性出血
3163,咯血伴有皮肤粘膜出血
3164,无目的咀嚼舐唇
3165,手套或短袜子式浅、深感觉障碍
3166,化妆品的毛发损害
3167,小儿双下肢蜷曲
3168,持续性尿蛋白
3169,肠子胀气
3170,红细胞分布宽度偏低
3171,掌趾皮肤黄色角化物
3172,点状痤疮
3173,皮损皮黄到橙色
3174,指甲营养障碍
3175,尿道刺痒
3176,脑白质稀疏
3177,口唇皲裂
3178,结核杆菌血行播散
3179,现实解体
3180,乳头发炎
3181,弱脉
3182,猜疑
3183,习惯性脱臼
3184,脸部疼痛
3185,飞蚊症
3186,肾钙化
3187,喉鸣声
3188,皮肤弹性差
3189,晶状体铁质沉着
3190,顽固性便秘
3191,精神障碍
3192,日轻夜重的瘙痒
3193,心房内形成混合血
3194,尿道口有红斑和水肿
3195,产道扁平型狭窄
3196,鼻子红血丝
3197,痛风结节
3198,年轻人的眼袋
3199,咬嘴唇或舌
3200,甲状旁腺功能亢进
3201,婴儿脚气
3202,声调似小孩
3203,口唇和甲床略带青紫
3204,下痢赤白粘冻
3205,蚊虫刺咬炎症
3206,热痰口臭
3207,肠出血
3208,儿童性别偏差
3209,羊水血性
3210,反复感冒
3211,骨骼肿块
3212,分泌性腹泻
3213,手指小关节痛肿
3214,语言发育迟缓
3215,非玻璃体的病变
3216,尿酸盐在关节内
3217,肌腱扭伤
3218,胆汁返流
3219,蓝黄色盲
3220,周身不适
3221,上腹不适
3222,舌头震颤
3223,上半身代偿性多汗症
3224,胃肠扩张与脱肛
3225,钩蚴性皮炎
3226,肩周区弥散的钝
3227,食物返流至鼻腔
3228,经间期出血
3229,新陈代谢低下
3230,稀便
3231,面纹消失
3232,精血不足
3233,手足逆冷
3234,带下赤白
3235,挤压伤
3236,骨产道异常
3237,尿酸结晶
3238,肝功检查胆红素
3239,输尿管狭窄
3240,尿磷
3241,双肺水泡音
3242,妊娠期高血压
3243,眼嘴的细小皱纹
3244,前房中肿胀的晶
3245,手指扭伤
3246,晕血
3247,尿钠排出量极低
3248,持续发烧
3249,醛固酮分泌增多
3250,虹膜发炎
3251,胸骨后烧灼样痛
3252,婴儿步行晚
3253,蝶鞍变形
3254,口腔唇系带粗大
3255,溶酶体酶缺陷
3256,尿中有特殊鼠臭味
3257,关节响痛
3258,下垂乳房
3259,复视
3260,息肉
3261,暴力冲动行为
3262,苔少
3263,微血栓形成
3264,变应性咳嗽
3265,口唇麻木
3266,妊娠时持续性腹痛或腰酸腰痛
3267,耳源性眩晕
3268,树胶肿
3269,身体摇晃征
3270,灼痛
3271,青春期功血
3272,光过敏
3273,肢体短缩畸形
3274,肺内空洞
3275,大便变细形似铅笔
3276,恶寒
3277,不排卵
3278,深黄色或带绿色的水样便
3279,肝肿大
3280,趾远端呈球形
3281,癌性输尿管狭窄
3282,精液稀
3283,气血凝滞
3284,胸膜增厚粘连
3285,惧站立，喜依托
3286,脐带感染
3287,单侧头痛
3288,妊娠斑
3289,排出结石
3290,脾气变坏
3291,胃纳差症状
3292,闭眼站立不能
3293,阴道持续少量流血
3294,胎位异常
3295,结核中毒
3296,粪便中查见虫卵或妊娠节片
3297,倒地笑
3298,额部肿块
3299,婴儿说话晚
3300,胸腔出口综合征
3301,太阳穴胀痛
3302,手与手指胀满感
3303,四肢瘫痪
3304,上消化道出血
3305,颈背疼痛
3306,高睾酮血症
3307,晕车
3308,昏睡露睛
3309,眶上裂综合征
3310,细菌性心内膜炎
3311,先天性心脏传导
3312,尿黑酸
3313,颅内钙化
3314,神经性耳聋
3315,松果体区占位病变
3316,边缘溃疡性角膜炎
3317,眼睑畸形
3318,肥胖前期
3319,新生儿震颤
3320,颈部淋巴结肿大
3321,低磷血症
3322,癫痫的全身强直
3323,肛裂三联征
3324,左心室肥厚
3325,鼻部结核
3326,颅神经麻痹
3327,脊突叩痛
3328,透明血管型
3329,胸片示肺内孤立结节
3330,额区感觉减退
3331,乳腺内无痛单发
3332,玻璃体内可见球形囊体
3333,碰撞后皮肤容易青紫
3334,口角和鼻周出现黄白色水疱
3335,肠狭窄
3336,膈肌缺损
3337,红细胞畸形
3338,体循环淤血
3339,肾区叩击痛
3340,尿中组织胺排泄增加
3341,鼻煽
3342,耐热力降低
3343,过早衰老
3344,手掌软硬度异常
3345,胸部沉重感
3346,脑水肿
3347,股动脉枪击音
3348,咽喉疼痛
3349,脸上黑斑
3350,新生儿发绀
3351,肛门湿疹瘙痒
3352,舌嫩苔厚
3353,毛细血管扩张症
3354,肺部化脓性感染
3355,柠檬色痰
3356,肺动脉瓣狭窄杂音
3357,角质增厚
3358,回经
3359,瘙痒
3360,眼角膜反射消失
3361,瞳孔出现黄白色反光
3362,蔷薇疹样皮疹
3363,肺泡出血
3364,肝郁气滞
3365,腹围增大
3366,下唇微痒增大如蚕茧硬结
3367,肾小管坏死
3368,血浆白蛋白降低
3369,晕动症
3370,喉头发紧
3371,双侧睑外翻
3372,易倦感
3373,腹内压升高
3374,肠壁水肿增厚
3375,视神经乳头苍白
3376,肩背痛
3377,晕厥反复发作
3378,腕枪刺状畸形
3379,皮肤过度伸展
3380,胸腰段背部或臀部的疼痛
3381,下肢短缩
3382,代谢性碱中毒
3383,手酸
3384,寒冷刺激下皮损表面出现皱缩
3385,肠麻痹
3386,腓肠肌压痛
3387,胀坠感
3388,婴儿睡觉打鼾
3389,哮鸣音
3390,足趾发凉怕冷，
3391,粟粒样丘疹
3392,鼓膜充血
3393,颌下腺疼痛、压痛
3394,鼠疫样皮损
3395,根性坐骨神经痛
3396,月经推迟
3397,癫痫发作
3398,二碱基氨基酸尿症
3399,犬吠样咳嗽
3400,呕出物为紫蓝色
3401,单纯醉酒
3402,新生儿嗜睡
3403,妊娠中毒
3404,剧痒的疣状结节
3405,经期小腹坠痛
3406,两手颤抖
3407,平衡功能障碍
3408,近曲小管受累
3409,肝细胞内脂肪堆积过多
3410,处女膜无孔
3411,肌张力降低
3412,肾脓肿
3413,意识丧失
3414,不能向尺侧屈腕
3415,鼓膜瘢痕化
3416,撞击征
3417,眼底异常
3418,脑白质偏少
3419,腹部血管杂音
3420,垂腕
3421,眼睑痉挛
3422,脊髓病变
3423,晕轮效应
3424,皮下沉积所出现的粟粒样结节
3425,发炎
3426,口齿不清
3427,新生儿气促
3428,视力常呈雾状模糊感
3429,凝血因子功能的障碍
3430,睑结膜充血露出
3431,舌下垂
3432,皮下静脉呈网状怒张
3433,小支气管痉挛
3434,男性小腹痛
3435,革兰阴性杆菌感染
3436,杯状耳
3437,手麻
3438,面赤唇紫
3439,木僵
3440,腹痛伴黄疸
3441,躯体或颜面某一局部的连续性抽动
3442,跟腱疼痛
3443,短头畸形
3444,颈静脉充盈
3445,口唇青紫
3446,颌骨错位
3447,睑结膜泪阜区灰黑色肿物
3448,肝积水
3449,新生儿中性粒细胞增多
3450,麻醉药中毒
3451,糖耐量降低
3452,踝膝关节积液
3453,手皮肤发紫
3454,促脉
3455,心脏性猝死
3456,憩室出血
3457,舌苔黄
3458,脐周腹壁缺损
3459,婴儿喂养困难
3460,夸大狂
3461,尿流变细或中断
3462,表皮全层坏死及表皮下大疱
3463,大腿毛细血管明显
3464,脾胃虚弱
3465,脱水
3466,口淡不渴
3467,生长过快
3468,休克
3469,快感缺乏
3470,异嗜酸癖
3471,颈部可前屈，怕仰伸
3472,头昏眼花
3473,听力缺陷
3474,颈部瘰疬
3475,进食困难
3476,支气管平滑肌痉挛
3477,咬合关系错乱
3478,高眼压
3479,情绪性进食
3480,衰老加快
3481,口腔溃疡
3482,皮下深部筋膜进行性坏死性感染
3483,干性脚气
3484,口有溴味及咸味
3485,术后发热
3486,近视
3487,皮肤色素加深
3488,小脑出血
3489,小支气管粘膜水肿
3490,心肌肥厚
3491,鱼鳞癣样红皮
3492,女性腰骶生理性前突明显
3493,菌尿
3494,鳞屑样痂皮
3495,善悲
3496,痛经
3497,皮肤粗糙
3498,腹壁切口处有肿物突出
3499,严重情绪障碍
3500,白痱
3501,晶状体移位
3502,膝盖砸伤肿痛
3503,胱氨酸储积症
3504,黄指甲
3505,颈椎椎节已有明显退行性变
3506,足部坏疽
3507,血性腹水
3508,肩胛骨酸痛
3509,性早熟
3510,脉搏脱漏
3511,长骨骨骺端钙化不全
3512,湿性坏疽
3513,吟诗样语言
3514,轻度精神发育迟滞
3515,泪腺肿大
3516,人格改变
3517,妊娠期间甲亢
3518,肛门疼痛
3519,咽部粘膜弥漫充血
3520,发热伴咳嗽、咯
3521,筋膜疼痛
3522,死产
3523,烧伤创面焦痂提前潮解、脱落或出现虫咬样变化
3524,出生时小头
3525,唇厚舌大
3526,频繁吐黏液
3527,眶周水肿
3528,近事遗忘现象
3529,扭转动作
3530,继发性失眠
3531,肺源性心脏衰竭
3532,运动性忽略症
3533,两肺弥漫或散在可逆性哮鸣音
3534,乳腺隐痛
3535,重度精神发育迟滞
3536,尿痛
3537,甲状软骨下可触及异物撞击震动感
3538,外阴瘙痒
3539,对多脂饮食不能耐受
3540,胸膜休克
3541,舌无力且不能随意伸缩回旋。
3542,肝淤血
3543,皮肤花纹
3544,精囊增大
3545,足内翻
3546,面容憔悴早老
3547,慢性腰痛伴下肢麻痛
3548,胰源性腹痛
3549,蓝黄色弱
3550,心脏刺痛
3551,肺火
3552,冬季皮肤瘙痒
3553,气喘
3554,呼气中有甜臭味
3555,下体异味
3556,锁骨上的搏动性肿块
3557,关节肿胀
3558,扁脸
3559,血小板减少
3560,震荡性神经受累
3561,痰火郁结
3562,阵发性肠绞痛
3563,肝被膜紧张
3564,盆腔包块
3565,阴道后穹窿触痛
3566,齿龈肿胀
3567,手掌疤痕畸形
3568,肩背部沉重感
3569,斜头畸形
3570,指甲呈现黑色
3571,蜕膜反应
3572,腋下淋巴肿大
3573,肛乳头肥大
3574,睑结膜出现灰白色膜
3575,尿道黏膜外翻
3576,泪道阻塞
3577,胃肠功能不良
3578,产后出血
3579,肺血流量很多
3580,手足抽掣
3581,肝窦扩张
3582,恋兽癖
3583,脊髓半切综合征
3584,老年人高粘血症
3585,急性下肢缺血
3586,绞窄性肠梗阻
3587,心包膜发炎
3588,心脏增大
3589,感觉过敏
3590,鲜红斑痣
3591,皮肤呈浅黄或深金黄色
3592,额叶癫痫的扣带回发作
3593,肺部转移
3594,局限性肾坏死
3595,足痛
3596,背部有隐约麻痛不适
3597,胸部紧迫或束带感
3598,会阴部撕裂感
3599,小腿发胀
3600,椎动脉迂曲痉挛
3601,喉头水肿
3602,肢体变细变短
3603,保持睡眠障碍性失眠
3604,乳腺癌的远处转移
3605,阴道内出现粪质
3606,口鼻周围发绀
3607,蛛网膜腔内囊肿
3608,髓样癌变
3609,乳头样增生变化
3610,外踝前下方肿胀和疼痛
3611,易性别癖
3612,动脉盗血
3613,鼻孔干疼
3614,腹部中线处肿块
3615,胃脘饱胀
3616,慢性盆腔痛
3617,黄斑回避现象
3618,脓尿
3619,维生素D缺乏
3620,高温性水肿
3621,内踝下区域疼痛肿胀
3622,肠管变形
3623,颈髓脱髓鞘性病变
3624,腰大肌阴影消失
3625,持续的肌肉收缩
3626,颜面潮红
3627,牙齿小且无光泽
3628,囊性肿块
3629,水平掌褶纹(通贯手)
3630,运动功能障碍
3631,排钾过多
3632,皮肤无光泽
3633,前臂有旋前畸形
3634,耻骨上痛
3635,气血不足
3636,外阴幼稚
3637,锁骨上及前斜角肌淋巴结肿大
3638,疤痕奇痒
3639,胚胎发育慢
3640,面肌萎缩
3641,脐部有一半球形肿块
3642,发作性四肢肌肉僵直
3643,手无力不自觉的丢落持物
3644,小儿右上腹阵发性绞痛
3645,青年白内障
3646,胃痛
3647,挖鼻孔
3648,梅毒肝
3649,酒精性胃黏膜损伤
3650,肌肉假肥大
3651,婴儿头皮结血痂
3652,舌痛
3653,单侧眼底出现肉芽肿性改变
3654,延髓出血
3655,椎间盘脱出
3656,疼痛性股青肿
3657,不完全性房内阻滞
3658,脚后跟长骨刺
3659,酸烧伤
3660,尿胆原排泻增加
3661,眼胀
3662,抬举性搏动
3663,黄韧带肥厚
3664,肺源性呼吸困难
3665,化学性皮肤灼伤
3666,管型蛋白尿
3667,强硬舌
3668,眨眼率减少
3669,颌突畸形
3670,齿龈有蓝线
3671,不断眨眼
3672,脓包型痘痘
3673,蝶鞍空泡
3674,扁桃体充血肥大
3675,腮腺区肿大
3676,心肌梗死
3677,头部撞伤
3678,口眼歪斜
3679,唇部发绀
3680,气道高反应性
3681,小梁网色素沉着
3682,血管硬化
3683,腰骶部或下腰部疼痛
3684,皮肤粘膜红紫
3685,强握反射
3686,埋藏齿
3687,季节性情绪抑郁
3688,突发、无痛的局部水肿
3689,强直性肌张力增高
3690,婴儿头大
3691,肛管反射消失
3692,肝功能衰竭
3693,缄默症
3694,手指冻肿
3695,鼻分泌物增多
3696,气道陷闭
3697,X型腿
3698,上腹弥漫性压痛
3699,角膜大小不等的透明水泡
3700,肚脐痒
3701,尿渗透压下降
3702,体位性震颤
3703,蜂窝组织炎
3704,色素沉着与色素减退
3705,乳晕发黑
3706,颈后及肩部皮肤发硬
3707,溺多而频
3708,童样痴呆
3709,缺血性挛缩
3710,汗毛过多
3711,舌无力且不能随
3712,胰酶分泌或排出量降低
3713,腰痛伴尿频、尿
3714,脐带血流
3715,血沉增速
3716,进食呕吐
3717,肾病综合征
3718,局部淋巴结肿大
3719,下腹部反跳痛
3720,角膜后胚胎环
3721,无名指不明原因疼痛
3722,小儿便秘
3723,皮肤触痛
3724,酒精性幻觉症
3725,生理性闭经
3726,肝转移
3727,骨的偏心性肿胀
3728,能量不足
3729,心理伤害
3730,子宫有局限性轻压痛
3731,移动性浊音
3732,血虚眩运
3733,多指（趾）畸形
3734,失声
3735,悬雍垂松弛细长
3736,经期出血
3737,蓝鼓膜征
3738,产后便血
3739,阴茎损伤
3740,骨骼表面向外突出
3741,看东西有小黑点
3742,黏膜干燥
3743,锥体束病损
3744,低烧
3745,多汗且臭味较浓
3746,伤口形成一个搏动性肿块
3747,神经质性格
3748,流鼻涕
3749,脐疮
3750,菱形-现象
3751,眼部胀痛
3752,下肢感应痛或放射痛的腰背痛
3753,巩膜出血
3754,广泛性骨质疏松
3755,轻度痛
3756,脓血便
3757,菜花耳
3758,肛门外翻
3759,肋骨及胸骨下吸
3760,定位神经体征
3761,劳动耐力下降
3762,胃肠道胀气
3763,酪氨酸血症
3764,高代谢征群
3765,鼻翼边缘缺损
3766,心脏结构异常
3767,偏头痛
3768,心脏骤停
3769,伤口感染
3770,温醒现象
3771,鼻粘膜苍白水肿
3772,下肢皮肤营养性改变
3773,腕关节桡侧部位的疼痛
3774,肌电图
3775,四边孔处的局限压痛
3776,腓肠肌撕裂
3777,瘀血积聚
3778,上肢水肿
3779,十二指肠有切迹或狭窄
3780,舌口及咽部烧灼感
3781,脊髓内胶质增生
3782,应激功能减退
3783,瓣膜小叶增厚
3784,肾阴阳两虚
3785,血缺氧
3786,胃排空延缓
3787,脊髓的浸润
3788,脾大
3789,原发性便秘
3790,淋巴管淤积
3791,涕唾稠粘
3792,疱疹
3793,血栓外痔
3794,鼻粘膜干燥发痒
3795,腰酸
3796,脐窝内有樱红色息肉样物
3797,三叉神经一二支分布区域疼痛
3798,椎体结核
3799,强迫性穷思竭虑
3800,视网膜出血
3801,颈椎间盘突出
3802,骨软化
3803,角膜糜烂
3804,头颈分离感
3805,齿轮样强直
3806,巩膜小泡
3807,褐色尿
3808,双手震颤
3809,血小板增多
3810,胸骨下端压痛
3811,大腿以下或膝以下肌肉瘫痪
3812,孕妇小腿痒
3813,多汗症
3814,夜盲
3815,肾小管重吸收障碍
3816,创伤
3817,脱发
3818,油腻性鳞屑
3819,关节松弛
3820,交替性暴食厌食
3821,痰呈粘液脓性
3822,情绪性失眠
3823,马蹄内翻足
3824,黄绿稀溏
3825,乳头肌断裂
3826,维生素B12吸收不良
3827,视网膜动脉阻塞
3828,绷急疼痛
3829,妊娠反应
3830,卵泡刺激素(FSH)增高
3831,怀孕时子宫异常增大
3832,鼻泪管阻塞
3833,大便失禁
3834,肝浊音界缩小或消失
3835,骶部可有皮赘，
3836,看东西变远
3837,寒冷刺激下皮损
3838,钙化
3839,腰肌痉挛
3840,健忘性失语
3841,膀胱排空不全
3842,胸口闪电疼痛
3843,膝盖扭伤
3844,静脉血流滞缓
3845,持续性弛张热
3846,单发性坚实性结节
3847,双胎静脉吻合
3848,血管壁及周围有
3849,尿流中断
3850,环状肉芽肿
3851,环甲肌失去收缩或牵引感
3852,断续的肌收缩
3853,面部蝶形红斑
3854,单瘫
3855,咽部异物感
3856,耳廓红肿
3857,头部重压感
3858,痢下赤白粘冻
3859,新生儿皮肤出现红斑
3860,小腿肌肉萎缩
3861,胃黏膜充血水肿
3862,气上沖心
3863,脉络膜凹陷
3864,股神经损害
3865,卵巢囊肿
3866,皮肤发黑瘙痒
3867,喉咙痒
3868,肌肉痉挛
3869,毒蕈碱样症状
3870,夹层血肿
3871,牙龈溢脓
3872,颧面部塌陷
3873,舒张期震颤
3874,呼吸中可有烂苹果味
3875,胸痛
3876,白细胞尿
3877,脱皮
3878,幽门瘢痕性狭窄
3879,三怕(水声、光、风)现象
3880,室间隔缺损
3881,发热伴尿频、尿
3882,臂痛
3883,偏斜骨盆
3884,阴茎短
3885,乳头溢液
3886,寂静腹
3887,八字脚步态
3888,眩晕欲扑
3889,搏动性肿块
3890,腹痛
3891,肩胛放射性疼痛
3892,全身毛发呈灰白色
3893,营养不良性水肿
3894,疤痕萎缩凹陷
3895,牙齿数目不足
3896,尿道局部肿胀
3897,耳廓癣
3898,癫痫的失神发作
3899,肢体忽冷忽热，时红时白
3900,吞酸
3901,晶状体膨胀增大
3902,反复感染
3903,宫底及耻骨联合上方空虚
3904,扳机指的弹响
3905,宫缩乏力
3906,胎动频繁
3907,痰鸣气急
3908,食管闭锁
3909,皮损似干燥的灰泥样
3910,始基子宫
3911,下肢肿胀和乏力
3912,青春期身体发育缓慢
3913,唇干裂
3914,睑结膜硬而扁平的乳头
3915,足掌痛
3916,口腔糜烂
3917,射精疼
3918,手指甲没有白色月牙
3919,肠淤滞
3920,尾部中线有细小凹坑但无任何感觉
3921,骨转移
3922,水疱或大疱损害
3923,上腹部肿块及腹胀
3924,尿道内虫咬感或阴道内虫爬感
3925,手臂肌肉萎缩
3926,十二指肠高度扩张
3927,肌衄
3928,呃逆
3929,睾丸发育不全
3930,饮酒性面红
3931,足跟的后上方疼痛的红色肿块
3932,满月脸
3933,晶状体突出
3934,妊娠蛋白尿
3935,粪便黑色并带有血液
3936,痛性脸抽搐
3937,肝脏轻度脂肪变性
3938,髓性纤维化
3939,排尿前后膀胱区痛
3940,腕关节向尺侧偏斜时桡侧出现剧痛
3941,肺积水
3942,闪电样痛
3943,黄斑盘状变性
3944,面部叩击征
3945,脂肪泻
3946,紧张性失眠
3947,寒战
3948,思维破裂
3949,回肠重复畸形
3950,遗传性果糖不耐受
3951,单侧鼻腔阻塞
3952,退离休综合症
3953,头发分叉
3954,儿童不敢平卧睡觉
3955,脂膜炎
3956,单纯性上半身消瘦型
3957,持续高烧
3958,外阴皮肤肿胀
3959,蝶形骨折
3960,浅昏迷
3961,人工荨麻疹
3962,输尿管向心偏移
3963,肝内管梗阻
3964,潜在中毒
3965,脊髓缺血
3966,第3腰椎横突的
3967,腹壁反射减弱或消失
3968,眼球调节功能减退或消失
3969,碘甲亢
3970,颈性高血压
3971,近视弧
3972,全身皮肤散在黑痣
3973,胎盘老化
3974,脑衰弱综合征
3975,血离脉络
3976,鼻腔中后部出血
3977,单眼失明
3978,眼球运动障碍
3979,阴道流血过多
3980,食管出血
3981,四肢湿冷
3982,子宫内膜异位
3983,压痛
